2023-11-21 22:48:50
SET: nanSET: 483808.00SET: 390898.22SET: 355302.28SET: 314157.81SET: 307159.06SET: 298271.28SET: 293733.19SET: 279616.78SET: 268046.16SET: 260831.92SET: 258517.59SET: 258875.20SET: 257196.56SET: 257704.02SET: 257409.64SET: 256640.88SET: 254447.73SET: 248681.61SET: 243677.95SET: 239790.73SET: 236457.97SET: 235015.25SET: 235427.38SET: 236277.41SET: 237068.50SET: 237612.16SET: 238761.50SET: 239003.28SET: 239460.44SET: 239651.91SET: 238557.64SET: 238528.75SET: 238395.16SET: 238411.27SET: 238752.30SET: 238541.09SET: 238204.84SET: 236467.05SET: 234678.95SET: 233433.84SET: 231785.67SET: 230571.94SET: 229410.86SET: 227908.16SET: 226864.50SET: 225881.94SET: 225829.05SET: 226640.72SET: 227551.14SET: 227614.41SET: 227932.03SET: 228341.56SET: 228690.17SET: 229250.70SET: 228754.81SET: 228827.50SET: 228982.84SET: 229628.05SET: 229825.22SET: 230187.84SET: 230028.94SET: 230165.42SET: 229888.67SET: 230194.70SET: 230389.58SET: 230471.55SET: 230789.08SET: 230341.64SET: 230382.77SET: 230492.77SET: 230392.00SET: 230475.98SET: 230793.19SET: 230338.34SET: 229913.52SET: 229881.64SET: 229716.14SET: 229729.81SET: 229840.62SET: 230046.55SET: 230021.31SET: 229966.69SET: 229269.94SET: 228535.73SET: 227853.73SET: 226773.95SET: 225874.36SET: 225295.20SET: 224614.84SET: 223974.80SET: 223338.97SET: 222700.95SET: 222054.31SET: 221397.61SET: 220922.28SET: 220278.70SET: 219596.98SET: 218951.84SET: 218503.94SET: 217968.44SET: 217591.33SET: 217273.00SET: 217276.17SET: 217491.06SET: 217663.81SET: 217937.34SET: 218122.11SET: 217916.89SET: 217755.61SET: 217978.56SET: 217985.53SET: 218078.28SET: 218173.92SET: 218214.05SET: 218401.08SET: 218388.12SET: 218533.86SET: 218812.06SET: 219002.05SET: 219180.88SET: 218817.72SET: 218679.25SET: 218722.47SET: 218915.22SET: 219097.30SET: 219232.33SET: 218948.36SET: 218979.30SET: 218906.17SET: 218840.30SET: 218978.25SET: 218856.64SET: 218982.78SET: 219063.38SET: 219001.39SET: 219038.59SET: 218935.91SET: 218919.75SET: 219008.03SET: 218668.66SET: 218715.50SET: 218742.55SET: 218835.86SET: 218947.86SET: 218894.45SET: 218646.02SET: 218769.41SET: 218836.70SET: 218877.12SET: 218950.25SET: 219029.62SET: 218929.14SET: 218858.39SET: 218937.22SET: 219001.02SET: 218897.34SET: 219022.69SET: 219166.89SET: 219173.34SET: 219128.53SET: 219241.98SET: 219215.59SET: 219287.11SET: 219129.81SET: 219098.45SET: 219118.67SET: 219078.56SET: 219235.92SET: 219274.42SET: 219182.39SET: 218930.25SET: 218773.98SET: 218772.20SET: 218776.67SET: 218811.80SET: 218784.75SET: 218601.94SET: 218588.05SET: 218610.75SET: 218590.75SET: 218525.75SET: 218515.75SET: 218565.95SET: 218572.55SET: 218526.84SET: 218464.28SET: 218449.58SET: 218404.19SET: 218208.09SET: 218052.42SET: 218016.36SET: 218090.00SET: 218070.23SET: 218047.38SET: 217748.16SET: 217674.64SET: 217623.47SET: 217554.72SET: 217521.38SET: 217475.08SET: 217038.73SET: 216720.19SET: 216431.88SET: 216165.48SET: 215987.67SET: 215553.02SET: 215258.94SET: 214907.11SET: 214584.36SET: 214331.81SET: 213942.11SET: 213624.39SET: 213286.84SET: 213020.42SET: 212685.25SET: 212356.50SET: 212101.14SET: 211875.55SET: 211652.75SET: 211317.45SET: 211116.84SET: 210803.09SET: 210572.03SET: 210252.11SET: 209945.81SET: 209703.22SET: 209431.62SET: 209184.42SET: 208989.92SET: 208820.06SET: 208584.80SET: 208358.05SET: 208140.66SET: 207936.73SET: 207781.08SET: 207575.00SET: 207405.72SET: 207179.70SET: 207012.30SET: 206911.83SET: 206805.02SET: 206805.59SET: 206926.30SET: 206959.41SET: 206964.05SET: 207036.36SET: 206990.30SET: 206969.22SET: 207111.66SET: 207042.69SET: 207024.97SET: 207070.58SET: 206996.66SET: 207002.11SET: 207060.69SET: 207015.52SET: 206979.41SET: 207010.25SET: 206944.58SET: 206962.16SET: 207028.38SET: 207068.20SET: 207127.78SET: 207195.64SET: 207195.30SET: 207200.25SET: 207249.83SET: 207169.58SET: 207150.56SET: 207172.77SET: 207024.22SET: 206991.83SET: 206991.30SET: 206862.17SET: 206887.81SET: 206858.02SET: 206896.66SET: 206891.78SET: 206963.02SET: 206911.11SET: 206885.84SET: 206988.33SET: 206920.38SET: 206921.59SET: 206918.64SET: 206814.97SET: 206804.39SET: 206864.72SET: 206725.58SET: 206729.64SET: 206716.53SET: 206731.22SET: 206767.30SET: 206752.78SET: 206668.56SET: 206653.72SET: 206628.02SET: 206539.80SET: 206558.69SET: 206548.50SET: 206451.86SET: 206385.52SET: 206436.11SET: 206323.23SET: 206321.59SET: 206291.34SET: 206300.67SET: 206297.00SET: 206347.62SET: 206370.28SET: 206365.33SET: 206338.80SET: 206268.41SET: 206236.36SET: 206204.39SET: 206094.75SET: 206044.27SET: 206100.19SET: 205962.09SET: 205980.45SET: 205898.38SET: 205831.91SET: 205831.59SET: 205821.50SET: 205806.95SET: 205825.05SET: 205799.81SET: 205804.56SET: 205777.91SET: 205738.80SET: 205678.39SET: 205691.92SET: 205681.95SET: 205614.20SET: 205628.09SET: 205567.78SET: 205519.19SET: 205504.39SET: 205361.02SET: 205328.98SET: 205346.38SET: 205320.94SET: 205311.41SET: 205321.92SET: 205304.48SET: 205319.56SET: 205292.36SET: 205276.80SET: 205297.69SET: 205291.34SET: 205242.39SET: 205235.50SET: 205248.03SET: 205111.55SET: 205128.78SET: 205024.20SET: 204988.47SET: 204982.14SET: 204990.72SET: 204960.08SET: 204951.66SET: 204953.22SET: 204973.44SET: 204982.72SET: 204903.81SET: 204847.27SET: 204860.81SET: 204813.98SET: 204791.52SET: 204736.66SET: 204666.50SET: 204581.75SET: 204591.86SET: 204506.66SET: 204440.84SET: 204427.25SET: 204308.91SET: 204272.14SET: 204289.22SET: 204287.62SET: 204268.48SET: 204244.02SET: 204221.75SET: 204173.80SET: 204181.61SET: 204124.55SET: 204117.45SET: 204122.59SET: 204088.41SET: 204059.00SET: 204054.84====== SET ======
  20000048 requests completed in 98.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.64% <= 0.3 milliseconds
12.07% <= 0.4 milliseconds
19.36% <= 0.5 milliseconds
26.91% <= 0.6 milliseconds
35.02% <= 0.7 milliseconds
43.51% <= 0.8 milliseconds
51.65% <= 0.9 milliseconds
59.04% <= 1.0 milliseconds
65.46% <= 1.1 milliseconds
70.83% <= 1.2 milliseconds
75.27% <= 1.3 milliseconds
78.94% <= 1.4 milliseconds
81.96% <= 1.5 milliseconds
84.44% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.59% <= 1.9 milliseconds
90.77% <= 2 milliseconds
96.66% <= 3 milliseconds
98.55% <= 4 milliseconds
99.29% <= 5 milliseconds
99.62% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
204075.88 requests per second


