2023-11-21 23:01:38
SET: nanSET: 426048.00SET: 334496.00SET: 304992.00SET: 282016.00SET: 263808.16SET: 259208.52SET: 252194.17SET: 251648.34SET: 248714.02SET: 239437.23SET: 235479.64SET: 234402.92SET: 235765.14SET: 234920.92SET: 235367.97SET: 235545.36SET: 235662.38SET: 234862.11SET: 230969.92SET: 226339.41SET: 223133.45SET: 220342.11SET: 218066.36SET: 215588.55SET: 215038.67SET: 215553.78SET: 216557.56SET: 216486.30SET: 216492.56SET: 217109.98SET: 217425.58SET: 217381.77SET: 217069.84SET: 216793.16SET: 216253.81SET: 215977.83SET: 216288.31SET: 215583.11SET: 215067.98SET: 214695.95SET: 214491.62SET: 214678.84SET: 214822.55SET: 213367.45SET: 212256.25SET: 211136.11SET: 210389.80SET: 209015.62SET: 207937.42SET: 207189.20SET: 206168.36SET: 205053.38SET: 204326.42SET: 204382.19SET: 204600.64SET: 204750.81SET: 205352.58SET: 205192.67SET: 205500.44SET: 205575.56SET: 205892.25SET: 206670.19SET: 206752.19SET: 207211.38SET: 207492.81SET: 207794.78SET: 207591.44SET: 207650.52SET: 207682.89SET: 207469.78SET: 207280.62SET: 207460.52SET: 207171.66SET: 207022.23SET: 206922.38SET: 206542.14SET: 206567.27SET: 206560.61SET: 206369.83SET: 206127.86SET: 206196.28SET: 206113.45SET: 206258.14SET: 206346.61SET: 206227.36SET: 206132.58SET: 206452.50SET: 206405.44SET: 206496.17SET: 206507.53SET: 206671.69SET: 206640.27SET: 206547.00SET: 206641.62SET: 206382.78SET: 206435.20SET: 206271.50SET: 206273.78SET: 206419.30SET: 206031.62SET: 205184.47SET: 203883.17SET: 203115.02SET: 202453.30SET: 201817.53SET: 201279.03SET: 200827.92SET: 200423.30SET: 199757.36SET: 199221.17SET: 198735.50SET: 198202.00SET: 197909.75SET: 197423.66SET: 196872.33SET: 196287.08SET: 195825.39SET: 195420.52SET: 194842.58SET: 194478.72SET: 193963.77SET: 193613.56SET: 193235.47SET: 193056.27SET: 193216.50SET: 193299.41SET: 193303.48SET: 193404.38SET: 193559.19SET: 193657.50SET: 193868.50SET: 193873.97SET: 193964.62SET: 193814.58SET: 193702.94SET: 193612.69SET: 193500.42SET: 193370.33SET: 193291.53SET: 193028.33SET: 192817.77SET: 192745.86SET: 192489.75SET: 192408.48SET: 192436.95SET: 192370.50SET: 192295.61SET: 192231.22SET: 192197.94SET: 192310.58SET: 192395.28SET: 192601.64SET: 192707.14SET: 192747.72SET: 192510.80SET: 192382.16SET: 192195.56SET: 192025.28SET: 191777.39SET: 191496.47SET: 191416.06SET: 191169.41SET: 191082.78SET: 191057.78SET: 190989.12SET: 191128.39SET: 191212.22SET: 190857.88SET: 190594.86SET: 190394.89SET: 190154.09SET: 189963.64SET: 189659.22SET: 189448.22SET: 189264.33SET: 189280.03SET: 189217.58SET: 188956.77SET: 188759.02SET: 188607.84SET: 188460.53SET: 188220.48SET: 187952.42SET: 187852.14SET: 187855.70SET: 187875.38SET: 188013.06SET: 188098.81SET: 187951.73SET: 187870.09SET: 187771.06SET: 187636.72SET: 187429.19SET: 187156.75SET: 186970.67SET: 186906.47SET: 186873.56SET: 186805.83SET: 186587.83SET: 186407.66SET: 186255.17SET: 186191.83SET: 185991.22SET: 185846.62SET: 185793.17SET: 185731.75SET: 185571.52SET: 185382.23SET: 185126.12SET: 184894.38SET: 184701.45SET: 184525.56SET: 184396.78SET: 184329.23SET: 184259.20SET: 184028.56SET: 183893.83SET: 183619.34SET: 183388.66SET: 183150.48SET: 182961.88SET: 182886.67SET: 182710.39SET: 182543.44SET: 182381.62SET: 182245.41SET: 182070.00SET: 181878.03SET: 181768.83SET: 181787.12SET: 181595.14SET: 181462.25SET: 181243.00SET: 181095.12SET: 180895.75SET: 180784.45SET: 180742.59SET: 180598.09SET: 180443.56SET: 180288.06SET: 180075.05SET: 179910.47SET: 179710.83SET: 179562.58SET: 179334.92SET: 179077.81SET: 178906.11SET: 178707.30SET: 178556.81SET: 178440.75SET: 178216.64SET: 177965.73SET: 177727.95SET: 177566.53SET: 177394.97SET: 177273.56SET: 177111.30SET: 176943.64SET: 176713.61SET: 176519.50SET: 176364.72SET: 176263.56SET: 176124.53SET: 175908.61SET: 175705.77SET: 175481.02SET: 175337.78SET: 175282.77SET: 175192.66SET: 175020.23SET: 174851.91SET: 174771.30SET: 174973.39====== SET ======
  12000000 requests completed in 68.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
8.80% <= 0.4 milliseconds
14.94% <= 0.5 milliseconds
21.32% <= 0.6 milliseconds
28.19% <= 0.7 milliseconds
35.62% <= 0.8 milliseconds
43.17% <= 0.9 milliseconds
50.46% <= 1.0 milliseconds
57.06% <= 1.1 milliseconds
62.87% <= 1.2 milliseconds
67.87% <= 1.3 milliseconds
72.11% <= 1.4 milliseconds
75.68% <= 1.5 milliseconds
78.66% <= 1.6 milliseconds
81.16% <= 1.7 milliseconds
83.25% <= 1.8 milliseconds
84.99% <= 1.9 milliseconds
86.46% <= 2 milliseconds
93.94% <= 3 milliseconds
96.75% <= 4 milliseconds
98.13% <= 5 milliseconds
98.86% <= 6 milliseconds
99.22% <= 7 milliseconds
99.47% <= 8 milliseconds
99.64% <= 9 milliseconds
99.72% <= 10 milliseconds
99.79% <= 11 milliseconds
99.84% <= 12 milliseconds
99.87% <= 13 milliseconds
99.90% <= 14 milliseconds
99.93% <= 15 milliseconds
99.95% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.98% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
175087.91 requests per second


