2023-11-21 22:38:21
SET: nanSET: 554080.00SET: 441824.00SET: 375637.34SET: 333768.00SET: 316582.41SET: 306736.00SET: 297357.72SET: 282964.00SET: 271832.97SET: 268820.47SET: 272244.28SET: 270661.78SET: 268248.47SET: 266661.34SET: 263878.50SET: 263194.62SET: 259692.47SET: 255218.31SET: 251167.69SET: 247555.48SET: 245639.45SET: 247738.33SET: 249277.95SET: 249445.95SET: 248941.47SET: 249576.88SET: 249820.55SET: 249035.69SET: 248223.81SET: 248755.66SET: 248693.14SET: 248094.94SET: 247561.06SET: 246998.36SET: 246990.42SET: 246771.50SET: 244565.27SET: 242714.06SET: 240909.11SET: 239371.03SET: 237887.16SET: 236371.81SET: 235285.95SET: 233885.39SET: 233259.58SET: 233879.25SET: 234193.02SET: 234494.39SET: 234604.69SET: 234316.69SET: 234464.39SET: 234364.16SET: 235091.17SET: 234859.89SET: 234776.55SET: 234660.20SET: 235039.12SET: 235558.98SET: 235584.64SET: 235719.45SET: 235676.11SET: 235688.03SET: 234997.72SET: 234971.91SET: 235055.69SET: 235087.91SET: 235068.58SET: 235533.61SET: 235693.52SET: 235847.94SET: 235975.69SET: 235890.78SET: 235990.59SET: 235911.88SET: 235639.00SET: 235122.61SET: 235055.11SET: 235124.58SET: 234901.77SET: 234917.08SET: 234323.83SET: 233339.17SET: 232392.08SET: 231611.47SET: 230765.38SET: 230090.22SET: 229337.61SET: 228716.88SET: 227865.48SET: 227189.62SET: 226586.22SET: 225906.27SET: 225108.83SET: 224526.08SET: 223884.92SET: 223287.75SET: 222752.62SET: 222312.58SET: 221896.27SET: 221987.94SET: 222487.67SET: 222712.80SET: 222707.59SET: 222548.17SET: 222296.48SET: 222440.23SET: 222493.92SET: 222757.69SET: 223035.42SET: 222984.02SET: 222864.42SET: 223068.08SET: 223227.95SET: 223425.97SET: 223702.83SET: 223867.44SET: 224160.12SET: 224061.23SET: 224117.41SET: 224161.45SET: 224296.72SET: 224394.39SET: 224461.88SET: 224069.36SET: 223992.33SET: 224198.92SET: 224343.09SET: 224419.61SET: 224581.66SET: 224367.38SET: 224300.64SET: 224374.17SET: 224503.81SET: 224718.83SET: 224849.44SET: 224952.27SET: 224989.67SET: 225073.52SET: 225077.77SET: 225127.16SET: 225289.23SET: 225431.45SET: 225083.64SET: 225101.66SET: 225142.34SET: 225141.53SET: 225231.88SET: 225314.03SET: 224971.36SET: 225016.67SET: 224896.25SET: 224942.94SET: 225056.73SET: 225132.72SET: 225181.92SET: 225188.30SET: 225190.52SET: 225230.73SET: 225229.03SET: 225256.73SET: 225198.09SET: 225152.81SET: 225085.52SET: 225123.55SET: 225160.16SET: 225169.55SET: 225289.30SET: 225073.22SET: 224930.64SET: 224972.94SET: 225045.05SET: 225080.23SET: 225038.33SET: 225001.12SET: 225008.94SET: 225016.64SET: 225068.00SET: 225067.03SET: 225056.97SET: 224879.67SET: 224746.56SET: 224600.50SET: 224515.98SET: 224451.83SET: 224460.97SET: 224390.08SET: 224270.17SET: 224173.66SET: 224156.67SET: 224234.61SET: 224229.69SET: 224093.09SET: 224000.50SET: 223946.28SET: 223658.61SET: 223365.06SET: 223174.50SET: 222728.75SET: 222437.41SET: 222148.31SET: 221733.58SET: 221464.77SET: 221183.00SET: 220690.22SET: 220419.34SET: 220109.97SET: 219839.58SET: 219570.08SET: 219242.89SET: 218961.33SET: 218731.98SET: 218502.48SET: 218291.11SET: 218058.39SET: 217845.83SET: 217648.08SET: 217370.56SET: 217130.05SET: 216942.69SET: 216630.73SET: 216446.45SET: 216274.94SET: 216109.83SET: 215859.69SET: 215589.19SET: 215286.56SET: 215041.58SET: 214859.69SET: 214665.30SET: 214481.48SET: 214233.95SET: 214042.14SET: 213887.25SET: 213884.52SET: 213941.12SET: 214047.69SET: 214113.25SET: 214198.17SET: 214364.77SET: 214401.00SET: 214512.70SET: 214539.59SET: 214430.89SET: 214418.97SET: 214428.81SET: 214587.52SET: 214630.66SET: 214631.53SET: 214648.45SET: 214555.00SET: 214605.64SET: 214713.80SET: 214741.25SET: 214827.64SET: 214819.06SET: 214696.78SET: 214745.77SET: 214802.33SET: 214888.17SET: 214921.09SET: 214976.91SET: 214992.78SET: 215020.31SET: 215060.22SET: 215130.12SET: 215177.86SET: 215181.19SET: 215032.95SET: 215033.94SET: 214945.03SET: 215022.06SET: 215010.84SET: 215070.45SET: 214966.72SET: 214969.20SET: 214947.92SET: 214956.80SET: 215032.55SET: 215043.00SET: 214911.67SET: 214869.34SET: 214903.62SET: 214947.59SET: 214969.66SET: 214977.75SET: 215016.31SET: 215023.30SET: 215072.25SET: 215171.94SET: 215211.50SET: 215255.95SET: 215310.84SET: 215173.95SET: 215181.55SET: 215195.91SET: 215274.89SET: 215289.39SET: 215330.17SET: 215171.47SET: 215157.30SET: 215222.23SET: 215320.52SET: 215351.25SET: 215329.09SET: 215251.09SET: 215308.92SET: 215326.17SET: 215309.58SET: 215308.59SET: 215411.08SET: 215412.47SET: 215496.94SET: 215495.38SET: 215515.22SET: 215527.31SET: 215516.66SET: 215440.22SET: 215443.78SET: 215399.83SET: 215398.09SET: 215432.34SET: 215445.12SET: 215364.88SET: 215385.20SET: 215395.75SET: 215414.86SET: 215445.50SET: 215483.17SET: 215326.34SET: 215307.16SET: 215305.02SET: 215344.56SET: 215325.02SET: 215321.12SET: 215259.20SET: 215267.22SET: 215238.36SET: 215262.66SET: 215294.92SET: 215305.36SET: 215255.55SET: 215206.69SET: 215175.44SET: 215186.38SET: 215208.50SET: 215235.08SET: 215149.75SET: 215088.44SET: 215048.91SET: 215080.94SET: 215110.16SET: 215156.02SET: 215039.11SET: 214982.39SET: 214995.31SET: 215072.58SET: 215090.31SET: 215085.34SET: 215035.17SET: 215027.28SET: 214982.86SET: 215036.72SET: 215056.72SET: 215108.75SET: 215036.48SET: 214945.47SET: 214951.12SET: 214957.36SET: 214960.27SET: 215045.69SET: 215014.39====== SET ======
  20000056 requests completed in 92.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
14.83% <= 0.4 milliseconds
22.86% <= 0.5 milliseconds
31.51% <= 0.6 milliseconds
40.30% <= 0.7 milliseconds
48.74% <= 0.8 milliseconds
56.26% <= 0.9 milliseconds
62.85% <= 1.0 milliseconds
68.58% <= 1.1 milliseconds
73.43% <= 1.2 milliseconds
77.47% <= 1.3 milliseconds
80.79% <= 1.4 milliseconds
83.50% <= 1.5 milliseconds
85.71% <= 1.6 milliseconds
87.54% <= 1.7 milliseconds
89.06% <= 1.8 milliseconds
90.31% <= 1.9 milliseconds
91.38% <= 2 milliseconds
96.92% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215114.50 requests per second


