2023-11-21 22:51:14
GET: 0.00GET: 421290.84GET: 351520.97GET: 300324.91GET: 278217.78GET: 266193.44GET: 258003.98GET: 246994.86GET: 243026.50GET: 240497.56GET: 234738.11GET: 231450.39GET: 229646.12GET: 224251.00GET: 222793.48GET: 221971.75GET: 219357.17GET: 219443.91GET: 219609.88GET: 219753.31GET: 219932.02GET: 220591.89GET: 219212.52GET: 218061.56GET: 217643.73GET: 216615.58GET: 216265.81GET: 216471.64GET: 215984.00GET: 215618.27GET: 215516.86GET: 215010.19GET: 215469.14GET: 214702.86GET: 214411.67GET: 214644.42GET: 214722.95GET: 214675.31GET: 214999.80GET: 214923.72GET: 214988.20GET: 215392.12GET: 215774.52GET: 214912.20GET: 214601.72GET: 214610.03GET: 214218.05GET: 214022.47GET: 214276.95GET: 213795.62GET: 213833.31GET: 214077.17GET: 213846.48GET: 213847.00GET: 214241.12GET: 214076.48GET: 214226.92GET: 214384.84GET: 214561.59GET: 214363.12GET: 214391.47GET: 214258.41GET: 213926.34GET: 213696.89GET: 213615.05GET: 213576.42GET: 213578.72GET: 213111.66GET: 212949.48GET: 213085.94GET: 212894.95GET: 212702.59GET: 212564.89GET: 212342.00GET: 212528.45GET: 212549.56GET: 212518.33GET: 212269.98GET: 212466.62GET: 212580.16GET: 212196.30GET: 212424.88GET: 212461.83GET: 212120.61GET: 212134.03GET: 212015.80GET: 211978.80GET: 212050.55GET: 212031.08GET: 211791.78GET: 211951.86GET: 211983.67GET: 212043.62GET: 212175.89GET: 212221.98GET: 212109.58GET: 211925.91GET: 211939.53GET: 211575.12GET: 211648.20GET: 211751.12GET: 211526.23GET: 211565.97GET: 211787.73GET: 211720.30GET: 211611.84GET: 211655.94GET: 211586.84GET: 211623.53GET: 211609.25GET: 211597.98GET: 211730.03GET: 211841.17GET: 211845.41GET: 211883.78GET: 212025.16GET: 211945.84GET: 212005.05GET: 212172.97GET: 212207.25GET: 212108.81GET: 212033.67GET: 211886.67GET: 211752.72GET: 211787.06GET: 211645.31GET: 211651.17GET: 211740.50GET: 211855.91GET: 211910.67GET: 211903.00GET: 211731.97GET: 211753.12GET: 211776.86GET: 211813.58GET: 211657.41GET: 211716.56GET: 211696.00GET: 211595.83GET: 211604.48GET: 211736.55GET: 211505.73GET: 211551.53GET: 211632.22GET: 211555.53GET: 211589.89GET: 211635.83GET: 211765.72GET: 211847.86GET: 211884.92GET: 211894.62GET: 211801.34GET: 211975.30GET: 211857.20GET: 211753.31GET: 211775.33GET: 211711.81GET: 211648.08GET: 211676.41GET: 211592.80GET: 211619.72GET: 211758.88GET: 211659.55GET: 211669.98GET: 211793.02GET: 211696.64GET: 211806.30GET: 211816.83GET: 211681.05GET: 211636.31GET: 211721.94GET: 211712.72GET: 211697.66GET: 211670.77GET: 211502.38GET: 211476.34GET: 211522.00GET: 211575.98GET: 211691.50GET: 211784.56GET: 211800.77GET: 211865.80GET: 211882.06GET: 211920.27GET: 212012.94GET: 212118.95GET: 211937.38GET: 211849.86GET: 211799.66GET: 211753.19GET: 211741.03GET: 211840.28GET: 211789.50GET: 211682.12GET: 211784.67GET: 211869.62GET: 211765.77GET: 211769.38GET: 211700.81GET: 211697.66GET: 211779.23GET: 211792.73GET: 211865.28GET: 211893.81GET: 211915.64GET: 211960.17GET: 211961.92GET: 211989.28GET: 211975.25GET: 212028.75GET: 211996.03GET: 211956.22GET: 211906.36GET: 211838.22GET: 211826.14GET: 211942.61GET: 211931.41GET: 211889.31GET: 211888.50GET: 211882.58GET: 211959.97GET: 211973.61GET: 212029.02GET: 212023.78GET: 212075.19GET: 212060.66GET: 212057.41GET: 212088.42GET: 212145.23GET: 212095.47GET: 212125.48GET: 212195.78GET: 212107.05GET: 212098.08GET: 212148.89GET: 212075.89GET: 212062.23GET: 212135.33GET: 212118.92GET: 212168.31GET: 212147.23GET: 212043.56GET: 212014.98GET: 212095.69GET: 212104.08GET: 212024.45GET: 212071.78GET: 212073.31GET: 211958.62GET: 212002.83GET: 211926.09GET: 211900.03GET: 211897.00GET: 211985.72GET: 211956.45GET: 211883.61GET: 211961.36GET: 211939.94GET: 211983.53GET: 212037.03GET: 211951.20GET: 211943.17GET: 211924.23GET: 211859.75GET: 211913.31GET: 211902.17GET: 211780.22GET: 211675.08GET: 211742.61GET: 211658.59GET: 211630.39GET: 211667.25GET: 211654.02GET: 211636.55GET: 211598.56GET: 211680.45GET: 211670.14GET: 211731.34GET: 211705.41GET: 211724.33GET: 211716.98GET: 211664.92GET: 211595.61GET: 211605.95GET: 211548.69GET: 211477.25GET: 211465.22GET: 211389.84GET: 211394.84GET: 211407.41GET: 211374.39GET: 211382.69GET: 211390.94GET: 211466.00GET: 211514.14GET: 211555.66GET: 211566.67GET: 211491.86GET: 211430.41GET: 211439.91GET: 211347.14GET: 211374.48GET: 211411.58GET: 211353.28GET: 211347.20GET: 211378.80GET: 211392.91GET: 211420.08GET: 211451.12GET: 211396.31GET: 211460.53GET: 211487.97GET: 211510.30GET: 211609.30GET: 211614.41GET: 211657.55GET: 211700.66GET: 211712.39GET: 211669.27GET: 211707.44GET: 211699.06GET: 211659.86GET: 211716.22GET: 211787.06GET: 211734.84GET: 211738.41GET: 211763.83GET: 211659.94GET: 211669.55GET: 211671.14GET: 211669.72GET: 211664.92GET: 211699.92GET: 211642.83GET: 211598.62GET: 211594.67GET: 211536.31GET: 211522.61GET: 211528.84GET: 211496.19GET: 211446.52GET: 211408.39GET: 211422.55GET: 211333.83GET: 211355.73GET: 211361.59GET: 211355.77GET: 211439.06GET: 211485.88GET: 211559.44GET: 211603.89GET: 211658.39GET: 211629.91GET: 211622.70GET: 211643.09GET: 211610.78GET: 211649.95GET: 211640.05GET: 211603.81GET: 211610.53GET: 211646.06GET: 211599.58GET: 211642.72GET: 211665.64GET: 211656.19GET: 211712.14GET: 211713.80GET: 211716.31GET: 211755.84GET: 211808.66GET: 211807.70GET: 211824.20GET: 211824.17GET: 211757.19GET: 211739.88GET: 211744.23GET: 211708.14GET: 211681.61====== GET ======
  20000008 requests completed in 94.45 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
4.43% <= 0.3 milliseconds
11.41% <= 0.4 milliseconds
18.06% <= 0.5 milliseconds
25.69% <= 0.6 milliseconds
34.74% <= 0.7 milliseconds
44.77% <= 0.8 milliseconds
54.21% <= 0.9 milliseconds
62.24% <= 1.0 milliseconds
68.82% <= 1.1 milliseconds
74.06% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.46% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.09% <= 3 milliseconds
98.88% <= 4 milliseconds
99.53% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
211752.34 requests per second


