2023-11-24 03:21:53
GET: nanGET: 346624.00GET: 304512.00GET: 265450.66GET: 248800.00GET: 237817.59GET: 223765.33GET: 218861.72GET: 216836.00GET: 211800.89GET: 209452.80GET: 208957.09GET: 205677.33GET: 203867.08GET: 203629.72GET: 202903.47GET: 202042.00GET: 202627.77GET: 202680.89GET: 202511.16GET: 202407.52GET: 202524.47GET: 202683.16GET: 202994.95GET: 203271.45GET: 201981.12GET: 202184.28GET: 202438.75GET: 202191.69GET: 201848.02GET: 201897.09GET: 201399.39GET: 202088.48GET: 202225.89GET: 201728.53GET: 201557.59GET: 201871.38GET: 201423.97GET: 201719.03GET: 201788.98GET: 201710.69GET: 201608.11GET: 201745.78GET: 201769.17GET: 202133.95GET: 202480.41GET: 202773.53GET: 202380.33GET: 202382.73GET: 202524.11GET: 202021.27GET: 201900.09GET: 201910.33GET: 201346.11GET: 201131.59GET: 201414.67GET: 200897.52GET: 200500.08GET: 200594.05GET: 200616.52GET: 200609.44GET: 200537.05GET: 200680.09GET: 200624.05GET: 200924.64GET: 200993.59GET: 201164.59GET: 201385.92GET: 201468.11GET: 201375.44GET: 201271.66GET: 201510.98GET: 201316.75GET: 201373.22GET: 201580.30GET: 201425.75GET: 201425.09GET: 201473.89GET: 201307.36GET: 201224.42GET: 201447.42GET: 201330.05GET: 201341.14GET: 201378.17GET: 201495.81GET: 201417.27GET: 201696.12GET: 201630.67GET: 201660.86GET: 201713.72GET: 201713.53GET: 201401.53GET: 201401.25GET: 201480.78GET: 201208.78GET: 201272.50GET: 201242.92GET: 201049.39GET: 200932.59GET: 201185.56GET: 200954.27GET: 201011.64GET: 201102.66GET: 201110.91GET: 201262.33GET: 201363.03GET: 201386.25GET: 201440.86GET: 201662.97GET: 201812.05GET: 201988.08GET: 201958.94GET: 201960.31GET: 201780.48GET: 201837.83GET: 201981.78GET: 201662.42GET: 201572.50GET: 201793.64GET: 201601.98GET: 201561.98GET: 201565.47GET: 201385.89GET: 201386.86GET: 201427.27GET: 201299.42GET: 201354.36GET: 201489.78GET: 201532.12GET: 201591.91GET: 201583.61GET: 201510.97GET: 201467.55GET: 201507.98GET: 201444.69GET: 201191.36GET: 201102.41GET: 201184.02GET: 201036.36GET: 201089.89GET: 201038.47GET: 200926.06GET: 200927.41GET: 201016.00GET: 200941.86GET: 200859.03GET: 200871.12GET: 200808.62GET: 200737.66GET: 200766.41GET: 200823.78GET: 200738.47GET: 200790.42GET: 200817.67GET: 200860.55GET: 200963.34GET: 201020.53GET: 200907.08GET: 200889.39GET: 201025.22GET: 200900.06GET: 200861.30GET: 200831.11GET: 200803.64GET: 200728.52GET: 200726.62GET: 200700.67GET: 200628.28GET: 200763.92GET: 200770.56GET: 200707.14GET: 200722.66GET: 200774.06GET: 200780.31GET: 200732.25GET: 200801.73GET: 200795.38GET: 200786.00GET: 200756.78GET: 200704.66GET: 200650.09GET: 200707.48GET: 200550.50GET: 200476.53GET: 200501.58GET: 200563.36GET: 200405.89GET: 200382.17GET: 200486.31GET: 200391.16GET: 200437.59GET: 200407.98GET: 200313.39GET: 200411.05GET: 200401.84GET: 200410.28GET: 200528.48GET: 200636.05GET: 200728.00GET: 200770.00GET: 200768.39GET: 200764.72GET: 200664.17GET: 200727.56GET: 200634.73GET: 200593.58GET: 200603.89GET: 200647.64GET: 200526.42GET: 200517.47GET: 200533.44GET: 200473.45GET: 200438.94GET: 200500.70GET: 200425.27GET: 200445.31GET: 200529.44GET: 200558.25GET: 200598.39GET: 200617.70GET: 200645.30GET: 200675.38GET: 200676.66GET: 200681.66GET: 200564.38GET: 200548.50GET: 200507.00GET: 200426.56GET: 200454.02GET: 200498.97GET: 200398.88GET: 200391.06GET: 200423.02GET: 200302.31GET: 200307.31GET: 200348.33GET: 200315.69GET: 200296.80GET: 200331.98GET: 200410.23GET: 200434.11GET: 200497.88GET: 200474.02GET: 200484.17GET: 200491.50GET: 200532.19GET: 200462.02GET: 200492.12GET: 200502.02GET: 200441.55GET: 200492.62GET: 200543.05GET: 200468.66GET: 200456.81GET: 200554.12GET: 200489.61GET: 200514.30GET: 200585.86GET: 200590.66GET: 200684.84GET: 200724.77GET: 200736.20GET: 200794.31GET: 200807.84GET: 200836.89GET: 200873.80GET: 200881.09GET: 200807.72GET: 200788.11GET: 200822.75GET: 200800.03GET: 200701.83GET: 200726.77GET: 200694.70GET: 200562.94GET: 200551.58GET: 200544.72GET: 200445.17GET: 200418.83GET: 200429.02GET: 200419.27GET: 200403.44GET: 200413.11GET: 200393.58GET: 200415.39GET: 200451.08GET: 200458.34GET: 200499.20GET: 200550.22GET: 200597.58GET: 200543.89GET: 200524.88GET: 200569.75GET: 200505.47GET: 200500.48GET: 200452.38GET: 200406.97GET: 200399.25GET: 200437.20GET: 200375.83GET: 200396.86GET: 200397.77GET: 200354.30GET: 200355.56GET: 200346.92GET: 200361.62GET: 200384.89GET: 200442.62GET: 200496.44GET: 200506.42GET: 200520.27GET: 200538.64GET: 200444.03GET: 200500.25GET: 200571.59GET: 200506.92GET: 200525.88GET: 200551.56GET: 200448.42GET: 200428.27GET: 200429.73GET: 200402.59GET: 200391.70GET: 200420.30GET: 200412.58GET: 200444.69GET: 200457.16GET: 200463.88GET: 200485.67GET: 200510.45GET: 200529.16GET: 200522.73GET: 200527.61GET: 200562.14GET: 200524.64GET: 200558.98GET: 200615.28GET: 200552.34GET: 200592.44GET: 200635.52GET: 200530.16GET: 200550.45GET: 200555.30GET: 200495.11GET: 200497.30GET: 200495.41GET: 200479.27GET: 200466.36GET: 200476.61GET: 200486.33GET: 200498.47GET: 200462.78GET: 200474.09GET: 200509.64GET: 200553.11GET: 200550.30GET: 200502.30GET: 200493.09GET: 200517.78GET: 200474.02GET: 200442.03GET: 200485.73GET: 200433.31GET: 200416.27GET: 200392.62GET: 200376.12GET: 200391.53GET: 200399.44GET: 200437.73GET: 200412.28GET: 200422.48GET: 200399.19GET: 200393.64GET: 200423.55GET: 200436.02GET: 200466.67GET: 200458.95GET: 200476.33GET: 200465.75GET: 200490.27GET: 200526.52GET: 200481.91GET: 200485.58GET: 200508.03GET: 200490.05GET: 200511.62GET: 200504.00GET: 200485.67GET: 200440.48GET: 200441.73GET: 200467.34GET: 200438.81GET: 200399.34GET: 200362.36GET: 200362.98GET: 200432.59GET: 200498.62GET: 200562.55GET: 200641.03====== GET ======
  20000016 requests completed in 99.66 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.66% <= 0.2 milliseconds
28.07% <= 0.3 milliseconds
46.53% <= 0.4 milliseconds
62.03% <= 0.5 milliseconds
71.65% <= 0.6 milliseconds
78.31% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.48% <= 1.0 milliseconds
91.37% <= 1.1 milliseconds
92.84% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.52% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
200686.52 requests per second


