2023-11-21 22:48:50
SET: nanSET: 463520.00SET: 353312.00SET: 322144.00SET: 294083.84SET: 281565.50SET: 272324.91SET: 268433.78SET: 266309.69SET: 258184.72SET: 250960.83SET: 250787.78SET: 250867.41SET: 249365.31SET: 251024.55SET: 252226.00SET: 254710.66SET: 253949.20SET: 249961.80SET: 244629.64SET: 240623.64SET: 237066.83SET: 235028.17SET: 235865.81SET: 236675.00SET: 237030.55SET: 237297.25SET: 238029.92SET: 239383.12SET: 239383.44SET: 239928.56SET: 239554.28SET: 238885.69SET: 238914.73SET: 239594.66SET: 239939.70SET: 240407.73SET: 239624.91SET: 237854.00SET: 235978.69SET: 234584.06SET: 232879.89SET: 231795.94SET: 230657.50SET: 229226.97SET: 227967.67SET: 226805.94SET: 227167.88SET: 227570.28SET: 226750.64SET: 226578.62SET: 226822.80SET: 227062.50SET: 227366.77SET: 227743.88SET: 227907.27SET: 227826.41SET: 228439.27SET: 229025.16SET: 229466.84SET: 230078.22SET: 230128.56SET: 229656.89SET: 229744.31SET: 229962.41SET: 230298.27SET: 230528.02SET: 230778.59SET: 230819.59SET: 230611.44SET: 231027.81SET: 231124.83SET: 231518.08SET: 232063.53SET: 231945.56SET: 231186.45SET: 231225.77SET: 231198.84SET: 231262.83SET: 231227.62SET: 231278.44SET: 231339.52SET: 230858.53SET: 229982.95SET: 229328.52SET: 228634.73SET: 227925.09SET: 226986.64SET: 226357.28SET: 225667.03SET: 224996.36SET: 224203.77SET: 223535.75SET: 222829.84SET: 222135.88SET: 221409.73SET: 220716.02SET: 220276.53SET: 219619.94SET: 219004.36SET: 218457.36SET: 218004.44SET: 218078.22SET: 217857.38SET: 217707.34SET: 217864.05SET: 218242.19SET: 218328.83SET: 218336.30SET: 218466.44SET: 218102.75SET: 218198.73SET: 218407.20SET: 218475.61SET: 218681.34SET: 218717.55SET: 218863.92SET: 218874.72SET: 219066.59SET: 219171.69SET: 219246.80SET: 219367.31SET: 219360.06SET: 219302.88SET: 219264.31SET: 219374.53SET: 219480.48SET: 219497.91SET: 219427.64SET: 219066.02SET: 218823.58SET: 218994.84SET: 219113.62SET: 219050.81SET: 219211.08SET: 219143.27SET: 219129.95SET: 219098.72SET: 218954.66SET: 218971.59SET: 219218.50SET: 219346.41SET: 219192.48SET: 219320.09SET: 219380.55SET: 219461.09SET: 219576.03SET: 219528.89SET: 219290.55SET: 219343.59SET: 219423.42SET: 219474.45SET: 219335.08SET: 219362.41SET: 219032.91SET: 218951.88SET: 219019.88SET: 218990.27SET: 219017.09SET: 219034.12SET: 219085.52SET: 219019.11SET: 219003.23SET: 219061.52SET: 219121.23SET: 219212.41SET: 219088.53SET: 218972.22SET: 218983.86SET: 219018.23SET: 218995.98SET: 219022.98SET: 219084.42SET: 218859.91SET: 218825.47SET: 218839.84SET: 218827.55SET: 218838.14SET: 218747.12SET: 218497.28SET: 218496.22SET: 218469.55SET: 218359.84SET: 218305.73SET: 218213.81SET: 218337.86SET: 218324.44SET: 218254.58SET: 218265.20SET: 218348.81SET: 218428.50SET: 218280.05SET: 218151.95SET: 218117.28SET: 218153.19SET: 218050.58SET: 218070.31SET: 217908.39SET: 217688.53SET: 217659.48SET: 217476.31SET: 217157.05SET: 216902.03SET: 216541.80SET: 216199.83SET: 215939.34SET: 215652.05SET: 215330.75SET: 215036.53SET: 214748.34SET: 214484.66SET: 214076.80SET: 213786.19SET: 213427.45SET: 213088.66SET: 212789.45SET: 212554.14SET: 212273.41SET: 212021.84SET: 211659.67SET: 211492.92SET: 211268.95SET: 211013.61SET: 210741.45SET: 210350.38SET: 210112.22SET: 209870.73SET: 209636.70SET: 209365.08SET: 209108.23SET: 208839.31SET: 208642.34SET: 208439.47SET: 208157.67SET: 207978.56SET: 207721.78SET: 207458.11SET: 207167.66SET: 206927.77SET: 206752.88SET: 206570.64SET: 206480.52SET: 206344.78SET: 206422.11SET: 206475.20SET: 206607.61SET: 206558.56SET: 206515.98SET: 206518.09SET: 206549.20SET: 206623.80SET: 206737.81SET: 206616.19SET: 206653.25SET: 206716.70SET: 206762.11SET: 206804.78SET: 206842.53SET: 206809.84SET: 206738.05SET: 206783.97SET: 206789.61SET: 206869.64SET: 206929.73SET: 206853.25SET: 206875.44SET: 206901.89SET: 206898.22SET: 206895.17SET: 206869.92SET: 206926.20SET: 206871.53SET: 206969.14SET: 207010.62SET: 206997.42SET: 206998.62SET: 207049.75SET: 206950.80SET: 206943.75SET: 206943.06SET: 206930.30SET: 207027.17SET: 207043.89SET: 206880.17SET: 206879.83SET: 206950.73SET: 206961.44SET: 206928.52SET: 206953.55SET: 206823.19SET: 206815.11SET: 206887.86SET: 206915.42SET: 206975.53SET: 206934.09SET: 206859.23SET: 206821.39SET: 206817.39SET: 206818.25SET: 206866.69SET: 206884.09SET: 206853.17SET: 206879.41SET: 206869.92SET: 206921.39SET: 206900.70SET: 206939.09SET: 206968.59SET: 206986.69SET: 206992.95SET: 207039.11SET: 207060.61SET: 207018.42SET: 206997.34SET: 206998.50SET: 207031.20SET: 206921.34SET: 206956.02SET: 207028.67SET: 206900.70SET: 206910.86SET: 206891.34SET: 206779.20SET: 206769.91SET: 206780.81SET: 206817.02SET: 206826.44SET: 206831.62SET: 206833.72SET: 206819.95SET: 206784.00SET: 206658.14SET: 206630.69SET: 206606.95SET: 206533.11SET: 206525.83SET: 206508.91SET: 206375.20SET: 206307.62SET: 206285.45SET: 206221.75SET: 206245.17SET: 206285.66SET: 206242.19SET: 206224.61SET: 206164.41SET: 206189.78SET: 206144.97SET: 206174.19SET: 206073.69SET: 206049.86SET: 206099.69SET: 206012.16SET: 206029.09SET: 206120.11SET: 205960.48SET: 205948.16SET: 205966.17SET: 205916.73SET: 205911.67SET: 205869.42SET: 205843.16SET: 205798.86SET: 205824.56SET: 205833.89SET: 205890.72SET: 205883.72SET: 205867.44SET: 205881.14SET: 205866.52SET: 205792.56SET: 205780.86SET: 205757.77SET: 205683.11SET: 205657.50SET: 205617.14SET: 205584.69SET: 205586.84SET: 205481.06SET: 205423.52SET: 205457.38SET: 205436.61SET: 205400.31SET: 205418.78SET: 205389.45SET: 205296.34SET: 205288.02SET: 205228.36SET: 205184.52SET: 205196.92====== SET ======
  20000000 requests completed in 97.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
5.36% <= 0.3 milliseconds
12.55% <= 0.4 milliseconds
19.71% <= 0.5 milliseconds
27.39% <= 0.6 milliseconds
35.62% <= 0.7 milliseconds
44.13% <= 0.8 milliseconds
52.18% <= 0.9 milliseconds
59.41% <= 1.0 milliseconds
65.69% <= 1.1 milliseconds
71.03% <= 1.2 milliseconds
75.44% <= 1.3 milliseconds
79.08% <= 1.4 milliseconds
82.03% <= 1.5 milliseconds
84.45% <= 1.6 milliseconds
86.47% <= 1.7 milliseconds
88.11% <= 1.8 milliseconds
89.48% <= 1.9 milliseconds
90.62% <= 2 milliseconds
96.54% <= 3 milliseconds
98.54% <= 4 milliseconds
99.31% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205243.98 requests per second


