2023-11-24 03:16:17
SET: 0.00SET: 450772.94SET: 352223.56SET: 315802.94SET: 286537.44SET: 266551.56SET: 262091.94SET: 257918.89SET: 256783.62SET: 250701.03SET: 242664.55SET: 238918.22SET: 242151.28SET: 244018.47SET: 245916.03SET: 245869.38SET: 246142.47SET: 246366.50SET: 243855.14SET: 239915.83SET: 236366.27SET: 233439.45SET: 230367.14SET: 230866.48SET: 230972.34SET: 230268.72SET: 230059.67SET: 230414.70SET: 230728.38SET: 231127.42SET: 231554.25SET: 231349.84SET: 231512.17SET: 231592.94SET: 231686.75SET: 231919.59SET: 231851.62SET: 232020.75SET: 231795.52SET: 229880.28SET: 228120.73SET: 226666.16SET: 225295.00SET: 223953.89SET: 222545.05SET: 221340.19SET: 220287.80SET: 219110.05SET: 218431.70SET: 218629.45SET: 218564.75SET: 218573.44SET: 218937.88SET: 219480.45SET: 219844.83SET: 220090.70SET: 220365.50SET: 220901.11SET: 221216.98SET: 221197.98SET: 221561.30SET: 221941.02SET: 222020.11SET: 222055.58SET: 222199.91SET: 222185.77SET: 222189.00SET: 222448.52SET: 222873.48SET: 222767.42SET: 222655.25SET: 222690.84SET: 222824.53SET: 222666.23SET: 222747.36SET: 222850.62SET: 222903.20SET: 222588.44SET: 222665.98SET: 222827.02SET: 222749.42SET: 222893.97SET: 223015.50SET: 222785.80SET: 222682.59SET: 222285.69SET: 221667.06SET: 221010.44SET: 220341.83SET: 219685.73SET: 218984.86SET: 218366.86SET: 217648.27SET: 217041.75SET: 216409.00SET: 215558.62SET: 215002.17SET: 214481.91SET: 213942.89SET: 213291.02SET: 212638.42SET: 212131.75SET: 211718.42SET: 211335.47SET: 210881.02SET: 210937.36SET: 210943.77SET: 211260.31SET: 211364.89SET: 211671.78SET: 211798.92SET: 212037.03SET: 212244.59SET: 211811.06SET: 211826.19SET: 212004.58SET: 212185.70SET: 212485.94SET: 212693.25SET: 212726.41SET: 212668.64SET: 212700.12SET: 212840.42SET: 213157.88SET: 213337.38SET: 213426.73SET: 213413.89SET: 213480.84SET: 213642.95SET: 213760.91SET: 213858.33SET: 213916.92SET: 213799.17SET: 213572.56SET: 213699.52SET: 213739.77SET: 213841.77SET: 213943.91SET: 214029.27SET: 213921.92SET: 213974.23SET: 214150.12SET: 214186.34SET: 214288.73SET: 214303.72SET: 214297.77SET: 214321.69SET: 214425.81SET: 214437.09SET: 214536.45SET: 214558.80SET: 214610.91SET: 214475.25SET: 214479.98SET: 214513.53SET: 214601.75SET: 214613.38SET: 214690.47SET: 214501.95SET: 214489.66SET: 214477.30SET: 214529.86SET: 214591.47SET: 214706.08SET: 214745.38SET: 214597.09SET: 214561.41SET: 214602.20SET: 214779.45SET: 214884.16SET: 214908.03SET: 214886.92SET: 214805.25SET: 214817.34SET: 214778.36SET: 214859.36SET: 214874.09SET: 214681.66SET: 214600.47SET: 214654.39SET: 214614.95SET: 214725.45SET: 214801.17SET: 214747.06SET: 214512.58SET: 214538.42SET: 214525.12SET: 214575.27SET: 214633.88SET: 214682.23SET: 214559.86SET: 214530.06SET: 214568.03SET: 214534.34SET: 214534.47SET: 214500.48SET: 214458.36SET: 214467.48SET: 214505.75SET: 214475.80SET: 214416.44SET: 214343.62SET: 214316.19SET: 214007.91SET: 213710.97SET: 213376.50SET: 213071.22SET: 212738.73SET: 212359.94SET: 211971.14SET: 211676.23SET: 211358.19SET: 211096.70SET: 210847.88SET: 210487.78SET: 210236.23SET: 210002.41SET: 209720.61SET: 209476.03SET: 209237.34SET: 208979.00SET: 208759.34SET: 208480.55SET: 208305.97SET: 208062.83SET: 207714.22SET: 207445.84SET: 207224.22SET: 207005.23SET: 206785.09SET: 206408.88SET: 206114.69SET: 205920.27SET: 205722.70SET: 205493.78SET: 205323.67SET: 205028.06SET: 204796.17SET: 204594.45SET: 204369.00SET: 204176.33SET: 203958.59SET: 203762.61SET: 203535.47SET: 203356.06SET: 203159.91SET: 203055.66SET: 202940.98SET: 202889.80SET: 202911.98SET: 202993.48SET: 203100.84SET: 203189.84SET: 203178.62SET: 203127.58SET: 203171.64SET: 203245.61SET: 203339.14SET: 203389.94SET: 203387.59SET: 203325.11SET: 203342.89SET: 203421.83SET: 203487.16SET: 203532.47SET: 203550.66SET: 203545.61SET: 203614.77SET: 203695.58SET: 203726.08SET: 203738.22SET: 203787.94SET: 203775.08SET: 203748.83SET: 203783.38SET: 203804.41SET: 203850.42SET: 203869.80SET: 203864.50SET: 203733.14SET: 203674.34SET: 203704.75SET: 203795.42SET: 203881.70SET: 203891.47SET: 203826.19SET: 203785.30SET: 203824.61SET: 203920.97SET: 203982.67SET: 204028.62SET: 203987.30SET: 203925.67SET: 203964.84SET: 203969.31SET: 204009.55SET: 204053.70SET: 204090.14SET: 204122.38SET: 204140.36SET: 204181.16SET: 204237.52SET: 204290.44SET: 204333.83SET: 204360.30SET: 204332.58SET: 204321.56SET: 204316.34SET: 204368.08SET: 204373.20SET: 204356.11SET: 204210.95SET: 204239.70SET: 204284.83SET: 204291.56SET: 204310.14SET: 204390.95SET: 204240.06SET: 204262.14SET: 204277.58SET: 204343.48SET: 204424.12SET: 204458.28SET: 204344.16SET: 204344.58SET: 204335.30SET: 204359.58SET: 204371.59SET: 204412.69SET: 204374.97SET: 204368.50SET: 204318.11SET: 204325.62SET: 204367.97SET: 204418.30SET: 204459.83SET: 204466.66SET: 204460.23SET: 204471.75SET: 204484.03SET: 204481.39SET: 204488.05SET: 204502.23SET: 204511.59SET: 204508.81SET: 204542.11SET: 204552.66SET: 204557.42SET: 204545.16SET: 204508.58SET: 204540.77SET: 204547.14SET: 204553.05SET: 204575.12SET: 204591.94SET: 204592.34SET: 204636.52SET: 204625.05SET: 204637.88SET: 204608.30SET: 204632.47SET: 204643.30SET: 204634.02SET: 204637.47SET: 204648.98SET: 204648.95SET: 204645.66SET: 204699.28SET: 204674.00SET: 204703.98SET: 204692.14SET: 204689.33SET: 204731.25SET: 204739.31SET: 204741.80SET: 204753.80SET: 204749.92SET: 204746.16SET: 204785.98SET: 204786.53SET: 204770.23SET: 204812.97SET: 204872.89SET: 204881.47SET: 204882.92SET: 204896.59SET: 204921.20SET: 204870.55SET: 204877.20SET: 204989.27====== SET ======
  20000016 requests completed in 97.46 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
15.38% <= 0.2 milliseconds
33.80% <= 0.3 milliseconds
49.85% <= 0.4 milliseconds
62.69% <= 0.5 milliseconds
71.87% <= 0.6 milliseconds
78.74% <= 0.7 milliseconds
83.63% <= 0.8 milliseconds
87.11% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205220.98 requests per second


