2023-11-21 23:01:39
SET: 0.00SET: 272509.97SET: 247824.36SET: 228218.38SET: 235060.92SET: 227165.45SET: 224255.83SET: 224767.56SET: 229009.50SET: 232042.66SET: 225095.84SET: 220839.52SET: 218862.86SET: 219291.95SET: 221121.02SET: 222459.25SET: 223776.22SET: 224821.61SET: 225671.03SET: 223786.33SET: 222101.09SET: 218451.00SET: 214947.86SET: 212373.23SET: 210083.59SET: 207923.25SET: 209773.41SET: 211108.81SET: 212473.38SET: 212670.98SET: 213771.08SET: 214333.97SET: 215162.52SET: 215373.95SET: 215848.56SET: 216077.67SET: 215873.84SET: 216243.75SET: 215303.94SET: 215009.44SET: 214619.23SET: 214406.41SET: 214872.59SET: 215071.30SET: 213756.75SET: 212624.92SET: 211277.00SET: 210757.12SET: 209373.19SET: 208024.78SET: 206502.16SET: 205187.09SET: 204422.31SET: 203259.34SET: 203272.45SET: 203224.06SET: 203749.12SET: 204026.64SET: 204449.16SET: 205031.56SET: 205684.61SET: 206173.20SET: 206518.17SET: 207112.02SET: 207381.66SET: 207517.06SET: 208081.86SET: 208011.92SET: 207685.95SET: 207224.55SET: 207043.50SET: 207166.34SET: 207148.61SET: 207032.41SET: 206532.78SET: 206554.45SET: 206484.28SET: 206523.19SET: 206396.64SET: 206550.42SET: 205974.42SET: 206114.23SET: 205852.27SET: 205836.14SET: 205836.69SET: 205882.78SET: 206110.64SET: 206366.72SET: 206593.36SET: 206782.23SET: 206688.14SET: 206527.77SET: 206348.17SET: 206415.06SET: 206268.02SET: 206222.97SET: 206001.42SET: 206145.23SET: 206144.25SET: 206168.12SET: 206007.44SET: 205316.98SET: 204612.80SET: 204093.70SET: 203389.00SET: 202661.80SET: 202112.33SET: 201639.42SET: 201129.70SET: 200660.41SET: 200196.44SET: 199733.33SET: 199256.22SET: 198734.36SET: 198016.95SET: 197451.28SET: 196919.31SET: 196507.38SET: 196071.52SET: 195611.02SET: 195175.48SET: 194769.61SET: 194367.23SET: 193952.44SET: 193823.27SET: 193784.14SET: 194006.22SET: 194059.16SET: 193869.50SET: 193827.88SET: 193934.09SET: 193731.67SET: 193563.56SET: 193522.02SET: 193315.52SET: 193227.16SET: 193214.34SET: 192894.20SET: 192848.11SET: 192841.53SET: 192733.91SET: 192604.02SET: 192572.97SET: 192682.31SET: 192676.42SET: 192744.06SET: 192508.84SET: 192444.94SET: 192329.83SET: 192189.88SET: 192086.33SET: 191933.11SET: 191754.98SET: 191775.39SET: 191562.00SET: 191449.94SET: 191319.86SET: 191374.88SET: 191164.97SET: 191095.42SET: 190985.19SET: 191066.14SET: 191105.50SET: 191027.23SET: 190854.41SET: 190729.25SET: 190359.83SET: 190305.33SET: 190021.08SET: 189734.47SET: 189482.83SET: 189252.33SET: 189161.80SET: 189108.52SET: 189249.31SET: 189084.72SET: 188878.22SET: 188793.44SET: 188511.67SET: 188280.58SET: 188029.05SET: 187726.86SET: 187619.30SET: 187591.50SET: 187474.88SET: 187301.98SET: 187217.33SET: 187075.00SET: 186841.02SET: 186581.75SET: 186293.86SET: 186106.14SET: 186091.52SET: 186017.59SET: 185960.91SET: 185768.22SET: 185555.34SET: 185359.08SET: 185111.52SET: 184824.98SET: 184542.94SET: 184423.81SET: 184425.05SET: 184287.06SET: 184184.27SET: 183872.14SET: 183682.98SET: 183411.67SET: 183161.09SET: 182955.42SET: 182802.88SET: 182729.95SET: 182686.88SET: 182606.16SET: 182354.97SET: 182171.31SET: 181923.36SET: 181790.36SET: 181639.38SET: 181557.19SET: 181425.28SET: 181268.31SET: 181109.44SET: 180972.77SET: 180745.16SET: 180600.36SET: 180484.88SET: 180427.69SET: 180316.56SET: 180198.94SET: 180084.41SET: 179958.84SET: 179805.72SET: 179662.00SET: 179613.45SET: 179540.72SET: 179448.91SET: 179359.27SET: 179178.81SET: 178964.56SET: 178765.42SET: 178653.19SET: 178587.83SET: 178530.11SET: 178371.11SET: 178079.05SET: 177881.06SET: 177788.06SET: 177690.28SET: 177551.48SET: 177387.69SET: 177194.11SET: 176969.61SET: 176871.02SET: 176778.64SET: 176718.56SET: 176613.28SET: 176469.28SET: 176319.31SET: 176103.75SET: 175987.22SET: 175902.42SET: 175822.78SET: 175699.66SET: 175519.59SET: 175307.86SET: 175200.95SET: 175146.86SET: 175081.00SET: 174928.33SET: 174815.02SET: 174618.58SET: 174699.92SET: 174887.73====== SET ======
  12000000 requests completed in 68.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.15% <= 0.3 milliseconds
8.66% <= 0.4 milliseconds
14.46% <= 0.5 milliseconds
20.57% <= 0.6 milliseconds
27.20% <= 0.7 milliseconds
34.52% <= 0.8 milliseconds
42.10% <= 0.9 milliseconds
49.34% <= 1.0 milliseconds
56.01% <= 1.1 milliseconds
62.07% <= 1.2 milliseconds
67.38% <= 1.3 milliseconds
71.91% <= 1.4 milliseconds
75.66% <= 1.5 milliseconds
78.76% <= 1.6 milliseconds
81.31% <= 1.7 milliseconds
83.39% <= 1.8 milliseconds
85.15% <= 1.9 milliseconds
86.60% <= 2 milliseconds
94.08% <= 3 milliseconds
96.83% <= 4 milliseconds
98.11% <= 5 milliseconds
98.83% <= 6 milliseconds
99.23% <= 7 milliseconds
99.48% <= 8 milliseconds
99.65% <= 9 milliseconds
99.74% <= 10 milliseconds
99.80% <= 11 milliseconds
99.86% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
175057.25 requests per second


