2023-11-21 22:53:31
SET: nanSET: 360480.00SET: 300640.00SET: 278186.66SET: 266840.00SET: 247002.39SET: 245345.77SET: 244596.22SET: 243814.11SET: 243948.47SET: 237236.31SET: 232695.03SET: 233788.75SET: 235789.61SET: 236645.53SET: 237767.00SET: 239114.22SET: 238720.31SET: 236598.09SET: 233281.16SET: 229156.34SET: 225873.58SET: 222944.39SET: 220812.25SET: 220337.22SET: 221710.27SET: 223093.47SET: 224229.75SET: 225472.09SET: 225667.27SET: 225721.52SET: 225568.02SET: 224346.78SET: 223951.55SET: 223766.72SET: 224010.06SET: 224790.50SET: 224886.69SET: 225205.84SET: 225311.88SET: 224324.58SET: 222999.31SET: 221921.39SET: 220944.12SET: 219546.83SET: 218671.41SET: 217791.61SET: 216685.20SET: 215902.06SET: 214973.97SET: 214840.33SET: 214798.47SET: 215275.47SET: 215773.09SET: 216142.73SET: 216727.38SET: 216428.88SET: 216570.03SET: 216807.22SET: 216796.80SET: 217065.89SET: 217247.62SET: 217578.75SET: 217841.00SET: 218181.50SET: 218259.64SET: 218348.36SET: 218510.92SET: 218615.88SET: 218322.19SET: 218296.09SET: 218379.06SET: 218420.50SET: 218534.97SET: 218587.59SET: 218163.48SET: 217656.70SET: 217940.81SET: 217979.50SET: 217992.09SET: 218212.62SET: 218051.11SET: 218027.67SET: 218151.94SET: 218502.00SET: 218553.08SET: 218660.59SET: 217695.91SET: 216605.98SET: 215873.91SET: 215137.47SET: 214585.86SET: 213966.64SET: 213280.27SET: 212720.89SET: 212093.22SET: 211542.77SET: 211147.33SET: 210501.81SET: 209884.62SET: 209303.39SET: 208996.09SET: 208582.97SET: 208035.70SET: 207324.03SET: 206824.12SET: 206538.44SET: 206471.41SET: 206782.22SET: 207079.64SET: 206958.08SET: 207148.62SET: 207194.47SET: 207462.17SET: 207540.92SET: 207795.11SET: 207516.58SET: 207512.52SET: 207605.23SET: 207708.77SET: 207789.02SET: 207930.25SET: 207805.05SET: 207865.11SET: 207968.55SET: 208134.80SET: 208195.38SET: 208399.77SET: 208487.06SET: 208631.73SET: 208789.44SET: 208963.03SET: 209249.05SET: 209353.86SET: 209198.70SET: 209135.36SET: 209082.81SET: 209185.77SET: 209149.39SET: 209307.20SET: 209243.52SET: 209075.06SET: 209123.53SET: 209040.11SET: 209199.42SET: 209161.17SET: 209145.56SET: 208924.41SET: 208971.73SET: 209070.38SET: 209188.58SET: 209147.67SET: 209200.08SET: 209120.14SET: 209146.52SET: 209212.56SET: 209149.86SET: 209222.38SET: 209250.88SET: 209292.61SET: 209315.31SET: 209358.78SET: 209483.95SET: 209505.45SET: 209439.94SET: 209209.73SET: 209091.91SET: 209119.45SET: 209066.91SET: 209050.38SET: 208878.50SET: 208841.78SET: 208702.86SET: 208724.30SET: 208767.38SET: 208734.84SET: 208599.33SET: 208456.12SET: 208265.86SET: 208239.36SET: 208201.61SET: 208172.23SET: 208177.08SET: 208077.22SET: 207928.41SET: 207925.34SET: 207950.50SET: 207984.09SET: 208034.34SET: 208045.17SET: 208080.44SET: 208098.27SET: 208146.20SET: 208201.27SET: 208220.67SET: 208224.95SET: 208133.44SET: 208176.09SET: 208152.27SET: 208215.94SET: 208276.23SET: 208130.92SET: 207934.48SET: 207926.92SET: 207774.64SET: 207802.41SET: 207721.88SET: 207606.92SET: 207425.73SET: 207272.39SET: 206985.23SET: 206626.12SET: 206220.31SET: 205895.47SET: 205617.28SET: 205300.78SET: 204964.41SET: 204723.95SET: 204396.69SET: 204083.66SET: 203796.56SET: 203436.84SET: 203130.48SET: 202746.58SET: 202482.12SET: 202123.12SET: 201883.02SET: 201624.59SET: 201425.52SET: 201173.72SET: 200955.25SET: 200747.11SET: 200455.45SET: 200248.92SET: 200030.61SET: 199783.83SET: 199562.30SET: 199319.83SET: 199100.09SET: 198900.52SET: 198697.81SET: 198449.30SET: 198208.50SET: 197985.22SET: 197712.14SET: 197462.61SET: 197210.81SET: 197037.52SET: 196821.27SET: 196643.00SET: 196481.22SET: 196302.12SET: 196154.02SET: 195904.34SET: 195668.72SET: 195518.62SET: 195450.20SET: 195410.55SET: 195359.66SET: 195295.34SET: 195300.52SET: 195323.78SET: 195247.06SET: 195195.95SET: 195056.70SET: 194957.47SET: 194846.97SET: 194791.77SET: 194799.02SET: 194737.62SET: 194683.77SET: 194607.28SET: 194527.14SET: 194485.69SET: 194443.45SET: 194305.66SET: 194213.56SET: 194129.75SET: 194026.88SET: 193976.28SET: 193882.80SET: 193740.39SET: 193588.33SET: 193504.66SET: 193427.09SET: 193362.64SET: 193274.17SET: 193141.08SET: 193045.09SET: 192935.73SET: 192838.55SET: 192804.58SET: 192695.84SET: 192646.34SET: 192497.91SET: 192401.39SET: 192299.06SET: 192221.09SET: 192160.38SET: 192079.33SET: 191935.73SET: 191867.45SET: 191779.39SET: 191722.09SET: 191618.91SET: 191606.62SET: 191517.34SET: 191387.39SET: 191274.70SET: 191195.02SET: 191102.12SET: 191012.50SET: 190933.69SET: 190914.62SET: 190850.27SET: 190762.08SET: 190724.61SET: 190669.34SET: 190540.73SET: 190437.38SET: 190380.02SET: 190373.80SET: 190315.41SET: 190234.64SET: 190118.39SET: 190005.06SET: 189888.31SET: 189816.31SET: 189785.64SET: 189682.38SET: 189583.42SET: 189490.08SET: 189343.67SET: 189269.84SET: 189148.52SET: 189084.59SET: 189019.12SET: 188992.39SET: 188851.00SET: 188747.69SET: 188668.67SET: 188583.14SET: 188566.77SET: 188486.92SET: 188428.64SET: 188365.50SET: 188276.58SET: 188199.78SET: 188138.94SET: 188124.44SET: 188031.38SET: 187945.95SET: 187893.61SET: 187836.59SET: 187773.11SET: 187677.58SET: 187647.86SET: 187583.03SET: 187523.44SET: 187413.28SET: 187338.00SET: 187226.98SET: 187184.44SET: 187134.28SET: 187032.59SET: 187017.19SET: 187012.62SET: 186932.05SET: 186903.67SET: 186858.81SET: 186767.28SET: 186640.84SET: 186569.12SET: 186503.53SET: 186414.11SET: 186297.88SET: 186293.53SET: 186216.39SET: 186111.84SET: 186030.11SET: 185954.61SET: 185864.66SET: 185824.28SET: 185717.86SET: 185633.62SET: 185584.34SET: 185531.45SET: 185462.48SET: 185416.62SET: 185421.94SET: 185409.94SET: 185335.36SET: 185286.45SET: 185239.91SET: 185150.92SET: 185042.41SET: 184960.98SET: 184900.25SET: 184806.19SET: 184724.38SET: 184640.97SET: 184528.47SET: 184507.52SET: 184487.06SET: 184437.36SET: 184385.75SET: 184354.48SET: 184336.48SET: 184279.48SET: 184208.38SET: 184143.86SET: 184063.70SET: 183991.62SET: 183913.39SET: 183837.62SET: 183814.05SET: 183772.16SET: 183769.64SET: 183720.86SET: 183661.02SET: 183581.97SET: 183549.94SET: 183534.48SET: 183505.14SET: 183444.33SET: 183426.00SET: 183362.81SET: 183323.75SET: 183360.58SET: 183410.28SET: 183507.92SET: 183637.30SET: 183759.58SET: 183995.27====== SET ======
  20000000 requests completed in 108.57 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
14.64% <= 0.5 milliseconds
20.53% <= 0.6 milliseconds
27.25% <= 0.7 milliseconds
34.94% <= 0.8 milliseconds
42.99% <= 0.9 milliseconds
50.79% <= 1.0 milliseconds
57.97% <= 1.1 milliseconds
64.28% <= 1.2 milliseconds
69.56% <= 1.3 milliseconds
73.91% <= 1.4 milliseconds
77.42% <= 1.5 milliseconds
80.36% <= 1.6 milliseconds
82.79% <= 1.7 milliseconds
84.85% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
88.05% <= 2 milliseconds
95.43% <= 3 milliseconds
97.92% <= 4 milliseconds
98.94% <= 5 milliseconds
99.38% <= 6 milliseconds
99.61% <= 7 milliseconds
99.76% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
184204.47 requests per second


