2023-11-21 22:44:10
SET: nanSET: 282528.00SET: 274384.00SET: 261696.00SET: 254616.00SET: 243436.80SET: 243973.33SET: 240246.86SET: 243224.77SET: 241101.23SET: 234157.41SET: 229811.84SET: 231411.25SET: 232066.41SET: 234845.56SET: 235276.31SET: 235507.38SET: 236484.38SET: 237750.84SET: 234555.03SET: 231737.77SET: 228905.39SET: 226058.52SET: 224738.41SET: 227153.09SET: 228545.67SET: 228427.50SET: 228948.33SET: 229539.34SET: 230383.02SET: 230706.66SET: 230926.88SET: 231830.09SET: 232015.50SET: 232915.95SET: 233025.02SET: 233226.61SET: 233279.89SET: 232955.09SET: 231068.56SET: 229357.84SET: 228119.27SET: 227057.84SET: 226009.30SET: 224740.95SET: 224012.08SET: 222922.27SET: 222020.92SET: 222548.25SET: 223720.14SET: 223785.19SET: 224345.38SET: 225072.78SET: 225459.11SET: 225796.20SET: 225965.28SET: 226505.69SET: 225631.64SET: 225668.34SET: 225989.56SET: 226754.05SET: 226778.11SET: 227141.22SET: 227487.22SET: 227717.03SET: 227749.41SET: 227726.56SET: 228093.30SET: 228283.72SET: 228147.09SET: 227299.66SET: 227188.83SET: 227276.91SET: 227687.95SET: 227963.48SET: 228067.14SET: 228287.53SET: 228425.80SET: 228572.83SET: 228740.02SET: 228909.42SET: 228739.69SET: 228674.14SET: 228028.89SET: 227440.11SET: 226644.36SET: 225852.59SET: 225188.12SET: 224580.23SET: 224042.05SET: 223462.16SET: 223000.41SET: 222345.72SET: 221804.47SET: 221352.61SET: 220797.86SET: 220272.95SET: 219821.52SET: 219361.31SET: 218781.88SET: 218387.00SET: 218152.20SET: 218283.48SET: 218469.33SET: 218735.86SET: 218511.45SET: 218571.34SET: 218899.66SET: 218951.30SET: 219264.53SET: 219791.17SET: 220066.69SET: 220363.53SET: 220574.50SET: 220831.41SET: 221048.28SET: 221148.39SET: 221379.44SET: 221217.64SET: 221375.61SET: 221518.42SET: 221552.92SET: 221819.58SET: 221996.62SET: 221777.61SET: 221734.75SET: 221783.23SET: 221823.58SET: 221865.30SET: 221886.86SET: 221927.20SET: 221948.62SET: 222034.88SET: 222255.19SET: 222394.42SET: 222444.12SET: 222436.52SET: 222181.42SET: 222496.69SET: 222448.39SET: 222518.83SET: 222551.31SET: 222523.91SET: 222107.20SET: 222031.73SET: 222067.19SET: 222162.97SET: 222424.92SET: 222513.11SET: 222410.00SET: 222572.77SET: 222770.23SET: 222903.47SET: 223014.70SET: 223086.48SET: 222992.16SET: 222925.25SET: 223061.80SET: 223157.17SET: 223125.08SET: 223178.52SET: 223209.03SET: 223013.00SET: 223061.42SET: 223175.14SET: 223182.86SET: 223040.45SET: 223149.95SET: 223056.44SET: 223038.92SET: 223148.58SET: 223217.88SET: 223279.67SET: 223386.41SET: 223231.53SET: 223173.45SET: 223221.75SET: 223241.31SET: 223139.06SET: 223106.73SET: 222856.09SET: 222741.58SET: 222792.58SET: 222924.62SET: 222977.38SET: 222967.17SET: 222868.72SET: 222838.52SET: 222950.14SET: 222990.03SET: 222986.45SET: 222981.88SET: 222964.53SET: 222969.56SET: 222929.38SET: 222769.58SET: 222429.84SET: 222095.19SET: 221710.61SET: 221424.22SET: 221063.14SET: 220783.77SET: 220462.20SET: 220213.27SET: 219846.86SET: 219599.77SET: 219270.47SET: 219016.53SET: 218707.45SET: 218275.48SET: 217998.67SET: 217812.52SET: 217569.45SET: 217368.73SET: 217189.78SET: 216961.77SET: 216735.72SET: 216432.47SET: 216240.84SET: 216067.02SET: 215683.16SET: 215362.67SET: 215172.53SET: 214979.52SET: 214771.95SET: 214564.52SET: 214352.27SET: 214140.06SET: 213929.84SET: 213727.94SET: 213527.73SET: 213283.88SET: 213122.38SET: 212968.80SET: 212880.22SET: 212938.52SET: 213053.64SET: 213129.20SET: 213220.66SET: 213315.09SET: 213354.25SET: 213381.94SET: 213370.03SET: 213189.12SET: 213238.53SET: 213274.33SET: 213268.77SET: 213398.27SET: 213458.53SET: 213408.92SET: 213419.67SET: 213459.36SET: 213499.64SET: 213560.95SET: 213550.91SET: 213323.50SET: 213321.73SET: 213385.52SET: 213465.42SET: 213531.75SET: 213659.30SET: 213677.83SET: 213748.67SET: 213792.73SET: 213868.91SET: 213845.28SET: 213924.66SET: 213812.55SET: 213764.39SET: 213838.81SET: 213773.39SET: 213659.72SET: 213739.33SET: 213739.16SET: 213729.44SET: 213788.16SET: 213810.88SET: 213826.16SET: 213887.22SET: 213793.12SET: 213816.66SET: 213825.67SET: 213853.56SET: 213905.98SET: 213984.73SET: 213981.38SET: 214040.75SET: 214076.98SET: 214112.41SET: 214122.03SET: 214170.95SET: 214182.08SET: 214249.95SET: 214293.34SET: 214364.19SET: 214371.03SET: 214391.66SET: 214346.70SET: 214233.36SET: 214180.44SET: 214140.45SET: 214117.31SET: 214098.66SET: 214141.97SET: 214052.67SET: 214013.55SET: 214045.56SET: 214037.16SET: 214043.11SET: 214044.78SET: 213892.03SET: 213851.20SET: 213873.14SET: 213881.47SET: 213883.62SET: 213932.67SET: 213875.89SET: 213875.62SET: 213981.34SET: 214031.28SET: 214069.11SET: 214071.23SET: 214171.06SET: 214276.81SET: 214314.69SET: 214313.08SET: 214330.33SET: 214364.38SET: 214253.17SET: 214188.30SET: 214168.20SET: 214180.39SET: 214120.77SET: 214063.22SET: 213967.23SET: 213885.95SET: 213907.95SET: 213909.34SET: 213850.44SET: 213899.22SET: 213809.17SET: 213708.88SET: 213762.80SET: 213746.00SET: 213822.08SET: 213838.59SET: 213814.42SET: 213766.53SET: 213742.06SET: 213781.55SET: 213755.36SET: 213791.08SET: 213813.80SET: 213871.17SET: 213913.41SET: 213943.59SET: 213965.62SET: 213958.78SET: 213966.64SET: 213895.80SET: 213896.12SET: 213875.47SET: 213875.58SET: 213819.42SET: 213868.19SET: 213778.78SET: 213791.94SET: 213787.84SET: 213825.16SET: 213836.25SET: 213881.59SET: 214047.95SET: 214318.39====== SET ======
  20000024 requests completed in 93.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
5.86% <= 0.3 milliseconds
14.07% <= 0.4 milliseconds
21.99% <= 0.5 milliseconds
30.58% <= 0.6 milliseconds
39.69% <= 0.7 milliseconds
48.42% <= 0.8 milliseconds
56.16% <= 0.9 milliseconds
62.93% <= 1.0 milliseconds
68.74% <= 1.1 milliseconds
73.65% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.95% <= 3 milliseconds
98.73% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
214507.38 requests per second


