2023-11-24 03:16:17
SET: nanSET: 305344.00SET: 279328.00SET: 257642.67SET: 253352.00SET: 240172.80SET: 236055.95SET: 235454.02SET: 235746.14SET: 236161.72SET: 228164.73SET: 222950.20SET: 222720.84SET: 225015.98SET: 226474.02SET: 227326.22SET: 227574.22SET: 228997.19SET: 229631.28SET: 229342.33SET: 224993.02SET: 221672.95SET: 219297.12SET: 216947.00SET: 216102.62SET: 218480.73SET: 219018.92SET: 218898.86SET: 220010.86SET: 220847.66SET: 221889.92SET: 223253.97SET: 224094.95SET: 224242.33SET: 225066.91SET: 225503.48SET: 225837.61SET: 226165.78SET: 226428.70SET: 226530.50SET: 224796.56SET: 223429.62SET: 221742.36SET: 220559.84SET: 219580.84SET: 218391.53SET: 217106.41SET: 216057.86SET: 214820.39SET: 214087.16SET: 214827.34SET: 215307.56SET: 214996.69SET: 215134.52SET: 215302.78SET: 215792.36SET: 216151.94SET: 216520.20SET: 216823.94SET: 216958.53SET: 217044.92SET: 217341.81SET: 217595.16SET: 218005.45SET: 218458.92SET: 218807.91SET: 219186.05SET: 219554.33SET: 219916.50SET: 220161.56SET: 220432.97SET: 220522.39SET: 220473.38SET: 220359.09SET: 220543.14SET: 220843.84SET: 220843.27SET: 220885.50SET: 221234.64SET: 220861.47SET: 220854.70SET: 220794.00SET: 220813.97SET: 220837.31SET: 220921.78SET: 220947.83SET: 220317.28SET: 219630.48SET: 218993.31SET: 218346.91SET: 217748.05SET: 216994.30SET: 216349.39SET: 215659.88SET: 215092.58SET: 214532.84SET: 213960.09SET: 213490.50SET: 212953.45SET: 212450.19SET: 212066.36SET: 211532.44SET: 211083.17SET: 210366.41SET: 209914.97SET: 209543.09SET: 209781.41SET: 209983.27SET: 210156.52SET: 209999.41SET: 210134.19SET: 210470.53SET: 210440.50SET: 210576.84SET: 210766.92SET: 210977.89SET: 211211.69SET: 211485.78SET: 211687.47SET: 211825.56SET: 211976.02SET: 212115.25SET: 212216.03SET: 212423.88SET: 212588.89SET: 212638.17SET: 212853.31SET: 212911.66SET: 212842.34SET: 212567.84SET: 212709.86SET: 213004.72SET: 213073.67SET: 213178.62SET: 213217.81SET: 213131.09SET: 213062.81SET: 213161.98SET: 213287.52SET: 213272.05SET: 213409.17SET: 213446.36SET: 213540.69SET: 213587.62SET: 213649.23SET: 213607.20SET: 213612.20SET: 213694.36SET: 213821.00SET: 213927.06SET: 213871.58SET: 213865.12SET: 213916.61SET: 213939.00SET: 214088.00SET: 213957.95SET: 214011.83SET: 214180.95SET: 214200.56SET: 214175.66SET: 214221.64SET: 214082.30SET: 213903.98SET: 213900.16SET: 213925.83SET: 214024.86SET: 214087.05SET: 214184.11SET: 213959.58SET: 213954.62SET: 213970.03SET: 214025.67SET: 214054.62SET: 214063.09SET: 214022.75SET: 213938.44SET: 213933.44SET: 213945.47SET: 213946.41SET: 214038.45SET: 214063.61SET: 214054.52SET: 214123.20SET: 214227.48SET: 214332.38SET: 214336.38SET: 214382.28SET: 214266.06SET: 214261.72SET: 214304.58SET: 214400.38SET: 214436.88SET: 214549.97SET: 214516.05SET: 214329.14SET: 214313.42SET: 214375.06SET: 214458.48SET: 214380.03SET: 214353.14SET: 214121.62SET: 214064.45SET: 214043.47SET: 214055.94SET: 213706.72SET: 213409.33SET: 213120.83SET: 212789.38SET: 212544.00SET: 212300.66SET: 212051.27SET: 211776.33SET: 211481.36SET: 211187.36SET: 210919.72SET: 210642.38SET: 210384.03SET: 209978.41SET: 209689.14SET: 209461.05SET: 209236.05SET: 208999.05SET: 208669.22SET: 208354.55SET: 208164.64SET: 207992.47SET: 207789.12SET: 207571.80SET: 207279.78SET: 207037.66SET: 206826.17SET: 206611.66SET: 206427.94SET: 206217.09SET: 206016.00SET: 205830.75SET: 205601.14SET: 205391.55SET: 205123.11SET: 204895.31SET: 204727.66SET: 204480.17SET: 204339.16SET: 204127.81SET: 203942.45SET: 203697.64SET: 203667.80SET: 203726.50SET: 203749.92SET: 203773.47SET: 203769.64SET: 203665.38SET: 203607.81SET: 203652.59SET: 203715.67SET: 203787.27SET: 203873.06SET: 203934.80SET: 203857.19SET: 203917.39SET: 203933.20SET: 204041.55SET: 204121.36SET: 204171.06SET: 204209.06SET: 204233.50SET: 204280.59SET: 204347.47SET: 204402.39SET: 204409.27SET: 204458.09SET: 204467.14SET: 204520.45SET: 204507.77SET: 204524.48SET: 204511.75SET: 204518.36SET: 204446.86SET: 204419.72SET: 204463.95SET: 204523.33SET: 204554.59SET: 204590.62SET: 204619.55SET: 204461.05SET: 204497.81SET: 204490.70SET: 204567.80SET: 204637.67SET: 204688.59SET: 204568.53SET: 204543.83SET: 204583.70SET: 204614.34SET: 204711.05SET: 204761.77SET: 204733.25SET: 204696.91SET: 204723.23SET: 204770.98SET: 204782.91SET: 204804.55SET: 204822.11SET: 204789.09SET: 204784.08SET: 204793.27SET: 204813.34SET: 204862.06SET: 204918.98SET: 204961.34SET: 204964.84SET: 205034.56SET: 205065.59SET: 205108.58SET: 205173.81SET: 205162.27SET: 205130.86SET: 205139.80SET: 205171.42SET: 205176.58SET: 205204.28SET: 205220.77SET: 205107.92SET: 205104.09SET: 205166.62SET: 205213.92SET: 205234.53SET: 205258.64SET: 205158.36SET: 205162.12SET: 205224.23SET: 205282.28SET: 205336.31SET: 205360.92SET: 205326.41SET: 205286.92SET: 205309.00SET: 205323.53SET: 205379.42SET: 205381.02SET: 205399.19SET: 205413.28SET: 205455.72SET: 205483.38SET: 205561.81SET: 205594.92SET: 205628.41SET: 205646.39SET: 205683.20SET: 205734.38SET: 205761.14SET: 205822.12SET: 205848.39SET: 205829.20SET: 205843.11SET: 205889.55SET: 205914.33SET: 205932.45SET: 205959.75SET: 205946.19SET: 205889.88SET: 205911.48SET: 205918.05SET: 205970.58SET: 205949.34SET: 205990.02SET: 205946.64SET: 205940.30SET: 205949.28SET: 205965.94SET: 206001.34SET: 205992.06SET: 206012.77SET: 205969.64SET: 205975.16SET: 206005.14SET: 206027.03SET: 206042.95SET: 206044.66SET: 206069.64SET: 206061.27SET: 206077.27SET: 206074.58SET: 206103.50SET: 206123.09SET: 206116.42SET: 206130.91SET: 206141.69====== SET ======
  20000000 requests completed in 97.00 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
15.98% <= 0.2 milliseconds
34.21% <= 0.3 milliseconds
50.24% <= 0.4 milliseconds
62.76% <= 0.5 milliseconds
71.85% <= 0.6 milliseconds
78.66% <= 0.7 milliseconds
83.59% <= 0.8 milliseconds
87.12% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.60% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
206189.81 requests per second


