2023-11-24 03:16:17
SET: nanSET: 286944.00SET: 265820.38SET: 247786.95SET: 247224.77SET: 236137.48SET: 236311.78SET: 234853.89SET: 238129.86SET: 238060.38SET: 228802.55SET: 222578.48SET: 222305.12SET: 223874.58SET: 225685.41SET: 226598.45SET: 227581.33SET: 228345.19SET: 229537.66SET: 228458.67SET: 224761.16SET: 221488.69SET: 219449.77SET: 217202.86SET: 215957.36SET: 217499.45SET: 216904.20SET: 217669.19SET: 218906.19SET: 219476.64SET: 220423.84SET: 221284.16SET: 221762.83SET: 222529.50SET: 223574.73SET: 224350.95SET: 224233.69SET: 224784.97SET: 225357.75SET: 225511.59SET: 224284.69SET: 222814.91SET: 221773.05SET: 220300.55SET: 219213.38SET: 218064.34SET: 216760.78SET: 215739.33SET: 214725.77SET: 213751.59SET: 214203.45SET: 213703.00SET: 214471.25SET: 215106.75SET: 215854.28SET: 216127.95SET: 216430.70SET: 216897.92SET: 217060.05SET: 217558.25SET: 217685.20SET: 218184.44SET: 218524.28SET: 218722.34SET: 218705.31SET: 219167.12SET: 219365.84SET: 219565.31SET: 219660.61SET: 219989.11SET: 220057.81SET: 219872.28SET: 220173.94SET: 220472.59SET: 220689.69SET: 220795.66SET: 220783.08SET: 220509.47SET: 220663.69SET: 220793.34SET: 220900.98SET: 220991.36SET: 221199.27SET: 221322.80SET: 221294.86SET: 221367.31SET: 220584.86SET: 219879.41SET: 219223.27SET: 218594.78SET: 217918.80SET: 217395.08SET: 216781.22SET: 216076.02SET: 215477.67SET: 214566.33SET: 214023.48SET: 213450.70SET: 212788.12SET: 212236.16SET: 211716.31SET: 211204.25SET: 210695.20SET: 210356.38SET: 209958.56SET: 209448.02SET: 209564.09SET: 209755.73SET: 209929.00SET: 210024.58SET: 210213.48SET: 210366.44SET: 210466.69SET: 210729.03SET: 210868.67SET: 211038.70SET: 211147.62SET: 211282.56SET: 211411.97SET: 211387.88SET: 211108.84SET: 211254.34SET: 211304.23SET: 211485.66SET: 211621.36SET: 211685.78SET: 211616.44SET: 211656.73SET: 211821.34SET: 211877.78SET: 212062.50SET: 212143.81SET: 212204.75SET: 212307.83SET: 212500.31SET: 212622.64SET: 212740.36SET: 212910.77SET: 212934.06SET: 212949.67SET: 213092.77SET: 213155.80SET: 213336.64SET: 213458.22SET: 213433.44SET: 213316.80SET: 212941.27SET: 212951.62SET: 213080.27SET: 213076.03SET: 213204.48SET: 213384.61SET: 213194.53SET: 213284.36SET: 213326.70SET: 213416.38SET: 213363.00SET: 213515.89SET: 213529.17SET: 213721.94SET: 213847.12SET: 213982.08SET: 214103.72SET: 214148.70SET: 214193.73SET: 214255.86SET: 214350.38SET: 214393.38SET: 214536.59SET: 214544.88SET: 214494.56SET: 214320.98SET: 214276.06SET: 214256.08SET: 214210.20SET: 214274.72SET: 214335.03SET: 214119.81SET: 213945.98SET: 213998.20SET: 214105.64SET: 214253.23SET: 214284.62SET: 214208.00SET: 214073.27SET: 214116.53SET: 214107.56SET: 214131.53SET: 214129.91SET: 214169.92SET: 214139.31SET: 214133.97SET: 214149.02SET: 214194.73SET: 214186.89SET: 214278.70SET: 214212.08SET: 214281.39SET: 214206.91SET: 214249.34SET: 214233.47SET: 214128.39SET: 214042.00SET: 213793.23SET: 213536.39SET: 213205.59SET: 212926.77SET: 212682.47SET: 212262.59SET: 211957.38SET: 211652.33SET: 211343.30SET: 211062.58SET: 210784.20SET: 210463.28SET: 210179.72SET: 209926.92SET: 209666.12SET: 209449.69SET: 209228.95SET: 208977.50SET: 208713.42SET: 208510.80SET: 208273.25SET: 208025.42SET: 207827.84SET: 207596.91SET: 207370.12SET: 207136.08SET: 206906.17SET: 206604.83SET: 206411.47SET: 206211.39SET: 206024.12SET: 205797.58SET: 205461.50SET: 205223.33SET: 204966.59SET: 204781.77SET: 204570.92SET: 204388.62SET: 204081.48SET: 203924.80SET: 203721.33SET: 203480.48SET: 203335.20SET: 203311.89SET: 203419.70SET: 203475.58SET: 203553.08SET: 203614.23SET: 203704.34SET: 203792.72SET: 203814.91SET: 203912.59SET: 204037.75SET: 204113.83SET: 204120.72SET: 204181.50SET: 204174.08SET: 204262.97SET: 204299.09SET: 204398.92SET: 204356.05SET: 204364.52SET: 204396.45SET: 204225.89SET: 204182.88SET: 204180.17SET: 204165.11SET: 204196.02SET: 204217.00SET: 204115.55SET: 204034.50SET: 204112.72SET: 204150.81SET: 204208.09SET: 204176.97SET: 204156.08SET: 204067.81SET: 204089.11SET: 204132.61SET: 204157.22SET: 204154.73SET: 204264.91SET: 204287.09SET: 204342.02SET: 204416.89SET: 204509.17SET: 204544.61SET: 204604.05SET: 204665.52SET: 204776.61SET: 204780.83SET: 204806.03SET: 204827.05SET: 204878.50SET: 204844.20SET: 204874.75SET: 204868.62SET: 204893.23SET: 204899.94SET: 204928.84SET: 204884.61SET: 204736.22SET: 204738.53SET: 204747.09SET: 204792.06SET: 204806.94SET: 204814.69SET: 204647.38SET: 204664.73SET: 204722.17SET: 204773.45SET: 204769.77SET: 204760.53SET: 204693.14SET: 204694.78SET: 204716.64SET: 204730.14SET: 204766.73SET: 204795.75SET: 204841.05SET: 204840.83SET: 204854.36SET: 204892.09SET: 204904.08SET: 204947.38SET: 204965.86SET: 204983.62SET: 205041.91SET: 205089.20SET: 205157.31SET: 205184.30SET: 205211.48SET: 205111.53SET: 205141.45SET: 205166.55SET: 205189.20SET: 205196.30SET: 205247.44SET: 205191.53SET: 205216.11SET: 205217.78SET: 205282.03SET: 205341.73SET: 205349.97SET: 205328.56SET: 205353.98SET: 205343.88SET: 205374.12SET: 205398.27SET: 205393.94SET: 205462.72SET: 205450.02SET: 205470.34SET: 205497.22SET: 205499.20SET: 205524.59SET: 205530.14SET: 205528.95SET: 205547.31SET: 205578.03SET: 205626.64SET: 205664.53SET: 205692.12SET: 205684.91SET: 205722.06SET: 205760.33SET: 205741.30SET: 205729.50SET: 205716.14SET: 205750.73SET: 205702.56SET: 205717.86SET: 205713.53SET: 205697.84SET: 205712.25SET: 205727.53SET: 205666.52SET: 205698.41SET: 205756.23SET: 205766.05SET: 205772.80SET: 205737.11SET: 205751.80SET: 205697.62SET: 205757.95SET: 205901.80====== SET ======
  20000016 requests completed in 97.11 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
15.40% <= 0.2 milliseconds
34.21% <= 0.3 milliseconds
50.36% <= 0.4 milliseconds
63.12% <= 0.5 milliseconds
72.20% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.79% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.41% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205960.66 requests per second


