2023-11-21 22:38:22
SET: nanSET: 323155.41SET: 290411.19SET: 271233.03SET: 260539.45SET: 244757.78SET: 243725.52SET: 249594.52SET: 250442.78SET: 245633.06SET: 240156.75SET: 237952.75SET: 240623.80SET: 243157.19SET: 242721.52SET: 244026.67SET: 245192.70SET: 246210.31SET: 243695.19SET: 239429.17SET: 236525.50SET: 233576.84SET: 231360.12SET: 233630.33SET: 234108.98SET: 234781.00SET: 235492.39SET: 235513.56SET: 236020.00SET: 236779.48SET: 236780.17SET: 236601.22SET: 236562.42SET: 236837.22SET: 236920.83SET: 237674.31SET: 238211.75SET: 238753.86SET: 237078.52SET: 235613.62SET: 233941.22SET: 232533.75SET: 231429.44SET: 230172.62SET: 228928.56SET: 227613.94SET: 226645.11SET: 226816.89SET: 227520.45SET: 228188.36SET: 228031.67SET: 228161.53SET: 228403.28SET: 229079.59SET: 229877.80SET: 230046.67SET: 230514.59SET: 230987.44SET: 231297.25SET: 231433.88SET: 231474.77SET: 231447.19SET: 231410.17SET: 231186.94SET: 231150.66SET: 231416.23SET: 231443.00SET: 231394.06SET: 231719.59SET: 231687.95SET: 231699.27SET: 231638.62SET: 231672.52SET: 231511.34SET: 231575.45SET: 231575.56SET: 231364.77SET: 230832.03SET: 230771.12SET: 230898.86SET: 230918.22SET: 230982.12SET: 230439.33SET: 229496.78SET: 228858.50SET: 228195.73SET: 227272.92SET: 226616.42SET: 225704.62SET: 225203.81SET: 224689.23SET: 223958.52SET: 223444.00SET: 222678.77SET: 222123.11SET: 221537.73SET: 220839.92SET: 220260.38SET: 219577.42SET: 219047.22SET: 218593.83SET: 218172.23SET: 218396.52SET: 218527.22SET: 218736.09SET: 218591.52SET: 218675.11SET: 218707.22SET: 218960.55SET: 219115.91SET: 219211.17SET: 219432.81SET: 219404.09SET: 219631.41SET: 219799.86SET: 219948.98SET: 220124.20SET: 220507.28SET: 220723.30SET: 220860.73SET: 221128.31SET: 221279.42SET: 221481.34SET: 221537.16SET: 221507.75SET: 221432.59SET: 221482.91SET: 221690.80SET: 221836.73SET: 221883.56SET: 221946.81SET: 221619.27SET: 221601.44SET: 221807.72SET: 221895.42SET: 222023.34SET: 222120.39SET: 222170.05SET: 222137.69SET: 222226.08SET: 222284.19SET: 222432.42SET: 222379.95SET: 222495.92SET: 222197.47SET: 222164.78SET: 222310.72SET: 222353.97SET: 222425.58SET: 222508.03SET: 222083.94SET: 222036.47SET: 222246.08SET: 222465.50SET: 222532.84SET: 222680.73SET: 222825.91SET: 223010.16SET: 223055.48SET: 223139.45SET: 223201.98SET: 223199.59SET: 222944.36SET: 222801.38SET: 222900.91SET: 222946.86SET: 222935.86SET: 223054.23SET: 222811.88SET: 222802.64SET: 222916.88SET: 222944.33SET: 222967.81SET: 223076.36SET: 223059.80SET: 223020.78SET: 223013.98SET: 223021.53SET: 223062.95SET: 223152.84SET: 223111.72SET: 222993.70SET: 223009.25SET: 223077.20SET: 223063.09SET: 223092.17SET: 223116.84SET: 222880.83SET: 222934.06SET: 222902.98SET: 222892.09SET: 222929.19SET: 222876.48SET: 222813.89SET: 222821.14SET: 222921.14SET: 222607.56SET: 222284.52SET: 221995.41SET: 221568.66SET: 221359.50SET: 221080.59SET: 220687.64SET: 220377.61SET: 220054.31SET: 219819.48SET: 219592.98SET: 219406.98SET: 219128.84SET: 218834.84SET: 218561.02SET: 218357.95SET: 218109.31SET: 217775.48SET: 217531.73SET: 217250.23SET: 217001.98SET: 216779.89SET: 216598.86SET: 216453.19SET: 216217.86SET: 215998.12SET: 215820.27SET: 215577.75SET: 215427.03SET: 215208.61SET: 214948.67SET: 214698.06SET: 214467.61SET: 214195.73SET: 214009.17SET: 213797.30SET: 213703.14SET: 213499.88SET: 213381.56SET: 213482.22SET: 213527.16SET: 213580.36SET: 213648.28SET: 213671.09SET: 213780.84SET: 213865.41SET: 214013.08SET: 213877.95SET: 213865.06SET: 213878.72SET: 213936.73SET: 213987.80SET: 213964.83SET: 213950.41SET: 213945.67SET: 214060.48SET: 214122.73SET: 214098.55SET: 214117.86SET: 214049.12SET: 214131.42SET: 214136.94SET: 214167.20SET: 214219.09SET: 214268.12SET: 214331.59SET: 214313.06SET: 214334.92SET: 214340.12SET: 214430.02SET: 214464.64SET: 214417.59SET: 214341.41SET: 214414.73SET: 214453.28SET: 214479.08SET: 214488.53SET: 214543.38SET: 214391.73SET: 214430.72SET: 214490.03SET: 214582.06SET: 214646.39SET: 214699.95SET: 214668.28SET: 214734.23SET: 214823.08SET: 214857.44SET: 214869.34SET: 214862.77SET: 214862.48SET: 214781.00SET: 214812.42SET: 214816.97SET: 214830.20SET: 214898.50SET: 214818.39SET: 214786.19SET: 214762.47SET: 214739.78SET: 214795.45SET: 214852.19SET: 214740.58SET: 214648.77SET: 214637.92SET: 214645.53SET: 214657.33SET: 214685.92SET: 214690.34SET: 214774.20SET: 214751.03SET: 214713.12SET: 214732.48SET: 214742.17SET: 214739.53SET: 214796.23SET: 214873.97SET: 214919.66SET: 214971.56SET: 214980.81SET: 214946.39SET: 214833.72SET: 214838.59SET: 214864.08SET: 214941.88SET: 214972.55SET: 215002.48SET: 214949.70SET: 214948.69SET: 214971.98SET: 214899.14SET: 214909.64SET: 214933.62SET: 214840.95SET: 214882.83SET: 214879.14SET: 214890.41SET: 214888.75SET: 214898.58SET: 214815.61SET: 214786.05SET: 214794.30SET: 214820.66SET: 214887.22SET: 214862.94SET: 214706.22SET: 214648.12SET: 214614.23SET: 214616.67SET: 214628.83SET: 214677.80SET: 214524.23SET: 214503.94SET: 214530.67SET: 214543.53SET: 214534.47SET: 214568.80SET: 214422.84SET: 214410.23SET: 214409.66SET: 214437.39SET: 214416.14SET: 214448.08SET: 214413.83SET: 214431.91SET: 214435.66SET: 214423.89SET: 214419.78SET: 214410.42SET: 214302.83SET: 214339.09SET: 214364.88SET: 214403.02SET: 214511.75SET: 214612.38SET: 214817.34====== SET ======
  20000040 requests completed in 93.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
14.70% <= 0.4 milliseconds
22.70% <= 0.5 milliseconds
31.35% <= 0.6 milliseconds
40.21% <= 0.7 milliseconds
48.74% <= 0.8 milliseconds
56.40% <= 0.9 milliseconds
63.06% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.55% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.91% <= 3 milliseconds
98.69% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215017.20 requests per second


