2023-11-24 03:21:53
GET: nanGET: 331360.00GET: 276928.00GET: 246442.67GET: 233224.00GET: 220492.80GET: 214085.33GET: 209737.14GET: 204681.67GET: 201219.02GET: 199638.55GET: 198714.66GET: 196737.09GET: 197103.67GET: 196387.33GET: 195836.84GET: 196492.88GET: 198210.73GET: 198498.45GET: 198481.48GET: 198656.81GET: 199273.56GET: 198969.30GET: 199545.28GET: 198334.17GET: 198501.84GET: 199348.00GET: 198035.84GET: 198478.38GET: 198937.83GET: 198188.47GET: 198200.44GET: 198333.62GET: 197736.58GET: 197852.05GET: 197083.52GET: 196893.47GET: 197013.72GET: 197618.44GET: 197289.86GET: 197238.42GET: 197526.58GET: 198004.38GET: 198352.83GET: 198688.36GET: 198834.80GET: 198323.22GET: 198397.00GET: 198345.75GET: 197887.86GET: 198085.58GET: 198462.47GET: 197967.84GET: 197843.20GET: 197837.52GET: 197408.56GET: 197272.02GET: 197396.19GET: 197471.97GET: 197548.42GET: 197599.41GET: 197529.66GET: 197646.91GET: 197807.30GET: 197903.03GET: 198088.34GET: 198210.38GET: 198212.25GET: 197852.27GET: 197802.72GET: 197985.38GET: 197697.88GET: 197838.70GET: 198068.16GET: 197686.12GET: 197502.83GET: 197683.02GET: 197585.95GET: 197775.23GET: 197986.44GET: 197885.22GET: 197921.59GET: 197936.80GET: 198034.11GET: 198338.61GET: 198568.55GET: 198568.08GET: 198699.34GET: 198750.88GET: 198575.48GET: 198431.34GET: 198431.00GET: 198229.33GET: 198067.08GET: 198127.11GET: 198213.84GET: 197998.25GET: 198130.69GET: 198125.59GET: 197793.59GET: 197606.44GET: 197605.42GET: 197508.14GET: 197591.64GET: 197764.30GET: 197828.55GET: 197822.16GET: 197952.83GET: 198054.73GET: 198224.38GET: 198406.88GET: 198312.28GET: 198211.09GET: 198284.09GET: 198212.16GET: 198032.69GET: 198044.69GET: 198222.44GET: 198142.61GET: 198184.56GET: 198266.06GET: 197911.03GET: 197954.91GET: 198125.23GET: 198071.73GET: 198185.94GET: 198248.06GET: 198300.70GET: 198485.44GET: 198617.69GET: 198604.95GET: 198597.03GET: 198650.56GET: 198522.62GET: 198482.80GET: 198617.50GET: 198524.39GET: 198481.22GET: 198451.89GET: 198366.81GET: 198341.23GET: 198393.16GET: 198286.64GET: 198235.08GET: 198289.33GET: 198197.64GET: 198122.77GET: 198177.11GET: 198253.62GET: 198195.61GET: 198294.66GET: 198330.94GET: 198341.70GET: 198343.34GET: 198304.86GET: 198222.72GET: 198226.72GET: 198211.92GET: 198159.67GET: 198052.92GET: 198069.30GET: 198091.42GET: 197933.25GET: 198023.64GET: 197959.03GET: 197900.05GET: 197907.55GET: 197957.05GET: 197960.06GET: 197970.98GET: 198037.55GET: 198036.48GET: 198056.81GET: 198201.55GET: 198305.28GET: 198374.19GET: 198393.42GET: 198316.14GET: 198288.77GET: 198419.66GET: 198386.72GET: 198358.38GET: 198409.39GET: 198371.94GET: 198384.61GET: 198349.06GET: 198275.73GET: 198197.20GET: 198278.25GET: 198299.88GET: 198260.50GET: 198309.30GET: 198422.56GET: 198422.95GET: 198456.80GET: 198471.92GET: 198462.91GET: 198561.97GET: 198648.39GET: 198540.41GET: 198499.56GET: 198585.33GET: 198540.53GET: 198537.48GET: 198656.77GET: 198593.72GET: 198628.34GET: 198600.34GET: 198532.33GET: 198500.17GET: 198468.92GET: 198451.02GET: 198494.38GET: 198450.83GET: 198424.14GET: 198471.94GET: 198500.92GET: 198500.91GET: 198536.09GET: 198553.44GET: 198628.64GET: 198584.33GET: 198576.44GET: 198589.14GET: 198448.33GET: 198455.94GET: 198483.72GET: 198492.38GET: 198424.19GET: 198511.81GET: 198434.83GET: 198467.92GET: 198554.36GET: 198489.58GET: 198543.88GET: 198577.44GET: 198623.86GET: 198664.89GET: 198683.67GET: 198694.80GET: 198757.95GET: 198726.20GET: 198698.28GET: 198668.50GET: 198607.88GET: 198569.67GET: 198512.81GET: 198517.80GET: 198562.08GET: 198497.95GET: 198537.36GET: 198528.16GET: 198431.03GET: 198448.86GET: 198499.05GET: 198392.53GET: 198412.67GET: 198440.89GET: 198480.28GET: 198509.00GET: 198509.69GET: 198517.84GET: 198530.95GET: 198630.92GET: 198596.84GET: 198569.91GET: 198582.86GET: 198510.64GET: 198544.88GET: 198534.70GET: 198549.84GET: 198559.69GET: 198611.91GET: 198604.09GET: 198581.98GET: 198595.05GET: 198577.42GET: 198641.92GET: 198709.52GET: 198712.55GET: 198796.89GET: 198827.02GET: 198814.61GET: 198818.23GET: 198821.27GET: 198833.38GET: 198766.19GET: 198720.00GET: 198761.77GET: 198744.02GET: 198746.14GET: 198786.50GET: 198745.19GET: 198756.91GET: 198802.47GET: 198793.30GET: 198816.62GET: 198834.83GET: 198825.42GET: 198815.97GET: 198878.67GET: 198892.50GET: 198885.67GET: 198885.23GET: 198968.45GET: 199033.83GET: 199013.16GET: 199025.22GET: 198983.41GET: 198990.64GET: 199032.17GET: 198966.38GET: 198961.89GET: 198988.09GET: 198892.19GET: 198952.47GET: 199021.50GET: 198940.31GET: 198951.80GET: 199003.22GET: 199015.95GET: 199030.58GET: 199079.39GET: 199068.17GET: 199123.98GET: 199142.92GET: 199180.78GET: 199206.47GET: 199258.53GET: 199175.80GET: 199159.48GET: 199185.89GET: 199144.89GET: 199165.81GET: 199174.91GET: 199158.47GET: 199134.41GET: 199184.81GET: 199173.50GET: 199135.55GET: 199153.98GET: 199193.72GET: 199155.94GET: 199155.89GET: 199161.69GET: 199154.38GET: 199177.16GET: 199186.27GET: 199240.55GET: 199285.72GET: 199295.53GET: 199245.03GET: 199248.27GET: 199243.16GET: 199209.50GET: 199217.05GET: 199207.66GET: 199164.61GET: 199160.06GET: 199209.72GET: 199133.98GET: 199152.33GET: 199166.80GET: 199161.78GET: 199153.62GET: 199191.27GET: 199209.03GET: 199199.69GET: 199212.89GET: 199245.28GET: 199266.52GET: 199322.91GET: 199383.89GET: 199323.11GET: 199352.72GET: 199339.86GET: 199304.34GET: 199295.08GET: 199320.47GET: 199261.39GET: 199247.00GET: 199268.38GET: 199219.12GET: 199225.92GET: 199226.52GET: 199196.38GET: 199196.81GET: 199218.80GET: 199234.92GET: 199257.53GET: 199294.38GET: 199328.42GET: 199368.33GET: 199375.22GET: 199313.06GET: 199274.14GET: 199305.70GET: 199324.55GET: 199307.91GET: 199378.44GET: 199433.98====== GET ======
  20000016 requests completed in 100.25 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.21% <= 0.1 milliseconds
11.18% <= 0.2 milliseconds
27.23% <= 0.3 milliseconds
45.43% <= 0.4 milliseconds
61.54% <= 0.5 milliseconds
71.60% <= 0.6 milliseconds
78.33% <= 0.7 milliseconds
83.35% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.48% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
199493.45 requests per second


