2023-11-21 22:51:14
GET: nanGET: 341960.19GET: 278211.59GET: 254902.80GET: 238249.73GET: 228431.64GET: 223738.83GET: 219412.91GET: 217139.44GET: 216600.62GET: 213152.44GET: 212603.77GET: 211539.58GET: 211319.41GET: 211963.48GET: 211855.16GET: 210669.33GET: 209886.78GET: 210211.67GET: 210729.45GET: 210022.77GET: 208805.47GET: 209003.98GET: 208402.50GET: 209406.05GET: 210302.31GET: 208987.27GET: 209193.20GET: 209696.70GET: 209444.55GET: 209602.98GET: 209788.31GET: 210066.88GET: 210346.00GET: 210139.03GET: 210416.61GET: 210811.89GET: 211460.39GET: 210878.53GET: 211246.38GET: 211559.91GET: 211470.88GET: 211585.39GET: 211668.98GET: 211379.50GET: 211303.52GET: 211081.09GET: 210539.78GET: 210399.08GET: 210421.52GET: 210354.62GET: 210371.17GET: 210780.94GET: 210973.92GET: 210982.23GET: 210823.70GET: 210488.66GET: 210646.12GET: 210505.83GET: 210641.03GET: 210436.27GET: 210369.16GET: 210125.88GET: 209955.25GET: 210276.72GET: 210169.47GET: 210250.91GET: 210455.22GET: 210351.50GET: 210354.52GET: 210441.45GET: 210522.33GET: 210541.94GET: 210773.34GET: 210809.33GET: 211054.86GET: 211249.38GET: 210893.02GET: 210862.80GET: 211066.09GET: 211056.58GET: 210698.50GET: 210732.67GET: 210552.69GET: 210572.56GET: 210856.31GET: 210874.06GET: 210818.28GET: 210814.98GET: 210674.22GET: 210602.16GET: 210653.33GET: 210822.20GET: 210803.92GET: 210826.50GET: 210982.17GET: 210884.89GET: 210873.62GET: 210892.61GET: 210668.39GET: 210678.83GET: 210708.67GET: 210579.66GET: 210517.70GET: 210745.88GET: 210708.19GET: 210716.44GET: 210899.92GET: 211123.39GET: 211362.25GET: 211396.81GET: 211325.34GET: 211329.53GET: 211371.11GET: 211288.28GET: 211197.11GET: 211186.39GET: 211218.09GET: 211008.00GET: 211061.31GET: 211175.92GET: 211211.78GET: 211164.80GET: 211171.31GET: 211132.11GET: 211206.81GET: 211284.62GET: 211330.78GET: 211394.69GET: 211463.30GET: 211468.66GET: 211544.69GET: 211519.31GET: 211356.38GET: 211370.23GET: 211465.81GET: 211328.62GET: 211335.16GET: 211301.97GET: 211243.06GET: 211243.89GET: 211210.39GET: 211184.89GET: 211117.92GET: 211203.08GET: 211272.06GET: 211367.69GET: 211637.94GET: 211530.22GET: 211490.78GET: 211469.23GET: 211506.83GET: 211344.14GET: 211368.06GET: 211477.61GET: 211505.52GET: 211498.86GET: 211618.12GET: 211563.48GET: 211646.86GET: 211603.11GET: 211486.44GET: 211562.61GET: 211660.02GET: 211719.70GET: 211851.59GET: 211979.20GET: 211826.77GET: 211736.17GET: 211795.05GET: 211637.92GET: 211563.77GET: 211612.02GET: 211552.72GET: 211525.72GET: 211613.92GET: 211526.19GET: 211489.86GET: 211607.22GET: 211652.28GET: 211679.44GET: 211686.67GET: 211708.59GET: 211733.59GET: 211844.67GET: 211741.23GET: 211691.31GET: 211727.33GET: 211712.44GET: 211704.33GET: 211766.72GET: 211727.28GET: 211640.62GET: 211671.89GET: 211567.45GET: 211605.91GET: 211603.67GET: 211556.84GET: 211589.27GET: 211581.62GET: 211638.22GET: 211656.08GET: 211712.69GET: 211646.08GET: 211588.11GET: 211599.00GET: 211573.94GET: 211551.44GET: 211614.77GET: 211537.69GET: 211420.83GET: 211407.08GET: 211434.62GET: 211331.92GET: 211313.17GET: 211312.34GET: 211234.28GET: 211251.06GET: 211203.02GET: 211247.09GET: 211288.81GET: 211430.02GET: 211411.84GET: 211463.80GET: 211456.00GET: 211364.36GET: 211392.62GET: 211489.23GET: 211315.09GET: 211315.84GET: 211389.00GET: 211386.25GET: 211420.45GET: 211477.81GET: 211438.52GET: 211479.39GET: 211618.14GET: 211697.45GET: 211702.48GET: 211625.61GET: 211592.12GET: 211631.89GET: 211628.92GET: 211597.30GET: 211544.83GET: 211567.70GET: 211449.89GET: 211369.80GET: 211417.72GET: 211371.27GET: 211379.41GET: 211410.16GET: 211413.89GET: 211452.47GET: 211447.06GET: 211468.17GET: 211506.34GET: 211532.52GET: 211528.27GET: 211510.83GET: 211517.88GET: 211508.56GET: 211499.22GET: 211529.31GET: 211447.30GET: 211394.73GET: 211411.61GET: 211337.78GET: 211352.14GET: 211403.62GET: 211296.42GET: 211324.03GET: 211375.52GET: 211377.69GET: 211348.22GET: 211389.77GET: 211406.00GET: 211371.31GET: 211401.64GET: 211397.25GET: 211360.81GET: 211342.72GET: 211365.11GET: 211252.23GET: 211264.66GET: 211337.02GET: 211272.58GET: 211313.11GET: 211341.91GET: 211343.52GET: 211379.08GET: 211419.34GET: 211446.62GET: 211431.59GET: 211472.02GET: 211418.92GET: 211467.97GET: 211463.58GET: 211424.39GET: 211415.20GET: 211402.77GET: 211319.88GET: 211314.50GET: 211345.14GET: 211301.19GET: 211294.89GET: 211247.66GET: 211233.83GET: 211233.50GET: 211198.42GET: 211242.53GET: 211302.64GET: 211292.88GET: 211360.47GET: 211344.50GET: 211334.20GET: 211293.91GET: 211284.91GET: 211284.77GET: 211250.58GET: 211149.72GET: 211139.02GET: 211174.55GET: 211119.84GET: 211122.45GET: 211092.09GET: 211059.67GET: 211103.31GET: 211097.77GET: 211172.52GET: 211182.95GET: 211179.81GET: 211110.83GET: 211169.05GET: 211193.06GET: 211112.41GET: 211060.72GET: 211055.45GET: 211058.52GET: 211023.55GET: 211092.05GET: 211056.64GET: 211047.14GET: 211021.88GET: 211017.83GET: 210979.53GET: 210997.08GET: 210970.67GET: 211015.48GET: 211080.22GET: 211075.08GET: 211051.09GET: 211045.25GET: 211056.00GET: 211042.05GET: 211071.41GET: 211086.58GET: 211067.83GET: 211092.22GET: 211073.64GET: 211070.08GET: 211087.27GET: 211084.58GET: 211076.97GET: 211099.78GET: 211089.91GET: 211094.45GET: 211120.95GET: 211166.09GET: 211147.12GET: 211167.56GET: 211201.61GET: 211147.31GET: 211174.70GET: 211151.41GET: 211101.92GET: 211121.91GET: 211217.67GET: 211193.11====== GET ======
  20000104 requests completed in 94.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
10.78% <= 0.4 milliseconds
17.18% <= 0.5 milliseconds
24.77% <= 0.6 milliseconds
34.18% <= 0.7 milliseconds
44.54% <= 0.8 milliseconds
54.06% <= 0.9 milliseconds
62.08% <= 1.0 milliseconds
68.64% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.23% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.78% <= 1.9 milliseconds
91.81% <= 2 milliseconds
97.05% <= 3 milliseconds
98.82% <= 4 milliseconds
99.53% <= 5 milliseconds
99.77% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211243.41 requests per second


