2023-11-21 22:40:52
GET: nanGET: 423232.00GET: 335664.00GET: 305120.00GET: 285424.00GET: 274790.41GET: 268037.34GET: 262921.16GET: 250068.00GET: 247904.00GET: 248873.59GET: 246789.81GET: 243869.33GET: 242274.47GET: 238795.42GET: 237580.80GET: 237206.00GET: 237176.47GET: 236675.56GET: 236820.20GET: 234603.20GET: 233723.42GET: 234274.91GET: 234657.39GET: 234645.33GET: 234643.20GET: 234232.61GET: 233623.70GET: 233929.14GET: 234029.23GET: 234130.14GET: 234439.22GET: 234808.00GET: 233562.19GET: 233485.17GET: 234384.45GET: 234401.50GET: 234350.20GET: 234371.72GET: 234004.92GET: 233821.23GET: 233782.30GET: 234080.38GET: 233910.72GET: 233948.02GET: 233433.34GET: 232964.02GET: 233034.62GET: 233151.70GET: 233122.33GET: 233334.72GET: 233379.44GET: 232837.28GET: 232869.17GET: 232652.84GET: 232588.64GET: 232726.08GET: 232520.84GET: 231478.30GET: 231353.89GET: 231416.89GET: 231539.69GET: 231717.86GET: 231605.58GET: 231218.48GET: 231172.94GET: 230846.34GET: 230738.98GET: 230850.16GET: 231075.84GET: 230800.30GET: 230636.11GET: 230468.94GET: 230554.30GET: 230541.84GET: 230724.59GET: 230626.06GET: 230353.16GET: 230515.39GET: 230313.95GET: 230267.92GET: 230247.44GET: 230072.23GET: 230111.25GET: 230140.58GET: 230125.19GET: 230215.03GET: 230228.55GET: 230360.31GET: 230194.03GET: 230064.50GET: 230102.27GET: 229940.73GET: 229873.55GET: 229939.70GET: 230093.00GET: 229607.50GET: 229496.31GET: 229441.58GET: 229563.98GET: 229635.67GET: 229625.81GET: 229459.06GET: 229418.83GET: 229475.08GET: 229478.41GET: 229414.39GET: 229573.62GET: 229438.64GET: 229340.95GET: 229479.08GET: 229478.16GET: 229379.30GET: 229356.45GET: 229409.64GET: 229088.44GET: 229110.77GET: 229055.62GET: 228989.23GET: 228764.05GET: 228915.92GET: 228871.36GET: 228725.55GET: 228706.14GET: 228867.56GET: 228860.89GET: 228943.91GET: 228926.00GET: 228887.05GET: 228843.23GET: 228895.55GET: 228759.58GET: 228707.06GET: 228734.45GET: 228543.55GET: 228513.45GET: 228585.17GET: 228679.17GET: 228729.41GET: 228669.17GET: 228419.98GET: 228304.95GET: 228285.47GET: 228386.45GET: 228432.84GET: 228501.77GET: 228476.42GET: 228392.47GET: 228357.41GET: 228448.17GET: 228347.95GET: 228450.08GET: 228535.16GET: 228438.44GET: 228453.03GET: 228392.95GET: 228473.27GET: 228443.25GET: 228591.86GET: 228492.80GET: 228470.53GET: 228433.05GET: 228481.38GET: 228475.48GET: 228540.83GET: 228512.25GET: 228338.86GET: 228444.45GET: 228461.05GET: 228526.62GET: 228595.58GET: 228626.89GET: 228452.00GET: 228339.58GET: 228348.30GET: 228258.22GET: 228449.91GET: 228445.56GET: 228404.44GET: 228378.41GET: 228443.47GET: 228367.52GET: 228391.69GET: 228397.41GET: 228315.12GET: 228248.77GET: 228354.72GET: 228362.92GET: 228332.58GET: 228292.06GET: 228256.86GET: 228041.86GET: 228051.47GET: 228005.47GET: 228029.59GET: 228111.11GET: 228139.44GET: 227957.38GET: 228012.36GET: 228065.97GET: 228221.41GET: 228223.64GET: 228188.97GET: 228141.72GET: 228035.36GET: 227971.84GET: 228132.52GET: 228143.77GET: 228239.64GET: 228168.41GET: 228112.78GET: 228053.58GET: 228081.39GET: 228073.95GET: 228087.28GET: 228131.80GET: 227927.73GET: 227957.11GET: 228008.06GET: 228077.55GET: 228088.61GET: 228084.30GET: 227896.78GET: 227878.23GET: 227912.77GET: 227902.06GET: 227960.66GET: 228002.27GET: 227930.42GET: 227841.91GET: 227867.06GET: 227910.28GET: 227958.78GET: 228003.98GET: 227997.41GET: 227771.62GET: 227808.52GET: 227789.08GET: 227870.72GET: 227853.88GET: 227948.56GET: 227886.67GET: 227948.72GET: 227926.56GET: 228000.66GET: 228069.59GET: 228085.95GET: 228024.48GET: 227954.09GET: 227937.45GET: 228047.84GET: 228071.09GET: 228051.66GET: 228078.38GET: 228011.97GET: 228004.39GET: 228012.36GET: 228025.75GET: 227983.38GET: 228024.81GET: 227921.14GET: 227915.69GET: 227919.67GET: 227962.67GET: 227916.17GET: 227880.28GET: 227818.69GET: 227713.72GET: 227665.98GET: 227726.31GET: 227775.02GET: 227821.27GET: 227876.02GET: 227740.23GET: 227779.00GET: 227815.73GET: 227812.34GET: 227809.33GET: 227798.05GET: 227771.83GET: 227825.08GET: 227818.19GET: 227927.36GET: 227996.55GET: 228097.12GET: 228070.75GET: 228057.64GET: 228046.41GET: 228141.97GET: 228134.17GET: 228071.95GET: 228090.28GET: 227987.56GET: 227994.81GET: 228022.36GET: 228002.00GET: 228058.72GET: 227985.73GET: 227875.77GET: 227878.44GET: 227912.84GET: 227934.92GET: 228022.72GET: 228062.86GET: 228028.77GET: 228062.03GET: 228041.34GET: 228054.22GET: 228092.05GET: 228116.08GET: 228111.78GET: 227964.58GET: 227950.84GET: 227977.56GET: 228034.98GET: 228135.30GET: 228151.56GET: 228027.89GET: 227999.84GET: 228091.19GET: 228100.50GET: 228144.33GET: 228198.31GET: 228117.48GET: 228080.80GET: 228086.66GET: 228040.95GET: 228115.22GET: 228157.58GET: 228170.08GET: 228149.41GET: 228228.19GET: 228264.88GET: 228300.88GET: 228268.66GET: 228325.47GET: 228259.53GET: 228303.17GET: 228318.27GET: 228345.78GET: 228361.03GET: 228391.30GET: 228269.42GET: 228265.56GET: 228264.38GET: 228265.56GET: 228247.14GET: 228309.19GET: 228241.48GET: 228174.08GET: 228177.33====== GET ======
  20000024 requests completed in 87.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
44.98% <= 0.7 milliseconds
54.14% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
67.96% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.10% <= 1.2 milliseconds
80.47% <= 1.3 milliseconds
83.30% <= 1.4 milliseconds
85.66% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.22% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.45% <= 3 milliseconds
99.01% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
228203.97 requests per second


