2023-11-24 03:25:36
GET: nanGET: 312544.00GET: 269924.16GET: 248543.28GET: 244171.81GET: 235408.47GET: 230065.28GET: 228751.56GET: 226290.86GET: 218491.34GET: 210373.45GET: 208927.67GET: 208866.39GET: 208863.73GET: 207705.23GET: 207338.84GET: 204834.80GET: 204431.91GET: 204388.36GET: 204992.64GET: 205824.44GET: 206168.73GET: 206417.75GET: 205860.55GET: 206132.31GET: 206144.30GET: 206221.81GET: 206319.66GET: 206156.84GET: 204853.41GET: 204506.06GET: 204698.23GET: 205094.36GET: 205159.12GET: 205045.05GET: 204456.62GET: 204566.59GET: 204655.92GET: 205078.19GET: 205002.47GET: 205232.56GET: 205349.98GET: 205910.50GET: 206009.67GET: 205950.92GET: 205615.36GET: 205539.91GET: 205880.19GET: 204723.22GET: 204722.17GET: 205261.23GET: 206030.11GET: 206229.81GET: 206598.86GET: 206222.48GET: 206492.73GET: 206645.34GET: 206955.94GET: 207045.09GET: 207386.66GET: 207291.83GET: 207287.70GET: 207440.59GET: 207697.81GET: 207830.52GET: 207980.30GET: 207822.56GET: 207221.09GET: 207022.69GET: 206888.94GET: 207029.19GET: 207037.45GET: 207041.48GET: 206738.17GET: 206947.62GET: 207073.86GET: 208017.25====== GET ======
  4000032 requests completed in 19.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
14.61% <= 0.2 milliseconds
33.52% <= 0.3 milliseconds
51.34% <= 0.4 milliseconds
65.25% <= 0.5 milliseconds
73.82% <= 0.6 milliseconds
79.93% <= 0.7 milliseconds
84.46% <= 0.8 milliseconds
87.74% <= 0.9 milliseconds
90.12% <= 1.0 milliseconds
91.95% <= 1.1 milliseconds
93.37% <= 1.2 milliseconds
94.47% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.59% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.46% <= 1.8 milliseconds
97.81% <= 1.9 milliseconds
98.08% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
209141.08 requests per second


