2023-11-21 23:03:03
GET: nanGET: 285536.00GET: 246912.00GET: 221482.67GET: 212347.64GET: 213742.59GET: 207232.50GET: 206675.03GET: 201695.16GET: 200678.81GET: 199174.73GET: 199336.97GET: 197338.64GET: 197066.58GET: 196256.48GET: 194766.61GET: 194983.05GET: 193297.05GET: 192719.86GET: 191791.69GET: 191184.36GET: 190790.52GET: 190955.58GET: 191597.58GET: 190841.56GET: 190074.39GET: 189268.27GET: 188686.97GET: 188038.78GET: 187982.39GET: 188501.80GET: 188479.45GET: 187419.73GET: 186715.38GET: 185602.44GET: 184644.23GET: 184314.06GET: 183713.39GET: 184355.55GET: 184232.58GET: 184703.39GET: 184567.08GET: 184324.59GET: 183844.81GET: 183587.08GET: 183891.42GET: 183822.97GET: 184208.59GET: 184143.05GET: 183980.44GET: 183672.95GET: 183313.61GET: 183149.27GET: 183192.41GET: 183818.98GET: 184015.67GET: 183861.97GET: 183630.70GET: 183434.94GET: 183449.41GET: 183769.47GET: 184164.95GET: 184247.27GET: 184023.33GET: 183601.23GET: 183524.31GET: 183127.88GET: 182892.00GET: 182644.27GET: 182485.17GET: 182663.31GET: 182565.58GET: 182303.70GET: 182459.52GET: 182401.72GET: 182310.53GET: 182399.16GET: 182534.44GET: 182704.75GET: 182649.53GET: 182651.22GET: 182467.28GET: 182318.41GET: 182209.69GET: 182195.20GET: 182372.41GET: 182576.69GET: 182730.02GET: 182684.52GET: 182551.72GET: 182424.78GET: 182755.27GET: 182714.02GET: 182884.83GET: 182828.69GET: 182728.33GET: 182581.47GET: 182533.81GET: 182392.25GET: 182289.05GET: 182294.30GET: 182375.39GET: 182345.25GET: 182221.06GET: 182306.97GET: 182203.77GET: 182149.53GET: 182090.95GET: 182102.39GET: 182315.03GET: 182277.52GET: 182198.30GET: 182104.50GET: 182026.86GET: 181891.38GET: 181926.91GET: 182159.38GET: 182107.62GET: 182145.84GET: 182111.78GET: 182048.41GET: 181900.50GET: 181810.28GET: 181757.39GET: 181890.20GET: 181940.05GET: 181984.52GET: 181936.20GET: 181907.14GET: 181906.00GET: 181853.00GET: 181999.39GET: 182121.78GET: 182301.92GET: 182211.31GET: 182302.67GET: 182189.64GET: 182199.11GET: 182105.84GET: 182076.97GET: 182084.08GET: 182260.61GET: 182312.69GET: 182243.34GET: 182149.66GET: 182048.22GET: 182093.31GET: 182174.73GET: 182320.72GET: 182358.14GET: 182370.12GET: 182319.53GET: 182244.58GET: 182294.27GET: 182300.34GET: 182307.62GET: 182454.70GET: 182551.45GET: 182579.83GET: 182534.11GET: 182439.59GET: 182425.61GET: 182481.86GET: 182505.12GET: 182649.66GET: 182809.47GET: 182895.56GET: 182804.25GET: 182741.17GET: 182739.34GET: 182666.11GET: 182661.94GET: 182707.80GET: 182838.28GET: 182801.61GET: 182773.02GET: 182678.47GET: 182625.98GET: 182552.58GET: 182637.95GET: 182794.83GET: 182930.55GET: 182950.64GET: 182876.39GET: 182815.28GET: 182741.34GET: 182690.20GET: 182587.81GET: 182685.92GET: 182833.39GET: 182858.36GET: 182861.33GET: 182994.08GET: 182975.61GET: 182974.95GET: 183017.73GET: 183052.58GET: 183200.64GET: 183193.86GET: 183159.56GET: 183126.84GET: 183109.88GET: 183051.62GET: 183094.08GET: 183140.66GET: 183287.19GET: 183332.84GET: 183298.84GET: 183354.61GET: 183259.06GET: 183226.97GET: 183232.75GET: 183314.61GET: 183352.95GET: 183314.45GET: 183246.58GET: 183231.27GET: 183257.20GET: 183239.92GET: 183353.88GET: 183542.20GET: 183581.02GET: 183559.28GET: 183503.50GET: 183454.78GET: 183413.89GET: 183471.20GET: 183517.89GET: 183540.19GET: 183585.05GET: 183558.22GET: 183495.94GET: 183381.28GET: 183418.64GET: 183427.56GET: 183432.45GET: 183459.80GET: 183426.34GET: 183410.91GET: 183403.06GET: 183336.70GET: 183268.77GET: 183310.88GET: 183345.02GET: 183306.17GET: 183308.22GET: 183266.98GET: 183258.83GET: 183168.92GET: 183231.55GET: 183291.77GET: 183303.50GET: 183284.83GET: 183319.11GET: 183290.47GET: 183203.50GET: 183129.58GET: 183134.58GET: 183146.48GET: 183269.34GET: 183387.95GET: 183504.78====== GET ======
  12000152 requests completed in 65.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.43% <= 0.4 milliseconds
12.78% <= 0.5 milliseconds
19.12% <= 0.6 milliseconds
26.83% <= 0.7 milliseconds
35.76% <= 0.8 milliseconds
44.78% <= 0.9 milliseconds
52.98% <= 1.0 milliseconds
59.87% <= 1.1 milliseconds
65.61% <= 1.2 milliseconds
70.43% <= 1.3 milliseconds
74.45% <= 1.4 milliseconds
77.82% <= 1.5 milliseconds
80.63% <= 1.6 milliseconds
82.98% <= 1.7 milliseconds
84.93% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
87.97% <= 2 milliseconds
94.83% <= 3 milliseconds
97.46% <= 4 milliseconds
98.69% <= 5 milliseconds
99.28% <= 6 milliseconds
99.58% <= 7 milliseconds
99.74% <= 8 milliseconds
99.84% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
183539.06 requests per second


