2023-11-21 22:48:51
SET: nanSET: 354752.00SET: 302240.00SET: 277269.34SET: 268803.19SET: 255405.27SET: 250947.36SET: 249955.45SET: 249379.31SET: 243452.92SET: 238711.42SET: 236156.97SET: 239368.62SET: 240088.53SET: 242119.33SET: 241683.55SET: 242423.56SET: 243156.75SET: 241530.73SET: 237010.30SET: 233403.39SET: 229182.11SET: 226679.73SET: 226539.70SET: 228524.06SET: 229727.98SET: 230928.09SET: 230883.70SET: 232026.27SET: 233075.78SET: 233832.72SET: 234063.42SET: 233982.00SET: 234664.08SET: 235144.33SET: 235362.41SET: 235416.52SET: 235473.75SET: 234712.66SET: 233017.41SET: 231560.34SET: 230267.88SET: 228673.00SET: 227351.55SET: 226328.48SET: 225658.55SET: 224875.91SET: 224340.19SET: 224538.97SET: 224686.52SET: 223902.16SET: 224415.64SET: 224816.55SET: 224999.03SET: 225662.52SET: 225836.94SET: 225806.45SET: 225863.41SET: 226363.83SET: 226512.94SET: 226804.69SET: 227246.23SET: 227189.78SET: 226411.38SET: 226338.77SET: 226584.20SET: 226934.61SET: 226678.59SET: 226836.09SET: 226715.80SET: 226605.78SET: 226505.16SET: 226687.55SET: 226919.52SET: 226847.27SET: 226687.41SET: 226122.00SET: 226023.45SET: 225763.06SET: 225854.08SET: 225770.17SET: 225847.81SET: 225443.16SET: 225010.11SET: 224649.41SET: 223933.41SET: 223320.31SET: 222648.89SET: 221871.00SET: 221206.03SET: 220722.98SET: 220139.33SET: 219469.84SET: 218796.73SET: 218054.33SET: 217782.67SET: 217546.98SET: 217007.30SET: 216370.95SET: 215762.62SET: 215412.02SET: 214921.14SET: 214420.75SET: 214055.17SET: 214361.02SET: 214486.91SET: 214889.08SET: 215256.84SET: 215359.94SET: 215520.41SET: 215461.39SET: 215448.67SET: 215678.55SET: 215879.73SET: 216172.77SET: 216263.02SET: 216352.27SET: 216006.83SET: 216122.47SET: 216034.92SET: 216111.64SET: 216421.47SET: 216522.86SET: 216578.66SET: 216694.67SET: 216860.50SET: 216901.64SET: 217041.58SET: 217091.14SET: 217048.73SET: 217064.53SET: 217198.95SET: 217462.36SET: 217509.31SET: 217554.38SET: 217430.08SET: 217251.23SET: 217323.56SET: 217340.17SET: 217356.06SET: 217489.78SET: 217467.89SET: 217425.36SET: 217492.09SET: 217549.69SET: 217630.52SET: 217733.25SET: 217772.58SET: 217794.06SET: 217860.14SET: 217922.36SET: 217925.94SET: 218055.28SET: 217995.88SET: 217902.58SET: 217771.69SET: 217756.23SET: 217814.11SET: 217909.48SET: 218087.53SET: 217903.22SET: 217816.94SET: 217883.64SET: 217914.47SET: 217911.39SET: 218010.28SET: 217888.56SET: 217924.38SET: 217887.61SET: 217954.41SET: 218048.81SET: 218103.80SET: 218204.05SET: 218140.48SET: 218107.25SET: 218218.92SET: 218247.02SET: 218246.44SET: 218175.27SET: 218009.66SET: 218053.03SET: 218099.66SET: 218148.05SET: 218244.08SET: 218139.44SET: 217862.20SET: 217865.78SET: 217985.94SET: 218076.77SET: 217995.73SET: 217838.92SET: 217690.84SET: 217756.66SET: 217749.22SET: 217736.75SET: 217766.62SET: 217767.08SET: 217695.78SET: 217680.88SET: 217746.02SET: 217561.75SET: 217343.33SET: 216928.64SET: 216636.47SET: 216316.75SET: 216027.77SET: 215707.28SET: 215345.25SET: 214966.86SET: 214665.67SET: 214375.58SET: 214144.91SET: 213609.03SET: 213300.47SET: 213038.91SET: 212798.08SET: 212536.08SET: 212274.73SET: 211907.23SET: 211690.42SET: 211483.33SET: 211243.62SET: 211001.03SET: 210667.28SET: 210421.16SET: 210233.05SET: 209992.56SET: 209674.06SET: 209456.22SET: 209171.17SET: 208947.69SET: 208730.56SET: 208487.47SET: 208284.33SET: 208136.09SET: 207917.55SET: 207761.16SET: 207570.73SET: 207409.31SET: 207128.84SET: 206906.41SET: 206698.67SET: 206605.48SET: 206690.30SET: 206713.47SET: 206721.86SET: 206759.80SET: 206822.28SET: 206865.45SET: 206874.75SET: 206997.17SET: 206982.44SET: 206808.59SET: 206862.58SET: 206969.53SET: 207041.78SET: 207064.98SET: 207126.23SET: 206984.38SET: 207023.23SET: 207114.44SET: 207150.78SET: 207202.34SET: 207304.95SET: 207238.67SET: 207225.38SET: 207215.66SET: 207298.83SET: 207263.14SET: 207292.27SET: 207190.67SET: 207215.14SET: 207263.05SET: 207344.58SET: 207312.80SET: 207350.88SET: 207325.67SET: 207342.08SET: 207373.08SET: 207390.92SET: 207344.91SET: 207374.88SET: 207299.88SET: 207261.80SET: 207308.75SET: 207347.64SET: 207355.84SET: 207376.23SET: 207341.77SET: 207252.22SET: 207266.48SET: 207236.47SET: 207231.98SET: 207265.05SET: 207214.69SET: 207150.91SET: 207158.88SET: 207134.16SET: 207124.19SET: 207151.59SET: 207044.00SET: 206946.27SET: 206947.84SET: 207005.03SET: 207074.78SET: 207197.11SET: 207200.47SET: 207236.91SET: 207290.16SET: 207298.77SET: 207239.95SET: 207278.80SET: 207340.97SET: 207398.75SET: 207416.95SET: 207411.39SET: 207456.25SET: 207495.70SET: 207441.98SET: 207412.06SET: 207358.94SET: 207349.08SET: 207325.11SET: 207299.88SET: 207257.84SET: 207164.03SET: 207148.64SET: 207144.41SET: 207170.11SET: 207194.20SET: 207153.05SET: 207111.56SET: 207160.17SET: 207065.23SET: 207038.55SET: 207009.34SET: 206822.84SET: 206764.28SET: 206782.41SET: 206763.92SET: 206712.64SET: 206727.66SET: 206699.72SET: 206676.59SET: 206645.58SET: 206617.06SET: 206593.80SET: 206574.08SET: 206583.50SET: 206619.34SET: 206592.50SET: 206596.97SET: 206561.61SET: 206537.78SET: 206457.02SET: 206464.33SET: 206459.66SET: 206415.52SET: 206348.67SET: 206383.19SET: 206290.42SET: 206192.78SET: 206189.02SET: 206178.16SET: 206151.19SET: 206143.36SET: 206088.77SET: 206035.25SET: 206082.20SET: 206068.52SET: 206074.42SET: 206024.11SET: 205994.94SET: 205918.53SET: 205897.17SET: 205901.92SET: 205882.83SET: 205852.59SET: 205812.77SET: 205783.64SET: 205734.44SET: 205746.42SET: 205702.55SET: 205693.17SET: 205645.39SET: 205663.80SET: 205671.53SET: 205557.52SET: 205494.92====== SET ======
  20000000 requests completed in 97.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
5.00% <= 0.3 milliseconds
12.63% <= 0.4 milliseconds
20.00% <= 0.5 milliseconds
27.68% <= 0.6 milliseconds
35.89% <= 0.7 milliseconds
44.56% <= 0.8 milliseconds
52.78% <= 0.9 milliseconds
60.03% <= 1.0 milliseconds
66.23% <= 1.1 milliseconds
71.45% <= 1.2 milliseconds
75.77% <= 1.3 milliseconds
79.36% <= 1.4 milliseconds
82.33% <= 1.5 milliseconds
84.77% <= 1.6 milliseconds
86.74% <= 1.7 milliseconds
88.34% <= 1.8 milliseconds
89.66% <= 1.9 milliseconds
90.76% <= 2 milliseconds
96.58% <= 3 milliseconds
98.52% <= 4 milliseconds
99.28% <= 5 milliseconds
99.62% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205490.70 requests per second


