2023-11-21 23:01:38
SET: nanSET: 276096.00SET: 249824.00SET: 233706.67SET: 239248.73SET: 230471.61SET: 227235.17SET: 227029.12SET: 231060.48SET: 234498.45SET: 228586.97SET: 223450.39SET: 221795.41SET: 221214.41SET: 221516.14SET: 224051.17SET: 225305.36SET: 226684.86SET: 227109.73SET: 224417.52SET: 222330.28SET: 218665.66SET: 216830.25SET: 214184.98SET: 212183.94SET: 211560.53SET: 212606.39SET: 213570.62SET: 213901.77SET: 214856.34SET: 215939.23SET: 215907.16SET: 215984.00SET: 216323.67SET: 216667.84SET: 217005.14SET: 217151.61SET: 216837.14SET: 215682.02SET: 215181.97SET: 214733.41SET: 215093.27SET: 215161.27SET: 215067.00SET: 214031.80SET: 212938.11SET: 211622.28SET: 210485.97SET: 209577.77SET: 208113.45SET: 206734.38SET: 205668.64SET: 204499.45SET: 203668.47SET: 204199.97SET: 204476.33SET: 204854.66SET: 205317.27SET: 205484.64SET: 205945.30SET: 206476.89SET: 206852.28SET: 206893.44SET: 207289.55SET: 207956.08SET: 208458.11SET: 208615.77SET: 208024.33SET: 207846.83SET: 207597.14SET: 207496.98SET: 207722.78SET: 207723.97SET: 206997.17SET: 206466.17SET: 206260.34SET: 206369.89SET: 206428.38SET: 206451.38SET: 206424.83SET: 206084.98SET: 205732.59SET: 205609.52SET: 205515.42SET: 205659.19SET: 205831.88SET: 205956.61SET: 205854.47SET: 205782.59SET: 205864.50SET: 205917.66SET: 205609.77SET: 205481.52SET: 205477.28SET: 205249.27SET: 205262.36SET: 205276.19SET: 205353.97SET: 205288.02SET: 205263.08SET: 205405.75SET: 204815.75SET: 204281.16SET: 203738.62SET: 203131.53SET: 202412.27SET: 201729.98SET: 201045.20SET: 200479.02SET: 199846.97SET: 199070.12SET: 198531.52SET: 198176.25SET: 197751.22SET: 197430.05SET: 196742.64SET: 195976.45SET: 195480.08SET: 194998.34SET: 194531.94SET: 194045.88SET: 193572.33SET: 193085.56SET: 192707.53SET: 192388.16SET: 192501.14SET: 192690.45SET: 192878.80SET: 192750.08SET: 192645.17SET: 192574.30SET: 192474.28SET: 192382.31SET: 192328.02SET: 192167.44SET: 192034.33SET: 192088.83SET: 191801.92SET: 191819.33SET: 191889.39SET: 191848.62SET: 191827.73SET: 191906.59SET: 192062.81SET: 192024.20SET: 192065.47SET: 191850.05SET: 191750.42SET: 191717.12SET: 191579.84SET: 191528.53SET: 191543.70SET: 191575.72SET: 191443.97SET: 191267.66SET: 191138.14SET: 190951.50SET: 190823.83SET: 190776.44SET: 190839.80SET: 190732.39SET: 190712.66SET: 190565.95SET: 190411.03SET: 190123.91SET: 189891.20SET: 189723.88SET: 189269.42SET: 188959.98SET: 188827.05SET: 188744.73SET: 188758.59SET: 188616.69SET: 188374.64SET: 188097.89SET: 187863.50SET: 187662.53SET: 187386.45SET: 187188.47SET: 187045.38SET: 187042.50SET: 187071.20SET: 186940.39SET: 186820.39SET: 186511.52SET: 186298.12SET: 186083.92SET: 185862.09SET: 185647.55SET: 185498.42SET: 185494.08SET: 185553.19SET: 185481.53SET: 185352.17SET: 185120.72SET: 184983.06SET: 184771.80SET: 184575.19SET: 184371.19SET: 184352.62SET: 184427.56SET: 184277.75SET: 184084.31SET: 183939.39SET: 183633.61SET: 183398.45SET: 183172.88SET: 182951.31SET: 182887.67SET: 182777.25SET: 182645.48SET: 182360.20SET: 182118.59SET: 181825.25SET: 181616.17SET: 181419.45SET: 181372.50SET: 181193.88SET: 181034.17SET: 180882.22SET: 180705.06SET: 180564.55SET: 180425.25SET: 180458.75SET: 180330.02SET: 180221.59SET: 180099.91SET: 179984.16SET: 179798.50SET: 179746.20SET: 179697.53SET: 179527.92SET: 179384.64SET: 179260.27SET: 179099.41SET: 178990.36SET: 178905.27SET: 178762.64SET: 178691.28SET: 178568.39SET: 178399.00SET: 178334.83SET: 178302.22SET: 178248.58SET: 178132.11SET: 178003.69SET: 177814.98SET: 177660.81SET: 177479.66SET: 177365.66SET: 177240.42SET: 177081.44SET: 176870.83SET: 176712.16SET: 176494.33SET: 176410.56SET: 176298.36SET: 176186.53SET: 175938.44SET: 175834.56SET: 175686.59SET: 175543.69SET: 175380.53SET: 175216.56SET: 175045.38SET: 174846.77SET: 174620.81SET: 174484.52SET: 174378.44SET: 174332.78SET: 174218.95SET: 174146.03SET: 174213.23SET: 174341.50SET: 174661.73====== SET ======
  12000016 requests completed in 68.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
8.51% <= 0.4 milliseconds
14.51% <= 0.5 milliseconds
20.89% <= 0.6 milliseconds
27.80% <= 0.7 milliseconds
35.30% <= 0.8 milliseconds
42.89% <= 0.9 milliseconds
50.23% <= 1.0 milliseconds
56.96% <= 1.1 milliseconds
62.93% <= 1.2 milliseconds
67.99% <= 1.3 milliseconds
72.20% <= 1.4 milliseconds
75.72% <= 1.5 milliseconds
78.65% <= 1.6 milliseconds
81.10% <= 1.7 milliseconds
83.11% <= 1.8 milliseconds
84.81% <= 1.9 milliseconds
86.25% <= 2 milliseconds
93.82% <= 3 milliseconds
96.73% <= 4 milliseconds
98.06% <= 5 milliseconds
98.78% <= 6 milliseconds
99.25% <= 7 milliseconds
99.49% <= 8 milliseconds
99.64% <= 9 milliseconds
99.74% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
174749.03 requests per second


