2023-11-21 23:01:38
SET: nanSET: 329152.00SET: 285312.00SET: 266080.00SET: 260224.00SET: 245702.41SET: 242448.00SET: 237383.56SET: 240103.89SET: 237850.80SET: 229880.09SET: 223886.62SET: 222536.97SET: 222655.59SET: 226562.47SET: 227337.59SET: 226783.83SET: 228191.73SET: 227078.56SET: 226282.59SET: 223499.80SET: 220251.14SET: 218233.20SET: 215487.14SET: 213463.88SET: 213976.98SET: 214320.31SET: 214286.56SET: 214125.03SET: 214705.62SET: 215302.95SET: 215923.67SET: 215840.12SET: 215630.83SET: 216304.73SET: 216113.28SET: 216040.86SET: 216337.91SET: 215229.20SET: 214310.30SET: 214363.08SET: 213536.84SET: 213637.30SET: 214006.69SET: 212682.28SET: 211680.28SET: 210557.08SET: 209277.45SET: 208129.22SET: 206911.03SET: 205624.50SET: 204491.81SET: 203482.59SET: 202659.62SET: 202682.66SET: 203072.81SET: 203305.17SET: 203351.33SET: 203715.30SET: 204142.80SET: 204617.48SET: 205185.38SET: 205508.64SET: 206129.66SET: 206452.03SET: 206422.72SET: 206492.12SET: 206445.89SET: 206680.77SET: 206357.45SET: 206411.95SET: 206748.61SET: 207007.55SET: 207128.86SET: 207087.92SET: 206489.17SET: 206128.72SET: 206028.12SET: 205655.38SET: 205813.84SET: 205651.44SET: 204945.50SET: 204629.08SET: 204800.23SET: 204851.62SET: 204881.92SET: 204947.12SET: 205078.83SET: 205059.67SET: 205094.83SET: 205069.89SET: 205269.64SET: 205176.62SET: 205178.67SET: 205288.45SET: 205515.12SET: 205565.28SET: 205525.77SET: 205474.77SET: 205552.86SET: 205469.91SET: 204949.67SET: 204383.23SET: 203837.39SET: 203408.67SET: 202721.16SET: 202074.03SET: 201575.80SET: 201088.56SET: 200665.69SET: 199975.30SET: 199419.28SET: 198692.25SET: 198145.72SET: 197693.27SET: 197170.03SET: 196569.03SET: 195959.72SET: 195497.89SET: 195109.22SET: 194609.31SET: 194099.44SET: 193678.58SET: 193306.91SET: 193034.78SET: 193027.28SET: 193221.55SET: 193208.39SET: 193275.61SET: 192944.41SET: 192889.69SET: 192837.77SET: 192829.97SET: 192570.20SET: 192602.92SET: 192501.64SET: 192385.16SET: 192460.72SET: 192267.03SET: 192152.91SET: 192187.20SET: 192122.64SET: 192020.27SET: 191985.70SET: 192031.75SET: 192214.47SET: 192105.52SET: 192167.20SET: 192142.09SET: 192129.98SET: 191992.33SET: 191858.84SET: 191926.84SET: 191854.84SET: 191617.14SET: 191484.77SET: 191282.58SET: 191145.67SET: 190987.03SET: 190990.20SET: 190862.91SET: 190752.44SET: 190549.45SET: 190375.61SET: 190184.86SET: 190088.75SET: 190140.88SET: 190091.33SET: 189952.41SET: 189752.17SET: 189536.80SET: 189409.34SET: 189215.00SET: 188968.03SET: 188708.84SET: 188522.19SET: 188279.97SET: 188182.70SET: 188032.94SET: 187955.45SET: 187826.47SET: 187652.31SET: 187434.23SET: 187193.75SET: 186928.59SET: 186632.30SET: 186368.03SET: 186126.75SET: 186010.92SET: 185945.30SET: 185939.92SET: 185862.36SET: 185779.28SET: 185658.81SET: 185427.25SET: 185196.42SET: 184948.20SET: 184719.55SET: 184424.61SET: 184161.86SET: 183982.75SET: 183949.12SET: 183832.47SET: 183626.48SET: 183382.55SET: 183180.59SET: 182939.33SET: 182704.25SET: 182509.22SET: 182397.70SET: 182401.52SET: 182327.77SET: 182193.20SET: 181996.73SET: 181803.00SET: 181675.12SET: 181491.03SET: 181311.88SET: 181217.33SET: 181200.25SET: 181131.62SET: 181040.75SET: 180881.77SET: 180734.80SET: 180539.05SET: 180322.19SET: 180150.17SET: 180042.38SET: 179968.05SET: 179837.02SET: 179655.84SET: 179461.52SET: 179236.56SET: 179176.47SET: 179076.39SET: 178972.20SET: 178840.48SET: 178682.36SET: 178576.70SET: 178399.61SET: 178287.77SET: 178171.81SET: 178038.33SET: 177944.05SET: 177817.28SET: 177660.91SET: 177503.48SET: 177351.08SET: 177157.00SET: 177174.69SET: 177071.44SET: 176931.08SET: 176705.47SET: 176498.69SET: 176279.94SET: 176070.94SET: 175974.66SET: 175853.64SET: 175593.47SET: 175367.62SET: 175152.38SET: 174878.28SET: 174708.86SET: 174543.88SET: 174427.72SET: 174214.03SET: 173988.73SET: 173792.78SET: 173572.44SET: 173412.73SET: 173343.12SET: 173236.88SET: 173238.56SET: 173375.33SET: 173546.36SET: 173914.38====== SET ======
  12000008 requests completed in 68.91 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
8.68% <= 0.4 milliseconds
14.72% <= 0.5 milliseconds
21.02% <= 0.6 milliseconds
27.88% <= 0.7 milliseconds
35.17% <= 0.8 milliseconds
42.45% <= 0.9 milliseconds
49.43% <= 1.0 milliseconds
55.97% <= 1.1 milliseconds
61.84% <= 1.2 milliseconds
66.97% <= 1.3 milliseconds
71.32% <= 1.4 milliseconds
74.98% <= 1.5 milliseconds
78.05% <= 1.6 milliseconds
80.60% <= 1.7 milliseconds
82.72% <= 1.8 milliseconds
84.50% <= 1.9 milliseconds
86.03% <= 2 milliseconds
93.88% <= 3 milliseconds
96.76% <= 4 milliseconds
98.11% <= 5 milliseconds
98.80% <= 6 milliseconds
99.24% <= 7 milliseconds
99.50% <= 8 milliseconds
99.65% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
174145.36 requests per second


