2023-11-21 22:40:52
GET: nanGET: 360928.00GET: 346256.00GET: 317184.00GET: 297776.00GET: 281899.28GET: 274547.62GET: 266713.88GET: 264287.88GET: 263801.00GET: 260700.23GET: 257886.62GET: 255674.98GET: 253811.92GET: 248755.48GET: 246939.00GET: 245976.52GET: 245394.73GET: 245187.75GET: 244627.42GET: 242652.81GET: 242564.69GET: 242484.56GET: 241179.98GET: 241515.81GET: 241503.59GET: 240727.83GET: 239934.89GET: 240260.31GET: 239610.86GET: 239489.55GET: 239139.88GET: 238699.14GET: 237182.52GET: 237346.19GET: 236832.70GET: 236983.69GET: 237186.42GET: 236647.03GET: 235886.47GET: 235972.42GET: 236482.31GET: 236095.14GET: 235895.91GET: 235415.80GET: 235039.88GET: 234729.22GET: 234840.58GET: 235051.61GET: 235241.23GET: 235237.20GET: 235022.09GET: 234497.39GET: 234795.36GET: 234756.06GET: 234575.78GET: 234535.55GET: 234229.70GET: 233808.59GET: 234116.50GET: 234046.62GET: 234257.34GET: 234118.34GET: 234018.27GET: 233668.55GET: 233409.06GET: 233462.81GET: 233388.52GET: 233104.36GET: 233398.81GET: 232882.84GET: 233082.06GET: 232987.11GET: 233060.77GET: 233034.77GET: 233013.73GET: 232951.61GET: 232487.48GET: 232445.97GET: 232345.62GET: 232001.59GET: 231808.95GET: 231853.78GET: 231523.47GET: 231552.36GET: 231640.75GET: 231784.00GET: 231814.41GET: 231828.50GET: 231735.23GET: 231534.62GET: 231287.11GET: 231207.97GET: 231145.31GET: 231119.36GET: 231130.64GET: 230884.22GET: 230854.19GET: 230868.16GET: 230804.31GET: 230904.52GET: 230898.27GET: 230746.36GET: 230863.14GET: 230735.39GET: 230666.42GET: 230936.02GET: 230986.67GET: 230842.97GET: 230800.78GET: 230814.88GET: 230807.97GET: 230735.52GET: 230789.72GET: 230601.45GET: 230343.95GET: 230218.19GET: 230243.78GET: 230263.81GET: 230337.23GET: 230385.19GET: 230406.45GET: 230480.88GET: 230469.61GET: 230503.34GET: 230535.53GET: 230612.11GET: 230525.84GET: 230746.70GET: 230749.72GET: 230794.25GET: 231096.86GET: 231133.98GET: 231012.09GET: 231011.11GET: 231169.81GET: 231127.25GET: 231082.80GET: 230971.97GET: 230834.94GET: 230860.38GET: 230922.45GET: 230998.72GET: 231224.38GET: 231217.77GET: 231220.95GET: 231195.19GET: 231238.72GET: 231283.19GET: 231365.69GET: 231456.03GET: 231568.05GET: 231425.33GET: 231472.33GET: 231347.86GET: 231372.08GET: 231525.52GET: 231535.05GET: 231434.17GET: 231492.02GET: 231496.61GET: 231569.44GET: 231619.66GET: 231728.31GET: 231554.30GET: 231544.62GET: 231566.84GET: 231616.73GET: 231634.81GET: 231711.89GET: 231625.19GET: 231586.81GET: 231681.41GET: 231657.55GET: 231658.05GET: 231772.72GET: 231793.81GET: 231612.91GET: 231689.08GET: 231634.55GET: 231622.72GET: 231682.39GET: 231724.58GET: 231548.06GET: 231590.66GET: 231628.98GET: 231582.52GET: 231606.28GET: 231617.72GET: 231368.06GET: 231405.20GET: 231302.53GET: 231409.89GET: 231502.89GET: 231458.33GET: 231413.23GET: 231278.89GET: 231306.73GET: 231348.66GET: 231327.98GET: 231311.20GET: 231354.88GET: 231225.91GET: 231324.84GET: 231338.97GET: 231336.58GET: 231242.80GET: 231289.55GET: 231189.67GET: 231219.70GET: 231268.17GET: 231289.52GET: 231279.59GET: 231209.12GET: 231155.61GET: 231048.91GET: 231059.97GET: 231102.45GET: 231058.31GET: 231137.66GET: 231187.48GET: 231127.08GET: 231130.30GET: 231128.17GET: 231128.50GET: 231161.39GET: 231205.98GET: 231141.59GET: 231120.95GET: 231034.03GET: 231071.88GET: 231103.16GET: 231145.47GET: 231092.19GET: 231016.81GET: 231041.41GET: 231067.27GET: 231071.75GET: 231037.22GET: 231074.95GET: 230986.62GET: 231013.11GET: 231050.22GET: 230981.36GET: 231015.02GET: 231031.69GET: 230959.72GET: 230930.53GET: 230925.42GET: 230952.86GET: 230940.67GET: 230860.05GET: 230795.30GET: 230832.41GET: 230832.84GET: 230828.91GET: 230799.52GET: 230814.25GET: 230841.69GET: 230679.27GET: 230652.61GET: 230734.08GET: 230751.84GET: 230711.36GET: 230746.42GET: 230610.38GET: 230532.53GET: 230641.00GET: 230712.17GET: 230654.67GET: 230620.56GET: 230569.84GET: 230632.58GET: 230627.39GET: 230718.17GET: 230779.45GET: 230881.17GET: 230775.09GET: 230723.38GET: 230771.48GET: 230783.64GET: 230759.31GET: 230801.34GET: 230722.09GET: 230651.05GET: 230735.00GET: 230750.81GET: 230743.80GET: 230729.73GET: 230731.05GET: 230661.33GET: 230721.30GET: 230758.20GET: 230810.12GET: 230869.73GET: 230912.17GET: 230798.97GET: 230800.75GET: 230875.69GET: 230918.36GET: 230943.92GET: 230905.80GET: 230783.42GET: 230720.02GET: 230717.30GET: 230691.62GET: 230690.25GET: 230705.78GET: 230633.89GET: 230614.52GET: 230573.28GET: 230491.11GET: 230461.91GET: 230454.47GET: 230469.98GET: 230298.12GET: 230331.64GET: 230295.23GET: 230297.98GET: 230287.58GET: 230311.33GET: 230328.34GET: 230251.70GET: 230311.17GET: 230329.22GET: 230358.86GET: 230387.73GET: 230365.78GET: 230259.44GET: 230282.70GET: 230296.14GET: 230268.34GET: 230303.22GET: 230297.67GET: 230160.89GET: 230198.47GET: 230242.75GET: 230241.89GET: 230223.53GET: 230181.42GET: 230123.47GET: 230122.50GET: 230155.47GET: 230172.16GET: 230186.02GET: 230191.81GET: 230148.25GET: 230141.33====== GET ======
  20000088 requests completed in 86.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.37% <= 0.3 milliseconds
15.70% <= 0.4 milliseconds
24.79% <= 0.5 milliseconds
35.18% <= 0.6 milliseconds
45.46% <= 0.7 milliseconds
54.64% <= 0.8 milliseconds
62.17% <= 0.9 milliseconds
68.35% <= 1.0 milliseconds
73.38% <= 1.1 milliseconds
77.48% <= 1.2 milliseconds
80.83% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.63% <= 3 milliseconds
99.15% <= 4 milliseconds
99.70% <= 5 milliseconds
99.87% <= 6 milliseconds
99.94% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
230132.08 requests per second


