2023-11-24 03:14:25
GET: nanGET: 312352.00GET: 328960.00GET: 292687.09GET: 276387.59GET: 266436.44GET: 259624.25GET: 247520.27GET: 243106.45GET: 239527.33GET: 236414.23GET: 235169.77GET: 233666.11GET: 230434.95GET: 228375.89GET: 227868.84GET: 227492.27GET: 227426.16GET: 227786.77GET: 228550.52GET: 227115.56GET: 227086.06GET: 227718.02GET: 227384.08GET: 227608.25GET: 227866.95GET: 227695.61GET: 228158.09GET: 228795.42GET: 228567.33GET: 228181.73GET: 228010.83GET: 228006.50GET: 227802.78GET: 227850.91GET: 227530.78GET: 227257.75GET: 227142.08GET: 227035.03GET: 225734.50GET: 225364.92GET: 225898.00GET: 225908.42GET: 225790.42GET: 225709.03GET: 225391.03GET: 225045.11GET: 225186.22GET: 225384.09GET: 225851.33GET: 226431.67GET: 226306.23GET: 225605.53GET: 225768.98GET: 225582.47GET: 225533.94GET: 225568.23GET: 225496.88GET: 225127.03GET: 225008.75GET: 224998.34GET: 224975.17GET: 224838.22GET: 224744.22GET: 224708.59GET: 224426.58GET: 224543.69GET: 224467.80GET: 224426.59GET: 224315.66GET: 224448.22GET: 224428.39GET: 224585.92GET: 224789.52GET: 224713.59GET: 224428.16GET: 224337.52GET: 224241.75GET: 223928.23GET: 224023.88GET: 224064.77GET: 224119.25GET: 224165.77GET: 224092.09GET: 223712.52GET: 223539.80GET: 223669.73GET: 223841.17GET: 223836.80GET: 223977.00GET: 223930.34GET: 223466.81GET: 223559.52GET: 223785.73GET: 223829.88GET: 223750.86GET: 223857.41GET: 223585.52GET: 223586.14GET: 223557.69GET: 223759.80GET: 223714.36GET: 223693.95GET: 223686.06GET: 223567.59GET: 223409.95GET: 223544.97GET: 223524.11GET: 223695.55GET: 223725.05GET: 223679.86GET: 223683.89GET: 223786.95GET: 223690.33GET: 223870.66GET: 223865.39GET: 223751.00GET: 223406.47GET: 223383.84GET: 223337.95GET: 223293.36GET: 223276.45GET: 223268.75GET: 223144.14GET: 222992.14GET: 223062.89GET: 223120.09GET: 223207.61GET: 223207.55GET: 223257.08GET: 223040.59GET: 223084.05GET: 222927.89GET: 223026.62GET: 223028.16GET: 223109.28GET: 222942.48GET: 222935.48GET: 222896.38GET: 222938.83GET: 222934.08GET: 223013.55GET: 222938.72GET: 222793.12GET: 222777.52GET: 222829.41GET: 222755.47GET: 222666.22GET: 222733.84GET: 222828.00GET: 222873.78GET: 222839.70GET: 222902.91GET: 222981.36GET: 223033.27GET: 223097.91GET: 222889.19GET: 222942.72GET: 222969.25GET: 222988.41GET: 222937.55GET: 222983.48GET: 222783.20GET: 222820.89GET: 222831.59GET: 222871.81GET: 222857.03GET: 222772.31GET: 222874.25GET: 222578.23GET: 222590.17GET: 222674.73GET: 222669.23GET: 222663.42GET: 222667.80GET: 222597.17GET: 222565.88GET: 222546.91GET: 222525.95GET: 222552.12GET: 222638.17GET: 222676.12GET: 222736.48GET: 222763.14GET: 222809.14GET: 222783.42GET: 222786.88GET: 222848.44GET: 222912.75GET: 222952.69GET: 222927.89GET: 222944.56GET: 222957.55GET: 222961.12GET: 223022.22GET: 222862.86GET: 222858.20GET: 222810.75GET: 222875.88GET: 222835.70GET: 222896.55GET: 222762.94GET: 222716.48GET: 222731.95GET: 222734.88GET: 222726.69GET: 222689.39GET: 222703.91GET: 222475.75GET: 222466.08GET: 222466.69GET: 222532.17GET: 222564.73GET: 222591.89GET: 222455.58GET: 222437.45GET: 222491.05GET: 222542.08GET: 222484.34GET: 222527.78GET: 222580.70GET: 222567.16GET: 222540.03GET: 222603.38GET: 222614.03GET: 222656.45GET: 222670.17GET: 222728.03GET: 222728.98GET: 222748.78GET: 222808.31GET: 222845.61GET: 222849.34GET: 222825.03GET: 222679.95GET: 222716.59GET: 222750.77GET: 222850.53GET: 222850.66GET: 222889.88GET: 222717.22GET: 222786.92GET: 222788.23GET: 222805.61GET: 222830.70GET: 222840.30GET: 222789.48GET: 222762.14GET: 222764.95GET: 222830.30GET: 222878.34GET: 222878.36GET: 222898.67GET: 222819.83GET: 222771.83GET: 222748.80GET: 222785.66GET: 222783.91GET: 222779.20GET: 222795.14GET: 222743.92GET: 222747.39GET: 222813.83GET: 222872.72GET: 222910.67GET: 222921.42GET: 222936.20GET: 222900.30GET: 222933.89GET: 223010.39GET: 223067.48GET: 223050.50GET: 223019.42GET: 222996.30GET: 222995.86GET: 222972.19GET: 222943.33GET: 222982.83GET: 222967.97GET: 222815.39GET: 222728.91GET: 222763.48GET: 222791.00GET: 222776.97GET: 222823.52GET: 222784.88GET: 222638.12GET: 222666.30GET: 222666.92GET: 222686.70GET: 222670.16GET: 222675.39GET: 222643.00GET: 222644.14GET: 222616.00GET: 222632.61GET: 222635.72GET: 222616.41GET: 222618.36GET: 222632.08GET: 222611.70GET: 222620.45GET: 222634.66GET: 222604.64GET: 222604.70GET: 222678.61GET: 222679.27GET: 222729.83GET: 222749.11GET: 222703.16GET: 222745.52GET: 222758.30GET: 222645.70GET: 222635.11GET: 222603.28GET: 222609.23GET: 222560.28GET: 222572.09GET: 222474.69GET: 222422.61GET: 222430.42GET: 222435.12GET: 222511.61GET: 222529.19GET: 222550.70GET: 222418.94GET: 222467.16GET: 222471.84GET: 222530.53GET: 222547.16GET: 222600.22GET: 222518.05GET: 222496.97GET: 222470.73GET: 222483.17GET: 222508.52GET: 222480.02GET: 222508.92GET: 222434.02GET: 222470.34GET: 222487.72GET: 222528.75GET: 222576.17GET: 222605.97GET: 222622.75GET: 222639.17GET: 222629.33GET: 222652.91GET: 222671.48GET: 222666.86GET: 222697.09GET: 222575.20GET: 222583.16GET: 222538.69GET: 222525.47GET: 222543.77GET: 222533.75GET: 222468.41GET: 222441.05GET: 222432.38====== GET ======
  20000080 requests completed in 89.90 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.70% <= 0.2 milliseconds
39.07% <= 0.3 milliseconds
56.93% <= 0.4 milliseconds
68.59% <= 0.5 milliseconds
75.96% <= 0.6 milliseconds
81.56% <= 0.7 milliseconds
85.66% <= 0.8 milliseconds
88.63% <= 0.9 milliseconds
90.90% <= 1.0 milliseconds
92.65% <= 1.1 milliseconds
93.98% <= 1.2 milliseconds
95.02% <= 1.3 milliseconds
95.85% <= 1.4 milliseconds
96.51% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.84% <= 1.8 milliseconds
98.16% <= 1.9 milliseconds
98.43% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
222462.88 requests per second


