2023-11-21 22:44:09
SET: nanSET: 388800.00SET: 318016.00SET: 299402.66SET: 279336.00SET: 259724.80SET: 258624.00SET: 260096.00SET: 258372.00SET: 252273.78SET: 244870.41SET: 243540.36SET: 245520.00SET: 247362.47SET: 248221.72SET: 249653.33SET: 249166.00SET: 247719.59SET: 245192.36SET: 240873.75SET: 238582.22SET: 235617.12SET: 233101.34SET: 233791.22SET: 234305.31SET: 234676.05SET: 235491.62SET: 236519.17SET: 237674.33SET: 238587.84SET: 238900.23SET: 239841.17SET: 240564.50SET: 240563.89SET: 241116.27SET: 241312.78SET: 241302.83SET: 240425.14SET: 238244.00SET: 236932.16SET: 235158.27SET: 233907.41SET: 232121.02SET: 230857.98SET: 229848.50SET: 228703.38SET: 227846.39SET: 227973.47SET: 228057.95SET: 228248.61SET: 228168.16SET: 228890.14SET: 229331.69SET: 229462.42SET: 229778.73SET: 229894.66SET: 229460.08SET: 229417.66SET: 229795.64SET: 230332.59SET: 230616.77SET: 231064.47SET: 231312.62SET: 231428.06SET: 231597.36SET: 231892.77SET: 232011.14SET: 232090.19SET: 231986.83SET: 231677.94SET: 231317.12SET: 231204.69SET: 231253.47SET: 231457.73SET: 231661.66SET: 231604.38SET: 231421.09SET: 231532.02SET: 231517.09SET: 231570.56SET: 231593.59SET: 231693.33SET: 230777.00SET: 229855.28SET: 228985.78SET: 228362.38SET: 227733.61SET: 227038.84SET: 226257.81SET: 225764.56SET: 225262.50SET: 224620.11SET: 224086.12SET: 223393.55SET: 222773.12SET: 222159.09SET: 221709.23SET: 221167.31SET: 220680.66SET: 220020.17SET: 219589.53SET: 219743.88SET: 220037.12SET: 220342.38SET: 220454.00SET: 220535.81SET: 220969.73SET: 221305.06SET: 221528.25SET: 221728.86SET: 221999.64SET: 222296.34SET: 222421.97SET: 222721.58SET: 222932.95SET: 223100.09SET: 223280.31SET: 223132.11SET: 222925.28SET: 222982.09SET: 223018.00SET: 223160.56SET: 223257.58SET: 223344.16SET: 223035.77SET: 223098.44SET: 223287.72SET: 223425.19SET: 223715.59SET: 223878.36SET: 224068.12SET: 224204.23SET: 224317.47SET: 224338.39SET: 224281.91SET: 224218.98SET: 223968.98SET: 223587.81SET: 223585.92SET: 223674.44SET: 223693.19SET: 223745.45SET: 223731.95SET: 223421.14SET: 223351.91SET: 223346.23SET: 223405.88SET: 223554.06SET: 223530.94SET: 223449.36SET: 223639.91SET: 223784.11SET: 223965.31SET: 224053.28SET: 224167.92SET: 223983.09SET: 223769.30SET: 223575.33SET: 223555.36SET: 223689.22SET: 223765.67SET: 223660.91SET: 223653.53SET: 223727.62SET: 223758.70SET: 223734.41SET: 223710.59SET: 223799.61SET: 223752.66SET: 223767.94SET: 223924.22SET: 223905.23SET: 223974.53SET: 224045.27SET: 223807.47SET: 223755.06SET: 223822.02SET: 223832.95SET: 223821.67SET: 223729.81SET: 223480.92SET: 223427.62SET: 223412.33SET: 223431.78SET: 223512.52SET: 223578.39SET: 223440.59SET: 223450.59SET: 223415.59SET: 223390.27SET: 223462.45SET: 223478.48SET: 223459.08SET: 223319.28SET: 223245.33SET: 223071.50SET: 222816.58SET: 222533.09SET: 222132.56SET: 221793.52SET: 221511.72SET: 221243.38SET: 220995.58SET: 220626.28SET: 220289.44SET: 220023.86SET: 219726.27SET: 219415.94SET: 219101.95SET: 218723.67SET: 218451.94SET: 218166.42SET: 218049.31SET: 217804.83SET: 217501.98SET: 217324.91SET: 217155.55SET: 216950.91SET: 216727.91SET: 216593.80SET: 216162.16SET: 215958.20SET: 215774.08SET: 215577.28SET: 215429.75SET: 215130.23SET: 214874.95SET: 214655.19SET: 214503.36SET: 214332.05SET: 214065.25SET: 213909.08SET: 213707.14SET: 213580.88SET: 213406.97SET: 213514.70SET: 213671.64SET: 213717.88SET: 213792.86SET: 213845.86SET: 213844.97SET: 213968.77SET: 213837.39SET: 213846.55SET: 213914.84SET: 213980.89SET: 214033.66SET: 214037.73SET: 213932.33SET: 213899.16SET: 213920.98SET: 213853.34SET: 213925.95SET: 214006.67SET: 213883.50SET: 213771.69SET: 213766.64SET: 213814.41SET: 213906.88SET: 213821.44SET: 213804.84SET: 213842.52SET: 213893.45SET: 213989.36SET: 214098.33SET: 214068.81SET: 214025.72SET: 213925.95SET: 213934.75SET: 213995.09SET: 214053.19SET: 214166.77SET: 214147.41SET: 213981.94SET: 214026.58SET: 214065.83SET: 214177.19SET: 214227.09SET: 214227.25SET: 213955.89SET: 214003.14SET: 214058.03SET: 214077.48SET: 214168.31SET: 214144.03SET: 214115.09SET: 214160.34SET: 214212.53SET: 214231.16SET: 214257.31SET: 214279.53SET: 214331.02SET: 214398.06SET: 214475.20SET: 214512.56SET: 214526.39SET: 214543.89SET: 214479.14SET: 214478.23SET: 214424.62SET: 214447.45SET: 214530.12SET: 214488.53SET: 214438.55SET: 214353.03SET: 214418.80SET: 214381.12SET: 214278.20SET: 214266.25SET: 214195.30SET: 214116.67SET: 214161.98SET: 214117.27SET: 214120.92SET: 214104.70SET: 214120.98SET: 214099.72SET: 214068.50SET: 214077.08SET: 214129.50SET: 214169.00SET: 214173.12SET: 214164.61SET: 214257.58SET: 214303.12SET: 214306.67SET: 214351.47SET: 214378.12SET: 214225.38SET: 214168.00SET: 214204.94SET: 214230.56SET: 214232.33SET: 214229.22SET: 214038.31SET: 213998.73SET: 214017.06SET: 214014.39SET: 214027.73SET: 214011.77SET: 213861.44SET: 213845.11SET: 213937.03SET: 213978.17SET: 213981.62SET: 213985.44SET: 213934.06SET: 213944.61SET: 213978.44SET: 214034.52SET: 214030.81SET: 213989.23SET: 214003.84SET: 213997.27SET: 213974.83SET: 213980.08SET: 214032.80SET: 213980.48SET: 213863.69SET: 213820.92SET: 213796.03SET: 213835.33SET: 213816.23SET: 213827.78SET: 213732.05SET: 213686.14SET: 213670.86SET: 213664.94SET: 213651.12SET: 213632.80SET: 213495.78SET: 213523.73SET: 213714.36SET: 213893.78====== SET ======
  20000016 requests completed in 93.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
5.87% <= 0.3 milliseconds
14.10% <= 0.4 milliseconds
22.11% <= 0.5 milliseconds
30.72% <= 0.6 milliseconds
39.62% <= 0.7 milliseconds
48.35% <= 0.8 milliseconds
56.15% <= 0.9 milliseconds
62.97% <= 1.0 milliseconds
68.87% <= 1.1 milliseconds
73.79% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.80% <= 3 milliseconds
98.58% <= 4 milliseconds
99.32% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
213967.98 requests per second


