2023-11-24 03:12:37
SET: nanSET: 403648.00SET: 315392.00SET: 292170.66SET: 275944.00SET: 254054.41SET: 258282.67SET: 257545.14SET: 256304.00SET: 248949.33SET: 240834.20SET: 236248.45SET: 237871.45SET: 238428.53SET: 239107.05SET: 239891.28SET: 241003.27SET: 241738.08SET: 241208.09SET: 237130.25SET: 232868.30SET: 229811.55SET: 227049.98SET: 226003.83SET: 226592.05SET: 227527.28SET: 226679.39SET: 227548.06SET: 227957.17SET: 228984.42SET: 230175.67SET: 230778.28SET: 229846.80SET: 229595.05SET: 229878.39SET: 230471.83SET: 230686.66SET: 231234.94SET: 231246.64SET: 230248.94SET: 228674.14SET: 227329.05SET: 225659.56SET: 224653.16SET: 223282.45SET: 222033.06SET: 221033.39SET: 220294.03SET: 219939.36SET: 220045.05SET: 220410.11SET: 219833.78SET: 220163.94SET: 220458.67SET: 220883.77SET: 221520.80SET: 221792.38SET: 221956.23SET: 222188.34SET: 222468.97SET: 222793.02SET: 223182.48SET: 223720.38SET: 223954.31SET: 223583.66SET: 223413.38SET: 223533.73SET: 223957.50SET: 224129.36SET: 224278.16SET: 224288.36SET: 224273.48SET: 224328.33SET: 224539.44SET: 224714.58SET: 224749.83SET: 224633.06SET: 224392.59SET: 224119.75SET: 224209.34SET: 224033.98SET: 224297.00SET: 224386.61SET: 224514.94SET: 224406.73SET: 223678.95SET: 222920.86SET: 222221.73SET: 221545.03SET: 220879.94SET: 220156.92SET: 219421.55SET: 218871.83SET: 218323.95SET: 217816.66SET: 217253.02SET: 216689.80SET: 216063.33SET: 215546.58SET: 214899.38SET: 214355.34SET: 213858.17SET: 213292.34SET: 212894.05SET: 212696.28SET: 212980.00SET: 213140.69SET: 212965.88SET: 213086.98SET: 213309.47SET: 213616.89SET: 213894.58SET: 214098.19SET: 214282.05SET: 214240.16SET: 214402.61SET: 214532.77SET: 214652.77SET: 214843.67SET: 215041.30SET: 215142.33SET: 215384.47SET: 215623.17SET: 215857.47SET: 215929.56SET: 216114.41SET: 216183.33SET: 216155.94SET: 216244.95SET: 216346.22SET: 216504.50SET: 216632.28SET: 216674.02SET: 216551.81SET: 216420.92SET: 216590.33SET: 216562.69SET: 216640.56SET: 216722.16SET: 216759.55SET: 216694.00SET: 216734.91SET: 216832.41SET: 216875.58SET: 216964.36SET: 216954.19SET: 216859.34SET: 216890.94SET: 216937.02SET: 216935.88SET: 217065.92SET: 217078.78SET: 217025.38SET: 216988.16SET: 217012.69SET: 216952.91SET: 217028.22SET: 217185.08SET: 217274.78SET: 217290.91SET: 216933.94SET: 216904.89SET: 217109.61SET: 217207.03SET: 217303.06SET: 217274.22SET: 217213.75SET: 217301.88SET: 217363.64SET: 217357.81SET: 217452.58SET: 217513.48SET: 217446.84SET: 217454.94SET: 217592.94SET: 217624.97SET: 217718.25SET: 217665.17SET: 217690.83SET: 217749.30SET: 217720.39SET: 217662.28SET: 217643.62SET: 217605.28SET: 217633.06SET: 217553.00SET: 217523.84SET: 217483.19SET: 217444.67SET: 217441.09SET: 217446.78SET: 217443.91SET: 217184.12SET: 217224.91SET: 217271.53SET: 217279.61SET: 217258.72SET: 217254.77SET: 217204.33SET: 217163.06SET: 217250.83SET: 216932.50SET: 216590.41SET: 216340.55SET: 215957.19SET: 215725.50SET: 215435.66SET: 215123.27SET: 214885.25SET: 214584.45SET: 214353.84SET: 214140.78SET: 213951.72SET: 213697.89SET: 213430.61SET: 213048.84SET: 212747.64SET: 212553.28SET: 212343.39SET: 212133.52SET: 211859.23SET: 211592.95SET: 211323.03SET: 211076.02SET: 210859.50SET: 210635.67SET: 210395.83SET: 210125.98SET: 209888.38SET: 209740.30SET: 209557.75SET: 209362.25SET: 209096.73SET: 208884.58SET: 208700.62SET: 208509.11SET: 208316.64SET: 208085.03SET: 207900.80SET: 207698.03SET: 207436.31SET: 207311.88SET: 207411.62SET: 207253.83SET: 207251.25SET: 207378.34SET: 207415.72SET: 207424.83SET: 207467.91SET: 207481.73SET: 207440.30SET: 207464.31SET: 207498.19SET: 207539.73SET: 207636.14SET: 207709.08SET: 207662.86SET: 207686.45SET: 207728.34SET: 207812.77SET: 207883.98SET: 207944.48SET: 207946.41SET: 207972.39SET: 208033.22SET: 208071.95SET: 208124.97SET: 208142.47SET: 208218.94SET: 208223.47SET: 208257.23SET: 208331.95SET: 208349.20SET: 208297.89SET: 208420.09SET: 208267.22SET: 208139.56SET: 208127.52SET: 208160.08SET: 208164.89SET: 208220.52SET: 208296.70SET: 208128.55SET: 208126.84SET: 208121.89SET: 208111.58SET: 208134.91SET: 208193.19SET: 208207.52SET: 208238.34SET: 208242.92SET: 208231.31SET: 208284.86SET: 208288.27SET: 208326.12SET: 208321.88SET: 208381.31SET: 208407.94SET: 208433.19SET: 208502.03SET: 208555.50SET: 208561.72SET: 208534.23SET: 208521.70SET: 208565.97SET: 208552.58SET: 208589.45SET: 208581.17SET: 208503.47SET: 208499.45SET: 208537.16SET: 208558.78SET: 208620.16SET: 208598.05SET: 208552.42SET: 208558.91SET: 208577.17SET: 208592.42SET: 208618.83SET: 208625.11SET: 208605.06SET: 208636.36SET: 208621.17SET: 208630.73SET: 208662.27SET: 208671.64SET: 208702.66SET: 208695.52SET: 208627.95SET: 208589.88SET: 208565.30SET: 208582.44SET: 208605.53SET: 208578.62SET: 208567.61SET: 208582.14SET: 208568.31SET: 208588.28SET: 208599.03SET: 208574.05SET: 208592.50SET: 208625.19SET: 208654.14SET: 208630.69SET: 208595.28SET: 208605.33SET: 208499.38SET: 208468.53SET: 208448.52SET: 208452.83SET: 208488.38SET: 208515.14SET: 208537.77SET: 208457.03SET: 208490.36SET: 208520.34SET: 208565.88SET: 208568.77SET: 208536.80SET: 208470.78SET: 208476.50SET: 208466.58SET: 208445.77SET: 208456.70SET: 208493.77SET: 208500.47SET: 208470.44SET: 208467.94SET: 208447.09SET: 208454.81SET: 208485.16SET: 208522.12SET: 208527.17SET: 208543.44SET: 208569.27SET: 208567.31SET: 208564.02SET: 208552.08SET: 208580.75SET: 208571.62SET: 208612.12SET: 208666.86SET: 208868.62====== SET ======
  20000000 requests completed in 95.69 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.39% <= 0.2 milliseconds
35.13% <= 0.3 milliseconds
51.47% <= 0.4 milliseconds
64.14% <= 0.5 milliseconds
73.04% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.22% <= 0.8 milliseconds
87.49% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209014.81 requests per second


