2023-11-21 23:01:39
SET: 0.00SET: 223346.30SET: 225167.64SET: 211846.75SET: 221688.19SET: 221371.53SET: 215437.30SET: 213765.64SET: 218143.44SET: 218997.36SET: 217192.98SET: 212519.22SET: 209667.56SET: 212171.89SET: 215931.59SET: 217368.81SET: 219347.31SET: 219406.30SET: 219987.58SET: 219690.62SET: 217453.67SET: 214504.38SET: 212259.98SET: 209218.48SET: 207085.22SET: 205374.25SET: 205663.19SET: 207357.20SET: 209153.95SET: 209450.12SET: 209906.78SET: 210163.36SET: 209499.75SET: 208438.62SET: 208171.05SET: 208410.86SET: 208123.39SET: 208847.25SET: 208980.56SET: 209023.47SET: 209569.00SET: 209582.23SET: 209813.97SET: 210011.89SET: 210551.66SET: 209578.12SET: 208708.70SET: 207387.28SET: 206543.03SET: 205106.33SET: 204106.12SET: 203400.81SET: 202316.28SET: 201371.53SET: 201170.34SET: 201500.14SET: 201215.36SET: 201072.34SET: 201256.72SET: 201538.88SET: 202108.97SET: 202314.47SET: 201922.27SET: 201920.09SET: 202137.83SET: 202341.34SET: 202498.64SET: 202711.19SET: 202617.80SET: 202669.77SET: 202419.22SET: 202688.11SET: 202533.64SET: 202707.38SET: 202642.33SET: 202587.97SET: 202528.30SET: 202501.31SET: 202438.14SET: 202633.08SET: 202879.48SET: 203098.89SET: 203142.47SET: 203244.44SET: 203078.39SET: 203235.50SET: 203307.56SET: 203163.41SET: 202884.84SET: 202627.64SET: 202418.84SET: 202424.61SET: 202487.55SET: 202596.22SET: 202696.12SET: 202895.84SET: 202927.97SET: 202952.19SET: 202715.89SET: 202657.73SET: 202501.16SET: 202506.80SET: 202315.20SET: 201728.19SET: 201279.02SET: 200745.56SET: 200016.28SET: 199434.70SET: 198951.44SET: 198279.22SET: 197829.19SET: 197166.17SET: 196687.02SET: 196279.67SET: 195762.58SET: 195409.23SET: 194893.52SET: 194398.33SET: 194133.81SET: 193684.73SET: 193275.59SET: 192900.41SET: 192594.22SET: 192267.30SET: 191883.28SET: 191769.19SET: 191664.00SET: 191354.17SET: 191315.28SET: 191375.31SET: 191100.89SET: 191121.69SET: 191132.92SET: 190887.42SET: 190803.42SET: 190828.17SET: 190848.05SET: 190803.08SET: 190888.14SET: 190966.94SET: 191072.91SET: 191148.59SET: 191024.95SET: 191055.70SET: 191140.36SET: 191018.69SET: 191015.98SET: 190978.98SET: 190904.70SET: 190872.80SET: 190621.72SET: 190444.19SET: 190212.64SET: 190205.30SET: 190215.91SET: 190215.84SET: 190265.58SET: 190350.09SET: 190067.17SET: 190007.38SET: 189919.19SET: 189704.31SET: 189529.55SET: 189329.28SET: 189051.59SET: 188786.92SET: 188640.94SET: 188628.88SET: 188612.78SET: 188443.28SET: 188211.03SET: 187974.41SET: 187737.45SET: 187612.48SET: 187522.55SET: 187289.70SET: 187187.00SET: 187105.06SET: 187121.20SET: 187024.92SET: 186654.06SET: 186463.22SET: 186329.30SET: 186169.91SET: 185964.53SET: 185842.59SET: 185665.59SET: 185601.36SET: 185543.92SET: 185538.47SET: 185492.72SET: 185376.88SET: 185195.44SET: 185032.17SET: 184885.41SET: 184645.14SET: 184460.12SET: 184383.19SET: 184437.89SET: 184585.47SET: 184372.61SET: 184122.98SET: 183981.97SET: 183819.53SET: 183714.89SET: 183513.58SET: 183332.50SET: 183296.69SET: 183283.20SET: 183146.06SET: 182960.80SET: 182818.16SET: 182644.92SET: 182485.00SET: 182386.86SET: 182161.91SET: 182030.38SET: 181931.31SET: 181823.16SET: 181667.70SET: 181503.36SET: 181270.56SET: 180903.34SET: 180749.14SET: 180518.53SET: 180523.61SET: 180491.48SET: 180411.39SET: 180287.58SET: 180220.08SET: 180232.45SET: 180099.00SET: 180083.16SET: 180055.38SET: 180085.17SET: 179956.52SET: 179820.81SET: 179673.59SET: 179542.31SET: 179441.47SET: 179401.67SET: 179327.16SET: 179175.52SET: 178975.56SET: 178877.52SET: 178789.78SET: 178660.31SET: 178564.47SET: 178485.23SET: 178377.78SET: 178245.77SET: 178100.03SET: 177992.59SET: 177822.75SET: 177674.09SET: 177611.94SET: 177510.31SET: 177470.27SET: 177313.41SET: 177219.17SET: 177178.00SET: 177064.94SET: 176969.44SET: 176842.33SET: 176751.67SET: 176649.14SET: 176574.17SET: 176430.83SET: 176424.34SET: 176612.42SET: 176989.23====== SET ======
  12000008 requests completed in 67.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.04% <= 0.3 milliseconds
8.76% <= 0.4 milliseconds
15.03% <= 0.5 milliseconds
21.75% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
37.05% <= 0.8 milliseconds
45.02% <= 0.9 milliseconds
52.53% <= 1.0 milliseconds
59.21% <= 1.1 milliseconds
64.97% <= 1.2 milliseconds
69.80% <= 1.3 milliseconds
73.81% <= 1.4 milliseconds
77.14% <= 1.5 milliseconds
79.84% <= 1.6 milliseconds
82.06% <= 1.7 milliseconds
83.92% <= 1.8 milliseconds
85.51% <= 1.9 milliseconds
86.86% <= 2 milliseconds
93.98% <= 3 milliseconds
96.65% <= 4 milliseconds
97.97% <= 5 milliseconds
98.75% <= 6 milliseconds
99.15% <= 7 milliseconds
99.40% <= 8 milliseconds
99.62% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.86% <= 12 milliseconds
99.90% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 24 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
177182.05 requests per second


