2023-11-21 23:03:04
GET: nanGET: 215840.00GET: 203920.00GET: 201333.33GET: 198216.00GET: 197915.27GET: 194211.86GET: 198611.08GET: 198660.67GET: 199594.86GET: 199552.19GET: 201313.95GET: 198872.75GET: 198597.78GET: 197372.92GET: 196349.67GET: 195038.48GET: 195555.98GET: 195241.23GET: 195028.62GET: 193735.31GET: 192744.86GET: 191933.12GET: 190781.64GET: 190617.80GET: 190220.52GET: 191044.88GET: 190030.17GET: 189294.92GET: 188473.70GET: 188070.28GET: 187525.89GET: 187276.69GET: 187381.83GET: 187159.41GET: 186479.53GET: 185545.33GET: 185079.58GET: 184324.62GET: 183953.30GET: 184280.44GET: 184314.89GET: 183895.00GET: 183664.81GET: 182948.25GET: 182497.88GET: 182044.81GET: 182105.41GET: 182084.91GET: 182344.42GET: 182122.42GET: 181731.30GET: 181474.91GET: 180971.27GET: 180759.75GET: 180946.45GET: 181084.27GET: 181086.02GET: 180671.81GET: 180394.97GET: 180123.61GET: 179912.48GET: 180269.89GET: 180194.58GET: 180171.81GET: 180149.50GET: 180072.66GET: 179998.09GET: 179920.09GET: 180076.67GET: 180450.95GET: 180559.41GET: 180574.03GET: 180416.42GET: 180374.94GET: 180361.42GET: 180213.67GET: 180615.67GET: 180806.97GET: 180657.91GET: 180408.75GET: 180486.59GET: 180384.77GET: 180266.14GET: 180245.08GET: 180089.89GET: 180123.41GET: 180425.88GET: 180439.92GET: 180679.97GET: 180821.61GET: 180783.20GET: 180999.52GET: 181125.94GET: 181316.66GET: 181110.00GET: 180975.23GET: 180851.81GET: 180846.33GET: 180709.41GET: 180810.69GET: 181024.53GET: 181209.12GET: 181318.75GET: 181388.77GET: 181505.56GET: 181469.95GET: 181417.69GET: 181434.17GET: 181578.22GET: 181852.45GET: 181970.33GET: 182155.97GET: 182036.77GET: 182018.56GET: 181890.69GET: 181961.20GET: 182065.22GET: 181987.59GET: 181952.92GET: 181831.47GET: 181781.75GET: 181771.95GET: 181641.95GET: 181885.91GET: 182089.16GET: 182249.11GET: 182212.80GET: 182089.48GET: 182055.23GET: 182034.03GET: 182089.77GET: 182138.83GET: 182169.86GET: 182219.97GET: 182168.53GET: 182100.67GET: 182048.52GET: 182007.30GET: 182123.22GET: 182200.52GET: 182252.23GET: 182224.92GET: 182199.56GET: 182139.25GET: 182071.62GET: 182135.44GET: 182238.31GET: 182395.73GET: 182404.12GET: 182391.31GET: 182336.77GET: 182192.53GET: 182101.03GET: 182130.78GET: 182266.52GET: 182267.98GET: 182373.86GET: 182258.73GET: 182148.88GET: 182048.78GET: 182022.77GET: 182080.38GET: 182219.00GET: 182221.66GET: 182246.75GET: 182190.30GET: 182132.05GET: 182061.53GET: 181978.81GET: 182127.92GET: 182215.30GET: 182262.50GET: 182205.11GET: 182186.94GET: 182141.95GET: 182139.78GET: 182154.80GET: 182314.53GET: 182376.44GET: 182388.11GET: 182392.58GET: 182344.50GET: 182347.08GET: 182360.47GET: 182463.52GET: 182490.83GET: 182505.77GET: 182377.53GET: 182285.48GET: 182238.02GET: 182196.19GET: 182309.48GET: 182460.67GET: 182424.91GET: 182409.53GET: 182349.64GET: 182331.56GET: 182301.89GET: 182319.56GET: 182473.05GET: 182479.20GET: 182451.59GET: 182386.03GET: 182333.67GET: 182304.06GET: 182402.88GET: 182441.30GET: 182456.00GET: 182461.09GET: 182493.06GET: 182441.28GET: 182434.61GET: 182432.22GET: 182520.17GET: 182667.36GET: 182689.64GET: 182645.75GET: 182666.17GET: 182685.42GET: 182620.34GET: 182647.55GET: 182690.62GET: 182746.94GET: 182703.88GET: 182704.38GET: 182704.30GET: 182697.75GET: 182668.98GET: 182691.81GET: 182790.44GET: 182781.14GET: 182702.36GET: 182721.25GET: 182818.08GET: 182810.19GET: 182838.64GET: 182909.08GET: 182994.12GET: 183004.89GET: 182973.08GET: 183002.52GET: 182923.31GET: 182913.69GET: 182957.16GET: 183069.69GET: 183119.45GET: 183143.19GET: 183211.59GET: 183153.78GET: 183195.27GET: 183202.55GET: 183277.36GET: 183360.30GET: 183437.17GET: 183432.73GET: 183445.19GET: 183401.33GET: 183416.41GET: 183473.94GET: 183582.05====== GET ======
  12000008 requests completed in 65.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.37% <= 0.3 milliseconds
6.86% <= 0.4 milliseconds
11.45% <= 0.5 milliseconds
16.80% <= 0.6 milliseconds
23.84% <= 0.7 milliseconds
32.63% <= 0.8 milliseconds
42.08% <= 0.9 milliseconds
50.99% <= 1.0 milliseconds
58.72% <= 1.1 milliseconds
65.14% <= 1.2 milliseconds
70.31% <= 1.3 milliseconds
74.47% <= 1.4 milliseconds
77.92% <= 1.5 milliseconds
80.79% <= 1.6 milliseconds
83.18% <= 1.7 milliseconds
85.18% <= 1.8 milliseconds
86.84% <= 1.9 milliseconds
88.24% <= 2 milliseconds
95.28% <= 3 milliseconds
97.80% <= 4 milliseconds
98.97% <= 5 milliseconds
99.47% <= 6 milliseconds
99.73% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
183809.56 requests per second


