2023-11-24 03:25:36
GET: nanGET: 299792.84GET: 263185.62GET: 247563.25GET: 238321.67GET: 232422.05GET: 228946.03GET: 224379.20GET: 223052.48GET: 219511.33GET: 211267.78GET: 207250.00GET: 207890.73GET: 207244.77GET: 206867.58GET: 206691.53GET: 204617.38GET: 204447.56GET: 205296.61GET: 205373.16GET: 205982.41GET: 206800.14GET: 207261.62GET: 207374.45GET: 207341.88GET: 208251.95GET: 208454.97GET: 208594.44GET: 208082.22GET: 206965.97GET: 206403.62GET: 206604.61GET: 206743.09GET: 207086.36GET: 207520.39GET: 207027.98GET: 206642.83GET: 207066.66GET: 207304.94GET: 207657.27GET: 207434.80GET: 207135.81GET: 207508.91GET: 207460.81GET: 207702.02GET: 207793.20GET: 207897.80GET: 208163.31GET: 207671.53GET: 207495.47GET: 207477.41GET: 207334.64GET: 207518.41GET: 207556.47GET: 207251.36GET: 207148.08GET: 207342.05GET: 207367.05GET: 207693.94GET: 207682.33GET: 207719.06GET: 207774.53GET: 207664.16GET: 207726.86GET: 207648.16GET: 207738.23GET: 207962.19GET: 207395.19GET: 207185.36GET: 207010.83GET: 207163.39GET: 207338.23GET: 207575.77GET: 207442.67GET: 207432.92GET: 207704.03GET: 208475.14====== GET ======
  4000000 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
14.78% <= 0.2 milliseconds
33.68% <= 0.3 milliseconds
51.42% <= 0.4 milliseconds
65.33% <= 0.5 milliseconds
73.95% <= 0.6 milliseconds
79.87% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.78% <= 1.9 milliseconds
98.08% <= 2 milliseconds
99.57% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209172.20 requests per second


