2023-11-21 22:38:22
SET: nanSET: 264544.00SET: 252822.36SET: 238359.53SET: 241174.81SET: 231520.38SET: 231834.77SET: 234892.06SET: 241671.17SET: 241240.34SET: 236068.78SET: 230755.38SET: 231576.14SET: 235693.64SET: 237433.88SET: 238266.06SET: 238236.44SET: 238837.27SET: 238868.06SET: 235742.44SET: 232750.11SET: 230731.41SET: 228579.33SET: 228602.83SET: 230133.23SET: 230819.31SET: 231472.31SET: 232129.11SET: 232772.12SET: 232790.73SET: 233599.14SET: 233967.50SET: 234297.86SET: 234597.53SET: 234649.11SET: 235160.16SET: 234817.42SET: 234697.22SET: 234277.78SET: 233199.11SET: 231961.62SET: 230619.98SET: 229363.05SET: 227848.28SET: 226742.72SET: 225699.05SET: 224556.12SET: 224072.80SET: 224199.86SET: 224405.88SET: 225270.66SET: 225084.02SET: 225144.34SET: 225461.23SET: 226023.39SET: 226564.53SET: 227275.38SET: 227354.28SET: 228006.61SET: 228510.03SET: 229097.94SET: 229363.56SET: 229387.48SET: 229365.98SET: 229174.77SET: 229697.91SET: 230075.34SET: 230635.31SET: 230954.09SET: 231247.33SET: 230979.84SET: 231269.42SET: 231632.23SET: 231620.17SET: 231562.20SET: 231695.55SET: 231853.14SET: 231799.81SET: 232138.56SET: 232405.59SET: 232578.02SET: 232344.66SET: 231643.53SET: 231071.03SET: 230432.20SET: 229732.77SET: 229001.62SET: 228106.05SET: 227390.78SET: 226543.55SET: 225967.05SET: 225548.70SET: 225103.64SET: 224429.14SET: 223955.78SET: 223390.75SET: 222979.39SET: 222421.23SET: 221998.12SET: 221530.58SET: 221465.41SET: 221790.00SET: 221932.67SET: 222308.22SET: 222634.73SET: 223039.44SET: 223387.89SET: 223793.50SET: 224092.06SET: 224165.14SET: 224363.03SET: 224620.45SET: 224355.98SET: 224519.22SET: 224731.19SET: 225034.02SET: 225251.66SET: 225306.00SET: 225234.80SET: 225252.64SET: 225456.17SET: 225542.70SET: 225601.09SET: 225740.17SET: 226047.45SET: 226218.08SET: 226519.73SET: 226437.47SET: 226447.92SET: 226704.11SET: 226766.95SET: 226403.88SET: 226623.31SET: 226690.41SET: 226684.08SET: 226742.38SET: 226667.67SET: 226565.83SET: 226506.69SET: 226570.58SET: 226631.70SET: 226717.16SET: 226697.14SET: 226674.03SET: 226742.75SET: 226926.97SET: 226866.78SET: 226752.88SET: 226889.42SET: 227026.92SET: 226721.73SET: 226702.03SET: 226735.59SET: 226733.19SET: 226719.12SET: 226885.42SET: 226726.31SET: 226672.64SET: 226655.33SET: 226618.06SET: 226671.06SET: 226652.70SET: 226598.05SET: 226671.38SET: 226896.69SET: 226984.77SET: 226972.97SET: 226906.53SET: 226917.98SET: 226701.11SET: 226694.08SET: 226766.78SET: 226977.91SET: 227079.56SET: 227165.45SET: 226759.08SET: 226657.05SET: 226620.91SET: 226602.06SET: 226698.22SET: 226716.45SET: 226729.38SET: 226809.09SET: 226870.11SET: 226785.70SET: 226686.31SET: 226798.23SET: 226593.42SET: 226429.78SET: 226509.81SET: 226408.94SET: 226328.86SET: 226264.77SET: 225710.58SET: 225257.70SET: 224850.45SET: 224590.12SET: 224371.23SET: 224041.19SET: 223679.89SET: 223438.61SET: 223220.72SET: 222960.38SET: 222841.05SET: 222504.38SET: 222254.58SET: 221998.53SET: 221814.66SET: 221523.36SET: 221136.77SET: 220888.53SET: 220651.55SET: 220385.25SET: 220198.78SET: 219942.77SET: 219643.92SET: 219395.22SET: 219238.70SET: 219035.06SET: 218735.16SET: 218465.00SET: 218262.12SET: 218047.36SET: 217848.72SET: 217646.89SET: 217456.66SET: 217201.47SET: 216991.91SET: 216718.12SET: 216504.12SET: 216385.84SET: 216152.98SET: 216148.59SET: 216266.69SET: 216330.33SET: 216413.12SET: 216554.73SET: 216471.44SET: 216504.39SET: 216539.08SET: 216627.58SET: 216720.52SET: 216784.53SET: 216758.67SET: 216733.67SET: 216837.98SET: 216887.88SET: 216958.73SET: 217057.89SET: 217168.08SET: 217267.92SET: 217307.59SET: 217271.19SET: 217307.38SET: 217329.03SET: 217378.75SET: 217280.64SET: 217287.23SET: 217297.98SET: 217302.84SET: 217306.44SET: 217330.36SET: 217209.70SET: 217184.67SET: 217291.14SET: 217279.77SET: 217292.86SET: 217313.52SET: 217209.83SET: 217197.38SET: 217229.30SET: 217353.20SET: 217414.19SET: 217523.91SET: 217631.08SET: 217692.45SET: 217731.05SET: 217818.53SET: 217799.44SET: 217802.50SET: 217815.27SET: 217704.69SET: 217727.91SET: 217802.25SET: 217802.33SET: 217828.31SET: 217863.06SET: 217753.53SET: 217748.78SET: 217835.11SET: 217842.44SET: 217836.44SET: 217868.92SET: 217762.69SET: 217780.20SET: 217753.03SET: 217797.98SET: 217809.17SET: 217794.73SET: 217738.05SET: 217780.75SET: 217823.50SET: 217826.89SET: 217796.38SET: 217776.48SET: 217660.58SET: 217673.12SET: 217655.70SET: 217668.30SET: 217701.50SET: 217734.08SET: 217628.88SET: 217606.95SET: 217605.39SET: 217615.25SET: 217618.16SET: 217654.62SET: 217596.55SET: 217569.81SET: 217612.41SET: 217642.16SET: 217629.67SET: 217630.67SET: 217640.97SET: 217665.91SET: 217623.80SET: 217701.50SET: 217645.94SET: 217684.12SET: 217612.03SET: 217525.73SET: 217542.86SET: 217587.83SET: 217592.86SET: 217543.16SET: 217622.45SET: 217561.19SET: 217612.45SET: 217583.19SET: 217580.12SET: 217598.61SET: 217601.31SET: 217459.73SET: 217534.92SET: 217525.72SET: 217581.36SET: 217608.67SET: 217632.52SET: 217610.00SET: 217526.88SET: 217486.33SET: 217524.83SET: 217528.05SET: 217479.59SET: 217358.34SET: 217322.36SET: 217330.42SET: 217319.98SET: 217303.70SET: 217278.52SET: 217190.48SET: 217144.31SET: 217174.81SET: 217227.88SET: 217246.30SET: 217236.22SET: 217083.86SET: 217045.28SET: 217103.17====== SET ======
  20000128 requests completed in 92.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
14.96% <= 0.4 milliseconds
23.17% <= 0.5 milliseconds
31.94% <= 0.6 milliseconds
40.86% <= 0.7 milliseconds
49.50% <= 0.8 milliseconds
57.17% <= 0.9 milliseconds
63.78% <= 1.0 milliseconds
69.43% <= 1.1 milliseconds
74.17% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.65% <= 1.9 milliseconds
91.70% <= 2 milliseconds
97.02% <= 3 milliseconds
98.71% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
217128.36 requests per second


