2023-11-21 23:03:03
GET: nanGET: 303776.00GET: 267664.00GET: 243253.33GET: 233696.00GET: 228940.80GET: 225509.33GET: 221732.58GET: 220832.00GET: 217841.78GET: 215264.30GET: 215537.62GET: 215024.33GET: 214356.20GET: 214939.73GET: 213854.44GET: 212929.55GET: 212651.00GET: 209873.47GET: 207382.55GET: 205631.17GET: 205396.77GET: 205448.14GET: 204239.70GET: 203117.19GET: 201442.00GET: 200315.92GET: 199301.58GET: 198543.38GET: 198292.64GET: 197346.83GET: 196501.16GET: 195617.38GET: 194271.73GET: 192741.88GET: 191937.88GET: 191553.34GET: 191210.28GET: 190477.23GET: 189564.52GET: 188448.80GET: 187711.92GET: 186821.44GET: 186717.97GET: 186927.98GET: 186506.36GET: 185890.38GET: 185201.27GET: 185016.41GET: 184585.28GET: 184531.38GET: 184593.69GET: 184251.48GET: 183976.48GET: 183633.48GET: 183231.45GET: 182835.45GET: 182639.47GET: 182791.31GET: 182935.31GET: 183069.27GET: 182751.22GET: 182678.53GET: 182273.25GET: 182129.36GET: 181935.31GET: 181840.62GET: 181892.88GET: 182028.67GET: 181947.41GET: 181931.61GET: 181807.17GET: 181938.39GET: 182233.75GET: 182386.78GET: 182435.97GET: 182219.28GET: 181957.55GET: 181839.83GET: 181838.42GET: 182105.20GET: 182195.88GET: 182282.19GET: 182337.92GET: 182392.31GET: 182220.14GET: 182097.69GET: 182240.14GET: 182389.09GET: 182379.02GET: 182284.77GET: 182218.59GET: 182164.27GET: 182052.33GET: 182007.39GET: 182209.39GET: 182486.44GET: 182384.05GET: 182262.67GET: 182145.88GET: 182048.67GET: 182140.78GET: 182214.45GET: 182530.78GET: 182499.09GET: 182460.09GET: 182400.72GET: 182403.70GET: 182401.31GET: 182534.12GET: 182530.39GET: 182623.67GET: 182642.78GET: 182514.78GET: 182416.48GET: 182382.16GET: 182223.59GET: 182228.38GET: 182242.30GET: 182215.95GET: 182069.39GET: 182077.92GET: 182076.09GET: 181995.06GET: 182051.42GET: 182151.17GET: 182316.80GET: 182340.61GET: 182316.52GET: 182270.09GET: 182219.47GET: 182143.75GET: 182079.72GET: 182145.08GET: 182229.50GET: 182337.05GET: 182331.39GET: 182201.03GET: 182095.25GET: 182128.94GET: 182144.80GET: 182163.41GET: 182235.30GET: 182210.34GET: 182099.20GET: 182072.17GET: 182034.42GET: 182073.42GET: 182180.36GET: 182350.62GET: 182361.83GET: 182305.98GET: 182274.44GET: 182293.22GET: 182179.77GET: 182172.33GET: 182155.59GET: 182095.47GET: 182130.09GET: 182085.77GET: 182013.03GET: 181874.80GET: 181952.61GET: 182102.58GET: 182272.95GET: 182216.78GET: 182213.27GET: 182188.39GET: 182171.77GET: 182112.23GET: 182088.17GET: 182295.56GET: 182283.36GET: 182287.34GET: 182239.88GET: 182254.86GET: 182132.20GET: 182218.03GET: 182284.59GET: 182421.64GET: 182362.97GET: 182318.14GET: 182293.12GET: 182170.77GET: 182074.22GET: 182082.55GET: 182156.23GET: 182180.95GET: 182134.02GET: 182024.81GET: 182059.94GET: 182053.62GET: 182081.06GET: 182135.75GET: 182115.84GET: 182077.69GET: 182007.91GET: 181953.28GET: 181854.16GET: 181792.81GET: 181828.30GET: 181907.61GET: 181906.09GET: 181826.19GET: 181775.25GET: 181743.94GET: 181679.00GET: 181700.78GET: 181810.77GET: 181819.25GET: 181859.30GET: 181778.39GET: 181721.62GET: 181693.59GET: 181684.92GET: 181739.83GET: 181795.11GET: 181809.83GET: 181807.41GET: 181811.12GET: 181804.64GET: 181698.16GET: 181695.98GET: 181741.84GET: 181791.30GET: 181848.69GET: 181689.62GET: 181631.92GET: 181591.69GET: 181590.19GET: 181628.86GET: 181660.42GET: 181643.77GET: 181576.91GET: 181582.89GET: 181543.66GET: 181515.94GET: 181560.98GET: 181634.47GET: 181652.50GET: 181648.30GET: 181632.05GET: 181577.50GET: 181583.38GET: 181551.61GET: 181589.52GET: 181642.56GET: 181622.62GET: 181620.00GET: 181602.97GET: 181566.66GET: 181507.19GET: 181585.44GET: 181646.27GET: 181670.11GET: 181672.22GET: 181687.69GET: 181629.27GET: 181588.39GET: 181585.72GET: 181647.36GET: 181762.67GET: 181863.06GET: 182089.09====== GET ======
  12000000 requests completed in 65.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.14% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
15.04% <= 0.6 milliseconds
21.42% <= 0.7 milliseconds
29.87% <= 0.8 milliseconds
39.39% <= 0.9 milliseconds
48.76% <= 1.0 milliseconds
57.18% <= 1.1 milliseconds
64.27% <= 1.2 milliseconds
69.99% <= 1.3 milliseconds
74.54% <= 1.4 milliseconds
78.17% <= 1.5 milliseconds
81.14% <= 1.6 milliseconds
83.55% <= 1.7 milliseconds
85.53% <= 1.8 milliseconds
87.15% <= 1.9 milliseconds
88.49% <= 2 milliseconds
95.42% <= 3 milliseconds
97.84% <= 4 milliseconds
98.96% <= 5 milliseconds
99.45% <= 6 milliseconds
99.73% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
182113.44 requests per second


