2023-11-24 03:25:36
GET: nanGET: 323840.00GET: 286384.00GET: 261568.00GET: 249960.00GET: 240140.80GET: 235605.33GET: 231652.58GET: 229365.33GET: 226946.25GET: 216041.59GET: 213033.81GET: 213259.58GET: 212823.14GET: 213125.39GET: 213351.11GET: 210869.28GET: 210711.84GET: 210408.36GET: 209517.16GET: 209684.47GET: 210167.97GET: 209835.31GET: 210122.77GET: 210602.23GET: 211277.56GET: 211902.80GET: 211944.31GET: 212223.94GET: 210778.83GET: 211014.67GET: 210872.03GET: 210781.31GET: 211145.91GET: 211522.94GET: 211237.66GET: 211237.50GET: 211297.89GET: 211553.39GET: 211578.44GET: 211625.75GET: 211372.73GET: 211180.52GET: 211327.52GET: 211588.91GET: 211824.78GET: 212001.05GET: 212078.61GET: 210968.77GET: 210879.47GET: 211111.72GET: 211349.27GET: 211152.62GET: 211147.27GET: 210799.73GET: 210573.23GET: 210606.12GET: 210734.94GET: 210533.95GET: 210582.64GET: 210654.77GET: 210746.02GET: 210786.36GET: 210919.84GET: 211022.67GET: 211159.25GET: 211230.14GET: 210634.84GET: 210172.75GET: 210102.80GET: 210136.28GET: 210075.58GET: 210148.50GET: 209983.23GET: 209550.11GET: 209649.30GET: 209891.94====== GET ======
  4000000 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
15.20% <= 0.2 milliseconds
34.15% <= 0.3 milliseconds
51.84% <= 0.4 milliseconds
65.31% <= 0.5 milliseconds
73.72% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.72% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.07% <= 2 milliseconds
99.55% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210017.86 requests per second


