2023-11-24 03:23:53
SET: nanSET: 442464.00SET: 351392.00SET: 320640.00SET: 294648.00SET: 276876.81SET: 270112.00SET: 263341.72SET: 259356.00SET: 254481.78SET: 245651.20SET: 238845.09SET: 238306.67SET: 236814.27SET: 237850.36SET: 238021.31SET: 237709.16SET: 237390.41SET: 237041.33SET: 234405.73SET: 233159.55SET: 232403.66SET: 228709.56SET: 225848.41SET: 223109.64SET: 220194.50SET: 218683.48SET: 218994.08SET: 219347.62SET: 219512.42SET: 218803.52SET: 218811.16SET: 217649.59SET: 217827.44SET: 217801.94SET: 217447.91SET: 217297.50SET: 217449.91SET: 216806.47SET: 216607.81SET: 216321.50SET: 216344.09SET: 216445.58SET: 216625.69SET: 216546.75SET: 216375.36SET: 216290.70SET: 216451.97SET: 216651.17SET: 216716.23SET: 216707.03SET: 215874.53SET: 215472.73SET: 215360.75SET: 215159.30SET: 214980.88SET: 213872.45SET: 212684.48SET: 211688.61SET: 210722.16SET: 209789.50SET: 208959.28SET: 208302.91SET: 207071.67SET: 206327.31SET: 205438.02SET: 204980.42SET: 205063.69SET: 204957.70SET: 204488.03SET: 204509.86SET: 204689.69SET: 204749.88SET: 204807.97SET: 205050.86SET: 205204.08SET: 205411.78SET: 205562.28====== SET ======
  4000112 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.28% <= 0.2 milliseconds
35.23% <= 0.3 milliseconds
50.73% <= 0.4 milliseconds
63.04% <= 0.5 milliseconds
72.00% <= 0.6 milliseconds
78.84% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.84% <= 1.2 milliseconds
93.90% <= 1.3 milliseconds
94.79% <= 1.4 milliseconds
95.52% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.36% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206032.03 requests per second


