2023-11-24 03:24:25
GET: nanGET: 365888.00GET: 322704.00GET: 279584.00GET: 265208.00GET: 253894.41GET: 247589.59GET: 244961.73GET: 240259.88GET: 236307.42GET: 233129.16GET: 231685.94GET: 231109.64GET: 231502.92GET: 230768.70GET: 230773.98GET: 230003.00GET: 228982.14GET: 228922.27GET: 228819.88GET: 228630.16GET: 227827.20GET: 225669.75GET: 225206.39GET: 224532.80GET: 224800.52GET: 224622.19GET: 224401.42GET: 224033.11GET: 223555.67GET: 223460.70GET: 223133.58GET: 222669.02GET: 222406.98GET: 222056.91GET: 221849.25GET: 221797.92GET: 221694.05GET: 221370.09GET: 221715.47GET: 221780.55GET: 221468.81GET: 221129.27GET: 220912.61GET: 220894.06GET: 220876.34GET: 220860.08GET: 220865.61GET: 220100.62GET: 219922.33GET: 219722.38GET: 219914.41GET: 219689.70GET: 219748.66GET: 219625.97GET: 219571.70GET: 219455.98GET: 219491.91GET: 219491.83GET: 219360.58GET: 219130.81GET: 218678.20GET: 218729.94GET: 218744.00GET: 218648.19GET: 218785.09GET: 218685.25GET: 218511.05GET: 218100.67GET: 218119.83GET: 218242.19GET: 218287.50GET: 218302.84GET: 218976.72====== GET ======
  4000000 requests completed in 18.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
16.59% <= 0.2 milliseconds
37.55% <= 0.3 milliseconds
55.69% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.10% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.66% <= 3 milliseconds
99.93% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218998.09 requests per second


