2023-11-21 23:22:57
GET: nanGET: 220793.64GET: 203936.27GET: 194755.33GET: 194826.36GET: 194504.80GET: 194496.34GET: 191771.81GET: 190491.02GET: 190644.19GET: 189214.06GET: 189472.77GET: 189680.42GET: 188883.44GET: 187176.31GET: 186684.39GET: 187009.72GET: 186063.36GET: 185087.11GET: 184285.59GET: 184218.67GET: 184772.33GET: 184843.25GET: 184497.05GET: 183654.02GET: 182525.95GET: 182732.78GET: 182755.95GET: 182256.56GET: 181987.34GET: 181655.14GET: 181714.14GET: 181327.34GET: 181177.84GET: 181040.88GET: 180625.14GET: 180715.91GET: 180151.92GET: 179650.36GET: 179635.55GET: 179736.48GET: 179755.36GET: 179686.28GET: 179004.92GET: 179029.67GET: 178718.97GET: 178607.17GET: 178606.41GET: 178809.08GET: 178584.95GET: 178751.86GET: 178602.77GET: 178552.19GET: 178630.09GET: 178753.64GET: 179182.34GET: 179529.56GET: 179378.69GET: 179106.80GET: 179056.94GET: 179071.56GET: 179167.42GET: 179162.91GET: 179163.28GET: 179013.11GET: 178959.75GET: 178964.84GET: 178838.17GET: 178932.75GET: 179015.33GET: 178934.28GET: 178852.52GET: 178883.52GET: 178862.89GET: 178810.45GET: 178750.88GET: 178962.80GET: 178922.72GET: 179033.19GET: 178973.81GET: 178924.70GET: 178914.69GET: 179042.48GET: 179218.80GET: 179207.00GET: 179252.03GET: 179376.28GET: 179348.19GET: 179868.72====== GET ======
  4000032 requests completed in 22.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
6.80% <= 0.4 milliseconds
11.24% <= 0.5 milliseconds
16.23% <= 0.6 milliseconds
22.66% <= 0.7 milliseconds
31.19% <= 0.8 milliseconds
40.87% <= 0.9 milliseconds
50.06% <= 1.0 milliseconds
57.75% <= 1.1 milliseconds
63.93% <= 1.2 milliseconds
68.85% <= 1.3 milliseconds
72.85% <= 1.4 milliseconds
76.20% <= 1.5 milliseconds
79.03% <= 1.6 milliseconds
81.50% <= 1.7 milliseconds
83.64% <= 1.8 milliseconds
85.51% <= 1.9 milliseconds
87.16% <= 2 milliseconds
95.81% <= 3 milliseconds
98.34% <= 4 milliseconds
99.22% <= 5 milliseconds
99.58% <= 6 milliseconds
99.79% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
180287.19 requests per second


