2023-11-24 03:12:37
SET: nanSET: 308800.00SET: 273536.00SET: 256960.00SET: 254920.00SET: 239801.59SET: 238197.33SET: 238299.42SET: 240124.00SET: 241326.22SET: 234243.20SET: 227514.19SET: 231248.00SET: 232659.50SET: 234792.34SET: 235766.47SET: 236284.94SET: 237241.12SET: 238233.28SET: 234103.14SET: 230609.88SET: 227344.12SET: 224738.78SET: 222613.11SET: 224325.28SET: 225187.66SET: 225031.23SET: 225476.53SET: 226048.86SET: 226566.27SET: 227391.55SET: 227861.19SET: 228045.48SET: 227661.12SET: 228390.06SET: 229153.23SET: 229751.34SET: 229657.33SET: 230395.95SET: 229601.88SET: 228140.38SET: 226819.62SET: 225391.09SET: 223976.92SET: 222840.83SET: 221675.58SET: 220396.12SET: 219475.84SET: 218790.88SET: 219343.89SET: 219707.62SET: 219308.77SET: 219682.28SET: 220101.09SET: 220677.97SET: 221442.67SET: 221784.22SET: 222151.39SET: 222485.48SET: 223006.70SET: 223347.42SET: 223549.00SET: 223796.70SET: 223642.53SET: 222684.42SET: 222855.25SET: 223032.06SET: 223056.53SET: 223256.23SET: 223534.06SET: 223460.73SET: 223627.83SET: 223538.36SET: 223629.27SET: 223906.62SET: 224150.56SET: 224122.91SET: 224065.64SET: 223958.58SET: 223941.69SET: 224041.98SET: 224160.73SET: 224091.28SET: 224333.77SET: 223999.23SET: 223146.19SET: 222639.52SET: 222108.83SET: 221383.00SET: 220744.66SET: 220160.28SET: 219606.67SET: 219024.98SET: 218560.52SET: 217996.00SET: 217471.33SET: 216923.91SET: 216370.64SET: 215841.38SET: 215404.55SET: 214648.59SET: 214081.88SET: 213651.31SET: 213051.78SET: 213212.38SET: 213422.91SET: 213245.94SET: 213433.98SET: 213648.16SET: 213869.86SET: 214082.59SET: 214328.95SET: 214503.22SET: 214629.12SET: 214810.89SET: 215012.31SET: 215099.97SET: 215168.34SET: 215435.08SET: 215540.91SET: 215565.00SET: 215734.34SET: 215872.58SET: 215857.50SET: 216121.75SET: 216232.34SET: 216143.17SET: 216238.25SET: 216349.09SET: 216469.12SET: 216520.14SET: 216577.22SET: 216648.20SET: 216618.81SET: 216764.58SET: 216857.48SET: 216911.86SET: 216959.38SET: 217046.30SET: 217148.31SET: 217175.08SET: 217237.30SET: 217383.11SET: 217386.42SET: 217494.09SET: 217478.48SET: 217553.59SET: 217605.92SET: 217728.81SET: 217757.36SET: 217804.94SET: 217794.47SET: 217444.06SET: 217321.94SET: 217290.31SET: 217213.06SET: 217149.31SET: 217151.97SET: 217188.81SET: 217156.39SET: 217102.59SET: 217165.08SET: 217234.91SET: 217283.66SET: 217329.86SET: 217324.52SET: 217411.34SET: 217524.16SET: 217519.84SET: 217597.92SET: 217628.05SET: 217618.16SET: 217568.20SET: 217495.91SET: 217559.73SET: 217635.83SET: 217676.16SET: 217691.09SET: 217723.08SET: 217576.73SET: 217604.59SET: 217710.08SET: 217798.58SET: 217792.42SET: 217713.33SET: 217385.73SET: 217254.28SET: 217263.31SET: 217312.06SET: 217299.88SET: 217345.41SET: 217251.44SET: 217148.78SET: 217201.02SET: 217261.44SET: 217354.06SET: 217420.92SET: 217424.27SET: 217434.86SET: 217377.81SET: 217356.69SET: 216992.17SET: 216682.56SET: 216393.66SET: 216134.55SET: 215828.03SET: 215616.28SET: 215404.86SET: 215185.17SET: 214807.03SET: 214539.88SET: 214238.42SET: 213967.41SET: 213750.20SET: 213540.23SET: 213204.09SET: 212976.06SET: 212792.75SET: 212547.44SET: 212350.36SET: 212114.95SET: 211887.31SET: 211666.20SET: 211367.59SET: 211169.47SET: 210959.05SET: 210815.86SET: 210651.41SET: 210440.55SET: 210260.02SET: 210041.28SET: 209790.64SET: 209601.61SET: 209405.12SET: 209220.98SET: 209017.58SET: 208764.67SET: 208420.20SET: 208222.59SET: 208012.98SET: 207870.56SET: 207856.64SET: 207880.23SET: 207701.42SET: 207752.47SET: 207818.50SET: 207882.44SET: 207951.56SET: 207998.45SET: 208000.77SET: 208043.38SET: 208124.27SET: 208171.12SET: 208318.89SET: 208366.62SET: 208395.55SET: 208384.28SET: 208447.75SET: 208481.86SET: 208479.25SET: 208566.00SET: 208585.91SET: 208584.77SET: 208558.22SET: 208650.02SET: 208716.61SET: 208731.84SET: 208775.70SET: 208678.27SET: 208544.58SET: 208580.72SET: 208609.14SET: 208664.42SET: 208659.28SET: 208711.28SET: 208560.14SET: 208554.88SET: 208588.91SET: 208626.94SET: 208662.77SET: 208682.00SET: 208660.33SET: 208652.20SET: 208688.78SET: 208725.22SET: 208756.36SET: 208766.69SET: 208792.89SET: 208834.78SET: 208840.64SET: 208797.70SET: 208836.73SET: 208848.33SET: 208877.44SET: 208853.88SET: 208933.62SET: 208963.48SET: 208934.50SET: 208956.17SET: 208918.94SET: 208931.67SET: 208906.14SET: 208889.80SET: 208913.36SET: 208935.72SET: 208926.56SET: 208931.06SET: 208782.78SET: 208793.33SET: 208858.36SET: 208849.50SET: 208874.95SET: 208929.06SET: 208942.34SET: 208969.61SET: 208996.59SET: 208973.80SET: 208950.95SET: 209018.48SET: 209086.28SET: 209117.89SET: 209132.94SET: 209132.20SET: 209163.17SET: 209178.61SET: 209155.39SET: 209175.70SET: 209212.61SET: 209234.17SET: 209242.67SET: 209264.69SET: 209289.88SET: 209279.23SET: 209236.88SET: 209251.08SET: 209256.70SET: 209272.20SET: 209292.73SET: 209299.70SET: 209218.39SET: 209228.73SET: 209208.42SET: 209245.12SET: 209272.92SET: 209279.36SET: 209184.50SET: 209170.53SET: 209180.08SET: 209177.69SET: 209193.20SET: 209218.59SET: 209202.53SET: 209175.58SET: 209196.91SET: 209224.44SET: 209249.55SET: 209229.69SET: 209242.73SET: 209239.69SET: 209294.17SET: 209335.45SET: 209340.97SET: 209323.92SET: 209337.00SET: 209354.95SET: 209358.52SET: 209411.53SET: 209457.03SET: 209477.75SET: 209525.42SET: 209465.80SET: 209478.14SET: 209496.25SET: 209524.14SET: 209578.84SET: 209628.55SET: 209599.59SET: 209612.75SET: 209623.12SET: 209633.53SET: 209655.41SET: 209763.41====== SET ======
  20000008 requests completed in 95.33 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.65% <= 0.2 milliseconds
35.27% <= 0.3 milliseconds
51.44% <= 0.4 milliseconds
64.02% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.46% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209791.03 requests per second


