2023-11-21 22:38:22
SET: nanSET: 447936.28SET: 343664.69SET: 323504.66SET: 291465.06SET: 279373.81SET: 274198.28SET: 269252.72SET: 266396.41SET: 256017.75SET: 249854.75SET: 250563.12SET: 252260.81SET: 252707.61SET: 255221.91SET: 254072.42SET: 254432.34SET: 253515.62SET: 249185.72SET: 245294.67SET: 242298.73SET: 239573.98SET: 240017.44SET: 240311.22SET: 241545.94SET: 241389.58SET: 241483.72SET: 241948.52SET: 241649.55SET: 241959.77SET: 241523.72SET: 241870.59SET: 241148.84SET: 240790.42SET: 241116.00SET: 241952.73SET: 242592.08SET: 241773.64SET: 239812.41SET: 238348.36SET: 236645.75SET: 234977.50SET: 233579.31SET: 232475.06SET: 231552.45SET: 230194.28SET: 229237.66SET: 229618.09SET: 229495.83SET: 230353.28SET: 229757.03SET: 230476.72SET: 230894.66SET: 231157.36SET: 231399.70SET: 231294.34SET: 231469.64SET: 232142.47SET: 232418.94SET: 232861.62SET: 233026.31SET: 233053.02SET: 233028.31SET: 232657.23SET: 232793.84SET: 233242.08SET: 233457.75SET: 233725.70SET: 233831.06SET: 233881.02SET: 233670.06SET: 234174.73SET: 234516.27SET: 234411.30SET: 234706.70SET: 234833.52SET: 233899.66SET: 233763.30SET: 233734.14SET: 233966.81SET: 233891.88SET: 233443.34SET: 232616.17SET: 231919.86SET: 231117.16SET: 230495.11SET: 229902.77SET: 228908.30SET: 228125.73SET: 227439.45SET: 226663.94SET: 225815.84SET: 225052.23SET: 224474.55SET: 223834.66SET: 223327.39SET: 222782.05SET: 222261.78SET: 221781.94SET: 221234.81SET: 221330.02SET: 221560.98SET: 221717.81SET: 221951.17SET: 222207.94SET: 222083.67SET: 222168.56SET: 222441.48SET: 222485.22SET: 222724.12SET: 222881.36SET: 222913.33SET: 222972.14SET: 223021.97SET: 223191.84SET: 223234.19SET: 223486.14SET: 223556.12SET: 223703.80SET: 223924.48SET: 224056.23SET: 224142.47SET: 224164.36SET: 224218.14SET: 223982.98SET: 223751.06SET: 223902.28SET: 223888.19SET: 223897.06SET: 223934.55SET: 223926.44SET: 223575.22SET: 223626.91SET: 223665.05SET: 223808.59SET: 223898.14SET: 224094.30SET: 224047.39SET: 224114.25SET: 224246.88SET: 224485.66SET: 224557.97SET: 224546.61SET: 224483.52SET: 224305.38SET: 224295.77SET: 224404.58SET: 224431.64SET: 224612.19SET: 224683.61SET: 224439.42SET: 224501.73SET: 224609.53SET: 224593.64SET: 224672.62SET: 224766.09SET: 224775.73SET: 224933.14SET: 224966.11SET: 225052.36SET: 225035.78SET: 225146.16SET: 224948.39SET: 224875.47SET: 224873.64SET: 224887.92SET: 225001.64SET: 224978.22SET: 224962.12SET: 224704.75SET: 224680.28SET: 224685.84SET: 224742.67SET: 224829.14SET: 224860.41SET: 224823.88SET: 224830.64SET: 224805.36SET: 224810.72SET: 224903.22SET: 224964.47SET: 224716.19SET: 224653.73SET: 224574.66SET: 224675.14SET: 224747.38SET: 224696.59SET: 224501.80SET: 224439.42SET: 224367.53SET: 224316.28SET: 224364.36SET: 224261.52SET: 224239.11SET: 224187.61SET: 223858.14SET: 223579.19SET: 223264.44SET: 222966.11SET: 222555.22SET: 222274.28SET: 222062.66SET: 221723.50SET: 221387.33SET: 221029.36SET: 220865.06SET: 220617.44SET: 220375.12SET: 220166.98SET: 219916.61SET: 219569.78SET: 219379.02SET: 219161.33SET: 218919.86SET: 218681.75SET: 218402.88SET: 218178.56SET: 217951.14SET: 217735.64SET: 217466.91SET: 217088.38SET: 216850.03SET: 216625.94SET: 216453.05SET: 216218.88SET: 216071.20SET: 215744.14SET: 215556.20SET: 215373.97SET: 215174.06SET: 214988.55SET: 214704.25SET: 214538.06SET: 214506.62SET: 214491.27SET: 214487.06SET: 214572.75SET: 214596.98SET: 214639.56SET: 214625.72SET: 214720.72SET: 214826.36SET: 214894.11SET: 214845.48SET: 214765.17SET: 214767.48SET: 214852.97SET: 214924.94SET: 214944.88SET: 214975.08SET: 214785.23SET: 214838.11SET: 214863.17SET: 214915.44SET: 214978.14SET: 214959.81SET: 214861.31SET: 214893.27SET: 214964.88SET: 214936.14SET: 214985.88SET: 215025.53SET: 215004.11SET: 215047.06SET: 215090.52SET: 215149.70SET: 215266.52SET: 215291.20SET: 215210.19SET: 215111.36SET: 215134.67SET: 215154.62SET: 215156.20SET: 215209.08SET: 215231.45SET: 215106.33SET: 215094.03SET: 215160.80SET: 215155.19SET: 215179.30SET: 215178.23SET: 215044.02SET: 215034.81SET: 215111.91SET: 215182.03SET: 215272.98SET: 215283.91SET: 215317.05SET: 215291.77SET: 215308.61SET: 215345.95SET: 215353.36SET: 215311.00SET: 215253.64SET: 215150.12SET: 215155.38SET: 215114.80SET: 215189.81SET: 215275.81SET: 215285.72SET: 215185.88SET: 215226.50SET: 215260.83SET: 215234.92SET: 215192.62SET: 215179.97SET: 215029.44SET: 215056.86SET: 215044.78SET: 215026.03SET: 215035.78SET: 215037.12SET: 215009.88SET: 215063.00SET: 215101.11SET: 215199.39SET: 215237.17SET: 215258.44SET: 215140.59SET: 215116.92SET: 215122.38SET: 215141.45SET: 215063.69SET: 215011.83SET: 214917.66SET: 214876.52SET: 214947.73SET: 214922.00SET: 214901.11SET: 214902.22SET: 214793.12SET: 214742.19SET: 214764.95SET: 214783.64SET: 214762.47SET: 214788.59SET: 214782.72SET: 214783.88SET: 214781.33SET: 214702.84SET: 214740.98SET: 214743.08SET: 214742.73SET: 214655.59SET: 214718.16SET: 214736.42SET: 214712.25SET: 214780.02SET: 214756.59SET: 214628.38SET: 214623.62SET: 214638.50SET: 214614.30SET: 214610.80SET: 214651.12SET: 214566.00SET: 214579.47SET: 214603.69SET: 214591.33SET: 214591.36SET: 214645.28SET: 214640.80SET: 214612.22SET: 214611.36SET: 214609.20SET: 214682.14SET: 214625.62SET: 214552.16SET: 214573.91SET: 214612.61SET: 214676.17SET: 214755.23SET: 214703.56====== SET ======
  20000016 requests completed in 93.14 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.05% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
14.98% <= 0.4 milliseconds
23.09% <= 0.5 milliseconds
31.62% <= 0.6 milliseconds
40.31% <= 0.7 milliseconds
48.75% <= 0.8 milliseconds
56.40% <= 0.9 milliseconds
63.12% <= 1.0 milliseconds
68.86% <= 1.1 milliseconds
73.71% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
80.98% <= 1.4 milliseconds
83.59% <= 1.5 milliseconds
85.71% <= 1.6 milliseconds
87.46% <= 1.7 milliseconds
88.92% <= 1.8 milliseconds
90.17% <= 1.9 milliseconds
91.23% <= 2 milliseconds
96.80% <= 3 milliseconds
98.72% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
214723.78 requests per second


