2023-11-21 22:38:22
SET: nanSET: 337504.00SET: 293956.09SET: 277223.41SET: 272598.81SET: 256830.67SET: 258487.36SET: 255191.78SET: 256235.75SET: 251545.28SET: 245764.98SET: 243124.98SET: 245740.17SET: 246108.23SET: 246593.20SET: 247364.78SET: 248129.92SET: 248575.61SET: 246321.12SET: 243074.20SET: 240401.05SET: 237473.84SET: 236137.98SET: 237544.98SET: 238523.31SET: 238616.81SET: 239482.48SET: 240694.89SET: 240905.25SET: 240576.47SET: 241015.45SET: 241414.80SET: 240447.50SET: 241188.53SET: 241027.62SET: 241053.88SET: 240935.84SET: 240784.44SET: 239295.89SET: 237576.22SET: 236132.66SET: 234731.38SET: 233372.41SET: 232002.97SET: 230683.75SET: 229568.89SET: 229172.83SET: 229780.34SET: 230096.22SET: 230390.20SET: 230072.70SET: 231070.58SET: 231780.58SET: 232379.78SET: 232583.34SET: 232795.23SET: 233129.08SET: 233469.72SET: 233724.28SET: 234079.61SET: 234778.86SET: 234737.03SET: 234652.58SET: 234229.72SET: 233952.34SET: 234265.92SET: 234797.67SET: 235157.47SET: 235216.83SET: 235111.47SET: 235086.72SET: 235087.25SET: 235526.77SET: 235233.02SET: 235185.94SET: 235205.72SET: 235380.11SET: 235217.19SET: 235333.12SET: 235531.64SET: 235459.61SET: 234734.11SET: 233766.30SET: 233116.41SET: 232273.47SET: 231550.45SET: 230862.45SET: 230183.98SET: 229343.38SET: 228567.02SET: 228033.91SET: 227332.02SET: 226642.94SET: 225937.05SET: 225239.34SET: 224849.95SET: 224288.25SET: 223698.25SET: 223427.75SET: 223265.05SET: 223062.75SET: 223267.23SET: 223518.78SET: 223504.52SET: 223796.28SET: 223879.17SET: 223643.64SET: 223902.33SET: 223957.09SET: 224177.97SET: 224233.89SET: 224139.64SET: 223946.36SET: 223879.52SET: 223920.38SET: 224124.22SET: 224305.27SET: 224443.33SET: 224520.00SET: 224727.27SET: 224992.88SET: 225204.70SET: 225360.14SET: 225349.36SET: 225394.12SET: 225216.28SET: 225139.67SET: 225341.09SET: 225460.20SET: 225402.83SET: 225498.70SET: 225430.19SET: 225213.06SET: 225261.64SET: 225552.05SET: 225737.78SET: 225959.88SET: 226127.03SET: 226196.86SET: 226267.30SET: 226419.36SET: 226492.89SET: 226513.62SET: 226657.89SET: 226394.64SET: 226360.95SET: 226543.36SET: 226548.91SET: 226616.78SET: 226559.34SET: 226474.55SET: 226119.70SET: 226086.22SET: 226122.75SET: 226110.92SET: 226228.88SET: 226112.17SET: 226078.78SET: 226043.39SET: 225996.34SET: 225995.27SET: 226020.41SET: 225982.70SET: 225970.89SET: 225764.98SET: 225644.48SET: 225671.75SET: 225748.25SET: 225805.02SET: 225890.98SET: 225595.19SET: 225477.45SET: 225557.89SET: 225574.02SET: 225622.66SET: 225664.72SET: 225656.91SET: 225666.88SET: 225733.48SET: 225771.30SET: 225726.14SET: 225694.53SET: 225609.86SET: 225371.33SET: 225399.31SET: 225435.27SET: 225331.50SET: 225326.11SET: 225345.58SET: 224936.00SET: 224932.09SET: 224999.78SET: 224992.56SET: 224862.25SET: 224613.14SET: 224204.20SET: 223909.67SET: 223605.47SET: 223250.91SET: 223026.47SET: 222669.86SET: 222414.59SET: 222093.03SET: 221883.42SET: 221594.70SET: 221352.16SET: 221002.16SET: 220747.67SET: 220438.30SET: 220257.59SET: 220101.05SET: 219852.00SET: 219568.83SET: 219373.69SET: 219222.06SET: 219017.88SET: 218624.25SET: 218268.38SET: 217969.91SET: 217755.59SET: 217613.39SET: 217358.38SET: 217140.64SET: 216911.66SET: 216743.38SET: 216471.73SET: 216266.02SET: 215982.55SET: 215719.50SET: 215534.12SET: 215347.16SET: 215195.98SET: 214976.95SET: 214963.66SET: 215033.50SET: 215073.66SET: 215160.86SET: 215230.75SET: 215368.55SET: 215338.55SET: 215327.58SET: 215326.66SET: 215394.28SET: 215475.44SET: 215488.19SET: 215617.48SET: 215732.73SET: 215864.12SET: 215867.00SET: 216013.09SET: 216040.02SET: 216152.94SET: 215998.34SET: 216004.17SET: 215962.88SET: 215895.95SET: 215879.53SET: 215943.16SET: 215775.64SET: 215807.11SET: 215836.98SET: 215845.94SET: 215858.23SET: 215868.38SET: 215777.22SET: 215727.17SET: 215744.30SET: 215790.73SET: 215849.84SET: 215887.23SET: 215917.95SET: 215989.97SET: 216037.72SET: 216115.78SET: 216180.11SET: 216185.03SET: 216161.55SET: 216101.53SET: 216095.08SET: 216134.16SET: 216130.59SET: 216142.19SET: 216261.25SET: 216145.69SET: 216037.03SET: 216102.06SET: 216141.59SET: 216216.16SET: 216381.22SET: 216364.52SET: 216377.48SET: 216383.22SET: 216442.44SET: 216486.31SET: 216505.31SET: 216540.00SET: 216447.03SET: 216530.22SET: 216560.30SET: 216589.64SET: 216594.28SET: 216641.27SET: 216607.70SET: 216595.27SET: 216700.66SET: 216779.66SET: 216845.00SET: 216923.36SET: 216798.00SET: 216762.33SET: 216790.38SET: 216827.92SET: 216783.67SET: 216788.33SET: 216642.50SET: 216685.91SET: 216695.48SET: 216707.20SET: 216735.94SET: 216767.09SET: 216738.03SET: 216723.08SET: 216740.70SET: 216704.17SET: 216788.31SET: 216802.22SET: 216694.95SET: 216616.58SET: 216598.91SET: 216573.09SET: 216605.17SET: 216655.39SET: 216567.16SET: 216506.23SET: 216495.33SET: 216486.89SET: 216509.50SET: 216509.98SET: 216457.98SET: 216379.69SET: 216315.97SET: 216290.86SET: 216363.47SET: 216354.12SET: 216370.75SET: 216326.77SET: 216375.33SET: 216351.12SET: 216356.83SET: 216410.48SET: 216400.61SET: 216293.02SET: 216247.52SET: 216289.38SET: 216277.45SET: 216319.97SET: 216323.30SET: 216251.22SET: 216227.39SET: 216251.95SET: 216252.77SET: 216220.09SET: 216195.83SET: 216101.42SET: 216154.36SET: 216175.12SET: 216148.72SET: 216158.67SET: 216081.30SET: 216027.19====== SET ======
  20000000 requests completed in 92.55 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.30% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
14.99% <= 0.4 milliseconds
23.09% <= 0.5 milliseconds
31.81% <= 0.6 milliseconds
40.74% <= 0.7 milliseconds
49.34% <= 0.8 milliseconds
56.96% <= 0.9 milliseconds
63.53% <= 1.0 milliseconds
69.17% <= 1.1 milliseconds
73.92% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.67% <= 1.7 milliseconds
89.12% <= 1.8 milliseconds
90.34% <= 1.9 milliseconds
91.37% <= 2 milliseconds
96.89% <= 3 milliseconds
98.67% <= 4 milliseconds
99.38% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
216090.06 requests per second


