2023-11-21 22:51:14
GET: 0.00GET: 317354.59GET: 258538.92GET: 243557.92GET: 235244.75GET: 227203.83GET: 224943.36GET: 224900.05GET: 222952.53GET: 223523.78GET: 221269.38GET: 217691.86GET: 213584.56GET: 214401.97GET: 212394.98GET: 211573.80GET: 211768.22GET: 211230.83GET: 211444.05GET: 211402.59GET: 210956.03GET: 211464.02GET: 211893.89GET: 211833.16GET: 211532.31GET: 211766.58GET: 211354.95GET: 211569.50GET: 212159.86GET: 212680.27GET: 212543.56GET: 212489.94GET: 212460.67GET: 212604.66GET: 212857.77GET: 213208.78GET: 212530.33GET: 212776.16GET: 212527.67GET: 211845.03GET: 211338.00GET: 210716.86GET: 210457.27GET: 210528.08GET: 211129.94GET: 211359.64GET: 211760.50GET: 211803.69GET: 211447.98GET: 211343.06GET: 211382.42GET: 211314.89GET: 211186.59GET: 211039.61GET: 211008.22GET: 210704.66GET: 210827.73GET: 210822.47GET: 210786.52GET: 210640.64GET: 210676.08GET: 210344.36GET: 210375.70GET: 210568.52GET: 210520.89GET: 210485.58GET: 210763.92GET: 210468.22GET: 210635.62GET: 210262.27GET: 209967.67GET: 209915.19GET: 209982.34GET: 209658.19GET: 209844.09GET: 209912.48GET: 209850.30GET: 209924.52GET: 209887.97GET: 209489.25GET: 209670.11GET: 209933.77GET: 209972.20GET: 210001.25GET: 209975.92GET: 210107.31GET: 210032.25GET: 209770.70GET: 209508.19GET: 209499.17GET: 209607.53GET: 209592.98GET: 209694.91GET: 209679.44GET: 209610.89GET: 209770.67GET: 210038.39GET: 210144.98GET: 210151.08GET: 210407.81GET: 210428.52GET: 210472.88GET: 210549.61GET: 210568.03GET: 210634.38GET: 210740.78GET: 210479.31GET: 210417.30GET: 210360.00GET: 210213.95GET: 210127.84GET: 210180.72GET: 210153.83GET: 210084.69GET: 210103.09GET: 209965.52GET: 209845.97GET: 209982.98GET: 210107.12GET: 210190.20GET: 210392.62GET: 210559.98GET: 210434.95GET: 210437.00GET: 210586.30GET: 210572.02GET: 210564.81GET: 210715.11GET: 210510.75GET: 210536.34GET: 210509.47GET: 210410.25GET: 210343.72GET: 210537.95GET: 210363.89GET: 210410.59GET: 210633.20GET: 210910.45GET: 210880.95GET: 210912.47GET: 210852.84GET: 210843.73GET: 210843.09GET: 210838.66GET: 210914.22GET: 210994.27GET: 210807.30GET: 210852.83GET: 210875.05GET: 210785.58GET: 210797.30GET: 210939.33GET: 210984.38GET: 210978.89GET: 211101.81GET: 211192.83GET: 211137.52GET: 211174.98GET: 210988.52GET: 211035.91GET: 210967.97GET: 210857.17GET: 210808.55GET: 210848.42GET: 210795.97GET: 210747.05GET: 210761.53GET: 210712.83GET: 210813.39GET: 210895.92GET: 210834.11GET: 210852.08GET: 210969.39GET: 210886.55GET: 210980.61GET: 211012.58GET: 211051.34GET: 210916.86GET: 210948.81GET: 210991.48GET: 210884.25GET: 211031.95GET: 211118.28GET: 211030.81GET: 211004.27GET: 211043.53GET: 211014.80GET: 211098.91GET: 211065.59GET: 210942.78GET: 211025.94GET: 211145.91GET: 211118.88GET: 211107.19GET: 211122.11GET: 211073.08GET: 211125.72GET: 211202.56GET: 211094.02GET: 211066.42GET: 211123.38GET: 211064.83GET: 211084.33GET: 211049.61GET: 210999.81GET: 210987.22GET: 210971.30GET: 210952.47GET: 210973.64GET: 211003.03GET: 211067.62GET: 211075.08GET: 211088.19GET: 211098.62GET: 211117.03GET: 211180.92GET: 211152.89GET: 211146.17GET: 211146.12GET: 211146.81GET: 211083.67GET: 211135.58GET: 211148.97GET: 211176.88GET: 211121.16GET: 211172.81GET: 211149.88GET: 211178.69GET: 211122.81GET: 211123.86GET: 211137.12GET: 211184.33GET: 211113.53GET: 211115.42GET: 211078.33GET: 210996.23GET: 210946.50GET: 211042.98GET: 210887.58GET: 210897.89GET: 210937.00GET: 210845.33GET: 210818.25GET: 210834.69GET: 210826.48GET: 210763.91GET: 210892.69GET: 210956.11GET: 210998.23GET: 211026.00GET: 210964.53GET: 210877.81GET: 210866.88GET: 210838.61GET: 210885.98GET: 210925.22GET: 210900.80GET: 210926.98GET: 210969.31GET: 210851.05GET: 210918.44GET: 210929.20GET: 210880.19GET: 210856.23GET: 210919.19GET: 210919.41GET: 210853.50GET: 210852.16GET: 210751.19GET: 210766.53GET: 210755.22GET: 210812.80GET: 210790.94GET: 210753.20GET: 210796.84GET: 210717.72GET: 210736.73GET: 210729.28GET: 210678.41GET: 210698.61GET: 210729.75GET: 210718.69GET: 210818.48GET: 210895.66GET: 210901.45GET: 210993.16GET: 210979.64GET: 210851.38GET: 210843.78GET: 210877.33GET: 210784.27GET: 210778.66GET: 210840.22GET: 210820.06GET: 210866.17GET: 210866.53GET: 210739.86GET: 210814.94GET: 210811.08GET: 210730.56GET: 210772.36GET: 210697.72GET: 210727.75GET: 210743.34GET: 210803.55GET: 210823.83GET: 210821.72GET: 210871.48GET: 210803.09GET: 210895.55GET: 210935.94GET: 210917.36GET: 210889.05GET: 210937.55GET: 210837.36GET: 210878.81GET: 210885.19GET: 210859.52GET: 210862.59GET: 210956.19GET: 210939.95GET: 211017.67GET: 211057.47GET: 211015.30GET: 211072.42GET: 211097.12GET: 211100.19GET: 211108.31GET: 211140.39GET: 211108.20GET: 211170.20GET: 211237.45GET: 211209.02GET: 211199.20GET: 211220.55GET: 211172.53GET: 211153.39GET: 211149.92GET: 211197.95GET: 211194.47GET: 211249.12GET: 211255.36GET: 211267.44GET: 211283.28GET: 211229.91GET: 211182.28GET: 211225.30GET: 211197.22GET: 211242.34GET: 211265.39GET: 211256.89GET: 211269.45GET: 211286.16GET: 211246.59GET: 211244.30GET: 211303.89GET: 211308.53GET: 211291.03GET: 211332.58GET: 211341.56GET: 211338.95GET: 211376.12GET: 211410.84GET: 211345.52GET: 211388.61GET: 211470.88GET: 211446.02GET: 211435.77GET: 211478.31GET: 211463.95GET: 211483.11GET: 211452.80GET: 211416.70GET: 211458.09GET: 211469.97GET: 211464.30GET: 211463.09GET: 211511.42GET: 211447.91====== GET ======
  20000000 requests completed in 94.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.36% <= 0.3 milliseconds
11.03% <= 0.4 milliseconds
17.53% <= 0.5 milliseconds
25.30% <= 0.6 milliseconds
34.79% <= 0.7 milliseconds
45.04% <= 0.8 milliseconds
54.47% <= 0.9 milliseconds
62.40% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
78.07% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.05% <= 1.5 milliseconds
86.28% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.55% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.12% <= 3 milliseconds
98.84% <= 4 milliseconds
99.49% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
211458.95 requests per second


