2023-11-21 22:48:50
SET: nanSET: 481728.00SET: 366112.00SET: 337504.00SET: 301736.00SET: 286752.00SET: 280208.00SET: 274811.44SET: 271016.00SET: 258619.28SET: 247891.28SET: 248587.20SET: 249100.59SET: 250819.19SET: 250515.12SET: 250313.42SET: 251080.47SET: 252208.84SET: 248485.12SET: 243402.36SET: 240668.55SET: 236042.66SET: 233814.62SET: 235180.81SET: 236515.83SET: 237600.77SET: 237469.09SET: 237206.17SET: 237325.34SET: 237438.50SET: 237636.91SET: 236952.53SET: 236191.95SET: 236420.75SET: 236149.61SET: 236194.70SET: 236218.62SET: 236155.64SET: 235439.75SET: 233978.47SET: 232529.44SET: 231026.34SET: 229829.41SET: 228314.69SET: 227205.39SET: 225830.47SET: 224697.44SET: 224036.06SET: 224677.72SET: 224110.31SET: 223762.02SET: 223672.78SET: 223818.62SET: 224431.31SET: 224833.62SET: 225207.38SET: 225192.12SET: 225301.92SET: 225695.47SET: 225826.06SET: 226113.23SET: 226197.59SET: 225638.16SET: 225501.05SET: 225628.98SET: 225921.69SET: 225869.11SET: 226017.77SET: 226087.33SET: 225665.14SET: 225757.83SET: 225966.80SET: 226338.23SET: 226909.28SET: 227293.23SET: 226697.36SET: 226688.83SET: 226582.53SET: 226765.05SET: 226525.30SET: 226657.22SET: 226231.70SET: 226059.86SET: 226135.59SET: 225522.12SET: 224967.47SET: 224463.98SET: 223834.98SET: 223294.41SET: 222753.38SET: 222196.64SET: 221678.14SET: 220837.61SET: 220377.67SET: 219788.61SET: 219242.06SET: 218664.56SET: 218036.00SET: 217389.94SET: 216931.27SET: 216499.98SET: 216191.50SET: 215826.06SET: 215775.59SET: 216043.66SET: 216233.53SET: 216437.02SET: 216749.59SET: 216924.11SET: 216779.55SET: 216807.34SET: 216935.73SET: 216900.17SET: 217039.03SET: 217203.50SET: 217206.39SET: 216942.47SET: 216965.02SET: 217014.83SET: 217046.33SET: 217229.44SET: 217408.72SET: 217326.69SET: 217565.42SET: 217839.50SET: 218009.45SET: 218084.86SET: 218031.20SET: 217689.92SET: 217558.62SET: 217610.30SET: 217707.83SET: 217540.80SET: 217684.50SET: 217589.88SET: 217434.36SET: 217349.78SET: 217310.30SET: 217329.55SET: 217528.59SET: 217564.73SET: 217484.27SET: 217369.69SET: 217368.17SET: 217528.44SET: 217651.73SET: 217659.91SET: 217408.64SET: 217492.83SET: 217580.83SET: 217676.42SET: 217835.94SET: 217998.22SET: 217836.00SET: 217823.88SET: 217762.62SET: 217784.95SET: 217852.09SET: 217998.80SET: 217847.92SET: 217759.47SET: 217625.27SET: 217721.59SET: 217845.97SET: 218009.75SET: 218072.75SET: 218064.52SET: 218085.47SET: 218002.48SET: 218034.16SET: 218129.89SET: 217998.69SET: 217640.28SET: 217699.55SET: 217683.36SET: 217777.14SET: 217815.00SET: 217861.11SET: 217525.97SET: 217449.05SET: 217468.00SET: 217527.91SET: 217591.17SET: 217586.33SET: 217299.91SET: 217239.11SET: 217295.00SET: 217439.89SET: 217389.39SET: 217296.41SET: 217234.41SET: 217219.08SET: 217217.91SET: 217325.39SET: 217238.48SET: 217266.06SET: 217002.58SET: 216956.89SET: 216996.45SET: 217012.98SET: 216983.62SET: 216585.44SET: 216247.05SET: 216031.50SET: 215681.91SET: 215321.05SET: 215069.22SET: 214788.02SET: 214504.27SET: 214243.92SET: 213831.36SET: 213529.83SET: 213202.94SET: 212976.53SET: 212749.23SET: 212523.16SET: 212328.05SET: 212108.20SET: 211998.16SET: 211699.94SET: 211408.48SET: 211189.84SET: 210930.23SET: 210643.30SET: 210336.92SET: 210168.27SET: 209953.70SET: 209736.09SET: 209520.41SET: 209323.62SET: 209105.62SET: 208769.41SET: 208564.38SET: 208358.77SET: 208112.70SET: 207896.20SET: 207757.00SET: 207564.19SET: 207429.16SET: 207250.70SET: 207013.53SET: 206849.42SET: 206827.09SET: 206872.97SET: 206950.95SET: 207075.14SET: 207039.12SET: 207101.64SET: 207010.67SET: 207032.22SET: 207113.58SET: 207148.44SET: 207210.17SET: 207200.91SET: 207120.36SET: 207144.23SET: 207187.17SET: 207146.42SET: 207156.03SET: 207224.72SET: 207053.62SET: 207065.45SET: 207155.17SET: 207201.28SET: 207240.52SET: 207194.77SET: 207201.28SET: 207221.53SET: 207232.33SET: 207268.33SET: 207289.98SET: 207355.94SET: 207400.39SET: 207456.22SET: 207515.02SET: 207606.98SET: 207598.22SET: 207603.02SET: 207533.95SET: 207554.86SET: 207640.59SET: 207630.95SET: 207695.52SET: 207750.58SET: 207624.05SET: 207582.28SET: 207562.62SET: 207605.02SET: 207619.83SET: 207676.89SET: 207513.66SET: 207504.34SET: 207556.73SET: 207549.41SET: 207580.41SET: 207640.02SET: 207466.59SET: 207423.94SET: 207385.55SET: 207436.34SET: 207511.75SET: 207493.19SET: 207484.28SET: 207515.95SET: 207542.25SET: 207550.56SET: 207576.38SET: 207589.83SET: 207577.56SET: 207666.66SET: 207641.75SET: 207652.27SET: 207638.72SET: 207611.08SET: 207535.95SET: 207513.38SET: 207517.44SET: 207513.81SET: 207494.03SET: 207479.98SET: 207331.36SET: 207335.45SET: 207370.67SET: 207383.70SET: 207416.92SET: 207395.03SET: 207279.81SET: 207297.66SET: 207235.48SET: 207248.98SET: 207243.31SET: 207212.86SET: 207034.02SET: 207060.14SET: 207096.75SET: 207103.06SET: 207127.41SET: 207153.81SET: 207157.16SET: 207190.58SET: 207138.98SET: 207175.62SET: 207228.61SET: 207198.33SET: 207232.16SET: 207242.62SET: 207241.95SET: 207261.62SET: 207239.88SET: 207162.45SET: 207118.36SET: 207131.16SET: 207129.91SET: 207105.02SET: 207103.48SET: 206985.42SET: 206927.39SET: 206883.56SET: 206876.86SET: 206893.70SET: 206883.62SET: 206788.69SET: 206753.17SET: 206755.55SET: 206680.02SET: 206712.45SET: 206739.72SET: 206640.89SET: 206575.52SET: 206585.89SET: 206630.92SET: 206639.34SET: 206603.64SET: 206481.50SET: 206445.72SET: 206444.23SET: 206335.72SET: 206329.88SET: 206310.02SET: 206192.67SET: 206199.44SET: 206150.05SET: 206059.81SET: 206031.81SET: 205970.94SET: 205897.50SET: 205870.22SET: 205836.89SET: 205876.66====== SET ======
  20000016 requests completed in 97.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
5.03% <= 0.3 milliseconds
12.54% <= 0.4 milliseconds
19.76% <= 0.5 milliseconds
27.36% <= 0.6 milliseconds
35.57% <= 0.7 milliseconds
44.14% <= 0.8 milliseconds
52.28% <= 0.9 milliseconds
59.59% <= 1.0 milliseconds
65.97% <= 1.1 milliseconds
71.38% <= 1.2 milliseconds
75.80% <= 1.3 milliseconds
79.42% <= 1.4 milliseconds
82.37% <= 1.5 milliseconds
84.78% <= 1.6 milliseconds
86.78% <= 1.7 milliseconds
88.42% <= 1.8 milliseconds
89.79% <= 1.9 milliseconds
90.94% <= 2 milliseconds
96.68% <= 3 milliseconds
98.54% <= 4 milliseconds
99.34% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
205884.34 requests per second


