2023-11-21 23:01:39
SET: nanSET: 274080.00SET: 257328.00SET: 230912.00SET: 237728.00SET: 225862.41SET: 220802.12SET: 219353.50SET: 222304.86SET: 223673.05SET: 222093.56SET: 217782.62SET: 212529.97SET: 214733.88SET: 218563.94SET: 219707.05SET: 221306.03SET: 221398.50SET: 220333.78SET: 218817.48SET: 216696.77SET: 214554.03SET: 211822.73SET: 209895.77SET: 208579.42SET: 206355.50SET: 207081.47SET: 208544.70SET: 209970.88SET: 209982.36SET: 211764.45SET: 212090.77SET: 211142.66SET: 210277.14SET: 210608.05SET: 211068.98SET: 211555.86SET: 212267.08SET: 212083.30SET: 211832.75SET: 211941.64SET: 212352.50SET: 212965.66SET: 212888.19SET: 211993.09SET: 210475.53SET: 209319.31SET: 208260.55SET: 207188.00SET: 205817.36SET: 204446.22SET: 203353.19SET: 202169.36SET: 201552.47SET: 201145.48SET: 201589.08SET: 201363.59SET: 201277.34SET: 201533.00SET: 201553.64SET: 201698.77SET: 202149.56SET: 202219.06SET: 201841.47SET: 201310.28SET: 201597.94SET: 201718.92SET: 202173.62SET: 202460.66SET: 202380.12SET: 202447.97SET: 202810.55SET: 203096.03SET: 203371.97SET: 203686.22SET: 203800.77SET: 204153.48SET: 204251.11SET: 204373.69SET: 204273.48SET: 204301.42SET: 204089.77SET: 203927.70SET: 204020.98SET: 204024.73SET: 203934.95SET: 203929.39SET: 203718.25SET: 203527.52SET: 203467.09SET: 203471.59SET: 203492.14SET: 203444.16SET: 203119.52SET: 202983.00SET: 202765.25SET: 202736.81SET: 203005.52SET: 202882.58SET: 202786.34SET: 202706.73SET: 202717.30SET: 202461.72SET: 201955.31SET: 201598.45SET: 201047.17SET: 200670.28SET: 199983.28SET: 199664.12SET: 199474.00SET: 198957.84SET: 198442.91SET: 197972.25SET: 197292.98SET: 196707.48SET: 196155.78SET: 195419.33SET: 195008.78SET: 194518.23SET: 194120.00SET: 193738.23SET: 193307.02SET: 192844.64SET: 192446.44SET: 192037.38SET: 191924.06SET: 191890.42SET: 191844.72SET: 191913.11SET: 191683.36SET: 191558.69SET: 191558.16SET: 191358.88SET: 191449.48SET: 191426.39SET: 191118.38SET: 191079.25SET: 191143.62SET: 191085.20SET: 191175.70SET: 191269.75SET: 191188.59SET: 191231.28SET: 191335.42SET: 191095.33SET: 190870.20SET: 190802.42SET: 190635.58SET: 190348.56SET: 190186.36SET: 190034.19SET: 189966.98SET: 189843.48SET: 189763.34SET: 189839.88SET: 189913.22SET: 189998.67SET: 189992.47SET: 189832.45SET: 189791.06SET: 189607.73SET: 189502.91SET: 189276.67SET: 189257.67SET: 189094.92SET: 188904.52SET: 188639.73SET: 188567.59SET: 188588.56SET: 188601.92SET: 188530.16SET: 188383.92SET: 188157.81SET: 187927.97SET: 187708.56SET: 187512.48SET: 187147.25SET: 186911.94SET: 186957.89SET: 186925.16SET: 186938.75SET: 186874.47SET: 186569.25SET: 186347.97SET: 186094.53SET: 185890.02SET: 185639.42SET: 185549.33SET: 185408.58SET: 185407.22SET: 185479.69SET: 185308.05SET: 185029.89SET: 184786.09SET: 184505.20SET: 184265.16SET: 183978.50SET: 183827.03SET: 183805.97SET: 183792.81SET: 183607.48SET: 183487.73SET: 183262.89SET: 182994.20SET: 182757.23SET: 182535.36SET: 182418.42SET: 182390.30SET: 182302.67SET: 182100.81SET: 181900.11SET: 181737.27SET: 181511.09SET: 181198.58SET: 180954.20SET: 180776.47SET: 180727.94SET: 180579.31SET: 180378.14SET: 180065.34SET: 179842.19SET: 179622.06SET: 179349.97SET: 179131.31SET: 179078.14SET: 179036.80SET: 178875.42SET: 178642.70SET: 178501.41SET: 178378.08SET: 178198.45SET: 178127.28SET: 178066.22SET: 177891.48SET: 177745.11SET: 177566.23SET: 177356.59SET: 177210.17SET: 177114.92SET: 177106.66SET: 176995.33SET: 176882.14SET: 176706.39SET: 176525.25SET: 176296.34SET: 176202.97SET: 176097.89SET: 175986.42SET: 175891.05SET: 175770.39SET: 175507.48SET: 175284.52SET: 175198.00SET: 175061.30SET: 174857.66SET: 174635.69SET: 174494.42SET: 174361.23SET: 174284.38SET: 174185.44SET: 174001.02SET: 173800.27SET: 173646.34SET: 173414.22SET: 173224.88SET: 173118.30SET: 172894.86SET: 172764.36SET: 172587.30SET: 172343.05SET: 172227.88SET: 172352.19SET: 172321.89SET: 172323.28SET: 172425.50SET: 172616.62SET: 172960.64====== SET ======
  12000032 requests completed in 69.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
8.13% <= 0.4 milliseconds
13.70% <= 0.5 milliseconds
19.66% <= 0.6 milliseconds
26.36% <= 0.7 milliseconds
33.95% <= 0.8 milliseconds
41.64% <= 0.9 milliseconds
49.02% <= 1.0 milliseconds
55.78% <= 1.1 milliseconds
61.72% <= 1.2 milliseconds
66.88% <= 1.3 milliseconds
71.30% <= 1.4 milliseconds
75.01% <= 1.5 milliseconds
78.05% <= 1.6 milliseconds
80.59% <= 1.7 milliseconds
82.71% <= 1.8 milliseconds
84.48% <= 1.9 milliseconds
85.98% <= 2 milliseconds
93.83% <= 3 milliseconds
96.67% <= 4 milliseconds
98.08% <= 5 milliseconds
98.83% <= 6 milliseconds
99.17% <= 7 milliseconds
99.44% <= 8 milliseconds
99.62% <= 9 milliseconds
99.73% <= 10 milliseconds
99.80% <= 11 milliseconds
99.87% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
173183.12 requests per second


