2023-11-24 03:12:37
SET: 87999.99SET: 613386.50SET: 484598.81SET: 391861.53SET: 349378.59SET: 331286.97SET: 314803.47SET: 305410.97SET: 289406.59SET: 274980.44SET: 272799.34SET: 272671.50SET: 272759.50SET: 272181.97SET: 270373.97SET: 268992.28SET: 267791.16SET: 262688.94SET: 257476.36SET: 252564.70SET: 248209.48SET: 245578.53SET: 247473.83SET: 249479.31SET: 249566.95SET: 249200.95SET: 249335.58SET: 249116.80SET: 248851.95SET: 248755.34SET: 249403.86SET: 248041.25SET: 248135.91SET: 247625.02SET: 247438.53SET: 247049.81SET: 246450.83SET: 244013.84SET: 241987.81SET: 239997.55SET: 238202.69SET: 236558.52SET: 235208.08SET: 233529.95SET: 232205.72SET: 231221.75SET: 231448.64SET: 231764.55SET: 232270.55SET: 231782.00SET: 231650.75SET: 231970.53SET: 232225.72SET: 232495.44SET: 232454.88SET: 232109.33SET: 231954.31SET: 232324.33SET: 232484.19SET: 232704.75SET: 232862.53SET: 232799.64SET: 232731.03SET: 232107.64SET: 232192.41SET: 232175.67SET: 232080.94SET: 232084.98SET: 231903.11SET: 231850.73SET: 231746.86SET: 231570.23SET: 231613.95SET: 231629.77SET: 231936.89SET: 232031.12SET: 231690.66SET: 231577.95SET: 231417.70SET: 231421.83SET: 231471.03SET: 231293.14SET: 230544.62SET: 229612.98SET: 228797.72SET: 227970.47SET: 227220.69SET: 226352.84SET: 225494.53SET: 224766.55SET: 224170.94SET: 223577.17SET: 222919.47SET: 222204.03SET: 221731.78SET: 221223.36SET: 220716.78SET: 220109.62SET: 219608.20SET: 218863.62SET: 218246.83SET: 217562.56SET: 217538.48SET: 217717.30SET: 217905.59SET: 218262.39SET: 218295.97SET: 218342.97SET: 218448.91SET: 218624.22SET: 218780.34SET: 219011.73SET: 219092.52SET: 219235.83SET: 219244.48SET: 219412.08SET: 219596.91SET: 219788.14SET: 219810.81SET: 219939.25SET: 220081.81SET: 220185.55SET: 220197.00SET: 220103.61SET: 220124.45SET: 219992.70SET: 219819.91SET: 219901.16SET: 220028.88SET: 219977.83SET: 220116.02SET: 220294.58SET: 220127.09SET: 220191.31SET: 220164.11SET: 220276.84SET: 220379.94SET: 220533.12SET: 220586.81SET: 220569.94SET: 220625.95SET: 220597.02SET: 220660.84SET: 220678.14SET: 220778.48SET: 220854.73SET: 220830.70SET: 220726.06SET: 220793.77SET: 220843.39SET: 220937.56SET: 220859.12SET: 220591.50SET: 220493.14SET: 220422.03SET: 220432.52SET: 220549.89SET: 220643.56SET: 220547.19SET: 220626.02SET: 220685.69SET: 220772.42SET: 220809.70SET: 220803.84SET: 220914.02SET: 220904.02SET: 220955.22SET: 220997.19SET: 221092.55SET: 221142.30SET: 221155.34SET: 221276.16SET: 221197.52SET: 221202.23SET: 221187.44SET: 221181.20SET: 221161.03SET: 221063.22SET: 220969.16SET: 221050.59SET: 221052.22SET: 221105.44SET: 221059.47SET: 221027.11SET: 220849.44SET: 220855.92SET: 220899.47SET: 220931.27SET: 220961.53SET: 220958.98SET: 220814.72SET: 220877.11SET: 220861.70SET: 220807.19SET: 220822.81SET: 220884.88SET: 220897.98SET: 220816.30SET: 220518.33SET: 220182.19SET: 219808.95SET: 219491.31SET: 219126.14SET: 218813.42SET: 218544.52SET: 218211.47SET: 217991.73SET: 217610.78SET: 217423.27SET: 217182.61SET: 216950.94SET: 216672.34SET: 216430.77SET: 216113.98SET: 215894.47SET: 215614.81SET: 215317.45SET: 215028.14SET: 214702.33SET: 214463.50SET: 214273.78SET: 213991.14SET: 213685.31SET: 213454.56SET: 213228.92SET: 212967.34SET: 212732.77SET: 212583.73SET: 212379.77SET: 212194.05SET: 211964.48SET: 211775.66SET: 211524.23SET: 211320.14SET: 211137.73SET: 210992.25SET: 210804.25SET: 210616.33SET: 210690.00SET: 210796.50SET: 210831.09SET: 210883.84SET: 210762.11SET: 210814.19SET: 210843.03SET: 210870.33SET: 210840.59SET: 210905.75SET: 210867.61SET: 210910.94SET: 210932.44SET: 210955.16SET: 211039.77SET: 211092.61SET: 211137.47SET: 211204.44SET: 211161.19SET: 211203.16SET: 211254.70SET: 211265.48SET: 211335.34SET: 211321.84SET: 211358.12SET: 211365.67SET: 211393.75SET: 211486.55SET: 211506.98SET: 211368.33SET: 211263.89SET: 211301.34SET: 211302.39SET: 211327.03SET: 211333.03SET: 211359.91SET: 211176.06SET: 211205.00SET: 211240.20SET: 211241.91SET: 211262.12SET: 211290.91SET: 211263.84SET: 211288.20SET: 211361.72SET: 211410.08SET: 211449.55SET: 211532.50SET: 211558.84SET: 211553.58SET: 211602.78SET: 211610.89SET: 211625.03SET: 211687.75SET: 211723.77SET: 211840.62SET: 211888.81SET: 211961.52SET: 211955.53SET: 212024.17SET: 211997.58SET: 211979.67SET: 211949.69SET: 211992.25SET: 211961.14SET: 211996.20SET: 211986.84SET: 211934.56SET: 211899.36SET: 211950.94SET: 211974.45SET: 211966.89SET: 212029.61SET: 211972.23SET: 211900.88SET: 211881.78SET: 211903.55SET: 211917.16SET: 211903.55SET: 211915.86SET: 211844.81SET: 211896.64SET: 211906.06SET: 211893.80SET: 211906.98SET: 211900.64SET: 211897.80SET: 211920.73SET: 211958.45SET: 211961.12SET: 212035.25SET: 212016.28SET: 212035.53SET: 211994.06SET: 211980.69SET: 211957.59SET: 211970.08SET: 211985.88SET: 211980.11SET: 211896.42SET: 211817.44SET: 211817.31SET: 211861.69SET: 211874.19SET: 211868.39SET: 211831.19SET: 211721.78SET: 211709.80SET: 211690.30SET: 211706.12SET: 211714.88SET: 211751.61SET: 211608.58SET: 211618.62SET: 211660.78SET: 211684.12SET: 211678.33SET: 211708.59SET: 211716.70SET: 211705.31SET: 211695.50SET: 211696.52SET: 211690.34SET: 211730.98SET: 211768.92SET: 211740.58SET: 211717.64SET: 211724.91SET: 211699.88SET: 211690.84SET: 211637.97SET: 211657.94SET: 211675.55SET: 211691.42SET: 211721.31SET: 211720.25SET: 211744.86SET: 211728.83SET: 211704.11SET: 211715.16====== SET ======
  20000008 requests completed in 94.46 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
36.26% <= 0.3 milliseconds
52.27% <= 0.4 milliseconds
64.67% <= 0.5 milliseconds
73.42% <= 0.6 milliseconds
79.92% <= 0.7 milliseconds
84.50% <= 0.8 milliseconds
87.77% <= 0.9 milliseconds
90.17% <= 1.0 milliseconds
92.01% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.48% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.03% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.72% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.45% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
211732.16 requests per second


