2023-11-24 03:24:25
GET: 0.00GET: 315952.22GET: 273804.41GET: 248330.23GET: 236171.81GET: 230804.14GET: 229532.30GET: 226298.11GET: 223836.09GET: 221842.75GET: 219297.89GET: 219763.00GET: 219188.28GET: 220033.22GET: 220270.78GET: 220436.16GET: 219671.09GET: 219458.14GET: 219994.67GET: 219838.39GET: 219069.17GET: 218441.75GET: 218359.88GET: 217178.03GET: 217291.58GET: 217484.33GET: 217569.98GET: 217591.23GET: 218169.67GET: 217936.02GET: 217016.27GET: 216698.66GET: 216732.83GET: 216575.86GET: 216307.70GET: 216454.30GET: 216310.16GET: 216508.44GET: 216324.14GET: 216759.64GET: 217142.17GET: 216813.89GET: 217010.09GET: 216208.34GET: 216033.45GET: 216194.81GET: 216367.94GET: 216458.81GET: 216660.56GET: 216379.38GET: 216231.00GET: 216022.59GET: 216161.20GET: 216166.00GET: 216246.45GET: 216201.27GET: 216335.36GET: 216214.97GET: 216433.56GET: 216546.05GET: 216565.75GET: 216817.67GET: 216630.58GET: 216476.34GET: 216682.88GET: 216955.88GET: 216993.75GET: 217230.11GET: 217332.00GET: 216922.27GET: 217105.58GET: 217094.52GET: 217358.81GET: 218769.38====== GET ======
  4000000 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
16.75% <= 0.2 milliseconds
37.39% <= 0.3 milliseconds
55.74% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.34% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218902.20 requests per second


