2023-11-21 22:55:41
GET: nanGET: 307168.00GET: 266752.00GET: 254229.33GET: 245944.00GET: 239072.00GET: 233140.56GET: 228139.34GET: 226602.70GET: 224394.50GET: 223325.08GET: 222141.77GET: 220307.91GET: 219170.97GET: 217011.98GET: 214686.56GET: 213999.02GET: 213305.75GET: 213137.92GET: 212292.03GET: 211426.75GET: 211985.53GET: 211194.19GET: 210473.52GET: 210307.97GET: 210380.69GET: 209528.20GET: 209417.20GET: 208372.20GET: 207512.75GET: 207223.12GET: 206743.14GET: 207033.20GET: 206292.36GET: 206244.97GET: 206107.92GET: 205635.94GET: 205286.98GET: 204826.89GET: 204678.75GET: 204517.22GET: 204691.66GET: 205035.84GET: 204784.25GET: 204047.56GET: 203491.97GET: 202797.25GET: 202824.17GET: 202927.19GET: 202941.88GET: 202833.91GET: 202518.98GET: 202361.22GET: 202222.05GET: 202440.19GET: 202349.97GET: 201769.28GET: 201457.25GET: 201153.88GET: 200670.64GET: 200421.33GET: 200589.42GET: 200409.81GET: 200224.75GET: 199814.73GET: 199585.98GET: 199117.67GET: 199056.88GET: 198899.17GET: 198769.66GET: 198319.83GET: 198059.88GET: 197860.41GET: 197532.84GET: 197488.41GET: 197520.56GET: 197405.11GET: 197110.42GET: 196957.28GET: 196748.14GET: 196445.52GET: 196271.12GET: 196219.48GET: 196416.72GET: 196237.09GET: 196268.31GET: 196100.17GET: 195894.38GET: 195739.41GET: 196024.23GET: 195845.53GET: 195768.91GET: 195733.55GET: 195728.16GET: 195694.00GET: 195698.23GET: 195820.89GET: 195694.41GET: 195563.52GET: 195488.52GET: 195405.42GET: 195179.36GET: 195030.73GET: 195155.25GET: 195147.58GET: 195149.89GET: 195011.08GET: 194863.20GET: 194773.78GET: 194896.14GET: 195049.11GET: 195180.89GET: 195199.77GET: 195079.30GET: 194991.20GET: 194896.86GET: 194879.62GET: 194886.64GET: 194997.53GET: 194942.03GET: 194777.98GET: 194785.44GET: 194814.92GET: 194755.17GET: 194829.38GET: 194667.94GET: 194675.20GET: 194709.02GET: 194567.53GET: 194429.48GET: 194341.09GET: 194377.89GET: 194306.89GET: 194264.81GET: 194270.59GET: 194150.56GET: 194082.72GET: 194155.72GET: 194152.62GET: 194175.33GET: 194064.39GET: 194079.00GET: 193984.52GET: 193755.67GET: 193737.28GET: 193856.45GET: 193930.22GET: 193829.70GET: 193726.23GET: 193637.02GET: 193510.00GET: 193498.11GET: 193661.09GET: 193674.91GET: 193743.94GET: 193699.09GET: 193779.14GET: 193806.91GET: 193848.08GET: 193874.06GET: 193908.91GET: 193866.30GET: 193856.56GET: 193860.48GET: 193774.50GET: 193760.08GET: 193649.75GET: 193720.47GET: 193761.22GET: 193758.00GET: 193642.19GET: 193519.33GET: 193662.52GET: 193730.70GET: 193667.12GET: 193616.33GET: 193594.98GET: 193568.83GET: 193401.09GET: 193448.64GET: 193485.17GET: 193466.73GET: 193506.25GET: 193540.12GET: 193498.58GET: 193461.28GET: 193472.17GET: 193436.78GET: 193455.00GET: 193524.09GET: 193488.16GET: 193435.84GET: 193381.25GET: 193430.38GET: 193474.58GET: 193412.11GET: 193346.83GET: 193314.52GET: 193280.56GET: 193299.66GET: 193332.95GET: 193363.39GET: 193332.28GET: 193299.27GET: 193203.91GET: 193158.11GET: 193014.55GET: 192968.11GET: 193050.91GET: 193037.47GET: 192980.16GET: 192870.97GET: 192806.20GET: 192680.56GET: 192671.72GET: 192766.56GET: 192707.23GET: 192636.52GET: 192652.80GET: 192632.45GET: 192612.88GET: 192556.59GET: 192719.81GET: 192678.47GET: 192614.50GET: 192523.12GET: 192467.75GET: 192363.31GET: 192328.91GET: 192360.56GET: 192383.88GET: 192319.66GET: 192312.33GET: 192294.80GET: 192274.56GET: 192278.69GET: 192243.92GET: 192207.69GET: 192197.95GET: 192131.20GET: 192100.81GET: 192147.09GET: 192139.22GET: 192179.42GET: 192073.48GET: 192042.27GET: 192051.45GET: 192060.56GET: 192045.36GET: 192051.09GET: 192120.19GET: 192102.27GET: 192103.00GET: 192092.73GET: 192125.84GET: 192073.20GET: 192060.94GET: 192124.88GET: 192125.14GET: 192098.86GET: 192111.02GET: 192155.17GET: 192144.45GET: 192130.78GET: 192194.58GET: 192171.53GET: 192163.67GET: 192109.55GET: 192178.56GET: 192101.84GET: 192177.23GET: 192177.64GET: 192175.58GET: 192191.22GET: 192147.59GET: 192097.64GET: 192075.86GET: 192101.22GET: 192070.84GET: 192057.98GET: 192043.61GET: 192026.62GET: 192038.66GET: 192030.05GET: 192069.12GET: 192064.84GET: 192034.55GET: 192007.47GET: 191974.47GET: 191942.05GET: 191895.62GET: 191905.20GET: 191896.00GET: 191872.14GET: 191795.59GET: 191751.20GET: 191751.72GET: 191750.39GET: 191749.41GET: 191771.62GET: 191802.55GET: 191815.84GET: 191726.16GET: 191676.20GET: 191662.14GET: 191676.23GET: 191747.19GET: 191715.41GET: 191672.12GET: 191636.47GET: 191602.58GET: 191598.00GET: 191644.89GET: 191670.94GET: 191651.83GET: 191634.16GET: 191711.19GET: 191681.34GET: 191644.84GET: 191653.88GET: 191609.70GET: 191642.09GET: 191588.91GET: 191632.23GET: 191644.22GET: 191617.09GET: 191639.45GET: 191662.84GET: 191666.22GET: 191692.00GET: 191688.38GET: 191674.84GET: 191609.00GET: 191634.17GET: 191627.70GET: 191572.03GET: 191502.70GET: 191493.56GET: 191484.66GET: 191443.55GET: 191429.03GET: 191460.52GET: 191510.41GET: 191543.52GET: 191630.34GET: 191638.55GET: 191669.42GET: 191719.11GET: 191755.09GET: 191722.55GET: 191690.64GET: 191698.91GET: 191661.89GET: 191658.05GET: 191610.25GET: 191635.39GET: 191649.17GET: 191624.19GET: 191613.72GET: 191608.56GET: 191620.39GET: 191634.81GET: 191652.16GET: 191629.70GET: 191628.34GET: 191647.14GET: 191667.25GET: 191678.78GET: 191686.42GET: 191721.23GET: 191757.66GET: 191756.16GET: 191775.55GET: 191788.23GET: 191795.89GET: 191776.83GET: 191800.55GET: 191804.05GET: 191808.88GET: 191801.12GET: 191759.00GET: 191758.62GET: 191781.19GET: 191812.80GET: 191843.09GET: 191807.62GET: 191753.80GET: 191737.75GET: 191698.56GET: 191730.39GET: 191763.45GET: 191774.36GET: 191734.50GET: 191771.77GET: 191751.42GET: 191717.08GET: 191787.45GET: 191779.55GET: 191743.31GET: 191709.03GET: 191665.16GET: 191623.03GET: 191582.78GET: 191614.34GET: 191614.75GET: 191593.20GET: 191603.75GET: 191611.47GET: 191617.12GET: 191614.47GET: 191664.67GET: 191687.34GET: 191732.25GET: 191689.80GET: 191705.36GET: 191688.36GET: 191683.73====== GET ======
  20000072 requests completed in 104.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
7.80% <= 0.4 milliseconds
12.81% <= 0.5 milliseconds
18.82% <= 0.6 milliseconds
26.68% <= 0.7 milliseconds
36.18% <= 0.8 milliseconds
45.72% <= 0.9 milliseconds
54.22% <= 1.0 milliseconds
61.37% <= 1.1 milliseconds
67.28% <= 1.2 milliseconds
72.13% <= 1.3 milliseconds
76.15% <= 1.4 milliseconds
79.51% <= 1.5 milliseconds
82.27% <= 1.6 milliseconds
84.57% <= 1.7 milliseconds
86.48% <= 1.8 milliseconds
88.07% <= 1.9 milliseconds
89.41% <= 2 milliseconds
96.12% <= 3 milliseconds
98.31% <= 4 milliseconds
99.20% <= 5 milliseconds
99.62% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
191760.77 requests per second


