2023-11-24 03:12:37
SET: nanSET: 262624.00SET: 246512.00SET: 233749.33SET: 243512.00SET: 232211.20SET: 229392.00SET: 232768.00SET: 234980.00SET: 236906.67SET: 230233.59SET: 223342.55SET: 222789.33SET: 227177.84SET: 230758.86SET: 232204.80SET: 233788.00SET: 233285.64SET: 233648.00SET: 232257.69SET: 227739.20SET: 224883.81SET: 222257.45SET: 220225.39SET: 220864.00SET: 221356.80SET: 221483.08SET: 221994.67SET: 223150.86SET: 223671.17SET: 223976.53SET: 224572.91SET: 225441.00SET: 225301.33SET: 225495.53SET: 226010.52SET: 226984.89SET: 227488.48SET: 227735.17SET: 227619.36SET: 226168.38SET: 225055.02SET: 223785.19SET: 222622.77SET: 221562.62SET: 220345.55SET: 219230.05SET: 218225.33SET: 216941.84SET: 217624.55SET: 218187.81SET: 218651.83SET: 218283.34SET: 218702.69SET: 219161.61SET: 219658.53SET: 220047.70SET: 220509.92SET: 220550.23SET: 220517.58SET: 220903.55SET: 221210.25SET: 221446.17SET: 221671.55SET: 221951.38SET: 221403.55SET: 221562.14SET: 221792.88SET: 222051.16SET: 222088.22SET: 222126.48SET: 222451.64SET: 222432.27SET: 222604.06SET: 222718.47SET: 222750.06SET: 222825.45SET: 222793.75SET: 222814.12SET: 222651.75SET: 222686.59SET: 222678.72SET: 222647.61SET: 222593.75SET: 222634.48SET: 222178.52SET: 221459.33SET: 220623.50SET: 219978.73SET: 219368.59SET: 218818.22SET: 218292.25SET: 217621.92SET: 217080.55SET: 216502.70SET: 215985.19SET: 215523.11SET: 214920.48SET: 214400.33SET: 213880.03SET: 213380.36SET: 212796.58SET: 212228.33SET: 211665.81SET: 211236.86SET: 211470.48SET: 211739.86SET: 211884.91SET: 212145.14SET: 212311.69SET: 212415.30SET: 212682.47SET: 212792.34SET: 213042.69SET: 213156.73SET: 213459.36SET: 213518.48SET: 213614.41SET: 213755.53SET: 213957.45SET: 214083.50SET: 214271.45SET: 214123.56SET: 214157.02SET: 214292.62SET: 214392.78SET: 214495.66SET: 214643.58SET: 214688.17SET: 214552.77SET: 214605.02SET: 214680.61SET: 214800.14SET: 214891.67SET: 214782.72SET: 214820.41SET: 214923.39SET: 214987.06SET: 214966.11SET: 215203.70SET: 215430.80SET: 215472.50SET: 215606.88SET: 215734.67SET: 215866.03SET: 215958.95SET: 215879.48SET: 215963.86SET: 215954.81SET: 215776.72SET: 215848.80SET: 215927.12SET: 216031.78SET: 216033.45SET: 216010.80SET: 215904.45SET: 216010.05SET: 216118.78SET: 216157.72SET: 216097.98SET: 216245.92SET: 216347.91SET: 216401.84SET: 216466.89SET: 216628.66SET: 216717.53SET: 216774.09SET: 216790.16SET: 216804.30SET: 216869.77SET: 216970.03SET: 216964.55SET: 217012.14SET: 217066.02SET: 216883.77SET: 216683.30SET: 216627.44SET: 216622.45SET: 216637.47SET: 216613.89SET: 216711.42SET: 216619.12SET: 216688.31SET: 216648.72SET: 216669.53SET: 216715.89SET: 216622.78SET: 216594.30SET: 216592.17SET: 216540.28SET: 216636.44SET: 216698.61SET: 216800.27SET: 216820.45SET: 216801.56SET: 216757.91SET: 216789.95SET: 216831.89SET: 216749.34SET: 216731.42SET: 216552.14SET: 216398.69SET: 216048.62SET: 215797.50SET: 215524.70SET: 215251.44SET: 214794.17SET: 214492.61SET: 214313.75SET: 214018.30SET: 213758.09SET: 213519.77SET: 213277.05SET: 213005.38SET: 212727.86SET: 212438.64SET: 212211.05SET: 211997.28SET: 211726.55SET: 211463.98SET: 211185.64SET: 210962.64SET: 210741.80SET: 210501.98SET: 210309.88SET: 210082.08SET: 209880.36SET: 209679.44SET: 209404.64SET: 209250.98SET: 208996.86SET: 208821.38SET: 208643.66SET: 208370.56SET: 208176.34SET: 208016.61SET: 207821.88SET: 207608.16SET: 207399.72SET: 207144.70SET: 206951.69SET: 206749.89SET: 206737.88SET: 206766.23SET: 206720.28SET: 206785.31SET: 206787.25SET: 206803.95SET: 206902.83SET: 206989.83SET: 207065.92SET: 207148.27SET: 207214.61SET: 207254.25SET: 207248.00SET: 207320.69SET: 207359.58SET: 207464.25SET: 207328.45SET: 207321.05SET: 207364.88SET: 207412.66SET: 207430.89SET: 207458.95SET: 207469.38SET: 207331.45SET: 207321.34SET: 207363.31SET: 207403.16SET: 207422.39SET: 207479.38SET: 207405.98SET: 207435.58SET: 207473.73SET: 207528.08SET: 207556.89SET: 207649.72SET: 207726.52SET: 207757.88SET: 207804.50SET: 207788.06SET: 207814.09SET: 207857.28SET: 207913.86SET: 207942.77SET: 207938.38SET: 207965.09SET: 207997.42SET: 208066.30SET: 208084.78SET: 208010.03SET: 208043.08SET: 208019.17SET: 208026.95SET: 208111.41SET: 208165.05SET: 208204.14SET: 208194.84SET: 208263.20SET: 208324.28SET: 208354.12SET: 208392.80SET: 208416.50SET: 208368.25SET: 208382.92SET: 208389.42SET: 208376.55SET: 208435.23SET: 208441.52SET: 208454.69SET: 208459.92SET: 208431.08SET: 208457.91SET: 208442.84SET: 208471.78SET: 208492.42SET: 208515.17SET: 208574.48SET: 208585.36SET: 208589.23SET: 208627.48SET: 208660.72SET: 208703.47SET: 208732.09SET: 208734.27SET: 208782.11SET: 208779.42SET: 208797.69SET: 208823.83SET: 208646.20SET: 208581.62SET: 208583.83SET: 208611.56SET: 208567.36SET: 208580.03SET: 208470.30SET: 208406.06SET: 208407.80SET: 208409.70SET: 208393.78SET: 208393.66SET: 208404.89SET: 208388.73SET: 208426.78SET: 208428.52SET: 208446.66SET: 208475.88SET: 208468.41SET: 208474.88SET: 208520.81SET: 208518.33SET: 208513.02SET: 208531.09SET: 208558.41SET: 208572.28SET: 208597.27SET: 208578.69SET: 208604.05SET: 208628.72SET: 208577.52SET: 208631.62SET: 208645.64SET: 208657.73SET: 208639.27SET: 208653.42SET: 208679.23SET: 208660.16SET: 208623.05SET: 208620.14SET: 208633.11SET: 208618.86SET: 208645.91SET: 208671.52SET: 208734.30SET: 208661.34SET: 208667.27SET: 208701.47SET: 208745.02SET: 208745.92SET: 208746.56SET: 208704.28SET: 208875.39SET: 209079.28====== SET ======
  20000000 requests completed in 95.63 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.39% <= 0.2 milliseconds
35.14% <= 0.3 milliseconds
51.37% <= 0.4 milliseconds
63.89% <= 0.5 milliseconds
72.90% <= 0.6 milliseconds
79.55% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209135.02 requests per second


