2023-11-21 22:53:31
SET: nanSET: 384224.00SET: 320064.00SET: 298133.34SET: 281408.00SET: 265753.59SET: 259226.67SET: 256840.19SET: 255064.92SET: 249264.64SET: 241429.25SET: 238770.34SET: 239765.48SET: 242922.50SET: 242495.44SET: 242940.08SET: 242488.88SET: 242028.67SET: 240788.45SET: 236419.77SET: 232444.09SET: 229284.14SET: 226538.86SET: 224415.42SET: 225832.23SET: 226356.03SET: 226834.67SET: 227593.97SET: 228361.88SET: 228460.73SET: 229000.94SET: 227907.72SET: 226732.94SET: 226427.42SET: 226769.78SET: 227088.94SET: 228047.52SET: 227974.52SET: 228153.94SET: 228068.03SET: 226495.91SET: 224758.67SET: 223869.08SET: 222323.42SET: 220850.86SET: 220151.33SET: 218781.06SET: 217693.83SET: 216631.77SET: 217093.02SET: 216635.30SET: 216705.56SET: 216947.69SET: 217357.34SET: 217929.42SET: 218442.94SET: 218751.52SET: 218490.22SET: 218728.36SET: 219282.52SET: 219505.33SET: 219560.03SET: 219702.14SET: 219820.47SET: 220249.12SET: 220637.09SET: 221084.48SET: 221218.72SET: 221480.42SET: 220843.08SET: 220306.53SET: 220309.88SET: 220813.77SET: 220828.02SET: 220972.31SET: 220835.55SET: 220491.12SET: 220119.53SET: 220053.69SET: 220170.31SET: 220118.25SET: 220383.91SET: 220399.50SET: 220415.36SET: 220333.20SET: 220417.27SET: 219926.06SET: 219083.66SET: 218368.44SET: 217633.88SET: 216989.12SET: 216225.42SET: 215643.28SET: 215064.72SET: 214269.66SET: 213512.17SET: 212842.00SET: 212286.45SET: 211542.19SET: 211043.25SET: 210609.25SET: 210095.55SET: 209582.52SET: 209117.28SET: 208769.45SET: 208304.67SET: 208249.64SET: 208442.05SET: 208610.47SET: 208661.17SET: 208666.78SET: 208414.91SET: 208455.72SET: 208571.84SET: 208890.02SET: 209044.84SET: 209118.78SET: 208886.34SET: 208850.95SET: 209101.08SET: 209195.52SET: 209204.41SET: 209298.02SET: 208991.69SET: 208972.59SET: 209117.70SET: 209185.69SET: 209298.16SET: 209257.31SET: 209378.39SET: 209578.72SET: 209647.92SET: 209747.55SET: 209949.25SET: 210065.17SET: 210101.73SET: 209854.12SET: 209902.67SET: 209965.67SET: 209947.88SET: 209965.48SET: 210028.86SET: 209825.75SET: 209923.62SET: 209925.83SET: 210089.11SET: 210077.02SET: 210170.73SET: 209953.67SET: 209840.62SET: 209769.34SET: 209680.59SET: 209777.80SET: 209711.25SET: 209638.31SET: 209639.50SET: 209630.23SET: 209639.61SET: 209778.12SET: 209864.86SET: 210150.67SET: 210175.64SET: 210350.84SET: 210411.34SET: 210440.70SET: 210405.98SET: 210461.20SET: 210257.95SET: 210224.75SET: 210274.95SET: 210261.72SET: 210314.08SET: 210350.25SET: 210141.02SET: 210023.28SET: 209901.84SET: 210001.64SET: 210062.22SET: 210064.47SET: 209807.08SET: 209720.86SET: 209603.42SET: 209497.16SET: 209446.33SET: 209303.69SET: 209381.80SET: 209435.89SET: 209521.55SET: 209381.36SET: 209296.27SET: 209350.34SET: 209213.42SET: 209169.48SET: 209152.17SET: 209004.06SET: 208877.78SET: 208911.14SET: 208721.50SET: 208663.78SET: 208695.47SET: 208611.77SET: 208634.45SET: 208589.08SET: 208356.94SET: 208236.89SET: 208130.03SET: 207900.39SET: 207873.38SET: 207734.77SET: 207636.02SET: 207371.41SET: 207065.67SET: 206734.16SET: 206390.00SET: 206007.09SET: 205755.44SET: 205484.08SET: 205072.03SET: 204735.31SET: 204412.03SET: 204202.09SET: 203889.94SET: 203563.44SET: 203314.12SET: 203049.77SET: 202927.64SET: 202721.78SET: 202464.22SET: 202201.50SET: 201919.81SET: 201569.78SET: 201282.50SET: 201022.66SET: 200829.25SET: 200609.75SET: 200457.14SET: 200328.97SET: 200190.56SET: 199986.44SET: 199808.61SET: 199594.61SET: 199412.75SET: 199185.09SET: 198910.25SET: 198870.05SET: 198816.86SET: 198652.09SET: 198496.05SET: 198320.50SET: 198203.23SET: 198067.09SET: 197893.58SET: 197787.39SET: 197714.25SET: 197598.91SET: 197515.17SET: 197459.58SET: 197434.28SET: 197283.66SET: 197235.44SET: 197243.11SET: 197284.44SET: 197199.02SET: 197125.72SET: 196921.45SET: 196838.97SET: 196710.36SET: 196554.72SET: 196301.70SET: 196266.00SET: 196236.72SET: 196205.12SET: 196153.72SET: 196151.64SET: 196076.81SET: 195959.78SET: 195834.73SET: 195723.05SET: 195776.94SET: 195746.80SET: 195604.50SET: 195488.86SET: 195408.14SET: 195357.83SET: 195197.00SET: 195096.97SET: 195002.84SET: 194897.28SET: 194919.53SET: 194815.98SET: 194749.11SET: 194639.39SET: 194540.38SET: 194403.42SET: 194300.34SET: 194205.66SET: 194175.64SET: 194114.52SET: 194107.00SET: 194010.58SET: 193935.80SET: 193837.73SET: 193820.75SET: 193794.27SET: 193698.25SET: 193597.95SET: 193518.36SET: 193425.02SET: 193350.12SET: 193287.31SET: 193234.08SET: 193255.39SET: 193210.39SET: 193126.45SET: 193023.91SET: 192923.95SET: 192838.89SET: 192797.12SET: 192774.02SET: 192753.66SET: 192701.95SET: 192614.33SET: 192493.28SET: 192393.09SET: 192288.28SET: 192272.84SET: 192202.00SET: 192196.98SET: 192157.59SET: 192067.23SET: 191973.56SET: 191916.09SET: 191763.92SET: 191685.53SET: 191663.50SET: 191646.66SET: 191644.39SET: 191567.56SET: 191459.42SET: 191329.19SET: 191317.91SET: 191298.53SET: 191193.39SET: 191141.97SET: 191123.17SET: 191063.92SET: 190994.92SET: 190997.45SET: 190936.22SET: 190906.02SET: 190854.16SET: 190783.28SET: 190731.25SET: 190700.78SET: 190705.53SET: 190650.20SET: 190600.20SET: 190541.97SET: 190438.80SET: 190391.34SET: 190360.11SET: 190307.44SET: 190239.34SET: 190190.30SET: 190102.97SET: 189998.69SET: 189954.03SET: 189919.09SET: 189887.59SET: 189816.03SET: 189739.02SET: 189686.00SET: 189574.58SET: 189524.50SET: 189493.45SET: 189466.11SET: 189389.45SET: 189316.16SET: 189285.69SET: 189245.19SET: 189147.11SET: 189114.69SET: 189076.45SET: 189039.42SET: 188983.53SET: 188929.08SET: 188829.45SET: 188769.73SET: 188754.41SET: 188718.78SET: 188643.97SET: 188568.98SET: 188497.58SET: 188411.31SET: 188350.62SET: 188353.62SET: 188323.03SET: 188268.34SET: 188245.11SET: 188209.80SET: 188126.72SET: 188092.92SET: 188074.56SET: 188071.12SET: 188011.28SET: 188005.17SET: 187976.03SET: 187907.44SET: 187911.42SET: 187845.52SET: 187794.83SET: 187739.47SET: 187699.91SET: 187686.94SET: 187640.91SET: 187621.66SET: 187590.83SET: 187618.19SET: 187529.69SET: 187532.58SET: 187492.05SET: 187404.64SET: 187376.05SET: 187358.92SET: 187347.17SET: 187356.59SET: 187318.41====== SET ======
  20000008 requests completed in 106.77 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
4.05% <= 0.3 milliseconds
10.02% <= 0.4 milliseconds
16.04% <= 0.5 milliseconds
22.58% <= 0.6 milliseconds
29.92% <= 0.7 milliseconds
37.98% <= 0.8 milliseconds
46.11% <= 0.9 milliseconds
53.66% <= 1.0 milliseconds
60.28% <= 1.1 milliseconds
65.90% <= 1.2 milliseconds
70.53% <= 1.3 milliseconds
74.35% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.27% <= 1.6 milliseconds
82.58% <= 1.7 milliseconds
84.54% <= 1.8 milliseconds
86.24% <= 1.9 milliseconds
87.71% <= 2 milliseconds
95.36% <= 3 milliseconds
97.89% <= 4 milliseconds
98.92% <= 5 milliseconds
99.40% <= 6 milliseconds
99.64% <= 7 milliseconds
99.77% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
187315.09 requests per second


