2023-11-21 22:38:21
SET: nanSET: 595968.00SET: 476304.00SET: 396501.34SET: 354152.00SET: 338656.00SET: 325973.34SET: 313691.44SET: 294644.00SET: 284539.94SET: 283638.69SET: 281661.59SET: 277917.44SET: 275520.59SET: 274703.19SET: 273355.34SET: 270355.62SET: 264545.34SET: 259458.25SET: 255609.58SET: 252102.31SET: 251030.06SET: 251018.89SET: 249871.39SET: 249686.31SET: 247892.58SET: 249110.36SET: 248678.50SET: 249229.80SET: 250146.64SET: 250123.09SET: 250320.78SET: 250591.08SET: 250568.81SET: 250064.44SET: 249806.31SET: 248620.05SET: 246497.84SET: 243864.53SET: 242275.05SET: 240657.86SET: 239065.70SET: 237538.62SET: 235766.48SET: 234524.70SET: 234118.31SET: 234250.25SET: 234149.34SET: 234477.67SET: 234981.00SET: 235329.28SET: 235536.12SET: 235570.86SET: 235658.58SET: 236108.34SET: 236555.73SET: 236219.23SET: 236043.19SET: 236207.28SET: 236382.06SET: 236902.75SET: 237193.55SET: 237123.78SET: 236917.66SET: 236794.09SET: 236848.30SET: 236845.83SET: 236827.97SET: 237267.19SET: 236864.69SET: 236927.59SET: 237306.75SET: 237305.50SET: 237374.34SET: 237501.83SET: 237561.11SET: 237714.05SET: 237843.36SET: 237889.42SET: 237767.59SET: 237040.11SET: 236237.83SET: 235240.47SET: 234307.41SET: 233495.86SET: 232780.52SET: 232066.55SET: 231290.34SET: 230755.20SET: 230172.81SET: 229478.64SET: 228987.70SET: 228123.73SET: 227338.84SET: 226657.38SET: 226092.91SET: 225586.81SET: 225107.97SET: 224335.44SET: 224459.31SET: 224413.14SET: 224608.52SET: 224571.52SET: 224918.34SET: 225305.25SET: 225551.39SET: 225656.23SET: 225762.41SET: 225789.62SET: 225955.11SET: 226104.22SET: 225860.56SET: 225907.06SET: 226202.06SET: 226237.47SET: 226453.84SET: 226605.83SET: 226514.14SET: 226623.75SET: 226750.61SET: 226849.03SET: 226894.66SET: 227145.11SET: 227140.88SET: 227200.92SET: 227163.06SET: 227238.98SET: 227153.06SET: 227383.03SET: 227471.84SET: 227310.36SET: 227332.95SET: 227333.30SET: 227550.86SET: 227696.20SET: 227842.72SET: 227722.53SET: 227778.02SET: 227806.27SET: 227837.70SET: 227959.47SET: 228060.00SET: 228127.14SET: 228246.78SET: 228193.88SET: 228188.36SET: 228272.48SET: 228400.95SET: 228413.14SET: 228091.44SET: 228033.67SET: 227964.84SET: 227993.05SET: 227962.58SET: 228063.95SET: 227825.45SET: 227908.77SET: 227885.52SET: 227750.84SET: 227651.84SET: 227770.55SET: 227909.42SET: 227895.97SET: 227850.30SET: 227784.33SET: 227815.88SET: 227968.41SET: 227886.05SET: 227573.59SET: 227543.00SET: 227503.73SET: 227474.09SET: 227418.20SET: 227433.22SET: 227171.98SET: 227180.92SET: 227166.84SET: 227123.31SET: 227047.56SET: 227130.78SET: 227100.78SET: 227213.36SET: 227221.89SET: 227243.44SET: 227274.14SET: 227262.33SET: 227083.34SET: 226996.92SET: 226897.97SET: 226896.69SET: 226862.42SET: 226832.88SET: 226596.42SET: 226168.69SET: 225790.22SET: 225605.38SET: 225283.19SET: 224943.05SET: 224592.14SET: 224322.06SET: 224006.72SET: 223786.47SET: 223594.69SET: 223366.67SET: 223112.53SET: 222826.06SET: 222559.75SET: 222313.33SET: 222097.88SET: 221759.42SET: 221516.69SET: 221326.56SET: 221079.41SET: 220764.44SET: 220391.14SET: 220152.23SET: 219995.19SET: 219729.52SET: 219563.39SET: 219315.25SET: 219144.36SET: 218972.86SET: 218731.83SET: 218524.42SET: 218375.53SET: 218145.12SET: 217953.39SET: 217716.84SET: 217544.52SET: 217376.77SET: 217116.20SET: 217017.91SET: 217170.52SET: 217093.86SET: 217041.89SET: 217070.67SET: 216996.62SET: 216936.00SET: 216997.64SET: 217016.48SET: 217095.27SET: 217139.83SET: 217053.05SET: 217021.61SET: 217061.98SET: 217104.25SET: 217097.81SET: 217162.89SET: 217208.36SET: 217231.00SET: 217183.34SET: 217235.81SET: 217323.55SET: 217447.88SET: 217502.11SET: 217383.98SET: 217388.94SET: 217401.34SET: 217421.81SET: 217381.52SET: 217412.73SET: 217331.36SET: 217301.36SET: 217312.47SET: 217340.91SET: 217326.44SET: 217373.03SET: 217387.66SET: 217228.44SET: 217290.19SET: 217319.27SET: 217390.62SET: 217385.28SET: 217441.58SET: 217411.11SET: 217445.41SET: 217502.84SET: 217638.16SET: 217592.70SET: 217632.03SET: 217530.62SET: 217581.97SET: 217570.23SET: 217672.72SET: 217683.72SET: 217775.30SET: 217636.38SET: 217649.70SET: 217684.94SET: 217774.59SET: 217820.86SET: 217876.14SET: 217713.23SET: 217756.06SET: 217752.59SET: 217683.89SET: 217766.02SET: 217819.50SET: 217821.34SET: 217882.73SET: 217902.80SET: 217914.00SET: 217882.80SET: 217898.48SET: 217831.23SET: 217760.45SET: 217743.20SET: 217728.16SET: 217766.47SET: 217824.59SET: 217787.98SET: 217728.98SET: 217708.27SET: 217719.67SET: 217737.02SET: 217781.53SET: 217668.12SET: 217640.27SET: 217661.77SET: 217671.09SET: 217735.72SET: 217757.31SET: 217695.75SET: 217655.64SET: 217696.03SET: 217700.47SET: 217699.27SET: 217695.45SET: 217663.95SET: 217549.75SET: 217644.00SET: 217661.55SET: 217724.83SET: 217715.14SET: 217689.81SET: 217629.31SET: 217608.95SET: 217654.19SET: 217650.72SET: 217614.34SET: 217588.53SET: 217523.09SET: 217477.69SET: 217456.52SET: 217467.44SET: 217505.08SET: 217537.42SET: 217545.98SET: 217541.27SET: 217513.22SET: 217468.59SET: 217409.11SET: 217389.12SET: 217278.56SET: 217315.16SET: 217255.97SET: 217282.58SET: 217311.59SET: 217387.78SET: 217230.17SET: 217220.38SET: 217177.64SET: 217206.36SET: 217198.02SET: 217256.75SET: 217198.56SET: 217189.78SET: 217182.45SET: 217201.14====== SET ======
  20000008 requests completed in 92.09 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.21% <= 0.4 milliseconds
23.39% <= 0.5 milliseconds
32.22% <= 0.6 milliseconds
41.10% <= 0.7 milliseconds
49.49% <= 0.8 milliseconds
56.95% <= 0.9 milliseconds
63.46% <= 1.0 milliseconds
69.08% <= 1.1 milliseconds
73.87% <= 1.2 milliseconds
77.88% <= 1.3 milliseconds
81.21% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.66% <= 1.9 milliseconds
91.69% <= 2 milliseconds
96.97% <= 3 milliseconds
98.76% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
217186.02 requests per second


