2023-11-21 22:44:10
SET: nanSET: 315697.22SET: 284806.41SET: 265246.34SET: 266834.34SET: 248377.00SET: 250439.42SET: 247083.25SET: 247153.70SET: 244049.64SET: 236801.27SET: 230107.41SET: 233487.69SET: 238125.30SET: 237572.16SET: 238552.03SET: 238947.84SET: 240342.03SET: 239920.12SET: 235910.08SET: 232897.59SET: 230287.14SET: 229116.50SET: 228201.38SET: 229544.08SET: 230044.72SET: 230734.25SET: 230847.33SET: 231631.38SET: 233255.09SET: 233734.22SET: 234583.50SET: 234622.72SET: 235767.55SET: 236533.95SET: 236859.36SET: 236567.36SET: 236634.98SET: 235344.69SET: 233817.03SET: 232105.48SET: 230457.08SET: 229438.12SET: 227837.56SET: 226514.58SET: 225253.19SET: 223992.36SET: 223192.59SET: 224379.66SET: 224868.45SET: 225763.58SET: 226864.98SET: 227310.44SET: 228174.66SET: 228387.20SET: 228857.44SET: 228943.77SET: 229396.16SET: 229536.94SET: 229612.25SET: 229715.20SET: 229857.97SET: 229924.97SET: 230219.73SET: 230939.50SET: 231147.17SET: 231156.20SET: 231380.64SET: 231291.02SET: 231042.27SET: 231291.16SET: 231461.89SET: 231794.84SET: 231860.72SET: 231958.08SET: 231706.69SET: 231539.75SET: 231796.94SET: 231895.47SET: 231880.19SET: 231822.53SET: 231621.42SET: 231017.34SET: 230047.19SET: 229459.83SET: 228790.36SET: 228265.09SET: 227801.16SET: 227057.41SET: 226346.53SET: 225712.55SET: 225196.86SET: 224751.47SET: 224142.69SET: 223642.80SET: 223158.80SET: 222586.27SET: 221946.75SET: 221355.09SET: 220914.41SET: 220536.25SET: 220763.03SET: 221075.64SET: 221137.23SET: 220970.09SET: 220987.06SET: 221213.97SET: 221370.00SET: 221460.36SET: 221612.73SET: 222117.89SET: 222474.89SET: 222866.84SET: 223208.23SET: 223444.91SET: 223865.42SET: 224011.03SET: 223562.44SET: 223724.94SET: 223799.53SET: 223979.75SET: 224232.83SET: 224166.19SET: 223952.16SET: 223953.58SET: 223911.48SET: 223952.80SET: 223827.02SET: 224101.94SET: 224322.52SET: 224514.86SET: 224728.67SET: 224683.19SET: 224844.44SET: 224964.14SET: 224757.80SET: 224416.67SET: 224424.38SET: 224364.53SET: 224577.02SET: 224658.11SET: 224520.53SET: 224185.58SET: 224341.28SET: 224442.41SET: 224377.38SET: 224472.70SET: 224510.17SET: 224578.69SET: 224555.48SET: 224676.52SET: 224724.78SET: 224807.53SET: 224776.12SET: 224674.53SET: 224553.80SET: 224644.95SET: 224703.80SET: 224719.39SET: 224773.39SET: 224668.83SET: 224542.70SET: 224559.48SET: 224550.17SET: 224597.52SET: 224579.70SET: 224563.50SET: 224486.59SET: 224452.86SET: 224547.83SET: 224557.95SET: 224567.23SET: 224445.67SET: 224222.56SET: 224228.45SET: 224254.19SET: 224315.06SET: 224374.91SET: 224303.09SET: 224082.19SET: 224020.97SET: 223998.06SET: 223945.53SET: 223937.27SET: 224019.47SET: 223886.95SET: 223897.19SET: 223932.62SET: 224009.19SET: 224110.67SET: 224127.92SET: 224144.67SET: 224219.38SET: 224207.97SET: 224133.03SET: 223854.69SET: 223557.16SET: 223135.86SET: 222824.94SET: 222474.22SET: 222262.61SET: 221971.95SET: 221662.33SET: 221390.89SET: 221134.66SET: 220906.66SET: 220757.41SET: 220505.00SET: 220145.53SET: 219815.08SET: 219517.39SET: 219249.56SET: 219035.67SET: 218860.16SET: 218621.89SET: 218265.78SET: 218019.73SET: 217721.27SET: 217509.31SET: 217254.61SET: 216985.92SET: 216782.77SET: 216523.53SET: 216299.75SET: 216018.42SET: 215764.61SET: 215633.48SET: 215484.48SET: 215310.98SET: 215099.48SET: 214854.80SET: 214677.83SET: 214558.22SET: 214562.77SET: 214604.30SET: 214550.36SET: 214511.77SET: 214518.20SET: 214555.06SET: 214567.88SET: 214688.44SET: 214684.06SET: 214528.94SET: 214527.48SET: 214662.88SET: 214814.12SET: 214928.53SET: 214918.77SET: 214844.20SET: 214779.61SET: 214817.23SET: 214846.41SET: 214884.11SET: 214965.12SET: 214897.17SET: 214808.69SET: 214905.27SET: 215020.78SET: 215041.80SET: 215150.58SET: 215144.25SET: 215263.94SET: 215320.69SET: 215418.48SET: 215401.19SET: 215485.16SET: 215387.17SET: 215396.17SET: 215454.39SET: 215610.03SET: 215586.00SET: 215647.72SET: 215546.02SET: 215526.36SET: 215552.02SET: 215614.23SET: 215651.78SET: 215722.42SET: 215672.34SET: 215655.86SET: 215737.17SET: 215759.72SET: 215782.02SET: 215800.53SET: 215751.00SET: 215718.55SET: 215825.88SET: 215856.34SET: 215958.80SET: 216051.45SET: 216124.62SET: 216142.22SET: 216209.64SET: 216244.17SET: 216258.89SET: 216291.95SET: 216264.39SET: 216250.58SET: 216330.22SET: 216373.08SET: 216357.77SET: 216410.44SET: 216464.67SET: 216306.94SET: 216289.94SET: 216309.22SET: 216338.00SET: 216288.98SET: 216279.42SET: 216175.02SET: 216065.41SET: 216121.56SET: 216188.81SET: 216169.42SET: 216073.42SET: 215997.47SET: 216027.12SET: 216017.16SET: 216039.42SET: 216037.80SET: 216085.14SET: 216144.16SET: 216170.31SET: 216204.34SET: 216303.19SET: 216359.42SET: 216373.44SET: 216274.41SET: 216324.27SET: 216394.72SET: 216417.55SET: 216411.66SET: 216429.78SET: 216343.11SET: 216351.86SET: 216407.80SET: 216381.64SET: 216365.91SET: 216481.56SET: 216416.94SET: 216412.52SET: 216421.16SET: 216448.64SET: 216459.45SET: 216428.55SET: 216405.53SET: 216380.14SET: 216492.30SET: 216504.22SET: 216525.50SET: 216534.03SET: 216545.72SET: 216587.97SET: 216638.48SET: 216658.17SET: 216693.80SET: 216690.23SET: 216582.33SET: 216525.67SET: 216480.12SET: 216457.73SET: 216501.03SET: 216477.20SET: 216368.77SET: 216306.00SET: 216242.94SET: 216210.81SET: 216207.62SET: 216206.11SET: 216149.92====== SET ======
  20000232 requests completed in 92.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
5.89% <= 0.3 milliseconds
14.46% <= 0.4 milliseconds
22.72% <= 0.5 milliseconds
31.49% <= 0.6 milliseconds
40.37% <= 0.7 milliseconds
48.99% <= 0.8 milliseconds
56.68% <= 0.9 milliseconds
63.36% <= 1.0 milliseconds
69.13% <= 1.1 milliseconds
74.04% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.37% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.46% <= 1.8 milliseconds
90.68% <= 1.9 milliseconds
91.71% <= 2 milliseconds
96.97% <= 3 milliseconds
98.75% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216190.67 requests per second


