2023-11-21 22:51:14
GET: nanGET: 350208.00GET: 290928.00GET: 260160.00GET: 246817.17GET: 233533.55GET: 226402.14GET: 223178.55GET: 221735.39GET: 217491.59GET: 218634.78GET: 216878.91GET: 216007.98GET: 215899.33GET: 215915.62GET: 214905.81GET: 214878.25GET: 215599.81GET: 215396.64GET: 215626.73GET: 215161.34GET: 214794.98GET: 214391.28GET: 213934.72GET: 212708.14GET: 213404.47GET: 212791.39GET: 211416.56GET: 211574.95GET: 211719.59GET: 211131.41GET: 210669.75GET: 210544.52GET: 210558.53GET: 210668.55GET: 211195.98GET: 210697.16GET: 210178.61GET: 210271.91GET: 210094.05GET: 209994.61GET: 210317.91GET: 209736.09GET: 209381.30GET: 209703.75GET: 209224.05GET: 209291.30GET: 209674.69GET: 209421.38GET: 209646.72GET: 209862.53GET: 210095.59GET: 210308.02GET: 210520.89GET: 210493.78GET: 210253.73GET: 210465.89GET: 210468.09GET: 210513.78GET: 210320.55GET: 209890.75GET: 209924.25GET: 210095.92GET: 209804.84GET: 209652.77GET: 209760.69GET: 209561.06GET: 209586.94GET: 209497.05GET: 209405.77GET: 209455.58GET: 209534.16GET: 209417.39GET: 209459.67GET: 209597.23GET: 209493.25GET: 209473.20GET: 209505.92GET: 209399.27GET: 209301.44GET: 209282.80GET: 209019.89GET: 209048.80GET: 208956.05GET: 208898.56GET: 209000.47GET: 209008.17GET: 208975.66GET: 209015.08GET: 208937.94GET: 209086.67GET: 208909.97GET: 208934.83GET: 208879.30GET: 208736.64GET: 208789.12GET: 208840.19GET: 208575.78GET: 208661.58GET: 208538.33GET: 208374.69GET: 208455.19GET: 208563.25GET: 208532.33GET: 208694.16GET: 208939.97GET: 208967.31GET: 209200.02GET: 209331.59GET: 209146.33GET: 209182.42GET: 209323.58GET: 209085.73GET: 209160.16GET: 209185.89GET: 209013.25GET: 209153.33GET: 209246.77GET: 209316.95GET: 209429.47GET: 209413.31GET: 209304.94GET: 209405.36GET: 209495.25GET: 209607.73GET: 209751.91GET: 209876.05GET: 209818.25GET: 209744.25GET: 209765.69GET: 209664.56GET: 209667.48GET: 209703.06GET: 209554.70GET: 209743.05GET: 209836.47GET: 209787.72GET: 209952.03GET: 209966.17GET: 209917.48GET: 209914.08GET: 209994.50GET: 209933.88GET: 209978.27GET: 210083.31GET: 210050.44GET: 210128.81GET: 210137.39GET: 210035.48GET: 210128.05GET: 210169.70GET: 210060.72GET: 210016.67GET: 210008.31GET: 209800.55GET: 209755.11GET: 209792.44GET: 209722.34GET: 209709.03GET: 209757.41GET: 209870.52GET: 209959.98GET: 210030.39GET: 209833.58GET: 209875.62GET: 209937.91GET: 209793.34GET: 209764.61GET: 209901.61GET: 209757.19GET: 209765.09GET: 209846.22GET: 209779.72GET: 209901.77GET: 209928.89GET: 209905.64GET: 209887.28GET: 209934.80GET: 209948.02GET: 210053.77GET: 210127.98GET: 210100.88GET: 210132.38GET: 210166.34GET: 210117.56GET: 210085.39GET: 210157.05GET: 209975.05GET: 209943.97GET: 209913.56GET: 209811.61GET: 209804.98GET: 209841.55GET: 209744.70GET: 209834.94GET: 209737.64GET: 209767.38GET: 209728.02GET: 209854.78GET: 209871.19GET: 209823.47GET: 209937.20GET: 209914.95GET: 210040.83GET: 210163.75GET: 210111.72GET: 210049.62GET: 210122.22GET: 209985.78GET: 209923.50GET: 209923.42GET: 209836.42GET: 209896.23GET: 209923.59GET: 210037.42GET: 210021.41GET: 210053.95GET: 210089.58GET: 210065.33GET: 210125.70GET: 210087.84GET: 210040.06GET: 210046.88GET: 210001.72GET: 209980.27GET: 209973.75GET: 209903.34GET: 210018.20GET: 210054.09GET: 210059.23GET: 210125.50GET: 210211.67GET: 210136.67GET: 210114.48GET: 210167.62GET: 210082.75GET: 210141.81GET: 210204.39GET: 210160.34GET: 210157.06GET: 210249.42GET: 210168.59GET: 210111.67GET: 210187.73GET: 210106.58GET: 210091.45GET: 210069.05GET: 210048.78GET: 210027.34GET: 210052.84GET: 210131.36GET: 210176.50GET: 210217.61GET: 210110.98GET: 210144.03GET: 210122.22GET: 210068.59GET: 210008.42GET: 210004.12GET: 209940.95GET: 209926.47GET: 210000.42GET: 209929.09GET: 209887.25GET: 209906.62GET: 209874.47GET: 209902.16GET: 209909.75GET: 209895.11GET: 209958.44GET: 210028.28GET: 210010.66GET: 209985.16GET: 210002.44GET: 210022.91GET: 209966.03GET: 209970.38GET: 209998.94GET: 209980.48GET: 209955.86GET: 209985.30GET: 209945.31GET: 209974.02GET: 209966.94GET: 209909.72GET: 209984.23GET: 210040.23GET: 209978.78GET: 209936.48GET: 209921.70GET: 209868.02GET: 209916.64GET: 209987.70GET: 209948.42GET: 209945.70GET: 209946.92GET: 209874.36GET: 209908.86GET: 209970.80GET: 209906.89GET: 209911.52GET: 209965.72GET: 209912.00GET: 209897.05GET: 209940.08GET: 209945.36GET: 209945.91GET: 209954.27GET: 209888.23GET: 209899.52GET: 209902.36GET: 209857.98GET: 209789.64GET: 209760.73GET: 209685.39GET: 209685.02GET: 209653.19GET: 209646.16GET: 209611.33GET: 209686.06GET: 209671.09GET: 209631.67GET: 209671.67GET: 209769.73GET: 209848.64GET: 209883.36GET: 209893.97GET: 209872.14GET: 209867.98GET: 209864.36GET: 209831.86GET: 209850.38GET: 209795.03GET: 209772.45GET: 209786.58GET: 209760.92GET: 209742.84GET: 209772.12GET: 209762.16GET: 209721.31GET: 209687.95GET: 209714.12GET: 209746.42GET: 209733.05GET: 209727.91GET: 209677.78GET: 209656.48GET: 209664.80GET: 209601.50GET: 209616.55GET: 209651.19GET: 209547.31GET: 209570.53GET: 209576.30GET: 209495.72GET: 209512.77GET: 209551.00GET: 209516.39GET: 209492.23GET: 209543.20GET: 209537.67GET: 209571.55GET: 209573.39GET: 209563.69GET: 209511.62GET: 209539.78GET: 209564.77GET: 209521.39GET: 209540.34GET: 209485.67GET: 209463.86GET: 209450.78GET: 209438.05GET: 209377.19GET: 209397.02GET: 209377.44GET: 209347.34GET: 209364.97GET: 209355.28GET: 209456.80GET: 209598.17====== GET ======
  20000032 requests completed in 95.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
10.34% <= 0.4 milliseconds
16.58% <= 0.5 milliseconds
24.02% <= 0.6 milliseconds
33.29% <= 0.7 milliseconds
43.65% <= 0.8 milliseconds
53.33% <= 0.9 milliseconds
61.54% <= 1.0 milliseconds
68.24% <= 1.1 milliseconds
73.54% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.82% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.69% <= 1.9 milliseconds
91.75% <= 2 milliseconds
97.15% <= 3 milliseconds
98.83% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209806.69 requests per second


