2023-11-24 03:21:53
GET: nanGET: 316160.00GET: 290512.00GET: 263146.66GET: 249544.00GET: 240038.41GET: 233392.00GET: 229001.14GET: 227524.00GET: 226030.22GET: 223753.59GET: 222484.36GET: 220645.33GET: 219286.16GET: 219131.42GET: 218446.94GET: 217178.00GET: 217148.23GET: 216282.67GET: 212508.62GET: 211544.00GET: 211567.23GET: 211632.00GET: 211416.45GET: 210936.84GET: 209305.39GET: 208852.80GET: 208560.52GET: 208283.39GET: 208082.75GET: 207746.17GET: 207218.69GET: 206389.19GET: 206108.34GET: 206446.30GET: 206783.22GET: 206810.80GET: 206593.02GET: 205635.61GET: 205423.03GET: 205329.34GET: 205376.52GET: 205339.94GET: 204896.86GET: 204709.25GET: 204522.17GET: 204558.81GET: 204612.95GET: 204617.52GET: 204754.42GET: 204822.52GET: 204810.78GET: 204816.73GET: 205170.14GET: 205255.72GET: 205287.78GET: 205394.47GET: 205314.44GET: 205669.06GET: 205942.80GET: 206159.97GET: 206535.20GET: 206476.78GET: 205873.81GET: 206035.00GET: 206000.73GET: 205733.06GET: 205900.09GET: 206125.27GET: 205850.61GET: 205823.72GET: 205781.81GET: 206056.55GET: 206248.38GET: 206310.09GET: 205940.61GET: 205678.52GET: 205641.77GET: 205698.66GET: 205753.28GET: 205768.56GET: 205769.64GET: 205578.36GET: 205521.95GET: 205574.69GET: 205663.05GET: 205648.92GET: 205632.55GET: 205403.97GET: 205344.36GET: 205268.05GET: 205208.42GET: 205129.92GET: 205162.83GET: 205113.38GET: 205039.69GET: 205053.19GET: 205063.11GET: 205206.02GET: 205294.02GET: 205409.05GET: 205642.16GET: 205589.69GET: 205690.11GET: 205755.06GET: 205752.98GET: 205861.70GET: 205616.77GET: 205654.53GET: 205662.25GET: 205792.27GET: 205956.55GET: 206063.06GET: 205947.12GET: 205926.97GET: 205978.92GET: 205991.66GET: 206092.48GET: 205995.05GET: 205709.72GET: 205714.94GET: 205820.80GET: 205781.50GET: 205858.56GET: 205977.23GET: 205860.58GET: 205870.39GET: 205902.52GET: 205912.91GET: 205983.39GET: 205950.42GET: 205884.27GET: 205798.25GET: 205794.12GET: 205888.41GET: 205811.86GET: 205767.48GET: 205826.28GET: 205788.70GET: 205745.69GET: 205787.84GET: 205812.14GET: 205710.62GET: 205733.56GET: 205663.98GET: 205674.14GET: 205621.48GET: 205623.56GET: 205547.31GET: 205554.75GET: 205540.55GET: 205386.50GET: 205421.80GET: 205380.80GET: 205426.25GET: 205467.83GET: 205481.17GET: 205323.22GET: 205352.09GET: 205279.83GET: 205330.20GET: 205310.81GET: 205377.38GET: 205256.42GET: 205275.48GET: 205268.72GET: 205368.03GET: 205430.91GET: 205398.58GET: 205237.19GET: 205109.69GET: 205144.34GET: 205160.39GET: 205203.97GET: 205120.58GET: 205115.28GET: 204948.09GET: 204898.64GET: 204917.50GET: 204888.08GET: 204801.92GET: 204883.56GET: 204830.91GET: 204856.78GET: 204948.78GET: 205000.03GET: 205031.45GET: 205083.59GET: 205083.95GET: 205107.50GET: 205192.59GET: 205126.94GET: 205211.70GET: 205187.53GET: 205235.00GET: 205078.56GET: 205010.39GET: 205013.55GET: 205122.50GET: 205165.89GET: 205034.83GET: 204871.17GET: 204885.55GET: 204842.25GET: 204875.77GET: 204909.25GET: 204992.89GET: 204957.19GET: 204816.23GET: 204840.95GET: 204823.55GET: 204849.97GET: 204832.53GET: 204877.42GET: 204813.53GET: 204837.73GET: 204827.33GET: 204869.95GET: 204883.44GET: 204950.09GET: 204907.83GET: 204914.86GET: 204843.45GET: 204820.45GET: 204785.80GET: 204831.98GET: 204888.23GET: 204847.12GET: 204876.94GET: 204873.39GET: 204868.20GET: 204821.11GET: 204894.23GET: 204842.34GET: 204835.92GET: 204866.41GET: 204893.77GET: 204877.58GET: 204868.39GET: 204768.25GET: 204735.33GET: 204713.17GET: 204684.84GET: 204678.61GET: 204730.23GET: 204765.38GET: 204680.53GET: 204710.80GET: 204743.66GET: 204808.38GET: 204806.09GET: 204859.22GET: 204776.72GET: 204750.77GET: 204705.88GET: 204774.66GET: 204755.39GET: 204741.50GET: 204675.89GET: 204673.78GET: 204695.05GET: 204692.52GET: 204727.34GET: 204714.78GET: 204685.91GET: 204646.02GET: 204682.92GET: 204636.16GET: 204612.06GET: 204613.77GET: 204671.08GET: 204670.84GET: 204644.86GET: 204684.22GET: 204638.28GET: 204603.98GET: 204647.34GET: 204634.61GET: 204630.83GET: 204582.59GET: 204616.16GET: 204589.05GET: 204570.39GET: 204608.55GET: 204506.17GET: 204489.47GET: 204456.33GET: 204478.03GET: 204563.89GET: 204569.47GET: 204432.72GET: 204385.17GET: 204405.44GET: 204356.78GET: 204364.70GET: 204387.00GET: 204341.81GET: 204293.28GET: 204326.53GET: 204339.78GET: 204366.05GET: 204426.69GET: 204416.59GET: 204358.94GET: 204326.94GET: 204324.39GET: 204348.73GET: 204371.78GET: 204428.31GET: 204336.45GET: 204332.58GET: 204347.97GET: 204329.73GET: 204367.31GET: 204395.58GET: 204348.12GET: 204349.66GET: 204384.58GET: 204383.56GET: 204394.59GET: 204426.84GET: 204457.91GET: 204476.66GET: 204497.47GET: 204479.23GET: 204501.69GET: 204530.08GET: 204535.41GET: 204459.94GET: 204453.39GET: 204428.08GET: 204418.08GET: 204384.16GET: 204396.98GET: 204329.42GET: 204331.11GET: 204351.55GET: 204353.55GET: 204408.81GET: 204395.14GET: 204416.66GET: 204359.62GET: 204366.42GET: 204403.69GET: 204387.83GET: 204391.80GET: 204400.28GET: 204348.98GET: 204353.44GET: 204316.88GET: 204356.09GET: 204357.62GET: 204360.97GET: 204322.52GET: 204341.05GET: 204342.33GET: 204343.98GET: 204339.61GET: 204369.94GET: 204388.69GET: 204382.98GET: 204348.34GET: 204339.25GET: 204354.97GET: 204360.67GET: 204367.41GET: 204375.31GET: 204386.75GET: 204372.92GET: 204393.59GET: 204393.22GET: 204397.84GET: 204339.08GET: 204342.11GET: 204367.72GET: 204388.48GET: 204386.44GET: 204420.62GET: 204398.27GET: 204373.67GET: 204380.77GET: 204357.52GET: 204367.72GET: 204376.36GET: 204375.72GET: 204279.19GET: 204273.73GET: 204273.20GET: 204283.45GET: 204301.72GET: 204304.06GET: 204254.78====== GET ======
  20000032 requests completed in 97.93 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
12.01% <= 0.2 milliseconds
29.06% <= 0.3 milliseconds
48.27% <= 0.4 milliseconds
63.67% <= 0.5 milliseconds
72.95% <= 0.6 milliseconds
79.30% <= 0.7 milliseconds
84.07% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.11% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.52% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
204234.09 requests per second


