2023-11-21 22:53:31
SET: nanSET: 514880.00SET: 418288.00SET: 369717.34SET: 324952.00SET: 313913.59SET: 301744.00SET: 292297.16SET: 279228.00SET: 269546.66SET: 265200.00SET: 263360.25SET: 261675.45SET: 262383.28SET: 262229.09SET: 261174.09SET: 261354.67SET: 258004.23SET: 252663.86SET: 247695.22SET: 243352.94SET: 240013.72SET: 239179.78SET: 239177.89SET: 238752.20SET: 238786.75SET: 239634.52SET: 240376.83SET: 239926.88SET: 239509.03SET: 240692.17SET: 238917.30SET: 238173.22SET: 237416.06SET: 237627.56SET: 237235.50SET: 237229.62SET: 237019.12SET: 235824.42SET: 234110.75SET: 232738.97SET: 231037.94SET: 229618.95SET: 228391.70SET: 227075.52SET: 225926.59SET: 224845.69SET: 224211.64SET: 224292.50SET: 224286.53SET: 224630.69SET: 225007.77SET: 225178.44SET: 225255.19SET: 225909.53SET: 225671.88SET: 225454.12SET: 225662.06SET: 225966.50SET: 226096.36SET: 226410.08SET: 226260.47SET: 225962.98SET: 225970.94SET: 225929.66SET: 225985.48SET: 226229.72SET: 226371.66SET: 226739.89SET: 226889.80SET: 227186.20SET: 226941.78SET: 227002.23SET: 227089.94SET: 226953.80SET: 226429.97SET: 226219.98SET: 225903.31SET: 225750.16SET: 225924.38SET: 225750.80SET: 225416.05SET: 225209.22SET: 225202.36SET: 224908.06SET: 224080.16SET: 223475.28SET: 222846.08SET: 222051.61SET: 221304.11SET: 220719.62SET: 220099.47SET: 219371.81SET: 218549.06SET: 217890.45SET: 217373.30SET: 216767.55SET: 215860.20SET: 215363.30SET: 214622.58SET: 213884.16SET: 213318.03SET: 212750.78SET: 212111.62SET: 211732.31SET: 211776.59SET: 211790.77SET: 211848.61SET: 211915.16SET: 211938.67SET: 211897.94SET: 212227.33SET: 212352.94SET: 212414.06SET: 212435.41SET: 212549.53SET: 212744.69SET: 212793.27SET: 212860.66SET: 213144.69SET: 213324.64SET: 213068.69SET: 213016.88SET: 212939.20SET: 212955.36SET: 212988.39SET: 213075.22SET: 212804.64SET: 212705.91SET: 212772.09SET: 212965.66SET: 213028.34SET: 213154.05SET: 213046.31SET: 212910.31SET: 212851.69SET: 212909.39SET: 212988.98SET: 213015.19SET: 213122.69SET: 212996.36SET: 213136.27SET: 213192.44SET: 213167.88SET: 213069.61SET: 213198.52SET: 213031.31SET: 212986.89SET: 212894.25SET: 212975.80SET: 213092.09SET: 213186.52SET: 213057.75SET: 212972.89SET: 212911.34SET: 212873.69SET: 212995.59SET: 213104.53SET: 212987.86SET: 212897.19SET: 212873.19SET: 212832.81SET: 212808.33SET: 212936.19SET: 212841.58SET: 212664.56SET: 212573.17SET: 212567.25SET: 212632.41SET: 212657.80SET: 212542.20SET: 212454.20SET: 212453.80SET: 212384.62SET: 212402.27SET: 212398.69SET: 212344.09SET: 212262.48SET: 212261.38SET: 212138.44SET: 212021.31SET: 211962.91SET: 211951.33SET: 211685.30SET: 211700.73SET: 211503.86SET: 211353.69SET: 211290.97SET: 211127.55SET: 211006.45SET: 211016.72SET: 211074.11SET: 211027.80SET: 211099.09SET: 211026.77SET: 210893.02SET: 210735.03SET: 210470.05SET: 210312.06SET: 210171.91SET: 209945.84SET: 209812.08SET: 209721.27SET: 209572.12SET: 209495.39SET: 209371.89SET: 209290.23SET: 209190.77SET: 209052.69SET: 208675.11SET: 208381.41SET: 208096.53SET: 207787.66SET: 207492.50SET: 207137.19SET: 206765.84SET: 206407.56SET: 206036.06SET: 205781.98SET: 205484.62SET: 205170.08SET: 204891.05SET: 204611.95SET: 204429.56SET: 204145.59SET: 203854.91SET: 203642.77SET: 203387.98SET: 203128.98SET: 202802.14SET: 202568.80SET: 202397.11SET: 202168.97SET: 201986.34SET: 201832.06SET: 201616.33SET: 201379.28SET: 201110.55SET: 200845.53SET: 200649.09SET: 200446.83SET: 200310.05SET: 200110.59SET: 200005.92SET: 199861.89SET: 199658.36SET: 199442.44SET: 199249.50SET: 199090.20SET: 198899.08SET: 198667.27SET: 198513.08SET: 198279.83SET: 198273.47SET: 198280.89SET: 198298.03SET: 198137.56SET: 198121.55SET: 198041.58SET: 198026.11SET: 197923.64SET: 197876.45SET: 197780.08SET: 197633.89SET: 197497.28SET: 197495.38SET: 197489.92SET: 197364.02SET: 197268.98SET: 197158.03SET: 197015.09SET: 196888.42SET: 196776.48SET: 196620.12SET: 196522.42SET: 196425.89SET: 196291.14SET: 196207.22SET: 196160.25SET: 196066.97SET: 195994.91SET: 195880.70SET: 195760.16SET: 195658.42SET: 195681.25SET: 195584.77SET: 195461.66SET: 195405.05SET: 195222.73SET: 195105.50SET: 195019.41SET: 194933.02SET: 194830.02SET: 194823.64SET: 194732.16SET: 194688.67SET: 194605.92SET: 194487.69SET: 194342.67SET: 194256.36SET: 194213.98SET: 194113.48SET: 194048.27SET: 193982.33SET: 193891.05SET: 193791.34SET: 193686.45SET: 193547.14SET: 193468.42SET: 193381.52SET: 193256.59SET: 193193.97SET: 193144.84SET: 193121.06SET: 193034.11SET: 192965.77SET: 192938.83SET: 192842.17SET: 192754.38SET: 192644.56SET: 192609.86SET: 192630.67SET: 192606.67SET: 192519.08SET: 192478.30SET: 192411.41SET: 192375.33SET: 192252.84SET: 192225.38SET: 192288.72SET: 192234.95SET: 192145.19SET: 192053.45SET: 191953.62SET: 191825.88SET: 191726.38SET: 191713.86SET: 191692.70SET: 191637.52SET: 191545.30SET: 191461.91SET: 191354.81SET: 191248.34SET: 191196.38SET: 191169.62SET: 191094.92SET: 191015.66SET: 190993.70SET: 190967.38SET: 190906.38SET: 190893.97SET: 190883.19SET: 190892.08SET: 190841.05SET: 190815.33SET: 190786.86SET: 190776.44SET: 190740.28SET: 190693.42SET: 190652.25SET: 190658.92SET: 190586.81SET: 190521.03SET: 190433.48SET: 190399.23SET: 190321.53SET: 190316.33SET: 190286.75SET: 190229.28SET: 190159.73SET: 190132.28SET: 190064.41SET: 190008.75SET: 190042.28SET: 189965.16SET: 189915.02SET: 189856.44SET: 189858.39SET: 189850.00SET: 189833.23SET: 189822.69SET: 189760.67SET: 189667.77SET: 189637.28SET: 189594.72SET: 189503.22SET: 189452.44SET: 189408.38SET: 189391.81SET: 189403.94SET: 189383.12SET: 189329.86SET: 189242.88SET: 189191.06SET: 189137.16SET: 189100.12SET: 189047.44SET: 188995.19SET: 188910.91SET: 188813.50SET: 188763.73SET: 188737.28SET: 188693.45SET: 188664.67SET: 188581.78SET: 188569.53SET: 188512.53SET: 188454.47SET: 188436.59SET: 188383.45SET: 188300.33SET: 188323.33SET: 188313.73SET: 188251.66SET: 188187.41SET: 188120.16SET: 188075.50SET: 188088.78SET: 188053.39SET: 187969.33SET: 187914.44SET: 187850.47SET: 187832.03SET: 187781.11SET: 187775.89SET: 187740.53====== SET ======
  20000064 requests completed in 106.54 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.10% <= 0.3 milliseconds
9.99% <= 0.4 milliseconds
15.98% <= 0.5 milliseconds
22.48% <= 0.6 milliseconds
29.72% <= 0.7 milliseconds
37.77% <= 0.8 milliseconds
45.89% <= 0.9 milliseconds
53.44% <= 1.0 milliseconds
60.17% <= 1.1 milliseconds
65.93% <= 1.2 milliseconds
70.72% <= 1.3 milliseconds
74.70% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.74% <= 1.6 milliseconds
83.03% <= 1.7 milliseconds
84.96% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
87.98% <= 2 milliseconds
95.41% <= 3 milliseconds
97.87% <= 4 milliseconds
98.91% <= 5 milliseconds
99.38% <= 6 milliseconds
99.61% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
187730.56 requests per second


