2023-11-21 22:38:22
SET: 0.00SET: 248031.89SET: 246083.84SET: 242673.77SET: 244681.95SET: 237333.34SET: 240393.62SET: 243726.34SET: 243273.45SET: 241866.91SET: 235811.50SET: 230626.00SET: 231472.70SET: 233786.78SET: 235900.70SET: 237820.50SET: 238038.44SET: 239593.89SET: 239918.31SET: 236699.05SET: 233687.91SET: 230978.48SET: 227332.23SET: 226834.41SET: 228857.28SET: 229833.41SET: 230702.53SET: 231509.69SET: 233379.58SET: 233972.70SET: 234303.53SET: 234819.34SET: 234904.19SET: 235872.56SET: 236071.95SET: 235294.11SET: 236045.75SET: 236800.00SET: 235417.98SET: 233544.23SET: 231627.39SET: 230159.72SET: 229043.69SET: 227830.03SET: 226463.61SET: 224984.45SET: 223949.94SET: 223476.64SET: 223900.05SET: 224554.19SET: 224175.27SET: 224304.78SET: 225321.14SET: 226297.36SET: 226902.80SET: 227339.69SET: 227670.73SET: 228463.45SET: 229348.95SET: 229666.66SET: 229714.59SET: 229865.80SET: 230098.12SET: 230031.97SET: 230447.86SET: 230644.38SET: 231076.17SET: 231323.80SET: 231234.12SET: 231570.94SET: 231861.14SET: 232153.09SET: 232315.27SET: 232434.00SET: 232531.41SET: 232300.53SET: 231851.50SET: 231986.70SET: 232370.14SET: 232374.77SET: 232142.28SET: 231984.22SET: 231080.61SET: 230312.41SET: 229736.05SET: 229181.50SET: 228463.94SET: 227607.53SET: 226903.91SET: 226328.88SET: 225616.34SET: 224964.42SET: 224556.03SET: 223913.36SET: 223382.98SET: 222924.69SET: 222717.06SET: 222481.48SET: 222030.75SET: 221736.70SET: 222022.14SET: 222221.84SET: 222393.17SET: 222438.05SET: 222240.31SET: 222493.97SET: 222891.52SET: 223242.52SET: 223424.22SET: 223552.39SET: 223383.52SET: 223579.47SET: 223793.03SET: 223928.70SET: 224165.47SET: 224214.08SET: 224339.56SET: 224427.11SET: 224610.42SET: 224719.20SET: 224739.33SET: 224838.92SET: 224856.14SET: 224465.69SET: 224466.58SET: 224614.73SET: 224840.97SET: 224970.91SET: 224865.44SET: 224903.83SET: 224946.55SET: 225023.47SET: 225117.67SET: 225303.92SET: 225453.55SET: 225633.14SET: 225615.97SET: 225655.02SET: 225842.91SET: 226030.88SET: 226161.58SET: 226114.75SET: 225939.17SET: 225925.17SET: 225918.92SET: 226031.14SET: 226027.92SET: 226167.86SET: 225938.56SET: 225784.36SET: 225848.98SET: 225946.61SET: 226114.03SET: 226262.56SET: 226409.36SET: 226475.30SET: 226605.34SET: 226611.36SET: 226775.11SET: 226761.30SET: 226746.05SET: 226584.28SET: 226537.75SET: 226603.92SET: 226737.95SET: 226860.47SET: 226791.78SET: 226586.34SET: 226445.95SET: 226447.20SET: 226316.42SET: 226423.47SET: 226459.02SET: 226493.42SET: 226510.44SET: 226521.14SET: 226631.42SET: 226611.16SET: 226599.91SET: 226547.72SET: 226351.02SET: 226301.78SET: 226437.73SET: 226553.00SET: 226523.86SET: 226477.05SET: 226371.06SET: 226327.80SET: 226289.58SET: 226340.22SET: 226293.59SET: 226219.84SET: 226062.94SET: 225797.84SET: 225442.20SET: 225137.09SET: 224804.44SET: 224494.95SET: 224143.05SET: 223766.89SET: 223494.08SET: 223152.25SET: 222919.20SET: 222574.59SET: 222293.53SET: 222067.92SET: 221799.33SET: 221511.88SET: 221153.23SET: 220787.39SET: 220571.89SET: 220361.22SET: 220097.42SET: 219890.44SET: 219675.31SET: 219460.11SET: 219281.30SET: 219076.28SET: 218807.48SET: 218617.56SET: 218388.59SET: 218131.73SET: 217879.80SET: 217663.91SET: 217348.66SET: 217063.47SET: 216926.22SET: 216691.61SET: 216474.19SET: 216273.89SET: 216076.17SET: 215924.03SET: 215897.22SET: 215940.59SET: 216059.58SET: 216107.75SET: 216194.64SET: 216286.08SET: 216382.27SET: 216441.53SET: 216442.62SET: 216380.83SET: 216332.09SET: 216203.91SET: 216197.31SET: 216204.86SET: 216183.36SET: 216259.11SET: 216215.78SET: 216039.92SET: 215948.84SET: 216005.34SET: 216071.55SET: 216068.86SET: 216028.06SET: 215877.64SET: 215920.31SET: 215949.23SET: 216030.34SET: 216043.19SET: 216003.06SET: 216052.41SET: 216103.70SET: 216141.00SET: 216147.12SET: 216092.28SET: 216053.84SET: 216080.94SET: 215946.80SET: 216029.23SET: 216078.27SET: 216056.03SET: 216053.83SET: 216007.84SET: 215880.30SET: 215905.02SET: 215972.78SET: 216025.16SET: 216042.66SET: 216019.25SET: 215906.38SET: 215942.89SET: 216016.33SET: 216108.78SET: 216068.89SET: 216099.05SET: 216138.05SET: 216195.48SET: 216342.89SET: 216415.27SET: 216373.05SET: 216347.59SET: 216318.06SET: 216323.19SET: 216294.58SET: 216333.03SET: 216337.52SET: 216297.41SET: 216214.98SET: 216198.88SET: 216221.23SET: 216244.19SET: 216263.70SET: 216290.05SET: 216249.98SET: 216205.45SET: 216202.80SET: 216189.64SET: 216196.28SET: 216165.23SET: 216188.94SET: 216233.25SET: 216247.36SET: 216269.25SET: 216315.03SET: 216336.56SET: 216381.42SET: 216281.08SET: 216256.67SET: 216263.39SET: 216325.20SET: 216362.34SET: 216335.00SET: 216278.05SET: 216314.48SET: 216370.28SET: 216334.53SET: 216301.14SET: 216223.52SET: 216224.19SET: 216193.19SET: 216243.31SET: 216223.03SET: 216248.09SET: 216279.05SET: 216297.48SET: 216324.11SET: 216384.05SET: 216411.30SET: 216438.09SET: 216398.81SET: 216265.62SET: 216285.14SET: 216327.00SET: 216370.86SET: 216392.86SET: 216369.36SET: 216215.61SET: 216194.69SET: 216244.06SET: 216251.12SET: 216206.33SET: 216198.47SET: 216095.38SET: 216081.20SET: 216117.00SET: 216130.33SET: 216124.77SET: 216092.80SET: 216043.30SET: 216063.42SET: 216098.14SET: 216092.05SET: 216092.75SET: 216109.38SET: 216001.05SET: 215983.83SET: 216014.02SET: 216002.34SET: 216116.53====== SET ======
  20000032 requests completed in 92.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.05% <= 0.2 milliseconds
6.12% <= 0.3 milliseconds
14.63% <= 0.4 milliseconds
22.72% <= 0.5 milliseconds
31.42% <= 0.6 milliseconds
40.41% <= 0.7 milliseconds
49.12% <= 0.8 milliseconds
56.94% <= 0.9 milliseconds
63.68% <= 1.0 milliseconds
69.43% <= 1.1 milliseconds
74.25% <= 1.2 milliseconds
78.21% <= 1.3 milliseconds
81.45% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.17% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.93% <= 3 milliseconds
98.70% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
216211.89 requests per second


