2023-11-21 23:01:38
SET: nanSET: 549856.00SET: 437856.00SET: 370005.34SET: 321528.00SET: 307814.41SET: 292021.34SET: 283257.56SET: 273199.41SET: 262461.12SET: 253313.08SET: 252696.48SET: 252174.61SET: 249589.67SET: 247360.19SET: 245653.97SET: 244564.86SET: 245359.69SET: 243726.36SET: 238656.58SET: 233559.39SET: 229899.47SET: 226679.77SET: 224211.41SET: 224736.97SET: 226366.88SET: 227000.47SET: 228057.47SET: 227577.91SET: 227787.69SET: 227972.81SET: 228149.11SET: 228701.23SET: 229061.06SET: 228601.94SET: 228117.88SET: 228851.89SET: 227880.73SET: 226891.34SET: 226864.81SET: 226547.81SET: 225923.38SET: 224506.33SET: 223215.39SET: 221615.34SET: 219821.98SET: 218598.77SET: 217504.47SET: 216411.09SET: 215514.41SET: 214364.56SET: 213112.39SET: 213597.78SET: 214153.56SET: 213742.38SET: 213306.20SET: 213630.03SET: 213566.12SET: 213576.48SET: 213884.50SET: 213543.70SET: 213316.75SET: 213328.53SET: 213913.64SET: 213990.14SET: 214177.38SET: 214481.94SET: 214783.14SET: 215056.70SET: 214840.14SET: 214788.20SET: 214897.98SET: 215261.31SET: 215308.19SET: 215223.38SET: 215274.20SET: 214885.86SET: 215058.48SET: 215102.50SET: 214294.64SET: 213709.03SET: 213328.45SET: 213100.22SET: 213066.33SET: 213184.17SET: 212901.00SET: 212706.19SET: 212242.48SET: 211900.83SET: 211852.58SET: 211712.16SET: 211509.91SET: 211143.38SET: 210801.72SET: 210530.20SET: 210405.05SET: 210292.80SET: 210344.64SET: 210081.36SET: 209437.28SET: 208866.47SET: 208267.72SET: 207773.44SET: 207097.91SET: 206550.59SET: 206136.06SET: 205662.72SET: 205097.23SET: 204319.05SET: 203652.48SET: 203206.97SET: 202511.94SET: 201900.75SET: 201188.36SET: 200579.58SET: 200011.95SET: 199436.73SET: 198833.38SET: 198403.84SET: 197955.75SET: 197663.75SET: 197326.38SET: 197225.64SET: 197196.19SET: 196989.56SET: 196833.95SET: 196792.59SET: 196528.20SET: 196362.55SET: 196375.34SET: 196259.61SET: 196153.94SET: 196082.31SET: 195991.58SET: 195866.42SET: 195813.44SET: 195841.72SET: 195882.30SET: 195744.19SET: 195735.11SET: 195764.42SET: 195654.11SET: 195547.83SET: 195340.81SET: 195187.14SET: 195004.28SET: 194880.89SET: 194588.47SET: 194419.62SET: 194279.42SET: 194241.50SET: 194096.09SET: 194007.89SET: 194178.59SET: 194213.66SET: 194042.48SET: 193874.94SET: 193724.34SET: 193526.95SET: 193198.77SET: 193052.47SET: 192781.53SET: 192606.45SET: 192530.58SET: 192477.84SET: 192496.00SET: 192568.84SET: 192562.95SET: 192284.56SET: 192094.17SET: 191897.36SET: 191578.78SET: 191242.72SET: 190926.44SET: 190656.92SET: 190449.16SET: 190379.16SET: 190317.97SET: 190238.72SET: 190082.52SET: 189907.28SET: 189704.86SET: 189460.31SET: 189159.91SET: 188896.27SET: 188721.00SET: 188670.23SET: 188731.08SET: 188682.73SET: 188585.98SET: 188331.86SET: 188076.03SET: 187829.19SET: 187561.55SET: 187428.09SET: 187322.89SET: 187269.20SET: 187173.98SET: 186965.05SET: 186742.44SET: 186449.22SET: 186192.59SET: 185998.45SET: 185895.62SET: 185870.02SET: 185846.42SET: 185561.23SET: 185302.59SET: 185039.23SET: 184799.78SET: 184627.05SET: 184449.81SET: 184411.83SET: 184318.27SET: 184093.16SET: 183812.33SET: 183560.73SET: 183405.22SET: 183293.06SET: 183215.92SET: 183097.34SET: 182981.44SET: 182720.52SET: 182470.83SET: 182324.47SET: 182180.17SET: 182104.39SET: 181960.03SET: 181721.73SET: 181492.12SET: 181251.06SET: 181084.28SET: 180873.61SET: 180784.05SET: 180737.02SET: 180702.89SET: 180541.41SET: 180367.80SET: 180138.47SET: 179944.06SET: 179841.12SET: 179711.48SET: 179546.59SET: 179336.27SET: 179177.02SET: 178991.80SET: 178840.44SET: 178697.41SET: 178500.91SET: 178316.12SET: 178183.30SET: 177952.23SET: 177797.44SET: 177685.02SET: 177580.28SET: 177371.73SET: 177196.66SET: 177017.70SET: 176888.19SET: 176826.91SET: 176646.53SET: 176529.09SET: 176393.42SET: 176173.61SET: 176034.02SET: 175844.70SET: 175731.53SET: 175608.33SET: 175496.06SET: 175384.73SET: 175207.72SET: 175084.48SET: 175050.72SET: 175204.02====== SET ======
  12000032 requests completed in 68.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
3.41% <= 0.3 milliseconds
9.00% <= 0.4 milliseconds
14.89% <= 0.5 milliseconds
21.07% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
34.92% <= 0.8 milliseconds
42.32% <= 0.9 milliseconds
49.48% <= 1.0 milliseconds
56.09% <= 1.1 milliseconds
62.06% <= 1.2 milliseconds
67.30% <= 1.3 milliseconds
71.66% <= 1.4 milliseconds
75.27% <= 1.5 milliseconds
78.27% <= 1.6 milliseconds
80.78% <= 1.7 milliseconds
82.89% <= 1.8 milliseconds
84.66% <= 1.9 milliseconds
86.19% <= 2 milliseconds
93.93% <= 3 milliseconds
96.79% <= 4 milliseconds
98.17% <= 5 milliseconds
98.87% <= 6 milliseconds
99.28% <= 7 milliseconds
99.53% <= 8 milliseconds
99.68% <= 9 milliseconds
99.80% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
175234.11 requests per second


