2023-11-24 03:25:03
SET: 40000.00SET: 472956.19SET: 366962.09SET: 335605.88SET: 296607.38SET: 277576.34SET: 266345.09SET: 261427.75SET: 260313.86SET: 255243.02SET: 245287.48SET: 237874.23SET: 235854.72SET: 237118.44SET: 235531.69SET: 234844.34SET: 234482.77SET: 233697.09SET: 231482.91SET: 228452.88SET: 226870.86SET: 226001.53SET: 223655.41SET: 220739.92SET: 218104.64SET: 215405.00SET: 213090.12SET: 211618.48SET: 211588.69SET: 212273.58SET: 212479.88SET: 211298.25SET: 210907.28SET: 210922.94SET: 211127.73SET: 211215.72SET: 211352.14SET: 210632.09SET: 210230.41SET: 210286.42SET: 209959.81SET: 209984.59SET: 210237.41SET: 210099.11SET: 210078.33SET: 210177.88SET: 210005.39SET: 209783.06SET: 209590.67SET: 209299.06SET: 209019.11SET: 208800.94SET: 208586.84SET: 208256.50SET: 208158.75SET: 207841.22SET: 206907.81SET: 206370.81SET: 205728.78SET: 204655.23SET: 203603.59SET: 202646.22SET: 201477.53SET: 200609.25SET: 199706.12SET: 198979.39SET: 198462.33SET: 197745.33SET: 197111.48SET: 196972.55SET: 197334.70SET: 197353.77SET: 197590.41SET: 196712.02SET: 196348.83SET: 196232.02SET: 196192.94SET: 196251.08SET: 196260.98SET: 196017.20SET: 196064.17SET: 196118.66====== SET ======
  4000024 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
13.58% <= 0.2 milliseconds
30.47% <= 0.3 milliseconds
45.62% <= 0.4 milliseconds
59.16% <= 0.5 milliseconds
69.46% <= 0.6 milliseconds
77.11% <= 0.7 milliseconds
82.37% <= 0.8 milliseconds
86.00% <= 0.9 milliseconds
88.74% <= 1.0 milliseconds
90.78% <= 1.1 milliseconds
92.37% <= 1.2 milliseconds
93.57% <= 1.3 milliseconds
94.51% <= 1.4 milliseconds
95.29% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.31% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
196349.11 requests per second


