2023-11-21 23:01:38
SET: nanSET: 303904.00SET: 276624.00SET: 244992.00SET: 242411.19SET: 234242.81SET: 226916.83SET: 228551.89SET: 228345.12SET: 230793.78SET: 226155.67SET: 220091.45SET: 217075.53SET: 218175.11SET: 218026.81SET: 220254.59SET: 221477.14SET: 222518.44SET: 221153.38SET: 221590.73SET: 220165.42SET: 216777.92SET: 213706.81SET: 211561.42SET: 209576.02SET: 207677.69SET: 209201.84SET: 211595.27SET: 212398.28SET: 213032.50SET: 214174.66SET: 213081.16SET: 212912.62SET: 213351.73SET: 213861.84SET: 213955.72SET: 213878.19SET: 214638.31SET: 214261.27SET: 214336.09SET: 214435.14SET: 214873.95SET: 215170.86SET: 215209.52SET: 213183.53SET: 212137.73SET: 211185.28SET: 210362.34SET: 209479.78SET: 208521.69SET: 207640.95SET: 206746.00SET: 206328.36SET: 205810.72SET: 206003.25SET: 205699.67SET: 206036.22SET: 206412.55SET: 206776.47SET: 207464.92SET: 207539.91SET: 206986.97SET: 206945.05SET: 206851.72SET: 206992.44SET: 207149.02SET: 207073.77SET: 206654.50SET: 206589.67SET: 206657.31SET: 206510.75SET: 206847.23SET: 207001.72SET: 207186.11SET: 207270.95SET: 207463.05SET: 207494.17SET: 207555.94SET: 207543.59SET: 207649.28SET: 207015.30SET: 206808.84SET: 206543.58SET: 206377.81SET: 206491.84SET: 206355.78SET: 206079.80SET: 205842.48SET: 205850.64SET: 206034.92SET: 206235.36SET: 206143.39SET: 205640.67SET: 205484.89SET: 205383.77SET: 205336.58SET: 205316.12SET: 205297.09SET: 205195.17SET: 205218.31SET: 205317.67SET: 205066.06SET: 204539.56SET: 204052.75SET: 203617.39SET: 203107.70SET: 202534.11SET: 202038.53SET: 201511.17SET: 200976.88SET: 200383.77SET: 200007.48SET: 199556.86SET: 199123.27SET: 198399.55SET: 197728.22SET: 197111.92SET: 196612.12SET: 196108.61SET: 195552.30SET: 195018.05SET: 194464.08SET: 193867.31SET: 193391.70SET: 193065.97SET: 192957.23SET: 193007.48SET: 193157.06SET: 193207.17SET: 193504.28SET: 193479.94SET: 193374.73SET: 193421.47SET: 193316.67SET: 193302.08SET: 193180.12SET: 192867.44SET: 192768.98SET: 192790.28SET: 192517.70SET: 192433.44SET: 192393.66SET: 192305.38SET: 192403.80SET: 192504.42SET: 192526.95SET: 192394.64SET: 192365.00SET: 192295.59SET: 192144.56SET: 192069.45SET: 191932.28SET: 191790.81SET: 191510.42SET: 191305.67SET: 191034.09SET: 190854.67SET: 190668.67SET: 190706.61SET: 190674.41SET: 190618.58SET: 190397.55SET: 190302.30SET: 190069.48SET: 189873.77SET: 189678.66SET: 189416.61SET: 189176.64SET: 189181.06SET: 189064.42SET: 188781.72SET: 188573.12SET: 188384.42SET: 188310.91SET: 188307.47SET: 188166.78SET: 188033.30SET: 187803.00SET: 187471.72SET: 187166.73SET: 186931.41SET: 186651.61SET: 186471.75SET: 186495.27SET: 186468.19SET: 186233.88SET: 186066.98SET: 185870.09SET: 185675.81SET: 185389.11SET: 185134.92SET: 184928.98SET: 184833.98SET: 184744.69SET: 184813.45SET: 184646.16SET: 184445.36SET: 184279.19SET: 184091.62SET: 183809.81SET: 183571.05SET: 183354.53SET: 183261.42SET: 183129.02SET: 182940.55SET: 182799.88SET: 182650.19SET: 182497.67SET: 182318.95SET: 182088.59SET: 181854.78SET: 181706.45SET: 181561.92SET: 181519.97SET: 181358.55SET: 181168.19SET: 180924.56SET: 180685.16SET: 180426.80SET: 180272.00SET: 180151.14SET: 180010.11SET: 179850.36SET: 179754.06SET: 179597.73SET: 179379.75SET: 179259.61SET: 179215.73SET: 179148.00SET: 179057.64SET: 178970.77SET: 178814.53SET: 178646.42SET: 178531.81SET: 178408.53SET: 178331.02SET: 178276.36SET: 178127.55SET: 177950.84SET: 177772.81SET: 177594.67SET: 177410.33SET: 177384.97SET: 177334.72SET: 177293.52SET: 177109.34SET: 176901.61SET: 176798.89SET: 176678.84SET: 176562.97SET: 176554.97SET: 176452.72SET: 176256.72SET: 176068.44SET: 175832.47SET: 175644.33SET: 175490.36SET: 175331.50SET: 175172.98SET: 175017.44SET: 174735.41SET: 174519.92SET: 174320.23SET: 174155.45SET: 174022.78SET: 173937.52SET: 173764.02SET: 173593.50SET: 173401.48SET: 173270.42SET: 173185.03SET: 173176.89SET: 173382.23SET: 173689.53SET: 174107.56====== SET ======
  12000016 requests completed in 68.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
8.27% <= 0.4 milliseconds
14.12% <= 0.5 milliseconds
20.52% <= 0.6 milliseconds
27.48% <= 0.7 milliseconds
35.08% <= 0.8 milliseconds
42.83% <= 0.9 milliseconds
50.25% <= 1.0 milliseconds
56.97% <= 1.1 milliseconds
62.89% <= 1.2 milliseconds
67.94% <= 1.3 milliseconds
72.19% <= 1.4 milliseconds
75.77% <= 1.5 milliseconds
78.70% <= 1.6 milliseconds
81.13% <= 1.7 milliseconds
83.15% <= 1.8 milliseconds
84.86% <= 1.9 milliseconds
86.31% <= 2 milliseconds
93.82% <= 3 milliseconds
96.72% <= 4 milliseconds
98.02% <= 5 milliseconds
98.75% <= 6 milliseconds
99.18% <= 7 milliseconds
99.45% <= 8 milliseconds
99.62% <= 9 milliseconds
99.77% <= 10 milliseconds
99.85% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
174380.81 requests per second


