2023-11-21 22:53:32
SET: nanSET: 248864.00SET: 239361.28SET: 232905.47SET: 243060.92SET: 235485.20SET: 234489.00SET: 234202.16SET: 235782.12SET: 235372.73SET: 227870.45SET: 223770.27SET: 223253.59SET: 226030.16SET: 229609.83SET: 231957.34SET: 231502.25SET: 231618.06SET: 232646.83SET: 230584.19SET: 227582.58SET: 224948.98SET: 222748.09SET: 219803.91SET: 220941.53SET: 222060.45SET: 223911.44SET: 225442.92SET: 225416.55SET: 226433.20SET: 226884.19SET: 226864.06SET: 225450.28SET: 225977.23SET: 225915.11SET: 226300.86SET: 226323.16SET: 227126.52SET: 226913.83SET: 226575.91SET: 225428.08SET: 224349.48SET: 223034.36SET: 222003.16SET: 220786.77SET: 219614.14SET: 218814.73SET: 217935.70SET: 216810.78SET: 216106.38SET: 215654.61SET: 215942.30SET: 216520.28SET: 216968.47SET: 217475.27SET: 217253.67SET: 217483.72SET: 217881.89SET: 218179.75SET: 218176.44SET: 218415.23SET: 218769.95SET: 218833.11SET: 219161.81SET: 219312.36SET: 219428.72SET: 219552.70SET: 219670.86SET: 219383.14SET: 219407.92SET: 219511.39SET: 219506.83SET: 219411.06SET: 219601.30SET: 219169.94SET: 219001.56SET: 219227.52SET: 219562.20SET: 219567.00SET: 219994.95SET: 220247.97SET: 220376.52SET: 220332.94SET: 220389.78SET: 220440.72SET: 220329.84SET: 219620.44SET: 219005.59SET: 218292.81SET: 217696.62SET: 216998.94SET: 216419.84SET: 215651.08SET: 214988.22SET: 214556.12SET: 213978.97SET: 213360.86SET: 212816.28SET: 212219.08SET: 211531.23SET: 211031.38SET: 210559.14SET: 210114.66SET: 209825.62SET: 209360.08SET: 209000.00SET: 209022.25SET: 209101.75SET: 209035.61SET: 209097.98SET: 209422.28SET: 209488.70SET: 209649.56SET: 209776.17SET: 209568.77SET: 209349.66SET: 209315.14SET: 209460.52SET: 209662.50SET: 209666.53SET: 209572.72SET: 209510.31SET: 209533.33SET: 209600.42SET: 209770.88SET: 209711.44SET: 209892.53SET: 210189.61SET: 210288.44SET: 210365.16SET: 210600.58SET: 210777.73SET: 210860.41SET: 210768.45SET: 210859.23SET: 210910.78SET: 211055.16SET: 211034.03SET: 210944.41SET: 210605.77SET: 210597.91SET: 210718.75SET: 210788.78SET: 210907.05SET: 210844.45SET: 210807.00SET: 210754.20SET: 210802.47SET: 210881.86SET: 210696.42SET: 210662.89SET: 210720.03SET: 210710.98SET: 210806.48SET: 210875.91SET: 210914.72SET: 210871.86SET: 211065.00SET: 211064.64SET: 211143.33SET: 211266.59SET: 211384.36SET: 211412.23SET: 211231.03SET: 211149.92SET: 211224.27SET: 211314.86SET: 211438.83SET: 211381.64SET: 211028.34SET: 210911.41SET: 210785.36SET: 210787.39SET: 210751.33SET: 210800.41SET: 210536.25SET: 210442.27SET: 210369.70SET: 210314.00SET: 210224.22SET: 210153.59SET: 209916.80SET: 209879.17SET: 209888.30SET: 209863.97SET: 209930.47SET: 209930.77SET: 209891.72SET: 209838.11SET: 209918.75SET: 209969.58SET: 209957.11SET: 209968.06SET: 209828.30SET: 209677.95SET: 209657.38SET: 209538.30SET: 209547.55SET: 209460.59SET: 209260.41SET: 209147.14SET: 209088.30SET: 209119.00SET: 209108.77SET: 208989.84SET: 208807.95SET: 208721.12SET: 208608.42SET: 208447.89SET: 208353.94SET: 208093.20SET: 207764.02SET: 207457.08SET: 207243.11SET: 206982.12SET: 206672.84SET: 206368.64SET: 206149.48SET: 205800.39SET: 205591.41SET: 205258.28SET: 205007.47SET: 204788.02SET: 204498.55SET: 204270.25SET: 204063.97SET: 203765.12SET: 203600.91SET: 203363.66SET: 203183.50SET: 202910.92SET: 202697.03SET: 202512.02SET: 202309.17SET: 202045.67SET: 201835.58SET: 201612.14SET: 201292.45SET: 201153.73SET: 201029.84SET: 200823.16SET: 200605.59SET: 200337.22SET: 200116.06SET: 199943.25SET: 199654.39SET: 199459.11SET: 199258.31SET: 199012.19SET: 198810.30SET: 198646.97SET: 198446.98SET: 198261.92SET: 198173.77SET: 198162.44SET: 198077.22SET: 198069.61SET: 197945.52SET: 197944.08SET: 197869.66SET: 197811.81SET: 197848.86SET: 197893.31SET: 197740.20SET: 197757.73SET: 197544.31SET: 197464.47SET: 197378.52SET: 197295.86SET: 197133.55SET: 197006.89SET: 196899.81SET: 196833.14SET: 196696.27SET: 196570.72SET: 196412.38SET: 196294.09SET: 196178.52SET: 196099.20SET: 196007.05SET: 195941.12SET: 195945.42SET: 195852.98SET: 195739.55SET: 195627.64SET: 195528.20SET: 195351.25SET: 195261.83SET: 195138.34SET: 195042.95SET: 194985.72SET: 194908.41SET: 194782.89SET: 194645.91SET: 194510.86SET: 194385.08SET: 194246.00SET: 194180.55SET: 194025.23SET: 193943.30SET: 193849.95SET: 193745.23SET: 193621.30SET: 193571.20SET: 193464.55SET: 193415.09SET: 193344.86SET: 193221.86SET: 193045.88SET: 192930.75SET: 192827.80SET: 192743.61SET: 192662.72SET: 192637.83SET: 192608.30SET: 192547.80SET: 192432.14SET: 192317.72SET: 192172.73SET: 192092.20SET: 192056.84SET: 191999.20SET: 191945.39SET: 191885.77SET: 191773.72SET: 191695.53SET: 191665.08SET: 191536.84SET: 191470.80SET: 191391.45SET: 191284.89SET: 191226.86SET: 191141.36SET: 191043.22SET: 190985.88SET: 190916.64SET: 190826.52SET: 190762.06SET: 190615.80SET: 190489.81SET: 190339.17SET: 190311.89SET: 190303.91SET: 190215.64SET: 190166.45SET: 190080.09SET: 190007.38SET: 189972.20SET: 189966.28SET: 189905.14SET: 189842.05SET: 189724.58SET: 189630.67SET: 189595.70SET: 189532.14SET: 189556.41SET: 189452.44SET: 189413.97SET: 189351.08SET: 189246.77SET: 189130.52SET: 189069.73SET: 189034.09SET: 189012.94SET: 188915.89SET: 188829.06SET: 188732.98SET: 188678.38SET: 188619.62SET: 188536.62SET: 188438.48SET: 188393.78SET: 188282.55SET: 188201.05SET: 188107.41SET: 188002.00SET: 187885.81SET: 187788.67SET: 187700.38SET: 187623.69SET: 187546.98SET: 187510.89SET: 187428.81SET: 187393.91SET: 187356.03SET: 187287.36SET: 187241.75SET: 187146.31SET: 187093.55SET: 186960.11SET: 186909.98SET: 186844.16SET: 186775.34SET: 186720.22SET: 186637.94SET: 186545.39SET: 186477.86SET: 186398.09SET: 186291.83SET: 186233.53SET: 186191.48SET: 186114.00SET: 186011.09SET: 185971.20SET: 185972.02SET: 185905.03SET: 185844.59SET: 185785.39SET: 185728.28SET: 185630.89SET: 185574.91SET: 185542.22SET: 185537.55SET: 185455.48SET: 185383.55SET: 185351.55SET: 185287.28SET: 185174.48SET: 185101.31SET: 185024.72SET: 184999.52SET: 184949.61SET: 184876.75SET: 184851.78SET: 184832.88SET: 184836.03SET: 184791.75SET: 184823.73SET: 184918.17SET: 185122.69SET: 185280.45====== SET ======
  20000016 requests completed in 107.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
9.35% <= 0.4 milliseconds
15.59% <= 0.5 milliseconds
22.02% <= 0.6 milliseconds
28.99% <= 0.7 milliseconds
36.79% <= 0.8 milliseconds
44.78% <= 0.9 milliseconds
52.46% <= 1.0 milliseconds
59.39% <= 1.1 milliseconds
65.36% <= 1.2 milliseconds
70.28% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.62% <= 1.5 milliseconds
80.35% <= 1.6 milliseconds
82.68% <= 1.7 milliseconds
84.65% <= 1.8 milliseconds
86.34% <= 1.9 milliseconds
87.80% <= 2 milliseconds
95.31% <= 3 milliseconds
97.90% <= 4 milliseconds
98.97% <= 5 milliseconds
99.43% <= 6 milliseconds
99.66% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
185470.41 requests per second


