2023-11-21 22:53:31
SET: nanSET: 416960.00SET: 354043.91SET: 323067.91SET: 298133.84SET: 282545.16SET: 276604.91SET: 273155.91SET: 266626.69SET: 257339.86SET: 249065.19SET: 248488.56SET: 249076.98SET: 247136.27SET: 247085.98SET: 247021.06SET: 248093.98SET: 248587.16SET: 245297.20SET: 240543.78SET: 236351.86SET: 232327.50SET: 229749.19SET: 228904.05SET: 230189.94SET: 231671.16SET: 231484.47SET: 232393.38SET: 232490.16SET: 232877.00SET: 233726.25SET: 233614.86SET: 232687.73SET: 232300.48SET: 232395.14SET: 232573.00SET: 232286.11SET: 232581.61SET: 232364.36SET: 231177.61SET: 229790.34SET: 228339.67SET: 227101.34SET: 225672.28SET: 224244.17SET: 223144.52SET: 222062.05SET: 220922.19SET: 220874.34SET: 220215.03SET: 219735.55SET: 219732.58SET: 219885.92SET: 220159.58SET: 220619.66SET: 220389.80SET: 219970.31SET: 219862.31SET: 220082.42SET: 220868.94SET: 221384.67SET: 221602.05SET: 221485.98SET: 221567.98SET: 221710.36SET: 222173.52SET: 222256.39SET: 222540.11SET: 222378.28SET: 221983.31SET: 221732.56SET: 221805.45SET: 221811.03SET: 221911.08SET: 221912.06SET: 221425.28SET: 221308.52SET: 221415.70SET: 221640.67SET: 221596.16SET: 221609.00SET: 221335.70SET: 221368.95SET: 221475.38SET: 221661.48SET: 221398.55SET: 220646.44SET: 219727.09SET: 218912.56SET: 218162.69SET: 217470.67SET: 216914.39SET: 216394.88SET: 215849.05SET: 215235.89SET: 214736.30SET: 214359.03SET: 213857.33SET: 213039.53SET: 212515.41SET: 212039.83SET: 211704.73SET: 211164.12SET: 210759.91SET: 210339.17SET: 209938.31SET: 210121.20SET: 210395.09SET: 210466.80SET: 210167.53SET: 210139.41SET: 210059.06SET: 210138.91SET: 210284.70SET: 210409.70SET: 210316.47SET: 209977.75SET: 209822.55SET: 209824.11SET: 209860.66SET: 210028.52SET: 210123.55SET: 209934.47SET: 209807.47SET: 209836.23SET: 209918.00SET: 209939.28SET: 210030.78SET: 210082.89SET: 210150.53SET: 210262.84SET: 210405.47SET: 210549.33SET: 210567.92SET: 210531.36SET: 210382.81SET: 210382.70SET: 210514.02SET: 210594.45SET: 210626.25SET: 210768.53SET: 210533.00SET: 210428.25SET: 210496.27SET: 210456.83SET: 210443.86SET: 210397.56SET: 210232.48SET: 210105.92SET: 210117.55SET: 210191.48SET: 210136.33SET: 210214.84SET: 210161.72SET: 210184.64SET: 210238.80SET: 210162.34SET: 210257.95SET: 210306.16SET: 210418.36SET: 210472.22SET: 210528.97SET: 210602.72SET: 210740.38SET: 210763.25SET: 210719.97SET: 210603.42SET: 210525.42SET: 210502.03SET: 210512.78SET: 210465.66SET: 210466.20SET: 210206.09SET: 210143.58SET: 210156.62SET: 210173.73SET: 210098.53SET: 210180.08SET: 210028.98SET: 209923.62SET: 209833.36SET: 209906.58SET: 209902.80SET: 209841.20SET: 209655.16SET: 209599.72SET: 209516.00SET: 209536.94SET: 209552.41SET: 209411.72SET: 209265.62SET: 209197.05SET: 209173.50SET: 209019.30SET: 208880.52SET: 208843.86SET: 208622.25SET: 208575.59SET: 208439.77SET: 208247.62SET: 208147.73SET: 208179.14SET: 208203.42SET: 208106.00SET: 208061.44SET: 207777.88SET: 207728.52SET: 207658.77SET: 207376.92SET: 207210.53SET: 207127.80SET: 206860.52SET: 206577.34SET: 206310.05SET: 205948.25SET: 205681.50SET: 205417.17SET: 205125.22SET: 204891.08SET: 204525.94SET: 204262.56SET: 203980.25SET: 203695.00SET: 203436.69SET: 203169.67SET: 202953.52SET: 202619.97SET: 202425.73SET: 202215.81SET: 202070.12SET: 201810.47SET: 201589.86SET: 201491.08SET: 201299.95SET: 201111.28SET: 200949.53SET: 200691.31SET: 200475.89SET: 200269.66SET: 200052.19SET: 199968.95SET: 199741.39SET: 199500.11SET: 199255.28SET: 199011.03SET: 198816.53SET: 198659.89SET: 198528.73SET: 198288.91SET: 198120.98SET: 197890.06SET: 197771.81SET: 197619.23SET: 197422.36SET: 197475.94SET: 197336.59SET: 197246.69SET: 197160.20SET: 197017.14SET: 197029.86SET: 197026.52SET: 197032.50SET: 196992.19SET: 196884.22SET: 196761.31SET: 196642.11SET: 196545.92SET: 196460.41SET: 196418.36SET: 196386.12SET: 196281.66SET: 196146.33SET: 196085.83SET: 196006.22SET: 195820.50SET: 195673.58SET: 195595.58SET: 195470.50SET: 195492.31SET: 195426.61SET: 195275.39SET: 195140.59SET: 195041.47SET: 194899.42SET: 194785.28SET: 194773.05SET: 194768.69SET: 194753.36SET: 194713.72SET: 194643.80SET: 194539.19SET: 194351.56SET: 194266.30SET: 194157.91SET: 194165.92SET: 194025.56SET: 193937.48SET: 193820.14SET: 193711.61SET: 193575.62SET: 193536.16SET: 193571.97SET: 193551.70SET: 193531.61SET: 193402.02SET: 193360.72SET: 193274.45SET: 193197.19SET: 193074.94SET: 193023.12SET: 193007.86SET: 192909.61SET: 192916.02SET: 192800.48SET: 192712.80SET: 192642.62SET: 192528.25SET: 192420.88SET: 192441.56SET: 192410.91SET: 192374.05SET: 192372.30SET: 192263.97SET: 192188.91SET: 192130.97SET: 192088.55SET: 192120.56SET: 192105.81SET: 192037.44SET: 192030.61SET: 191940.11SET: 191817.48SET: 191776.62SET: 191707.86SET: 191644.20SET: 191582.45SET: 191514.11SET: 191361.64SET: 191238.83SET: 191135.70SET: 191067.98SET: 191039.78SET: 190937.39SET: 190882.86SET: 190777.72SET: 190678.55SET: 190588.27SET: 190569.11SET: 190518.73SET: 190430.33SET: 190385.47SET: 190306.06SET: 190182.77SET: 190152.67SET: 190074.69SET: 190002.28SET: 189913.92SET: 189841.47SET: 189758.88SET: 189692.06SET: 189662.58SET: 189575.59SET: 189422.67SET: 189354.48SET: 189276.61SET: 189218.44SET: 189143.11SET: 189117.78SET: 189092.88SET: 189057.59SET: 188978.08SET: 188897.25SET: 188888.56SET: 188799.48SET: 188801.72SET: 188778.00SET: 188696.33SET: 188672.84SET: 188569.05SET: 188463.42SET: 188359.23SET: 188257.56SET: 188217.55SET: 188164.20SET: 188129.55SET: 188042.16SET: 187975.61SET: 187913.11SET: 187891.42SET: 187874.02SET: 187811.20SET: 187727.23SET: 187698.08SET: 187667.84SET: 187598.47SET: 187600.62SET: 187612.53SET: 187561.80SET: 187527.70SET: 187376.41SET: 187360.30SET: 187318.55SET: 187239.11SET: 187200.77SET: 187168.06SET: 187090.09SET: 187007.36SET: 186986.88SET: 186926.25SET: 186866.41SET: 186782.67SET: 186731.41SET: 186710.27SET: 186711.45SET: 186683.84SET: 186641.78SET: 186586.75SET: 186547.42SET: 186495.36SET: 186443.38SET: 186401.53SET: 186335.16SET: 186276.20SET: 186188.28SET: 186112.42SET: 186032.14SET: 185999.16SET: 185999.30SET: 186010.92SET: 186049.47====== SET ======
  20000016 requests completed in 107.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
3.88% <= 0.3 milliseconds
9.54% <= 0.4 milliseconds
15.37% <= 0.5 milliseconds
21.55% <= 0.6 milliseconds
28.42% <= 0.7 milliseconds
36.11% <= 0.8 milliseconds
44.17% <= 0.9 milliseconds
51.88% <= 1.0 milliseconds
58.80% <= 1.1 milliseconds
64.75% <= 1.2 milliseconds
69.74% <= 1.3 milliseconds
73.85% <= 1.4 milliseconds
77.31% <= 1.5 milliseconds
80.19% <= 1.6 milliseconds
82.60% <= 1.7 milliseconds
84.64% <= 1.8 milliseconds
86.37% <= 1.9 milliseconds
87.87% <= 2 milliseconds
95.46% <= 3 milliseconds
97.88% <= 4 milliseconds
98.92% <= 5 milliseconds
99.39% <= 6 milliseconds
99.63% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
186084.75 requests per second


