2023-11-21 22:55:41
GET: 0.00GET: 227091.64GET: 203065.88GET: 202641.81GET: 204291.70GET: 202775.38GET: 199856.09GET: 196189.59GET: 197415.88GET: 197539.28GET: 197645.38GET: 197222.95GET: 197067.91GET: 196162.27GET: 194388.12GET: 192792.75GET: 191676.31GET: 191366.23GET: 190934.52GET: 189422.50GET: 188072.72GET: 187084.30GET: 186406.53GET: 185112.08GET: 185712.95GET: 184676.47GET: 183610.33GET: 183094.41GET: 182417.81GET: 181539.83GET: 181887.06GET: 181809.75GET: 181447.55GET: 180189.88GET: 180112.83GET: 179724.12GET: 179742.44GET: 179780.50GET: 179991.58GET: 180245.12GET: 179948.83GET: 179757.45GET: 179971.83GET: 179479.55GET: 179880.11GET: 179980.47GET: 179888.45GET: 179824.84GET: 179990.34GET: 179974.23GET: 179718.33GET: 179768.98GET: 179638.16GET: 180072.70GET: 180031.09GET: 179954.95GET: 179794.20GET: 179740.03GET: 179966.11GET: 179873.47GET: 179998.14GET: 179959.91GET: 180108.05GET: 180274.31GET: 180190.09GET: 180162.58GET: 180408.16GET: 180498.69GET: 180509.70GET: 180466.17GET: 180739.52GET: 180946.06GET: 180890.75GET: 180881.62GET: 180738.38GET: 180581.89GET: 180453.50GET: 180545.62GET: 180593.14GET: 180560.95GET: 180476.41GET: 180393.17GET: 180458.34GET: 180521.02GET: 180395.30GET: 180568.20GET: 180891.39GET: 180902.83GET: 180965.25GET: 180863.88GET: 180940.62GET: 180980.55GET: 181028.28GET: 181156.14GET: 180974.44GET: 180915.05GET: 181079.41GET: 181072.03GET: 180919.48GET: 180902.45GET: 181094.89GET: 181142.31GET: 181115.77GET: 181223.84GET: 181389.19GET: 181348.45GET: 181215.80GET: 181491.31GET: 181323.97GET: 181363.75GET: 181117.08GET: 181200.16GET: 181106.09GET: 181128.84GET: 181228.44GET: 181289.50GET: 181321.94GET: 181273.48GET: 181350.50GET: 181349.91GET: 181366.11GET: 181408.73GET: 181383.83GET: 181272.50GET: 181433.73GET: 181518.70GET: 181604.11GET: 181675.08GET: 181830.89GET: 181975.84GET: 181883.67GET: 182008.44GET: 182005.58GET: 182233.58GET: 182174.92GET: 182333.64GET: 182350.61GET: 182345.38GET: 182354.27GET: 182301.22GET: 182281.61GET: 182222.80GET: 182325.83GET: 182346.92GET: 182343.56GET: 182375.05GET: 182346.84GET: 182401.14GET: 182435.48GET: 182508.62GET: 182510.47GET: 182582.36GET: 182465.27GET: 182376.22GET: 182368.70GET: 182294.44GET: 182288.38GET: 182238.78GET: 182229.53GET: 182181.33GET: 182197.28GET: 182140.95GET: 182162.67GET: 182207.88GET: 182197.55GET: 182155.94GET: 182191.36GET: 182255.27GET: 182254.59GET: 182258.16GET: 182273.52GET: 182298.73GET: 182171.62GET: 182197.89GET: 182186.92GET: 182221.39GET: 182229.31GET: 182303.61GET: 182256.20GET: 182211.98GET: 182279.28GET: 182230.31GET: 182234.77GET: 182245.14GET: 182205.48GET: 182186.48GET: 182230.44GET: 182284.36GET: 182263.53GET: 182275.25GET: 182286.84GET: 182293.14GET: 182309.84GET: 182339.47GET: 182276.48GET: 182240.89GET: 182241.86GET: 182297.70GET: 182288.70GET: 182210.36GET: 182189.23GET: 182228.94GET: 182159.98GET: 182255.19GET: 182367.03GET: 182389.64GET: 182350.27GET: 182276.98GET: 182239.61GET: 182150.42GET: 182119.33GET: 182207.48GET: 182204.94GET: 182241.91GET: 182272.67GET: 182246.11GET: 182295.52GET: 182227.05GET: 182310.27GET: 182282.72GET: 182248.08GET: 182328.48GET: 182338.16GET: 182308.05GET: 182321.02GET: 182304.73GET: 182269.52GET: 182262.91GET: 182230.55GET: 182234.36GET: 182193.11GET: 182212.83GET: 182250.83GET: 182286.33GET: 182333.12GET: 182325.11GET: 182318.39GET: 182285.41GET: 182287.64GET: 182306.20GET: 182311.52GET: 182290.39GET: 182268.66GET: 182284.09GET: 182230.31GET: 182214.70GET: 182258.62GET: 182283.92GET: 182294.19GET: 182228.48GET: 182161.64GET: 182111.67GET: 182077.55GET: 182074.94GET: 182100.39GET: 182074.86GET: 182096.86GET: 182062.95GET: 182032.91GET: 181994.70GET: 182080.23GET: 182093.95GET: 182085.00GET: 182109.66GET: 182117.53GET: 182074.11GET: 182130.75GET: 182146.97GET: 182151.48GET: 182297.05GET: 182290.56GET: 182306.66GET: 182308.89GET: 182373.98GET: 182421.33GET: 182502.53GET: 182509.45GET: 182512.06GET: 182534.66GET: 182544.03GET: 182653.03GET: 182674.31GET: 182684.45GET: 182700.62GET: 182643.95GET: 182691.89GET: 182708.98GET: 182686.41GET: 182725.83GET: 182750.59GET: 182752.03GET: 182773.56GET: 182741.52GET: 182734.55GET: 182722.97GET: 182806.05GET: 182840.00GET: 182842.72GET: 182891.12GET: 182876.11GET: 182889.38GET: 182893.38GET: 182930.48GET: 182922.62GET: 182872.22GET: 182823.81GET: 182811.56GET: 182826.36GET: 182854.77GET: 182825.91GET: 182818.14GET: 182789.47GET: 182765.36GET: 182750.92GET: 182686.98GET: 182723.62GET: 182740.53GET: 182764.56GET: 182717.08GET: 182688.56GET: 182657.98GET: 182654.30GET: 182750.00GET: 182737.73GET: 182758.41GET: 182748.84GET: 182728.45GET: 182708.39GET: 182735.92GET: 182786.42GET: 182748.92GET: 182738.12GET: 182745.95GET: 182685.50GET: 182660.77GET: 182656.17GET: 182687.39GET: 182648.22GET: 182692.78GET: 182695.14GET: 182700.77GET: 182683.39GET: 182697.52GET: 182682.86GET: 182652.11GET: 182653.52GET: 182609.17GET: 182574.02GET: 182586.28GET: 182599.50GET: 182655.55GET: 182611.47GET: 182598.70GET: 182614.55GET: 182574.20GET: 182557.88GET: 182527.97GET: 182577.70GET: 182573.91GET: 182562.64GET: 182557.22GET: 182537.48GET: 182525.48GET: 182567.77GET: 182586.53GET: 182599.59GET: 182581.95GET: 182594.69GET: 182596.77GET: 182603.95GET: 182640.55GET: 182597.86GET: 182570.59GET: 182557.97GET: 182552.67GET: 182542.30GET: 182545.06GET: 182541.23GET: 182496.30GET: 182491.98GET: 182440.42GET: 182428.58GET: 182396.70GET: 182380.34GET: 182393.47GET: 182399.38GET: 182354.50GET: 182365.70GET: 182357.14GET: 182334.97GET: 182316.88GET: 182308.83GET: 182274.73GET: 182238.53GET: 182210.61GET: 182197.91GET: 182178.55GET: 182131.28GET: 182176.53GET: 182174.69GET: 182149.47GET: 182165.00GET: 182154.30GET: 182186.00GET: 182158.92GET: 182200.48GET: 182222.23GET: 182222.20GET: 182226.00GET: 182227.36GET: 182234.56GET: 182261.66GET: 182308.00GET: 182307.30GET: 182307.12GET: 182335.17GET: 182376.12GET: 182431.09GET: 182481.89GET: 182569.36GET: 182682.45GET: 182761.36GET: 182879.30GET: 183054.80GET: 183300.58GET: 183507.36GET: 183702.66GET: 183920.86GET: 184202.14GET: 184514.89GET: 184829.23GET: 185152.73====== GET ======
  20000032 requests completed in 107.95 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
1.73% <= 0.3 milliseconds
6.28% <= 0.4 milliseconds
10.87% <= 0.5 milliseconds
15.89% <= 0.6 milliseconds
22.68% <= 0.7 milliseconds
31.08% <= 0.8 milliseconds
40.50% <= 0.9 milliseconds
49.85% <= 1.0 milliseconds
58.20% <= 1.1 milliseconds
65.13% <= 1.2 milliseconds
70.63% <= 1.3 milliseconds
75.00% <= 1.4 milliseconds
78.55% <= 1.5 milliseconds
81.48% <= 1.6 milliseconds
83.92% <= 1.7 milliseconds
85.92% <= 1.8 milliseconds
87.59% <= 1.9 milliseconds
89.00% <= 2 milliseconds
96.03% <= 3 milliseconds
98.25% <= 4 milliseconds
99.20% <= 5 milliseconds
99.60% <= 6 milliseconds
99.78% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
185276.41 requests per second


