2023-11-24 03:24:25
GET: nanGET: 274176.00GET: 253184.00GET: 231264.00GET: 225048.00GET: 225043.20GET: 223770.67GET: 219844.58GET: 219936.00GET: 219559.11GET: 215814.41GET: 214132.36GET: 215546.67GET: 215542.16GET: 215437.72GET: 215532.80GET: 215782.00GET: 215966.12GET: 215936.00GET: 215653.05GET: 215508.80GET: 215582.47GET: 215634.91GET: 214237.22GET: 214658.67GET: 214570.23GET: 214688.00GET: 215102.81GET: 215140.58GET: 214594.20GET: 214509.86GET: 214505.30GET: 214670.00GET: 214886.78GET: 214720.00GET: 215459.66GET: 215824.00GET: 215733.70GET: 216172.58GET: 216392.91GET: 216168.75GET: 216332.39GET: 215924.59GET: 215974.70GET: 215764.42GET: 215877.00GET: 215952.00GET: 216043.56GET: 215799.38GET: 215706.19GET: 215700.55GET: 215575.31GET: 215816.66GET: 215828.56GET: 215897.50GET: 215927.86GET: 215966.86GET: 216269.97GET: 216422.53GET: 216435.44GET: 216485.77GET: 216237.06GET: 215905.56GET: 215929.92GET: 215938.52GET: 215982.78GET: 216025.20GET: 215950.83GET: 215444.38GET: 215423.67GET: 215459.33GET: 215573.28GET: 216126.64GET: 217644.36====== GET ======
  4000024 requests completed in 18.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
16.19% <= 0.2 milliseconds
36.49% <= 0.3 milliseconds
55.02% <= 0.4 milliseconds
67.96% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218127.61 requests per second


