2023-11-21 23:22:57
GET: nanGET: 211680.00GET: 197760.00GET: 193130.67GET: 192400.00GET: 197305.59GET: 197322.67GET: 198605.72GET: 196548.00GET: 195136.00GET: 194646.41GET: 196989.09GET: 196130.67GET: 197108.59GET: 195889.17GET: 195772.86GET: 195531.12GET: 195393.09GET: 195240.17GET: 195544.52GET: 194781.84GET: 194635.69GET: 193838.22GET: 193097.55GET: 193029.17GET: 193067.34GET: 192276.84GET: 192163.48GET: 191739.61GET: 191243.88GET: 190372.94GET: 189552.98GET: 188483.50GET: 187819.80GET: 187835.44GET: 187428.17GET: 186998.22GET: 186737.52GET: 186433.31GET: 185937.28GET: 185442.84GET: 185143.30GET: 184943.09GET: 184567.28GET: 184039.95GET: 183416.09GET: 183437.11GET: 183190.69GET: 183148.92GET: 182443.45GET: 182318.56GET: 182004.23GET: 181555.25GET: 181157.42GET: 181070.52GET: 180787.20GET: 180729.78GET: 180461.27GET: 180240.02GET: 180164.44GET: 179877.19GET: 179570.52GET: 179588.78GET: 179785.36GET: 179535.95GET: 179030.61GET: 178732.86GET: 178398.17GET: 178102.48GET: 177911.27GET: 177863.44GET: 177856.83GET: 177664.47GET: 177630.31GET: 177400.95GET: 177341.72GET: 177459.94GET: 177489.16GET: 177543.03GET: 177524.73GET: 177268.27GET: 177097.92GET: 176950.83GET: 177065.72GET: 177049.52GET: 176911.50GET: 177032.11GET: 176883.22GET: 176794.38GET: 177212.48====== GET ======
  4000096 requests completed in 22.49 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.23% <= 0.3 milliseconds
6.79% <= 0.4 milliseconds
11.80% <= 0.5 milliseconds
17.09% <= 0.6 milliseconds
23.49% <= 0.7 milliseconds
31.59% <= 0.8 milliseconds
40.62% <= 0.9 milliseconds
49.44% <= 1.0 milliseconds
57.12% <= 1.1 milliseconds
63.41% <= 1.2 milliseconds
68.42% <= 1.3 milliseconds
72.45% <= 1.4 milliseconds
75.85% <= 1.5 milliseconds
78.72% <= 1.6 milliseconds
81.14% <= 1.7 milliseconds
83.27% <= 1.8 milliseconds
85.10% <= 1.9 milliseconds
86.76% <= 2 milliseconds
95.24% <= 3 milliseconds
97.98% <= 4 milliseconds
99.07% <= 5 milliseconds
99.56% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
177837.38 requests per second


