2023-11-21 22:51:14
GET: nanGET: 307168.00GET: 255680.00GET: 243200.00GET: 233912.00GET: 226848.00GET: 224948.69GET: 219536.27GET: 217907.05GET: 218935.59GET: 220436.62GET: 221438.03GET: 220774.41GET: 218701.09GET: 217240.42GET: 216895.52GET: 214627.05GET: 213007.30GET: 213073.97GET: 212425.00GET: 211834.52GET: 212605.38GET: 212352.55GET: 212890.67GET: 213001.50GET: 212564.86GET: 212910.97GET: 212526.59GET: 212766.20GET: 213039.69GET: 213107.38GET: 212667.36GET: 212664.52GET: 212980.62GET: 212767.47GET: 212607.59GET: 212414.84GET: 211709.61GET: 211106.27GET: 211342.83GET: 211102.62GET: 210786.78GET: 210754.73GET: 211183.05GET: 210703.48GET: 210767.80GET: 211012.16GET: 211199.86GET: 211659.55GET: 212026.75GET: 211838.81GET: 211821.31GET: 211878.56GET: 211710.12GET: 211447.86GET: 211524.75GET: 211185.50GET: 210974.61GET: 211116.88GET: 210893.92GET: 210677.69GET: 210721.36GET: 210584.67GET: 210465.53GET: 210627.86GET: 210509.73GET: 210520.88GET: 210634.55GET: 210589.72GET: 210365.95GET: 210623.42GET: 210650.00GET: 210570.16GET: 210752.20GET: 210310.09GET: 210168.91GET: 210374.30GET: 210303.62GET: 210223.70GET: 210407.25GET: 210389.17GET: 210190.66GET: 210222.44GET: 210241.53GET: 210243.03GET: 210548.06GET: 210603.22GET: 210543.44GET: 210507.30GET: 210515.08GET: 210468.33GET: 210386.55GET: 210349.86GET: 210245.20GET: 210192.42GET: 210367.92GET: 210320.22GET: 210410.16GET: 210566.95GET: 210572.05GET: 210567.78GET: 210624.98GET: 210613.70GET: 210759.98GET: 210701.81GET: 210865.50GET: 210847.23GET: 211018.75GET: 211061.58GET: 210831.70GET: 210942.59GET: 210871.47GET: 210717.67GET: 210821.53GET: 210863.83GET: 210692.42GET: 210714.72GET: 210763.41GET: 210579.05GET: 210693.89GET: 210836.22GET: 211029.20GET: 211189.42GET: 211290.62GET: 211196.03GET: 211168.19GET: 211239.23GET: 211314.70GET: 211365.02GET: 211347.12GET: 211207.52GET: 211207.95GET: 211344.27GET: 211169.61GET: 211142.62GET: 211396.72GET: 211459.94GET: 211497.25GET: 211428.73GET: 211415.59GET: 211464.53GET: 211546.33GET: 211515.97GET: 211555.58GET: 211645.48GET: 211527.75GET: 211525.94GET: 211642.28GET: 211596.72GET: 211552.42GET: 211650.48GET: 211694.94GET: 211615.95GET: 211565.80GET: 211554.91GET: 211459.38GET: 211477.19GET: 211401.28GET: 211546.73GET: 211611.94GET: 211824.22GET: 211778.62GET: 211749.98GET: 211752.70GET: 211597.44GET: 211638.44GET: 211707.66GET: 211648.23GET: 211621.59GET: 211703.41GET: 211609.41GET: 211616.56GET: 211559.48GET: 211501.59GET: 211506.84GET: 211537.25GET: 211541.88GET: 211454.50GET: 211533.38GET: 211434.50GET: 211348.81GET: 211456.11GET: 211312.39GET: 211248.34GET: 211291.53GET: 211274.09GET: 211234.16GET: 211304.34GET: 211258.20GET: 211125.62GET: 211068.80GET: 211143.14GET: 211014.53GET: 211020.06GET: 210995.78GET: 211010.27GET: 211052.34GET: 211112.52GET: 211078.88GET: 211047.34GET: 211108.86GET: 211061.44GET: 211108.66GET: 211084.38GET: 211025.22GET: 210881.31GET: 210859.42GET: 210775.78GET: 210749.84GET: 210807.23GET: 210766.31GET: 210725.92GET: 210735.55GET: 210755.75GET: 210731.83GET: 210785.31GET: 210839.20GET: 210718.69GET: 210754.83GET: 210823.59GET: 210731.98GET: 210636.42GET: 210625.28GET: 210545.55GET: 210555.12GET: 210566.66GET: 210513.52GET: 210508.94GET: 210537.34GET: 210528.09GET: 210535.31GET: 210550.33GET: 210549.27GET: 210554.27GET: 210603.08GET: 210631.59GET: 210525.39GET: 210605.41GET: 210608.44GET: 210576.53GET: 210661.34GET: 210706.95GET: 210645.56GET: 210762.20GET: 210704.67GET: 210667.41GET: 210736.78GET: 210732.56GET: 210720.91GET: 210698.39GET: 210785.08GET: 210847.62GET: 210890.00GET: 210955.69GET: 210861.34GET: 210931.89GET: 210969.05GET: 210902.75GET: 210944.44GET: 210942.20GET: 210894.08GET: 210948.42GET: 211013.47GET: 210951.92GET: 210943.05GET: 210964.28GET: 210875.86GET: 210853.47GET: 210941.03GET: 211041.38GET: 211067.08GET: 211062.48GET: 210958.36GET: 210953.62GET: 211036.69GET: 211021.34GET: 211008.91GET: 211036.83GET: 210908.81GET: 210820.56GET: 210809.36GET: 210775.92GET: 210755.77GET: 210775.42GET: 210722.30GET: 210699.73GET: 210695.22GET: 210668.34GET: 210705.17GET: 210756.56GET: 210787.20GET: 210748.84GET: 210759.36GET: 210687.19GET: 210652.72GET: 210605.34GET: 210635.56GET: 210592.12GET: 210599.84GET: 210631.56GET: 210593.05GET: 210597.19GET: 210676.81GET: 210638.11GET: 210660.02GET: 210706.97GET: 210711.30GET: 210697.89GET: 210756.62GET: 210724.84GET: 210677.58GET: 210739.11GET: 210747.34GET: 210764.94GET: 210768.66GET: 210769.02GET: 210733.94GET: 210702.72GET: 210652.70GET: 210607.69GET: 210591.16GET: 210579.11GET: 210615.59GET: 210587.41GET: 210619.98GET: 210658.38GET: 210726.84GET: 210730.34GET: 210678.53GET: 210632.92GET: 210630.00GET: 210610.75GET: 210679.19GET: 210720.89GET: 210692.55GET: 210706.08GET: 210707.66GET: 210672.67GET: 210722.67GET: 210698.89GET: 210666.31GET: 210682.22GET: 210736.20GET: 210765.06GET: 210803.88GET: 210746.91GET: 210710.50GET: 210773.30GET: 210805.64GET: 210742.62GET: 210774.27GET: 210804.55GET: 210756.42GET: 210762.19GET: 210711.38GET: 210624.80GET: 210610.33GET: 210674.34GET: 210643.38GET: 210659.27GET: 210659.08GET: 210648.62GET: 210658.23GET: 210673.30GET: 210613.92GET: 210620.69GET: 210624.38GET: 210636.31GET: 210583.34GET: 210604.17GET: 210666.47GET: 210617.30GET: 210626.34GET: 210656.95GET: 210594.33GET: 210610.88GET: 210668.66GET: 210630.36GET: 210635.50GET: 210712.59====== GET ======
  20000008 requests completed in 94.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.28% <= 0.3 milliseconds
10.68% <= 0.4 milliseconds
16.86% <= 0.5 milliseconds
24.41% <= 0.6 milliseconds
34.14% <= 0.7 milliseconds
44.71% <= 0.8 milliseconds
54.33% <= 0.9 milliseconds
62.36% <= 1.0 milliseconds
68.88% <= 1.1 milliseconds
74.03% <= 1.2 milliseconds
78.07% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.01% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.02% <= 3 milliseconds
98.81% <= 4 milliseconds
99.50% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210746.02 requests per second


