2023-11-24 03:21:53
GET: 0.00GET: 339027.91GET: 287249.50GET: 261680.86GET: 247704.59GET: 232651.77GET: 227286.28GET: 223251.14GET: 214741.25GET: 212422.72GET: 213400.47GET: 209514.53GET: 209300.45GET: 208536.28GET: 206247.86GET: 206388.48GET: 206383.22GET: 205744.66GET: 206347.78GET: 206865.56GET: 206995.81GET: 207191.33GET: 207121.94GET: 206473.16GET: 206303.52GET: 206409.73GET: 206413.05GET: 206012.73GET: 205943.19GET: 205559.75GET: 205619.72GET: 206128.69GET: 205826.36GET: 205326.22GET: 205431.16GET: 205312.62GET: 205585.34GET: 205498.44GET: 205565.91GET: 205585.64GET: 205849.08GET: 206073.12GET: 206514.23GET: 206301.06GET: 206427.62GET: 205578.31GET: 205603.12GET: 205594.89GET: 205079.88GET: 205037.61GET: 204773.77GET: 204360.95GET: 204220.53GET: 204404.67GET: 203992.59GET: 204052.05GET: 204216.78GET: 204023.84GET: 204078.59GET: 204103.56GET: 203923.77GET: 204089.92GET: 204024.23GET: 203954.30GET: 204105.45GET: 204145.66GET: 204252.97GET: 203853.92GET: 203915.34GET: 203817.83GET: 203534.39GET: 203190.00GET: 203143.94GET: 202848.08GET: 202694.62GET: 202611.80GET: 202468.44GET: 202302.80GET: 202339.31GET: 202316.64GET: 202328.08GET: 202415.44GET: 202415.25GET: 202253.62GET: 202234.33GET: 202164.78GET: 202163.06GET: 202191.88GET: 202320.34GET: 202193.67GET: 202007.64GET: 201969.42GET: 201852.78GET: 201713.55GET: 201905.25GET: 201837.06GET: 201568.42GET: 201661.06GET: 201581.47GET: 201403.00GET: 201545.69GET: 201539.58GET: 201440.78GET: 201486.42GET: 201569.61GET: 201435.27GET: 201357.78GET: 201600.06GET: 201642.11GET: 201587.44GET: 201760.84GET: 201573.84GET: 201510.95GET: 201495.33GET: 201334.36GET: 201186.48GET: 201259.53GET: 201240.02GET: 201033.00GET: 201104.95GET: 201196.47GET: 201129.50GET: 201078.81GET: 201024.03GET: 201003.39GET: 201017.11GET: 201111.86GET: 201166.58GET: 201161.20GET: 201212.72GET: 201197.97GET: 201151.72GET: 201249.38GET: 201211.84GET: 201147.67GET: 201128.27GET: 201112.69GET: 200992.50GET: 201088.92GET: 201044.73GET: 200949.08GET: 200985.91GET: 201049.70GET: 200963.19GET: 201042.23GET: 201096.38GET: 201050.75GET: 201092.78GET: 201125.81GET: 201153.05GET: 201186.48GET: 201174.61GET: 201159.09GET: 201202.33GET: 201220.91GET: 201115.83GET: 201025.64GET: 200982.23GET: 200999.91GET: 200895.02GET: 200890.62GET: 200891.06GET: 200725.62GET: 200658.39GET: 200730.05GET: 200687.05GET: 200779.64GET: 200740.27GET: 200712.06GET: 200698.02GET: 200786.48GET: 200911.70GET: 200965.36GET: 200983.44GET: 201046.55GET: 201077.31GET: 201204.77GET: 201145.12GET: 201142.66GET: 201184.52GET: 201130.31GET: 201085.20GET: 201125.98GET: 201158.11GET: 201090.11GET: 201104.45GET: 201182.61GET: 201158.50GET: 201182.11GET: 201225.78GET: 201147.95GET: 201173.27GET: 201258.06GET: 201197.69GET: 201204.22GET: 201242.33GET: 201228.48GET: 201259.77GET: 201303.48GET: 201241.62GET: 201147.45GET: 201151.30GET: 201093.03GET: 201047.47GET: 201050.17GET: 201009.91GET: 200926.75GET: 200914.86GET: 200942.14GET: 200845.20GET: 200859.00GET: 200885.70GET: 200777.28GET: 200766.42GET: 200758.06GET: 200691.31GET: 200649.75GET: 200595.91GET: 200639.09GET: 200649.17GET: 200730.84GET: 200757.92GET: 200594.73GET: 200686.30GET: 200714.36GET: 200596.19GET: 200606.42GET: 200634.47GET: 200479.77GET: 200479.34GET: 200509.94GET: 200511.75GET: 200433.58GET: 200505.30GET: 200506.56GET: 200504.67GET: 200526.53GET: 200457.50GET: 200527.22GET: 200644.39GET: 200689.94GET: 200662.39GET: 200687.02GET: 200692.73GET: 200582.53GET: 200530.67GET: 200553.48GET: 200441.95GET: 200434.38GET: 200513.55GET: 200447.14GET: 200445.73GET: 200426.83GET: 200382.16GET: 200385.44GET: 200441.25GET: 200451.16GET: 200469.19GET: 200542.48GET: 200575.58GET: 200585.80GET: 200585.14GET: 200625.64GET: 200616.33GET: 200622.69GET: 200664.27GET: 200575.20GET: 200571.86GET: 200611.48GET: 200544.89GET: 200551.53GET: 200543.83GET: 200476.45GET: 200428.66GET: 200418.34GET: 200357.16GET: 200343.23GET: 200377.78GET: 200379.77GET: 200435.50GET: 200461.47GET: 200418.62GET: 200480.09GET: 200538.73GET: 200539.20GET: 200540.80GET: 200606.00GET: 200606.45GET: 200554.16GET: 200554.34GET: 200508.31GET: 200439.62GET: 200400.34GET: 200382.16GET: 200318.20GET: 200331.11GET: 200361.86GET: 200264.16GET: 200285.16GET: 200304.00GET: 200309.59GET: 200286.67GET: 200351.59GET: 200356.23GET: 200297.11GET: 200339.22GET: 200375.75GET: 200374.52GET: 200412.14GET: 200448.59GET: 200351.81GET: 200343.59GET: 200346.48GET: 200320.03GET: 200393.98GET: 200398.72GET: 200372.27GET: 200384.09GET: 200365.50GET: 200335.88GET: 200310.44GET: 200352.91GET: 200323.61GET: 200363.89GET: 200381.33GET: 200381.05GET: 200362.41GET: 200390.84GET: 200417.83GET: 200458.47GET: 200549.83GET: 200573.77GET: 200524.06GET: 200527.00GET: 200526.09GET: 200457.31GET: 200442.72GET: 200458.39GET: 200458.45GET: 200424.36GET: 200465.17GET: 200425.06GET: 200444.95GET: 200421.47GET: 200397.47GET: 200430.98GET: 200462.09GET: 200479.47GET: 200539.03GET: 200588.25GET: 200603.39GET: 200622.17GET: 200634.31GET: 200657.25GET: 200601.55GET: 200609.50GET: 200624.94GET: 200553.84GET: 200582.33GET: 200594.69GET: 200510.58GET: 200520.52GET: 200527.38GET: 200462.67GET: 200480.11GET: 200531.02GET: 200507.62GET: 200467.97GET: 200470.17GET: 200476.88GET: 200492.44GET: 200535.00GET: 200544.91GET: 200533.58GET: 200567.81GET: 200611.42GET: 200587.67GET: 200642.70GET: 200681.03GET: 200616.27GET: 200605.81GET: 200611.69GET: 200542.11GET: 200545.78GET: 200540.28GET: 200484.39GET: 200486.53GET: 200497.34GET: 200493.42GET: 200529.56GET: 200575.44GET: 200559.73GET: 200563.12GET: 200583.42GET: 200584.78GET: 200594.23GET: 200565.52GET: 200571.34GET: 200543.95====== GET ======
  20000008 requests completed in 99.70 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.40% <= 0.2 milliseconds
27.68% <= 0.3 milliseconds
46.25% <= 0.4 milliseconds
61.95% <= 0.5 milliseconds
71.76% <= 0.6 milliseconds
78.43% <= 0.7 milliseconds
83.44% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.47% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
200603.91 requests per second


