2023-11-21 23:22:13
SET: 0.00SET: 343043.84SET: 297053.91SET: 269059.94SET: 252979.02SET: 236060.75SET: 220066.61SET: 213199.31SET: 210485.50SET: 209673.17SET: 209885.73SET: 208049.41SET: 202869.12SET: 197774.36SET: 193630.59SET: 192961.36SET: 192617.55SET: 193303.56SET: 192973.58SET: 192476.34SET: 192324.61SET: 191709.12SET: 191572.61SET: 192000.00SET: 190723.31SET: 189487.30SET: 188562.83SET: 186404.50SET: 185271.27SET: 183568.78SET: 181775.34SET: 180524.56SET: 179806.62SET: 179472.31SET: 179812.34SET: 179706.22SET: 179574.02SET: 179487.84SET: 178933.19SET: 178182.27SET: 177723.94SET: 177549.30SET: 177618.73SET: 177615.33SET: 177619.91SET: 177980.45SET: 178599.92SET: 179207.08SET: 179401.45SET: 179121.69SET: 178944.14SET: 178823.80SET: 178542.08SET: 178162.08SET: 177588.75SET: 177314.64SET: 176947.55SET: 176665.12SET: 175829.69SET: 175764.84SET: 175645.16SET: 175381.14SET: 175083.84SET: 174833.52SET: 174706.88SET: 174313.64SET: 174129.44SET: 173944.19SET: 173970.62SET: 173598.94SET: 172841.38SET: 171964.67SET: 171044.34SET: 170555.44SET: 170127.42SET: 169785.39SET: 169439.67SET: 168951.48SET: 168680.30SET: 168714.58SET: 168412.77SET: 168620.80SET: 168817.89SET: 168907.03SET: 169029.06SET: 169297.55SET: 169512.36SET: 169691.92SET: 169800.22SET: 169850.77SET: 169828.09SET: 169649.53SET: 169767.75SET: 169811.31SET: 169623.06====== SET ======
  4000024 requests completed in 23.60 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
6.08% <= 0.4 milliseconds
10.78% <= 0.5 milliseconds
15.74% <= 0.6 milliseconds
21.34% <= 0.7 milliseconds
28.19% <= 0.8 milliseconds
36.30% <= 0.9 milliseconds
44.70% <= 1.0 milliseconds
52.55% <= 1.1 milliseconds
59.44% <= 1.2 milliseconds
65.32% <= 1.3 milliseconds
70.22% <= 1.4 milliseconds
74.31% <= 1.5 milliseconds
77.61% <= 1.6 milliseconds
80.34% <= 1.7 milliseconds
82.58% <= 1.8 milliseconds
84.51% <= 1.9 milliseconds
86.14% <= 2 milliseconds
94.48% <= 3 milliseconds
97.43% <= 4 milliseconds
98.61% <= 5 milliseconds
99.15% <= 6 milliseconds
99.47% <= 7 milliseconds
99.61% <= 8 milliseconds
99.73% <= 9 milliseconds
99.82% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
169499.72 requests per second


