2023-11-21 23:03:04
GET: 0.00GET: 209179.30GET: 205333.34GET: 199904.12GET: 198427.16GET: 197674.12GET: 198045.28GET: 198202.97GET: 197616.77GET: 201228.05GET: 200376.84GET: 202447.91GET: 201674.53GET: 203858.67GET: 204320.67GET: 204341.94GET: 204170.78GET: 203446.30GET: 202748.94GET: 202942.58GET: 202258.09GET: 201957.38GET: 200736.66GET: 201041.00GET: 200783.89GET: 199897.78GET: 200415.30GET: 200026.03GET: 199741.09GET: 199829.33GET: 199970.20GET: 200059.75GET: 199561.00GET: 199363.56GET: 199440.44GET: 198572.58GET: 197819.31GET: 196878.88GET: 196551.62GET: 196270.92GET: 196327.22GET: 196743.62GET: 197317.36GET: 197512.53GET: 197449.92GET: 197600.14GET: 197604.30GET: 197918.12GET: 198149.03GET: 198231.70GET: 198052.84GET: 198174.22GET: 198375.67GET: 199041.34GET: 199145.41GET: 199131.30GET: 198877.02GET: 199192.55GET: 199327.09GET: 199586.41GET: 199664.09GET: 200063.36GET: 199893.36GET: 199438.72GET: 198886.45GET: 198581.16GET: 198043.69GET: 197922.66GET: 197759.59GET: 197856.36GET: 197546.02GET: 197373.09GET: 196911.66GET: 196509.66GET: 196315.84GET: 196138.67GET: 196103.22GET: 196201.89GET: 195852.33GET: 195380.97GET: 194880.62GET: 194450.77GET: 194633.28GET: 194543.86GET: 194527.97GET: 194443.00GET: 194056.11GET: 193727.67GET: 193444.45GET: 193283.19GET: 193174.86GET: 193020.45GET: 192921.50GET: 192639.47GET: 192696.59GET: 192649.91GET: 192537.95GET: 192450.05GET: 192249.47GET: 192179.48GET: 192190.80GET: 192169.61GET: 192012.22GET: 191787.14GET: 191665.34GET: 191628.06GET: 191591.16GET: 191695.03GET: 191578.89GET: 191371.94GET: 191031.30GET: 190847.11GET: 190679.89GET: 190380.70GET: 190190.22GET: 190321.02GET: 190311.50GET: 190085.34GET: 189928.50GET: 189810.00GET: 189631.95GET: 189463.72GET: 189512.23GET: 189298.86GET: 189354.38GET: 189189.89GET: 189017.88GET: 188912.48GET: 188712.70GET: 188574.16GET: 188564.44GET: 188638.20GET: 188617.88GET: 188658.05GET: 188661.95GET: 188659.91GET: 188592.55GET: 188487.69GET: 188573.55GET: 188693.36GET: 188510.73GET: 188517.77GET: 188449.09GET: 188349.41GET: 188222.27GET: 188214.78GET: 188215.94GET: 188246.22GET: 188142.41GET: 188209.45GET: 187954.50GET: 187872.69GET: 187813.17GET: 187905.38GET: 187949.56GET: 187971.95GET: 187925.02GET: 187859.73GET: 187765.14GET: 187630.33GET: 187592.28GET: 187641.27GET: 187693.61GET: 187601.77GET: 187515.91GET: 187463.64GET: 187384.08GET: 187512.16GET: 187554.62GET: 187573.14GET: 187624.92GET: 187479.09GET: 187559.42GET: 187480.12GET: 187529.30GET: 187497.84GET: 187485.44GET: 187460.62GET: 187535.30GET: 187501.64GET: 187487.72GET: 187422.48GET: 187412.31GET: 187424.08GET: 187473.09GET: 187565.77GET: 187565.36GET: 187530.42GET: 187524.41GET: 187452.69GET: 187405.59GET: 187381.27GET: 187333.55GET: 187337.42GET: 187272.47GET: 187340.94GET: 187299.12GET: 187145.45GET: 187066.64GET: 187040.48GET: 187064.61GET: 187005.33GET: 187015.16GET: 186915.77GET: 186840.06GET: 186810.12GET: 186798.52GET: 186695.30GET: 186712.72GET: 186744.41GET: 186736.98GET: 186675.55GET: 186624.95GET: 186633.50GET: 186710.67GET: 186767.95GET: 186866.30GET: 186852.06GET: 186889.14GET: 186840.64GET: 186831.81GET: 186788.50GET: 186691.42GET: 186719.94GET: 186776.83GET: 186836.11GET: 186899.38GET: 186843.11GET: 186841.86GET: 186846.64GET: 186787.02GET: 186740.80GET: 186898.83GET: 186976.39GET: 187022.70GET: 186930.28GET: 186905.28GET: 186821.81GET: 186759.34GET: 186681.88GET: 186653.09GET: 186641.42GET: 186662.89GET: 186679.56GET: 186672.92GET: 186553.12GET: 186447.48GET: 186427.23GET: 186481.39GET: 186520.05GET: 186523.41GET: 186575.62GET: 186551.09GET: 186525.11GET: 186468.62GET: 186446.11GET: 186556.92====== GET ======
  12000032 requests completed in 64.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.97% <= 0.3 milliseconds
8.41% <= 0.4 milliseconds
14.37% <= 0.5 milliseconds
21.19% <= 0.6 milliseconds
29.13% <= 0.7 milliseconds
38.04% <= 0.8 milliseconds
46.89% <= 0.9 milliseconds
54.82% <= 1.0 milliseconds
61.45% <= 1.1 milliseconds
66.97% <= 1.2 milliseconds
71.56% <= 1.3 milliseconds
75.38% <= 1.4 milliseconds
78.59% <= 1.5 milliseconds
81.28% <= 1.6 milliseconds
83.54% <= 1.7 milliseconds
85.40% <= 1.8 milliseconds
86.95% <= 1.9 milliseconds
88.25% <= 2 milliseconds
95.06% <= 3 milliseconds
97.50% <= 4 milliseconds
98.70% <= 5 milliseconds
99.31% <= 6 milliseconds
99.62% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
186608.28 requests per second


