2023-11-24 03:25:36
GET: nanGET: 215328.00GET: 214832.00GET: 208288.00GET: 210728.00GET: 209728.00GET: 208224.00GET: 208832.00GET: 208416.00GET: 203448.89GET: 199145.59GET: 199627.64GET: 200434.67GET: 200270.69GET: 200589.55GET: 200132.23GET: 198401.20GET: 199040.69GET: 199477.69GET: 199552.30GET: 200150.31GET: 200680.77GET: 200722.52GET: 200965.06GET: 201116.78GET: 201473.86GET: 202145.48GET: 202062.50GET: 201819.80GET: 200120.23GET: 200477.69GET: 200784.22GET: 200636.75GET: 201085.66GET: 201336.94GET: 201170.80GET: 201369.31GET: 201586.50GET: 201698.83GET: 201582.78GET: 201784.70GET: 202058.70GET: 202748.41GET: 202819.89GET: 203265.42GET: 203724.56GET: 203760.45GET: 203638.95GET: 202992.08GET: 202930.39GET: 203259.50GET: 203440.84GET: 203788.08GET: 203921.84GET: 203337.42GET: 203182.55GET: 203447.34GET: 203772.98GET: 203444.88GET: 203597.97GET: 203807.27GET: 204037.50GET: 204217.22GET: 204489.47GET: 204467.81GET: 204719.48GET: 204759.95GET: 204299.34GET: 204155.94GET: 204392.89GET: 204534.62GET: 204688.38GET: 204924.05GET: 205144.92GET: 204704.91GET: 205639.66GET: 207875.44====== GET ======
  4000000 requests completed in 19.11 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
14.50% <= 0.2 milliseconds
33.99% <= 0.3 milliseconds
52.16% <= 0.4 milliseconds
65.66% <= 0.5 milliseconds
73.92% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.38% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.55% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209270.69 requests per second


